codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,08:47:42,-22.917977,-43.683561,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],77,True,0.0,,2025-02-17 08:47:42-03:00
903067,,14,2025-02-17,08:47:40,-22.933752,-43.66397,48.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],263,True,83618.9,,2025-02-17 08:47:40-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,08:24:27,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 08:24:27-03:00
902076,,31,2025-02-17,08:44:08,-23.001167,-43.368257,12.8,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],140,True,120865.6,,2025-02-17 08:44:08-03:00
902083,,40,2025-02-17,08:45:24,-23.001365,-43.365342,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],81,True,91325.4,,2025-02-17 08:45:24-03:00
902096,,40,2025-02-17,08:47:52,-22.897571,-43.35216,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],204,True,101334.0,,2025-02-17 08:47:52-03:00
902084,,41,2025-02-17,08:44:11,-22.968988,-43.399036,44.9,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],41,True,81453.8,,2025-02-17 08:44:11-03:00
902100,,41,2025-02-17,08:47:50,-22.921045,-43.369925,19.5,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],240,True,103044.9,,2025-02-17 08:47:50-03:00
903059,,17,2025-02-17,08:47:55,-22.911123,-43.585977,44.3,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],280,True,93329.1,,2025-02-17 08:47:55-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,08:47:40,-22.841285,-43.276232,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],286,True,10365.9,,2025-02-17 08:47:40-03:00
903066,,17,2025-02-17,08:40:01,-22.90117,-43.553463,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],75,True,148981.8,,2025-02-17 08:40:01-03:00
902098,,40,2025-02-17,08:47:45,-22.997937,-43.366889,43.5,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],227,True,94762.0,,2025-02-17 08:47:45-03:00
902099,,40,2025-02-17,08:47:52,-22.88116,-43.341681,49.6,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],7,True,101939.5,,2025-02-17 08:47:52-03:00
902093,,40,2025-02-17,08:47:43,-22.918958,-43.365972,24.3,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],58,True,107188.3,,2025-02-17 08:47:43-03:00
902091,,40,2025-02-17,08:43:12,-22.876379,-43.330465,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,115144.3,,2025-02-17 08:43:12-03:00
901099,,22,2025-02-17,08:46:28,-23.000663,-43.365303,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],87,True,169215.2,,2025-02-17 08:46:28-03:00
902213,,60,2025-02-17,08:47:28,-22.897857,-43.212089,23.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],312,True,58185.8,,2025-02-17 08:47:28-03:00
903046,,17,2025-02-17,08:42:27,-22.935815,-43.666991,22.3,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],203,True,155077.5,,2025-02-17 08:42:27-03:00
902077,,46,2025-02-17,08:47:44,-22.973186,-43.379499,0.0,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],268,True,169363.8,,2025-02-17 08:47:44-03:00
902104,,40,2025-02-17,08:47:39,-22.945186,-43.372128,35.1,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],169,True,103140.3,,2025-02-17 08:47:39-03:00
902106,,40,2025-02-17,08:24:25,-23.000762,-43.36819,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],2,True,86091.2,,2025-02-17 08:24:25-03:00
902108,,41,2025-02-17,08:47:43,-22.991115,-43.419687,55.4,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],51,True,74147.9,,2025-02-17 08:47:43-03:00
902109,,40,2025-02-17,08:47:39,-22.961547,-43.390325,28.4,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],22,True,79984.6,,2025-02-17 08:47:39-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,08:40:14,-23.008576,-43.439839,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,False,95117.0,,2025-02-17 08:40:14-03:00
902126,,25,2025-02-17,08:47:25,-22.993004,-43.597442,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,106205.1,,2025-02-17 08:47:25-03:00
902132,,18,2025-02-17,08:47:49,-23.003999,-43.321912,23.9,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],291,True,108099.0,,2025-02-17 08:47:49-03:00
902156,,10,2025-02-17,08:43:30,-23.00099,-43.364439,15.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],239,True,158039.4,,2025-02-17 08:43:30-03:00
902151,,15,2025-02-17,08:47:45,-23.001283,-43.418667,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,149255.5,,2025-02-17 08:47:45-03:00
902131,,18,2025-02-17,08:47:45,-23.00692,-43.312536,2.1,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],173,True,111992.3,,2025-02-17 08:47:45-03:00
902153,,18,2025-02-17,08:47:45,-23.015621,-43.520863,5.9,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],98,True,128487.7,,2025-02-17 08:47:45-03:00
902137,,25,2025-02-17,08:47:51,-23.00106,-43.364912,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],266,True,121369.4,,2025-02-17 08:47:51-03:00
902129,,13,2025-02-17,08:47:43,-23.000713,-43.365147,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,138915.5,,2025-02-17 08:47:43-03:00
902128,,18,2025-02-17,08:43:24,-23.000433,-43.392093,58.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],92,True,146486.2,,2025-02-17 08:43:24-03:00
902314,,60,2025-02-17,08:47:45,-22.815831,-43.288998,57.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],299,True,51433.3,,2025-02-17 08:47:45-03:00
901138,,28,2025-02-17,08:47:49,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 08:47:49-03:00
902146,,15,2025-02-17,08:42:15,-22.995462,-43.594749,31.6,ida,15 - CURRAL FALSO X ALVORADA [IDA],132,True,154962.0,,2025-02-17 08:42:15-03:00
902144,,10,2025-02-17,08:47:56,-23.000724,-43.36462,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],90,True,123354.7,,2025-02-17 08:47:56-03:00
902434,,71,2025-02-17,08:47:49,-22.881432,-43.238625,59.9,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],325,True,57636.2,,2025-02-17 08:47:49-03:00
902451,,80,2025-02-17,08:47:44,-22.842114,-43.277287,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],72,True,59680.7,,2025-02-17 08:47:44-03:00
902150,,18,2025-02-17,08:47:50,-23.006548,-43.312381,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],,True,135443.9,,2025-02-17 08:47:50-03:00
902325,,80,2025-02-17,08:47:38,-22.887928,-43.223402,47.4,volta,80 - TIG X PENHA (PARADOR) [VOLTA],317,True,31737.1,,2025-02-17 08:47:38-03:00
902349,,51,2025-02-17,08:47:40,-22.853395,-43.385433,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],251,True,95.9,,2025-02-17 08:47:40-03:00
902369,,71,2025-02-17,08:47:07,-22.819831,-43.324957,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],198,True,2428.6,,2025-02-17 08:47:07-03:00
902239,,10,2025-02-17,07:58:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:58:53-03:00
902335,,71,2025-02-17,08:47:43,-22.896783,-43.213294,35.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],126,True,65452.8,,2025-02-17 08:47:43-03:00
902338,,60,2025-02-17,08:18:08,-22.899299,-43.210759,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],119,False,59125.5,,2025-02-17 08:18:08-03:00
902298,,12,2025-02-17,08:47:41,-22.967853,-43.63891,58.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],287,True,50869.0,,2025-02-17 08:47:41-03:00
902402,,61,2025-02-17,08:47:42,-22.849335,-43.383954,11.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],212,True,2681.5,,2025-02-17 08:47:42-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,08:47:38,-22.973303,-43.379839,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],81,True,29439.0,,2025-02-17 08:47:38-03:00
902299,,10,2025-02-17,08:22:55,-22.972505,-43.401611,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],223,False,58347.5,,2025-02-17 08:22:55-03:00
902321,,60,2025-02-17,08:47:32,-22.898917,-43.210573,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],306,True,34092.5,,2025-02-17 08:47:32-03:00
902300,,61,2025-02-17,08:47:48,-22.856867,-43.247795,53.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],182,True,67605.1,,2025-02-17 08:47:48-03:00
902327,,80,2025-02-17,08:47:31,-22.842549,-43.272027,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],286,True,0.0,,2025-02-17 08:47:31-03:00
902326,,51,2025-02-17,08:47:44,-23.008463,-43.439851,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],71,True,71486.0,,2025-02-17 08:47:44-03:00
902262,,10,2025-02-17,08:47:28,-22.919737,-43.683085,29.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],99,True,56451.2,,2025-02-17 08:47:28-03:00
902308,,80,2025-02-17,08:47:39,-22.837947,-43.256302,53.7,ida,80 - PENHA X TIG (PARADOR) [IDA],121,True,28509.1,,2025-02-17 08:47:39-03:00
902337,,60,2025-02-17,08:47:54,-22.829031,-43.271766,20.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],310,True,67396.7,,2025-02-17 08:47:54-03:00
902305,,71,2025-02-17,08:47:54,-22.898306,-43.211904,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],134,True,70426.4,,2025-02-17 08:47:54-03:00
902328,,80,2025-02-17,08:47:49,-22.889406,-43.219086,43.0,ida,80 - PENHA X TIG (PARADOR) [IDA],98,True,60983.0,,2025-02-17 08:47:49-03:00
902449,,90,2025-02-17,08:47:44,-22.87684,-43.241742,57.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],326,True,33814.9,,2025-02-17 08:47:44-03:00
902303,,61,2025-02-17,08:47:54,-22.851491,-43.383775,24.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],358,True,63317.6,,2025-02-17 08:47:54-03:00
902315,,61,2025-02-17,08:47:33,-22.874141,-43.243882,44.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],322,True,69919.3,,2025-02-17 08:47:33-03:00
902304,,61,2025-02-17,08:47:55,-22.853195,-43.38398,23.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],276,True,75644.4,,2025-02-17 08:47:55-03:00
902306,,61,2025-02-17,08:47:39,-22.897481,-43.212308,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],305,True,60188.9,,2025-02-17 08:47:39-03:00
902307,,61,2025-02-17,08:47:43,-22.843603,-43.25045,38.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],139,True,61555.0,,2025-02-17 08:47:43-03:00
902364,,60,2025-02-17,08:47:35,-22.854072,-43.384372,9.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,True,54753.6,,2025-02-17 08:47:35-03:00
902414,,51,2025-02-17,08:47:37,-22.927749,-43.396032,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],326,True,62544.6,,2025-02-17 08:47:37-03:00
902312,,71,2025-02-17,08:47:56,-22.872066,-43.245472,56.7,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],325,True,63058.8,,2025-02-17 08:47:56-03:00
902362,,61,2025-02-17,08:47:28,-22.891022,-43.21686,52.7,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],337,True,58497.3,,2025-02-17 08:47:28-03:00
Etios KYO8080,KYO8080,0,2025-02-17,07:51:45,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 07:51:45-03:00
902127,,12,2025-02-17,08:47:45,-22.966914,-43.642126,46.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107,True,122592.9,,2025-02-17 08:47:45-03:00
902454,,90,2025-02-17,08:47:32,-22.84562,-43.239154,19.8,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],45,True,60658.3,,2025-02-17 08:47:32-03:00
902439,,31,2025-02-17,08:47:34,-22.925969,-43.373761,39.2,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],175,True,45885.1,,2025-02-17 08:47:34-03:00
901100,,67,2025-02-17,08:47:43,-22.856174,-43.493004,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],72,True,1163.6,,2025-02-17 08:47:43-03:00
902445,,80,2025-02-17,08:47:32,-22.855665,-43.259359,36.2,volta,80 - TIG X PENHA (PARADOR) [VOLTA],326,True,62322.7,,2025-02-17 08:47:32-03:00
902353,,51,2025-02-17,08:29:33,-22.849286,-43.398171,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],155,False,1240.4,,2025-02-17 08:29:33-03:00
902316,,60,2025-02-17,08:47:40,-22.889386,-43.219483,52.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],275,True,63865.4,,2025-02-17 08:47:40-03:00
902145,,25,2025-02-17,08:47:51,-23.008157,-43.442047,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],69,True,189020.7,,2025-02-17 08:47:51-03:00
902354,,71,2025-02-17,08:47:49,-22.819424,-43.284238,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],131,True,28253.5,,2025-02-17 08:47:49-03:00
902149,,13,2025-02-17,08:47:53,-23.001027,-43.365427,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,99126.3,,2025-02-17 08:47:53-03:00
902317,,71,2025-02-17,08:47:33,-22.897961,-43.211744,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],308,True,70042.8,,2025-02-17 08:47:33-03:00
902214,,13,2025-02-17,08:47:46,-23.000093,-43.370509,55.6,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],269,True,121873.4,,2025-02-17 08:47:46-03:00
902443,,31,2025-02-17,08:47:56,-22.98331,-43.365536,42.7,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],2,True,34458.6,,2025-02-17 08:47:56-03:00
902136,,25,2025-02-17,08:47:52,-23.000957,-43.367401,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],,True,123565.4,,2025-02-17 08:47:52-03:00
902142,,13,2025-02-17,08:18:48,-23.00081,-43.36667,19.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],37,True,119637.4,,2025-02-17 08:18:48-03:00
902143,,13,2025-02-17,08:47:39,-23.000653,-43.364787,17.2,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],90,True,1639.5,,2025-02-17 08:47:39-03:00
902301,,61,2025-02-17,08:47:48,-22.829658,-43.271166,33.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],129,True,70806.2,,2025-02-17 08:47:48-03:00
902329,,51,2025-02-17,08:47:56,-22.869058,-43.412981,22.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],115,True,71975.6,,2025-02-17 08:47:56-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,08:47:48,-22.999798,-43.407949,34.4,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],271,True,147057.2,,2025-02-17 08:47:48-03:00
902139,,10,2025-02-17,08:47:49,-23.014103,-43.465088,58.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,131959.7,,2025-02-17 08:47:49-03:00
902165,,10,2025-02-17,08:47:36,-23.00523,-43.558047,49.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],285,True,1195.7,,2025-02-17 08:47:36-03:00
902135,,13,2025-02-17,08:47:45,-22.968136,-43.637879,58.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],287,True,237965.1,,2025-02-17 08:47:45-03:00
902134,,25,2025-02-17,08:31:02,-22.992973,-43.597818,17.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],120,True,123941.3,,2025-02-17 08:31:02-03:00
902124,,25,2025-02-17,08:47:52,-22.994338,-43.595923,16.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],336,True,90241.3,,2025-02-17 08:47:52-03:00
902138,,10,2025-02-17,08:25:38,-23.002501,-43.366033,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,102562.9,,2025-02-17 08:25:38-03:00
902161,,18,2025-02-17,08:47:34,-23.016327,-43.474959,57.2,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],254,False,69133.5,,2025-02-17 08:47:34-03:00
902147,,10,2025-02-17,08:47:48,-23.001013,-43.366316,25.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],268,True,4891.5,,2025-02-17 08:47:48-03:00
902332,,60,2025-02-17,08:47:41,-22.853573,-43.385608,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],197,True,61083.3,,2025-02-17 08:47:41-03:00
902320,,51,2025-02-17,08:47:31,-22.878179,-43.401566,63.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],299,True,71112.9,,2025-02-17 08:47:31-03:00
902322,,90,2025-02-17,08:47:34,-22.899226,-43.210608,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],38,True,68705.6,,2025-02-17 08:47:34-03:00
902396,,61,2025-02-17,08:47:46,-22.853616,-43.383972,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],292,True,2752.7,,2025-02-17 08:47:46-03:00
902350,,71,2025-02-17,08:47:56,-22.89846,-43.211084,4.8,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],311,True,2610.4,,2025-02-17 08:47:56-03:00
902387,,60,2025-02-17,08:47:35,-22.856056,-43.247691,50.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],8,True,2166.4,,2025-02-17 08:47:35-03:00
902341,,60,2025-02-17,08:47:39,-22.853775,-43.384213,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,True,3269.9,,2025-02-17 08:47:39-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,08:47:42,-22.839906,-43.239646,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],143,True,835.9,,2025-02-17 08:47:42-03:00
902363,,60,2025-02-17,08:47:48,-22.820779,-43.324036,27.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],119,True,2734.5,,2025-02-17 08:47:48-03:00
902371,,60,2025-02-17,08:47:41,-22.844057,-43.375669,52.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,2409.7,,2025-02-17 08:47:41-03:00
902400,,61,2025-02-17,08:47:37,-22.869469,-43.247044,51.7,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],342,True,655.0,,2025-02-17 08:47:37-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,08:40:22,-22.820147,-43.324743,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],302,False,2602.4,,2025-02-17 08:40:22-03:00
902230,,15,2025-02-17,08:47:56,-23.020942,-43.49515,49.3,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],268,True,112420.3,,2025-02-17 08:47:56-03:00
902197,,12,2025-02-17,08:28:17,-23.002516,-43.366108,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],222,False,142186.6,,2025-02-17 08:28:17-03:00
902191,,11,2025-02-17,08:46:33,-22.919342,-43.608354,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.5,,2025-02-17 08:46:33-03:00
902201,,12,2025-02-17,08:40:05,-22.920579,-43.607891,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 08:40:05-03:00
902172,,12,2025-02-17,08:40:45,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 08:40:45-03:00
902179,,12,2025-02-17,08:47:35,-22.996482,-43.593557,41.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],132,True,109172.2,,2025-02-17 08:47:35-03:00
902182,,10,2025-02-17,08:46:10,-23.000843,-43.366651,17.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],50,True,126378.0,,2025-02-17 08:46:10-03:00
902192,,29,2025-02-17,08:47:44,-23.005415,-43.431873,30.3,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],251,True,134862.5,,2025-02-17 08:47:44-03:00
902188,,25,2025-02-17,08:47:46,-22.965644,-43.391769,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],341,True,134448.5,,2025-02-17 08:47:46-03:00
902181,,12,2025-02-17,08:46:51,-23.000226,-43.366886,16.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],134,True,131925.0,,2025-02-17 08:46:51-03:00
902196,,25,2025-02-17,08:46:25,-23.011759,-43.531494,60.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],112,True,79960.4,,2025-02-17 08:46:25-03:00
902169,,13,2025-02-17,08:47:50,-23.011161,-43.533838,59.1,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],271,True,123179.4,,2025-02-17 08:47:50-03:00
902183,,15,2025-02-17,08:46:56,-23.001031,-43.365269,7.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],289,True,141382.1,,2025-02-17 08:46:56-03:00
902167,,10,2025-02-17,08:47:48,-22.96793,-43.638786,50.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],107,True,147332.8,,2025-02-17 08:47:48-03:00
902162,,12,2025-02-17,08:47:38,-23.020342,-43.490411,44.5,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],256,True,116902.5,,2025-02-17 08:47:38-03:00
902483,,67,2025-02-17,08:47:56,-22.857105,-43.497819,56.7,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],251,True,2116.7,,2025-02-17 08:47:56-03:00
902330,,61,2025-02-17,08:47:48,-22.816422,-43.304519,58.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],73,True,2810.1,,2025-02-17 08:47:48-03:00
902479,,68,2025-02-17,08:47:55,-22.853764,-43.391257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],326,True,510.9,,2025-02-17 08:47:55-03:00
902459,,68,2025-02-17,08:47:44,-22.873082,-43.459717,12.9,ida,68 - BANGU X TERMINAL DEODORO [IDA],51,True,993.0,,2025-02-17 08:47:44-03:00
902356,,61,2025-02-17,08:47:24,-22.895507,-43.214868,25.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],150,True,122599.4,,2025-02-17 08:47:24-03:00
902345,,60,2025-02-17,08:47:49,-22.82009,-43.319498,55.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],256,True,2449.3,,2025-02-17 08:47:49-03:00
902480,,68,2025-02-17,08:18:35,-22.849342,-43.398257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],164,False,525.6,,2025-02-17 08:18:35-03:00
902470,,67,2025-02-17,08:47:50,-22.920244,-43.608168,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],357,True,1013.1,,2025-02-17 08:47:50-03:00
902465,,68,2025-02-17,08:47:55,-22.852409,-43.393584,30.8,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],341,True,693.4,,2025-02-17 08:47:55-03:00
902458,,68,2025-02-17,08:47:45,-22.853604,-43.384043,6.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],305,True,1050.8,,2025-02-17 08:47:45-03:00
902460,,68,2025-02-17,08:46:28,-22.849457,-43.398265,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],152,False,449.6,,2025-02-17 08:46:28-03:00
902476,,68,2025-02-17,08:47:36,-22.86863,-43.420036,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],270,True,1091.4,,2025-02-17 08:47:36-03:00
