codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,08:16:02,-22.934797,-43.665689,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],218,True,0.0,,2025-02-17 08:16:02-03:00
903067,,14,2025-02-17,08:20:20,-22.920323,-43.643179,19.8,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],60,True,83612.7,,2025-02-17 08:20:20-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,07:39:03,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 07:39:03-03:00
902076,,31,2025-02-17,08:20:27,-22.931352,-43.373208,31.8,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],175,True,120853.2,,2025-02-17 08:20:27-03:00
902083,,40,2025-02-17,08:20:25,-22.95995,-43.38947,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],254,True,91316.9,,2025-02-17 08:20:25-03:00
902096,,40,2025-02-17,08:20:14,-22.919953,-43.367756,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],57,True,101324.8,,2025-02-17 08:20:14-03:00
902084,,40,2025-02-17,08:20:11,-23.008663,-43.440481,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,81446.9,,2025-02-17 08:20:11-03:00
902100,,41,2025-02-17,08:20:10,-22.881932,-43.341817,0.0,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],12,True,103037.5,,2025-02-17 08:20:10-03:00
903059,,17,2025-02-17,08:20:26,-22.901291,-43.554131,13.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],53,True,93324.8,,2025-02-17 08:20:26-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,08:20:10,-22.883842,-43.342552,47.9,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],17,True,10355.5,,2025-02-17 08:20:10-03:00
903066,,17,2025-02-17,08:20:21,-22.906025,-43.560049,34.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],58,True,148980.5,,2025-02-17 08:20:21-03:00
902098,,40,2025-02-17,08:20:24,-22.921272,-43.370324,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],241,True,94749.6,,2025-02-17 08:20:24-03:00
902099,,40,2025-02-17,08:00:33,-23.001337,-43.365673,11.6,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],75,True,101920.5,,2025-02-17 08:00:33-03:00
902093,,40,2025-02-17,08:20:23,-22.983684,-43.365669,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],1,True,107177.1,,2025-02-17 08:20:23-03:00
902091,,40,2025-02-17,07:41:12,-22.876379,-43.330465,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,115144.3,,2025-02-17 07:41:12-03:00
901099,,22,2025-02-17,08:20:08,-23.000085,-43.352175,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],89,True,169204.9,,2025-02-17 08:20:08-03:00
902213,,60,2025-02-17,08:19:59,-22.824417,-43.332601,37.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],72,True,58167.1,,2025-02-17 08:19:59-03:00
903046,,17,2025-02-17,08:20:19,-22.914067,-43.599244,51.3,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],255,True,155069.7,,2025-02-17 08:20:19-03:00
902077,,46,2025-02-17,08:20:24,-23.001816,-43.364618,0.0,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],,True,169357.5,,2025-02-17 08:20:24-03:00
902104,,40,2025-02-17,08:20:19,-22.879107,-43.337441,11.5,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],89,True,103130.5,,2025-02-17 08:20:19-03:00
902106,,40,2025-02-17,08:20:05,-23.001365,-43.367359,8.3,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],90,True,86090.5,,2025-02-17 08:20:05-03:00
902108,,41,2025-02-17,08:20:23,-23.008438,-43.44073,0.0,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],245,True,74144.3,,2025-02-17 08:20:23-03:00
902109,,40,2025-02-17,08:19:39,-23.001407,-43.367661,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,79975.9,,2025-02-17 08:19:39-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,08:20:24,-23.016746,-43.514604,52.8,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],108,True,95108.5,,2025-02-17 08:20:24-03:00
902126,,25,2025-02-17,08:20:24,-23.017782,-43.510092,39.3,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],288,True,106195.0,,2025-02-17 08:20:24-03:00
902132,,18,2025-02-17,08:20:08,-23.00012,-43.411945,44.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],85,True,108087.4,,2025-02-17 08:20:08-03:00
902156,,10,2025-02-17,08:20:25,-23.019774,-43.487353,9.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],76,True,158026.4,,2025-02-17 08:20:25-03:00
902151,,15,2025-02-17,08:20:05,-22.990199,-43.601612,54.2,ida,15 - CURRAL FALSO X ALVORADA [IDA],132,True,149235.5,,2025-02-17 08:20:05-03:00
902131,,18,2025-02-17,08:20:25,-23.012436,-43.458822,21.1,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],75,True,111976.9,,2025-02-17 08:20:25-03:00
902153,,18,2025-02-17,08:20:27,-23.003088,-43.424963,8.2,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],241,True,128477.5,,2025-02-17 08:20:27-03:00
902137,,25,2025-02-17,08:20:12,-23.012042,-43.457004,34.5,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,121359.4,,2025-02-17 08:20:12-03:00
902129,,13,2025-02-17,08:20:23,-23.012686,-43.459777,33.9,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],61,True,138904.7,,2025-02-17 08:20:23-03:00
902128,,18,2025-02-17,08:20:04,-23.0197,-43.503916,59.1,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],107,True,146474.4,,2025-02-17 08:20:04-03:00
902314,,60,2025-02-17,08:20:14,-22.898392,-43.211322,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],307,True,51419.8,,2025-02-17 08:20:14-03:00
901138,,28,2025-02-17,08:05:43,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 08:05:43-03:00
902146,,15,2025-02-17,08:04:53,-22.937144,-43.666933,18.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],356,True,154949.4,,2025-02-17 08:04:53-03:00
902144,,10,2025-02-17,08:19:55,-23.000704,-43.364524,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,123354.7,,2025-02-17 08:19:55-03:00
902434,,71,2025-02-17,08:20:19,-22.836842,-43.258349,10.7,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],123,True,57622.4,,2025-02-17 08:20:19-03:00
902451,,80,2025-02-17,08:20:14,-22.889879,-43.217336,55.1,volta,80 - TIG X PENHA (PARADOR) [VOLTA],331,True,59670.4,,2025-02-17 08:20:14-03:00
902150,,18,2025-02-17,08:20:11,-23.000426,-43.414515,58.3,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],80,True,135433.1,,2025-02-17 08:20:11-03:00
902325,,80,2025-02-17,08:20:08,-22.865062,-43.247918,34.0,ida,80 - PENHA X TIG (PARADOR) [IDA],173,True,31728.2,,2025-02-17 08:20:08-03:00
902349,,51,2025-02-17,08:18:11,-22.9153,-43.398298,21.3,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],324,True,85.9,,2025-02-17 08:18:11-03:00
902369,,71,2025-02-17,08:20:06,-22.896868,-43.213215,46.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],304,True,2411.1,,2025-02-17 08:20:06-03:00
902239,,10,2025-02-17,07:58:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:58:53-03:00
902335,,71,2025-02-17,08:20:12,-22.819924,-43.314264,55.4,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],92,True,65436.8,,2025-02-17 08:20:12-03:00
902338,,60,2025-02-17,08:18:08,-22.899299,-43.210759,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],119,False,59125.5,,2025-02-17 08:18:08-03:00
902298,,12,2025-02-17,08:20:11,-23.013866,-43.465119,49.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],255,True,50849.0,,2025-02-17 08:20:11-03:00
902402,,61,2025-02-17,08:20:12,-22.814725,-43.297512,57.8,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],256,True,2669.6,,2025-02-17 08:20:12-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,08:20:07,-22.88784,-43.345511,47.3,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],224,True,29426.4,,2025-02-17 08:20:07-03:00
902299,,10,2025-02-17,08:20:27,-22.97249,-43.401629,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],223,True,58347.5,,2025-02-17 08:20:27-03:00
902321,,60,2025-02-17,08:20:02,-22.814453,-43.294275,52.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],100,True,34078.1,,2025-02-17 08:20:02-03:00
902300,,52,2025-02-17,08:17:28,-22.853988,-43.384402,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],112,True,67586.6,,2025-02-17 08:17:28-03:00
902327,,80,2025-02-17,08:16:35,-22.898619,-43.211439,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],138,True,0.0,,2025-02-17 08:16:35-03:00
902326,,51,2025-02-17,08:20:14,-22.963296,-43.393982,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],212,True,71478.7,,2025-02-17 08:20:14-03:00
902262,,10,2025-02-17,08:19:59,-22.92155,-43.680034,1.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],318,True,56448.7,,2025-02-17 08:19:59-03:00
902308,,80,2025-02-17,08:20:10,-22.853527,-43.384227,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],,True,28493.2,,2025-02-17 08:20:10-03:00
902337,,60,2025-02-17,08:20:24,-22.899191,-43.210273,14.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],53,True,67384.6,,2025-02-17 08:20:24-03:00
902305,,71,2025-02-17,08:20:23,-22.820266,-43.324088,24.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],118,True,70409.0,,2025-02-17 08:20:23-03:00
902328,,80,2025-02-17,08:20:20,-22.842117,-43.277311,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],67,True,60973.0,,2025-02-17 08:20:20-03:00
902449,,90,2025-02-17,08:20:14,-22.86693,-43.247642,40.4,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],169,True,33804.3,,2025-02-17 08:20:14-03:00
902303,,61,2025-02-17,08:20:23,-22.835926,-43.362434,56.8,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],237,True,63311.7,,2025-02-17 08:20:23-03:00
902315,,51,2025-02-17,08:20:04,-22.832575,-43.266236,52.9,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],120,True,69903.6,,2025-02-17 08:20:04-03:00
902304,,61,2025-02-17,08:20:25,-22.88221,-43.237964,56.7,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],319,True,75623.3,,2025-02-17 08:20:25-03:00
902306,,61,2025-02-17,08:20:08,-22.81989,-43.316115,57.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],91,True,60171.2,,2025-02-17 08:20:08-03:00
902307,,61,2025-02-17,08:20:13,-22.853361,-43.384766,0.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],66,True,61538.4,,2025-02-17 08:20:13-03:00
902364,,60,2025-02-17,08:20:05,-22.815803,-43.289057,54.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],303,True,54741.4,,2025-02-17 08:20:05-03:00
902414,,51,2025-02-17,08:20:08,-23.008454,-43.440145,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],59,True,62533.2,,2025-02-17 08:20:08-03:00
902312,,71,2025-02-17,08:20:26,-22.843082,-43.250935,22.4,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],138,True,63044.8,,2025-02-17 08:20:26-03:00
902362,,61,2025-02-17,08:20:28,-22.817506,-43.30713,55.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],56,True,58480.5,,2025-02-17 08:20:28-03:00
Etios KYO8080,KYO8080,0,2025-02-17,07:51:45,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 07:51:45-03:00
902127,,13,2025-02-17,08:20:15,-22.965231,-43.646817,21.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],313,True,122591.6,,2025-02-17 08:20:15-03:00
902454,,90,2025-02-17,08:20:28,-22.898831,-43.211404,6.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],156,True,60648.6,,2025-02-17 08:20:28-03:00
902439,,31,2025-02-17,08:20:03,-22.85259,-43.312761,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],228,True,45873.5,,2025-02-17 08:20:03-03:00
901100,,67,2025-02-17,08:20:14,-22.901935,-43.554885,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],68,True,1153.0,,2025-02-17 08:20:14-03:00
902445,,80,2025-02-17,08:20:02,-22.898291,-43.211798,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],259,True,62313.7,,2025-02-17 08:20:02-03:00
902353,,51,2025-02-17,07:59:33,-22.849286,-43.398171,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],155,False,1240.4,,2025-02-17 07:59:33-03:00
902316,,60,2025-02-17,08:20:09,-22.830765,-43.269612,49.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],123,True,63852.8,,2025-02-17 08:20:09-03:00
902145,,25,2025-02-17,08:20:10,-23.005158,-43.559083,24.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],103,True,189008.2,,2025-02-17 08:20:10-03:00
902354,,71,2025-02-17,08:20:19,-22.852278,-43.247527,17.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],2,True,28238.8,,2025-02-17 08:20:19-03:00
902149,,13,2025-02-17,08:20:12,-23.01815,-43.509619,47.4,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],106,True,99110.8,,2025-02-17 08:20:12-03:00
902317,,71,2025-02-17,08:20:03,-22.81917,-43.284597,23.9,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,70029.4,,2025-02-17 08:20:03-03:00
902214,,13,2025-02-17,08:20:26,-23.000651,-43.364559,11.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],95,True,121871.5,,2025-02-17 08:20:26-03:00
902443,,31,2025-02-17,08:02:37,-23.002488,-43.365764,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],229,False,34455.6,,2025-02-17 08:02:37-03:00
902136,,10,2025-02-17,08:20:12,-23.006021,-43.433476,59.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,123557.0,,2025-02-17 08:20:12-03:00
902142,,13,2025-02-17,08:16:28,-23.00066,-43.366949,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],214,True,119637.3,,2025-02-17 08:16:28-03:00
902143,,13,2025-02-17,08:20:19,-23.011215,-43.533274,59.8,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],98,True,1619.5,,2025-02-17 08:20:19-03:00
902301,,61,2025-02-17,08:20:18,-22.85406,-43.384179,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],112,True,70791.9,,2025-02-17 08:20:18-03:00
902329,,51,2025-02-17,08:20:26,-22.885204,-43.40046,43.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],9,True,71964.9,,2025-02-17 08:20:26-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,08:14:08,-23.000195,-43.367736,47.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,147051.0,,2025-02-17 08:14:08-03:00
902139,,10,2025-02-17,08:20:13,-22.965651,-43.64664,29.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],133,True,131938.9,,2025-02-17 08:20:13-03:00
902165,,10,2025-02-17,08:20:06,-23.000077,-43.399282,53.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,1179.0,,2025-02-17 08:20:06-03:00
902135,,13,2025-02-17,08:20:25,-23.012541,-43.459547,0.2,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],245,True,237944.6,,2025-02-17 08:20:25-03:00
902134,,25,2025-02-17,08:19:24,-22.993596,-43.596767,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],312,True,123941.1,,2025-02-17 08:19:24-03:00
902124,,25,2025-02-17,08:20:19,-23.014404,-43.466593,19.4,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],251,True,90226.8,,2025-02-17 08:20:19-03:00
902138,,10,2025-02-17,08:20:25,-23.002259,-43.365807,8.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],219,True,102562.8,,2025-02-17 08:20:25-03:00
902161,,18,2025-02-17,08:19:49,-23.00351,-43.323285,4.5,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],305,False,69117.6,,2025-02-17 08:19:49-03:00
902147,,10,2025-02-17,08:20:18,-23.011986,-43.456848,39.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,4880.7,,2025-02-17 08:20:18-03:00
902332,,60,2025-02-17,08:20:11,-22.869091,-43.247136,58.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],345,True,61063.7,,2025-02-17 08:20:11-03:00
902320,,51,2025-02-17,08:20:00,-22.996971,-43.424983,57.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],47,True,71097.6,,2025-02-17 08:20:00-03:00
902322,,90,2025-02-17,08:20:04,-22.848928,-43.246,35.8,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],224,True,68697.1,,2025-02-17 08:20:04-03:00
902396,,61,2025-02-17,08:20:16,-22.824137,-43.33219,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],250,True,2745.2,,2025-02-17 08:20:16-03:00
902350,,71,2025-02-17,08:20:26,-22.817901,-43.307759,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],54,True,2594.7,,2025-02-17 08:20:26-03:00
902387,,60,2025-02-17,08:20:05,-22.89856,-43.211257,19.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],110,True,2158.4,,2025-02-17 08:20:05-03:00
902341,,60,2025-02-17,08:20:09,-22.81899,-43.28451,4.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],326,True,3257.0,,2025-02-17 08:20:09-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,08:20:11,-22.899146,-43.210674,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],131,True,825.0,,2025-02-17 08:20:11-03:00
902363,,60,2025-02-17,08:20:18,-22.887262,-43.224206,38.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],131,True,2714.6,,2025-02-17 08:20:18-03:00
902371,,60,2025-02-17,08:20:11,-22.892583,-43.216082,38.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],336,True,2387.4,,2025-02-17 08:20:11-03:00
902400,,61,2025-02-17,08:20:07,-22.82136,-43.281735,59.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,636.6,,2025-02-17 08:20:07-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,08:20:02,-22.863366,-43.247897,57.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],1,True,2590.8,,2025-02-17 08:20:02-03:00
902230,,15,2025-02-17,08:20:16,-23.001026,-43.365649,18.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],266,True,112406.3,,2025-02-17 08:20:16-03:00
902197,,12,2025-02-17,08:19:33,-23.000209,-43.366925,11.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],136,True,142185.3,,2025-02-17 08:19:33-03:00
902191,,11,2025-02-17,08:16:31,-22.919342,-43.608354,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.5,,2025-02-17 08:16:31-03:00
902201,,12,2025-02-17,07:10:21,-22.920667,-43.607871,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 07:10:21-03:00
902172,,12,2025-02-17,08:10:43,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 08:10:43-03:00
902179,,12,2025-02-17,08:20:15,-22.96483,-43.647312,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],315,True,109164.4,,2025-02-17 08:20:15-03:00
902182,,10,2025-02-17,08:18:30,-23.011723,-43.531842,58.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],118,True,126360.5,,2025-02-17 08:18:30-03:00
902192,,13,2025-02-17,08:01:41,-23.000187,-43.367429,35.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],89,True,134853.9,,2025-02-17 08:01:41-03:00
902188,,25,2025-02-17,08:20:06,-23.000276,-43.371745,43.1,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],87,True,134440.0,,2025-02-17 08:20:06-03:00
902181,,12,2025-02-17,08:20:13,-23.007931,-43.542743,56.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],109,True,131906.4,,2025-02-17 08:20:13-03:00
902196,,25,2025-02-17,08:20:19,-22.993158,-43.597289,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,79953.0,,2025-02-17 08:20:19-03:00
902169,,13,2025-02-17,07:48:08,-23.000822,-43.366982,16.5,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],166,True,123159.7,,2025-02-17 07:48:08-03:00
902183,,15,2025-02-17,08:20:09,-23.019717,-43.487725,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],354,True,141368.9,,2025-02-17 08:20:09-03:00
902167,,10,2025-02-17,08:20:28,-22.916535,-43.683618,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],338,True,147324.2,,2025-02-17 08:20:28-03:00
902162,,12,2025-02-17,08:10:55,-23.001009,-43.367225,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,116888.6,,2025-02-17 08:10:55-03:00
902483,,67,2025-02-17,08:20:26,-22.852025,-43.383317,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],313,True,2104.2,,2025-02-17 08:20:26-03:00
902330,,61,2025-02-17,08:20:18,-22.85398,-43.384219,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],112,True,2799.4,,2025-02-17 08:20:18-03:00
902479,,68,2025-02-17,08:20:25,-22.874992,-43.462528,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],188,True,502.5,,2025-02-17 08:20:25-03:00
902459,,68,2025-02-17,08:20:14,-22.868047,-43.426036,11.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],267,True,988.7,,2025-02-17 08:20:14-03:00
902356,,61,2025-02-17,08:18:44,-22.824191,-43.331966,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],70,True,122581.8,,2025-02-17 08:18:44-03:00
902345,,60,2025-02-17,08:20:19,-22.897937,-43.211652,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],293,True,2432.6,,2025-02-17 08:20:19-03:00
902480,,68,2025-02-17,08:18:35,-22.849342,-43.398257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],164,False,525.6,,2025-02-17 08:18:35-03:00
902470,,67,2025-02-17,08:20:20,-22.920244,-43.608168,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],357,True,1013.1,,2025-02-17 08:20:20-03:00
902465,,68,2025-02-17,08:20:25,-22.852902,-43.392641,13.1,ida,68 - BANGU X TERMINAL DEODORO [IDA],75,True,689.4,,2025-02-17 08:20:25-03:00
902458,,68,2025-02-17,08:20:15,-22.868463,-43.4293,44.9,ida,68 - BANGU X TERMINAL DEODORO [IDA],83,True,1044.0,,2025-02-17 08:20:15-03:00
902460,,68,2025-02-17,08:19:31,-22.849356,-43.398293,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],159,False,449.6,,2025-02-17 08:19:31-03:00
902476,,68,2025-02-17,08:20:06,-22.852727,-43.384446,33.8,ida,68 - BANGU X TERMINAL DEODORO [IDA],206,True,1085.0,,2025-02-17 08:20:06-03:00
902461,,68,2025-02-17,08:11:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 08:11:50-03:00
