codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902087,,0,2025-02-17,07:11:11,-22.878505,-43.340992,16.1,,,210,True,105762.2,,2025-02-17 07:11:11-03:00
903050,,17,2025-02-17,07:13:41,-22.903478,-43.556556,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],10,True,0.0,,2025-02-17 07:13:41-03:00
903067,,14,2025-02-17,07:14:00,-23.008685,-43.440229,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],62,True,83579.4,,2025-02-17 07:14:00-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,06:39:10,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 06:39:10-03:00
902076,,31,2025-02-17,07:13:47,-22.914116,-43.360606,57.7,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],9,True,120829.5,,2025-02-17 07:13:47-03:00
902083,,40,2025-02-17,07:13:44,-22.959894,-43.388706,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],69,True,91292.8,,2025-02-17 07:13:44-03:00
902096,,40,2025-02-17,07:13:53,-22.906964,-43.357911,54.8,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],196,True,101295.8,,2025-02-17 07:13:53-03:00
902084,,40,2025-02-17,07:13:51,-22.87907,-43.34097,17.4,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],91,True,81426.4,,2025-02-17 07:13:51-03:00
902100,,41,2025-02-17,07:13:49,-22.960005,-43.389761,0.0,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],250,True,103011.0,,2025-02-17 07:13:49-03:00
903059,,17,2025-02-17,07:13:50,-22.915999,-43.683844,0.2,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],323,True,93307.4,,2025-02-17 07:13:50-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,43,2025-02-17,07:13:40,-22.954727,-43.376638,39.5,volta,43 - SANTA EFIGENIA X FUNDÃO (EXPRESSO) [VOLTA],233,True,10326.9,,2025-02-17 07:13:40-03:00
903066,,17,2025-02-17,07:13:45,-22.934686,-43.665405,18.9,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],206,True,148960.8,,2025-02-17 07:13:45-03:00
902098,,42,2025-02-17,07:13:44,-22.841514,-43.277178,15.4,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],245,True,94732.9,,2025-02-17 07:13:44-03:00
902099,,40,2025-02-17,07:13:53,-22.877611,-43.340584,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],223,True,101901.4,,2025-02-17 07:13:53-03:00
902093,,31,2025-02-17,07:13:43,-22.877797,-43.336476,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,107153.8,,2025-02-17 07:13:43-03:00
902091,,40,2025-02-17,07:13:52,-22.876355,-43.330389,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,115143.6,,2025-02-17 07:13:52-03:00
901099,,22,2025-02-17,07:09:28,-23.000638,-43.365423,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],87,True,169190.0,,2025-02-17 07:09:28-03:00
902213,,60,2025-02-17,07:13:29,-22.874474,-43.243584,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],324,True,58138.4,,2025-02-17 07:13:29-03:00
903046,,17,2025-02-17,07:13:58,-22.92415,-43.649075,37.1,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],41,True,155053.6,,2025-02-17 07:13:58-03:00
902077,,46,2025-02-17,07:13:44,-22.852992,-43.313266,0.4,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],227,True,169332.5,,2025-02-17 07:13:44-03:00
902104,,40,2025-02-17,07:13:59,-22.962087,-43.390389,38.5,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],170,True,103103.7,,2025-02-17 07:13:59-03:00
902106,,40,2025-02-17,07:13:44,-22.921426,-43.370488,38.2,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],59,True,86064.5,,2025-02-17 07:13:44-03:00
902108,,41,2025-02-17,07:13:43,-22.89512,-43.349931,45.7,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],37,True,74121.8,,2025-02-17 07:13:43-03:00
902109,,40,2025-02-17,07:13:59,-22.907966,-43.358187,60.2,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],20,True,79952.1,,2025-02-17 07:13:59-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,07:13:44,-22.939464,-43.666225,55.5,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],333,True,95078.3,,2025-02-17 07:13:44-03:00
902126,,25,2025-02-17,07:13:44,-23.008974,-43.444986,51.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,106170.8,,2025-02-17 07:13:44-03:00
902132,,18,2025-02-17,07:13:48,-22.999914,-43.356879,57.7,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],274,True,108058.4,,2025-02-17 07:13:48-03:00
902156,,10,2025-02-17,07:13:45,-22.919859,-43.6817,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],324,True,157999.7,,2025-02-17 07:13:45-03:00
902151,,15,2025-02-17,07:13:42,-23.019413,-43.504296,58.5,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],293,True,149203.6,,2025-02-17 07:13:42-03:00
902131,,18,2025-02-17,07:13:46,-23.006618,-43.311751,17.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],301,True,111948.3,,2025-02-17 07:13:46-03:00
902153,,18,2025-02-17,07:13:47,-23.016395,-43.515629,11.8,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],107,True,128444.2,,2025-02-17 07:13:47-03:00
902137,,25,2025-02-17,07:13:54,-23.017409,-43.511579,51.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],287,True,121334.2,,2025-02-17 07:13:54-03:00
902129,,13,2025-02-17,07:13:45,-22.999798,-43.407532,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],274,True,138868.7,,2025-02-17 07:13:45-03:00
902128,,18,2025-02-17,07:13:53,-23.000086,-43.354299,52.7,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],91,True,146446.0,,2025-02-17 07:13:53-03:00
902314,,60,2025-02-17,07:13:44,-22.828637,-43.344548,51.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],248,True,51388.2,,2025-02-17 07:13:44-03:00
901138,,28,2025-02-17,07:05:43,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 07:05:43-03:00
902146,,15,2025-02-17,07:09:27,-23.000913,-43.364421,11.3,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],237,True,154913.2,,2025-02-17 07:09:27-03:00
902144,,10,2025-02-17,07:13:55,-23.018194,-43.509171,20.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],107,True,123338.6,,2025-02-17 07:13:55-03:00
902434,,71,2025-02-17,07:13:49,-22.821482,-43.28156,57.9,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,57583.8,,2025-02-17 07:13:49-03:00
902451,,80,2025-02-17,07:13:43,-22.885468,-43.225887,26.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],316,True,59647.6,,2025-02-17 07:13:43-03:00
902150,,18,2025-02-17,07:13:50,-23.006398,-43.315943,44.3,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],281,True,135400.1,,2025-02-17 07:13:50-03:00
902325,,80,2025-02-17,07:13:38,-22.874689,-43.243587,22.0,ida,80 - PENHA X TIG (PARADOR) [IDA],144,True,31706.3,,2025-02-17 07:13:38-03:00
902349,,51,2025-02-17,07:12:41,-22.898448,-43.39792,48.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],165,True,57.8,,2025-02-17 07:12:41-03:00
902369,,71,2025-02-17,07:13:36,-22.897971,-43.211698,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],322,True,2375.7,,2025-02-17 07:13:36-03:00
902239,,10,2025-02-17,07:13:54,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:13:54-03:00
902335,,71,2025-02-17,07:13:42,-22.898691,-43.211034,17.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],311,True,65402.2,,2025-02-17 07:13:42-03:00
902338,,60,2025-02-17,07:13:47,-22.821606,-43.324221,58.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],251,True,59090.9,,2025-02-17 07:13:47-03:00
902298,,12,2025-02-17,07:13:41,-23.007475,-43.549267,59.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],104,True,50817.5,,2025-02-17 07:13:41-03:00
902402,,61,2025-02-17,07:13:42,-22.853281,-43.384619,21.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],55,True,2629.3,,2025-02-17 07:13:42-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,07:13:07,-22.958845,-43.383922,25.5,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],76,True,29402.4,,2025-02-17 07:13:07-03:00
902299,,10,2025-02-17,07:13:57,-22.962618,-43.648173,41.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],148,True,58307.9,,2025-02-17 07:13:57-03:00
902321,,60,2025-02-17,07:13:32,-22.886577,-43.230086,58.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],233,True,34043.6,,2025-02-17 07:13:32-03:00
902300,,52,2025-02-17,07:01:05,-22.850441,-43.39812,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],,False,67583.5,,2025-02-17 07:01:05-03:00
902327,,80,2025-02-17,07:13:31,-22.891565,-43.216602,55.9,volta,80 - TIG X PENHA (PARADOR) [VOLTA],338,True,0.0,,2025-02-17 07:13:31-03:00
902326,,51,2025-02-17,07:13:45,-22.979024,-43.407971,56.7,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],35,True,71444.4,,2025-02-17 07:13:45-03:00
902262,,10,2025-02-17,07:13:58,-23.000887,-43.367975,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],267,True,56410.5,,2025-02-17 07:13:58-03:00
902308,,80,2025-02-17,07:13:39,-22.889409,-43.220218,26.7,ida,80 - PENHA X TIG (PARADOR) [IDA],95,True,28465.5,,2025-02-17 07:13:39-03:00
902337,,51,2025-02-17,07:13:24,-22.820685,-43.321532,57.8,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],251,True,67350.7,,2025-02-17 07:13:24-03:00
902305,,71,2025-02-17,07:13:54,-22.820048,-43.324952,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],153,True,70373.6,,2025-02-17 07:13:54-03:00
902328,,80,2025-02-17,07:13:49,-22.841972,-43.276594,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],75,True,60950.0,,2025-02-17 07:13:49-03:00
902449,,90,2025-02-17,07:13:44,-22.847006,-43.243965,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],306,True,33779.6,,2025-02-17 07:13:44-03:00
902303,,61,2025-02-17,07:13:54,-22.831683,-43.352488,18.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],68,True,63268.6,,2025-02-17 07:13:54-03:00
902315,,51,2025-02-17,07:13:33,-22.886059,-43.225206,50.1,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],317,True,69865.5,,2025-02-17 07:13:33-03:00
902304,,60,2025-02-17,07:13:55,-22.85184,-43.383588,20.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],109,True,75591.9,,2025-02-17 07:13:55-03:00
902306,,60,2025-02-17,07:13:38,-22.898948,-43.210561,22.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],265,True,60136.7,,2025-02-17 07:13:38-03:00
902307,,61,2025-02-17,07:13:43,-22.875736,-43.2427,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],145,True,61506.4,,2025-02-17 07:13:43-03:00
902364,,60,2025-02-17,07:13:36,-22.834349,-43.359494,57.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],63,True,54706.3,,2025-02-17 07:13:36-03:00
902414,,51,2025-02-17,07:13:37,-22.886738,-43.40073,0.1,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],13,True,62503.2,,2025-02-17 07:13:37-03:00
902312,,71,2025-02-17,07:13:56,-22.842872,-43.251053,20.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],136,True,63009.1,,2025-02-17 07:13:56-03:00
902362,,61,2025-02-17,07:11:53,-22.89868,-43.211476,10.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],158,True,58444.9,,2025-02-17 07:11:53-03:00
Etios KYO8080,KYO8080,0,2025-02-17,06:51:38,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 06:51:38-03:00
902127,,13,2025-02-17,07:13:55,-23.001266,-43.418579,48.5,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],73,True,122553.7,,2025-02-17 07:13:55-03:00
902454,,90,2025-02-17,07:13:58,-22.877298,-43.241554,51.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],145,True,60622.9,,2025-02-17 07:13:58-03:00
902439,,31,2025-02-17,07:13:33,-23.000913,-43.368087,20.5,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],332,True,45848.0,,2025-02-17 07:13:33-03:00
901100,,67,2025-02-17,07:13:44,-22.853384,-43.385415,21.1,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],274,True,1129.5,,2025-02-17 07:13:44-03:00
902445,,80,2025-02-17,07:11:22,-22.898606,-43.211145,3.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],99,True,62290.6,,2025-02-17 07:11:22-03:00
902353,,51,2025-02-17,07:01:56,-22.850392,-43.398236,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],99,False,1240.1,,2025-02-17 07:01:56-03:00
902316,,60,2025-02-17,07:13:40,-22.852251,-43.247527,19.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],2,True,63820.4,,2025-02-17 07:13:40-03:00
902145,,25,2025-02-17,07:13:56,-23.008543,-43.444304,35.4,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],253,True,188986.7,,2025-02-17 07:13:56-03:00
902354,,71,2025-02-17,07:13:48,-22.886481,-43.229955,56.8,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],230,True,28198.8,,2025-02-17 07:13:48-03:00
902149,,13,2025-02-17,07:13:57,-23.001403,-43.419847,58.3,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],252,True,99080.8,,2025-02-17 07:13:57-03:00
902317,,71,2025-02-17,07:13:32,-22.815008,-43.298429,58.8,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],76,True,69992.5,,2025-02-17 07:13:32-03:00
902214,,13,2025-02-17,07:13:46,-23.015418,-43.521118,53.5,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],275,True,121833.5,,2025-02-17 07:13:46-03:00
902443,,31,2025-02-17,07:13:35,-22.869855,-43.335475,43.6,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],205,True,34434.2,,2025-02-17 07:13:35-03:00
902136,,10,2025-02-17,07:13:54,-22.916804,-43.683517,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,123525.0,,2025-02-17 07:13:54-03:00
902142,,13,2025-02-17,07:13:48,-22.997079,-43.592513,39.4,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],293,True,119610.7,,2025-02-17 07:13:48-03:00
902143,,13,2025-02-17,07:13:59,-23.000987,-43.365474,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],269,True,1586.7,,2025-02-17 07:13:59-03:00
902301,,61,2025-02-17,07:13:49,-22.865102,-43.247924,39.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],173,True,70759.0,,2025-02-17 07:13:49-03:00
902329,,51,2025-02-17,07:13:55,-22.947924,-43.3916,0.5,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],119,True,71939.3,,2025-02-17 07:13:55-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,07:12:38,-22.99384,-43.596844,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],135,True,147026.6,,2025-02-17 07:12:38-03:00
902139,,10,2025-02-17,07:13:53,-22.968363,-43.620858,35.8,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],258,True,131919.799,,2025-02-17 07:13:53-03:00
902165,,10,2025-02-17,07:13:36,-23.01807,-43.480557,52.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,1162.0,,2025-02-17 07:13:36-03:00
902135,,13,2025-02-17,07:13:45,-23.009534,-43.539694,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],102,True,237913.9,,2025-02-17 07:13:45-03:00
902134,,25,2025-02-17,07:13:45,-23.000376,-43.395388,44.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],92,True,123912.1,,2025-02-17 07:13:45-03:00
902124,,25,2025-02-17,07:14:00,-23.015446,-43.470328,29.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,90204.4,,2025-02-17 07:14:00-03:00
902138,,10,2025-02-17,07:13:45,-22.93511,-43.667803,20.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],128,True,102525.7,,2025-02-17 07:13:45-03:00
902161,,18,2025-02-17,07:13:55,-23.015894,-43.517712,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,True,69094.1,,2025-02-17 07:13:55-03:00
902147,,10,2025-02-17,07:13:47,-22.91707,-43.683438,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,4851.2,,2025-02-17 07:13:47-03:00
902332,,60,2025-02-17,07:12:41,-22.853805,-43.384831,0.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],107,True,61031.5,,2025-02-17 07:12:41-03:00
902320,,51,2025-02-17,07:13:31,-22.859086,-43.394439,57.6,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],62,True,71070.6,,2025-02-17 07:13:31-03:00
902322,,90,2025-02-17,07:13:34,-22.847985,-43.244995,55.3,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],44,True,68672.1,,2025-02-17 07:13:34-03:00
902396,,61,2025-02-17,07:13:45,-22.820183,-43.319521,56.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],75,True,2710.1,,2025-02-17 07:13:45-03:00
902350,,71,2025-02-17,07:13:56,-22.821274,-43.32305,31.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],82,True,2557.6,,2025-02-17 07:13:56-03:00
902387,,60,2025-02-17,07:13:35,-22.814873,-43.292176,38.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],287,True,2121.7,,2025-02-17 07:13:35-03:00
902341,,60,2025-02-17,07:13:37,-22.844691,-43.376529,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],53,True,3220.7,,2025-02-17 07:13:37-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,07:13:41,-22.899287,-43.210861,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],135,True,803.9,,2025-02-17 07:13:41-03:00
902363,,60,2025-02-17,07:13:48,-22.822635,-43.280013,58.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],309,True,2678.3,,2025-02-17 07:13:48-03:00
902371,,60,2025-02-17,07:13:41,-22.82414,-43.332226,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],250,True,2353.0,,2025-02-17 07:13:41-03:00
902400,,90,2025-02-17,07:13:37,-22.899087,-43.210828,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],113,True,598.4,,2025-02-17 07:13:37-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,07:13:32,-22.853768,-43.384953,23.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],103,True,2558.3,,2025-02-17 07:13:32-03:00
902230,,15,2025-02-17,07:13:49,-22.994945,-43.595449,49.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],130,True,112380.7,,2025-02-17 07:13:49-03:00
902197,,12,2025-02-17,07:13:49,-22.965636,-43.6467,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],127,True,142154.0,,2025-02-17 07:13:49-03:00
902191,,11,2025-02-17,07:12:45,-22.920399,-43.607511,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.2,,2025-02-17 07:12:45-03:00
902201,,12,2025-02-17,07:10:21,-22.920667,-43.607871,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 07:10:21-03:00
902172,,12,2025-02-17,07:10:42,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 07:10:42-03:00
902179,,19,2025-02-17,07:13:55,-23.001179,-43.575896,58.4,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],105,True,109123.2,,2025-02-17 07:13:55-03:00
902182,,10,2025-02-17,07:13:10,-22.94013,-43.665704,26.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],313,True,126335.3,,2025-02-17 07:13:10-03:00
902192,,10,2025-02-17,07:11:22,-22.993469,-43.597027,15.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],311,True,134829.2,,2025-02-17 07:11:22-03:00
902188,,25,2025-02-17,07:13:46,-22.993065,-43.597659,0.1,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],120,True,134415.1,,2025-02-17 07:13:46-03:00
902181,,12,2025-02-17,07:13:59,-23.010773,-43.452939,23.6,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],254,True,131871.0,,2025-02-17 07:13:59-03:00
902196,,25,2025-02-17,07:13:40,-23.001074,-43.367483,11.1,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],269,True,79926.0,,2025-02-17 07:13:40-03:00
902169,,13,2025-02-17,07:11:57,-22.994246,-43.59625,36.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123135.3,,2025-02-17 07:11:57-03:00
902183,,15,2025-02-17,07:13:50,-23.002614,-43.569368,61.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],284,True,141316.7,,2025-02-17 07:13:50-03:00
902167,,10,2025-02-17,07:13:48,-23.019775,-43.503167,60.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],288,True,147298.7,,2025-02-17 07:13:48-03:00
902162,,12,2025-02-17,07:13:43,-22.969381,-43.625581,60.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],77,True,116858.8,,2025-02-17 07:13:43-03:00
902483,,67,2025-02-17,07:13:56,-22.87708,-43.524933,32.4,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],307,True,2085.9,,2025-02-17 07:13:56-03:00
902330,,61,2025-02-17,07:13:47,-22.837768,-43.256604,44.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],120,True,2764.7,,2025-02-17 07:13:47-03:00
902479,,68,2025-02-17,07:13:55,-22.851909,-43.393092,19.2,ida,68 - BANGU X TERMINAL DEODORO [IDA],306,True,490.1,,2025-02-17 07:13:55-03:00
902459,,68,2025-02-17,07:13:44,-22.870596,-43.456215,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],58,True,972.3,,2025-02-17 07:13:44-03:00
902356,,61,2025-02-17,07:13:55,-22.897596,-43.212244,10.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],325,True,122548.9,,2025-02-17 07:13:55-03:00
902345,,60,2025-02-17,07:13:48,-22.854071,-43.384211,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],102,True,2406.2,,2025-02-17 07:13:48-03:00
902480,,68,2025-02-17,07:12:43,-22.850063,-43.398321,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],138,False,525.3,,2025-02-17 07:12:43-03:00
902470,,67,2025-02-17,06:51:35,-22.920365,-43.607553,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],207,False,1012.9,,2025-02-17 06:51:35-03:00
902465,,68,2025-02-17,07:13:53,-22.852908,-43.392105,6.2,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],155,True,671.9,,2025-02-17 07:13:53-03:00
902458,,68,2025-02-17,07:13:45,-22.853604,-43.384289,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],282,False,1029.599,,2025-02-17 07:13:45-03:00
902460,,68,2025-02-17,07:03:26,-22.849806,-43.3986,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],216,False,449.0,,2025-02-17 07:03:26-03:00
902476,,68,2025-02-17,07:13:36,-22.867919,-43.414077,26.3,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],242,True,1069.6,,2025-02-17 07:13:36-03:00
