codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,08:45:42,-22.917987,-43.683579,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],77,True,0.0,,2025-02-17 08:45:42-03:00
903067,,14,2025-02-17,08:45:40,-22.931144,-43.656268,19.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],230,True,83618.0,,2025-02-17 08:45:40-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,08:24:27,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 08:24:27-03:00
902076,,31,2025-02-17,08:44:08,-23.001167,-43.368257,12.8,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],140,True,120865.6,,2025-02-17 08:44:08-03:00
902083,,40,2025-02-17,08:41:45,-23.001397,-43.365586,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,91325.4,,2025-02-17 08:41:45-03:00
902096,,40,2025-02-17,08:45:34,-22.891611,-43.347947,30.3,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],211,True,101333.2,,2025-02-17 08:45:34-03:00
902084,,41,2025-02-17,08:44:11,-22.968988,-43.399036,44.9,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],41,True,81453.8,,2025-02-17 08:44:11-03:00
902100,,41,2025-02-17,08:45:50,-22.91602,-43.36171,0.0,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],208,True,103043.9,,2025-02-17 08:45:50-03:00
903059,,17,2025-02-17,08:45:49,-22.910421,-43.583179,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],242,True,93328.8,,2025-02-17 08:45:49-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,08:45:40,-22.841849,-43.275429,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],,True,10365.7,,2025-02-17 08:45:40-03:00
903066,,17,2025-02-17,08:40:01,-22.90117,-43.553463,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],75,True,148981.8,,2025-02-17 08:40:01-03:00
902098,,40,2025-02-17,08:45:45,-22.984006,-43.365795,10.6,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],180,True,94760.4,,2025-02-17 08:45:45-03:00
902099,,40,2025-02-17,08:45:53,-22.887598,-43.345266,1.9,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],34,True,101938.6,,2025-02-17 08:45:53-03:00
902093,,40,2025-02-17,08:45:42,-22.923556,-43.373916,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],356,True,107187.3,,2025-02-17 08:45:42-03:00
902091,,40,2025-02-17,08:43:12,-22.876379,-43.330465,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,115144.3,,2025-02-17 08:43:12-03:00
901099,,22,2025-02-17,08:43:48,-23.000851,-43.366675,18.9,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],48,True,169215.1,,2025-02-17 08:43:48-03:00
902213,,60,2025-02-17,08:45:29,-22.898272,-43.211759,22.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],135,True,58185.3,,2025-02-17 08:45:29-03:00
903046,,17,2025-02-17,08:42:27,-22.935815,-43.666991,22.3,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],203,True,155077.5,,2025-02-17 08:42:27-03:00
902077,,46,2025-02-17,08:45:45,-22.973359,-43.364751,42.9,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],272,True,169362.3,,2025-02-17 08:45:45-03:00
902104,,40,2025-02-17,08:45:38,-22.93661,-43.371817,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],198,True,103139.3,,2025-02-17 08:45:38-03:00
902106,,40,2025-02-17,08:24:25,-23.000762,-43.36819,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],2,True,86091.2,,2025-02-17 08:24:25-03:00
902108,,41,2025-02-17,08:45:43,-23.00279,-43.432746,58.1,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],48,True,74146.1,,2025-02-17 08:45:43-03:00
902109,,40,2025-02-17,08:45:39,-22.9716,-43.387515,33.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],307,True,79983.3,,2025-02-17 08:45:39-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,08:40:14,-23.008576,-43.439839,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,False,95117.0,,2025-02-17 08:40:14-03:00
902126,,25,2025-02-17,08:45:45,-22.993004,-43.597442,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,106205.1,,2025-02-17 08:45:45-03:00
902132,,18,2025-02-17,08:45:48,-23.006411,-43.312334,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],,True,108098.0,,2025-02-17 08:45:48-03:00
902156,,10,2025-02-17,08:43:26,-23.000866,-43.364352,16.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],185,True,158039.4,,2025-02-17 08:43:26-03:00
902151,,15,2025-02-17,08:45:45,-23.006118,-43.43384,59.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,149253.8,,2025-02-17 08:45:45-03:00
902131,,18,2025-02-17,08:45:44,-23.004,-43.322569,2.7,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],118,True,111991.2,,2025-02-17 08:45:44-03:00
902153,,18,2025-02-17,08:45:47,-23.015917,-43.51773,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,128487.3,,2025-02-17 08:45:47-03:00
902137,,25,2025-02-17,08:44:06,-23.000491,-43.366916,17.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],196,True,121368.9,,2025-02-17 08:44:06-03:00
902129,,13,2025-02-17,08:39:47,-23.000899,-43.364355,13.4,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],191,True,138914.8,,2025-02-17 08:39:47-03:00
902128,,18,2025-02-17,08:43:24,-23.000433,-43.392093,58.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],92,True,146486.2,,2025-02-17 08:43:24-03:00
902314,,60,2025-02-17,08:45:44,-22.822941,-43.279614,58.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],310,True,51432.1,,2025-02-17 08:45:44-03:00
901138,,28,2025-02-17,08:35:44,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 08:35:44-03:00
902146,,15,2025-02-17,08:41:15,-22.993539,-43.597338,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],192,True,154961.6,,2025-02-17 08:41:15-03:00
902144,,10,2025-02-17,08:45:35,-23.000735,-43.36454,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],90,True,123354.7,,2025-02-17 08:45:35-03:00
902434,,71,2025-02-17,08:45:49,-22.886856,-43.224488,46.9,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],317,True,57634.4,,2025-02-17 08:45:49-03:00
902451,,80,2025-02-17,08:45:43,-22.842054,-43.277712,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],222,True,59680.6,,2025-02-17 08:45:43-03:00
902150,,18,2025-02-17,08:45:51,-23.006508,-43.312147,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],,True,135443.8,,2025-02-17 08:45:51-03:00
902325,,80,2025-02-17,08:43:38,-22.897892,-43.211899,22.6,volta,80 - TIG X PENHA (PARADOR) [VOLTA],309,True,31735.3,,2025-02-17 08:43:38-03:00
902349,,51,2025-02-17,08:45:41,-22.853929,-43.383934,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],286,True,95.8,,2025-02-17 08:45:41-03:00
902369,,71,2025-02-17,08:45:37,-22.820977,-43.324642,7.8,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],119,True,2428.3,,2025-02-17 08:45:37-03:00
902239,,10,2025-02-17,07:58:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:58:53-03:00
902335,,71,2025-02-17,08:45:42,-22.890379,-43.217319,44.9,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],158,True,65451.9,,2025-02-17 08:45:42-03:00
902338,,60,2025-02-17,08:18:08,-22.899299,-43.210759,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],119,False,59125.5,,2025-02-17 08:18:08-03:00
902298,,12,2025-02-17,08:45:41,-22.968571,-43.621907,30.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],256,True,50867.2,,2025-02-17 08:45:41-03:00
902402,,61,2025-02-17,08:45:42,-22.852028,-43.383295,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],303,True,2681.0,,2025-02-17 08:45:42-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,08:45:37,-22.972092,-43.387,23.3,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],126,True,29438.3,,2025-02-17 08:45:37-03:00
902299,,10,2025-02-17,08:22:55,-22.972505,-43.401611,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],223,False,58347.5,,2025-02-17 08:22:55-03:00
902321,,60,2025-02-17,08:45:32,-22.897908,-43.212259,22.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],132,True,34092.1,,2025-02-17 08:45:32-03:00
902300,,61,2025-02-17,08:45:49,-22.84398,-43.250089,54.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],137,True,67603.5,,2025-02-17 08:45:49-03:00
902327,,80,2025-02-17,08:45:31,-22.845663,-43.267701,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],319,True,0.0,,2025-02-17 08:45:31-03:00
902326,,51,2025-02-17,08:45:45,-23.008465,-43.439913,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],71,True,71486.0,,2025-02-17 08:45:45-03:00
902262,,10,2025-02-17,08:45:29,-22.917473,-43.684335,29.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],166,True,56450.9,,2025-02-17 08:45:29-03:00
902308,,80,2025-02-17,08:45:40,-22.831918,-43.267466,56.7,ida,80 - PENHA X TIG (PARADOR) [IDA],120,True,28507.8,,2025-02-17 08:45:40-03:00
902337,,60,2025-02-17,08:45:24,-22.837175,-43.257504,56.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],300,True,67395.0,,2025-02-17 08:45:24-03:00
902305,,71,2025-02-17,08:45:54,-22.894718,-43.215202,40.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],157,True,70425.8,,2025-02-17 08:45:54-03:00
902328,,80,2025-02-17,08:45:19,-22.887176,-43.231421,57.0,ida,80 - PENHA X TIG (PARADOR) [IDA],81,True,60981.4,,2025-02-17 08:45:19-03:00
902449,,90,2025-02-17,08:45:44,-22.885494,-43.234894,56.2,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],318,True,33813.7,,2025-02-17 08:45:44-03:00
902303,,61,2025-02-17,08:45:54,-22.853319,-43.38473,28.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],69,True,63317.2,,2025-02-17 08:45:54-03:00
902315,,61,2025-02-17,08:45:33,-22.88249,-43.23766,48.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],318,True,69918.2,,2025-02-17 08:45:33-03:00
902304,,61,2025-02-17,08:45:25,-22.846761,-43.380067,57.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],236,True,75643.3,,2025-02-17 08:45:25-03:00
902306,,61,2025-02-17,08:45:38,-22.898983,-43.210636,28.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],272,True,60188.6,,2025-02-17 08:45:38-03:00
902307,,61,2025-02-17,08:45:43,-22.836862,-43.258312,11.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],121,True,61553.8,,2025-02-17 08:45:43-03:00
902364,,60,2025-02-17,08:45:36,-22.853897,-43.384664,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],114,True,54753.6,,2025-02-17 08:45:36-03:00
902414,,51,2025-02-17,08:45:36,-22.940706,-43.394597,16.6,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],359,True,62543.2,,2025-02-17 08:45:36-03:00
902312,,71,2025-02-17,08:45:26,-22.883494,-43.236673,39.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],319,True,63057.3,,2025-02-17 08:45:26-03:00
902362,,61,2025-02-17,08:44:59,-22.897587,-43.212338,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],255,True,58496.4,,2025-02-17 08:44:59-03:00
Etios KYO8080,KYO8080,0,2025-02-17,07:51:45,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 07:51:45-03:00
902127,,12,2025-02-17,08:45:45,-22.964821,-43.647228,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,122592.1,,2025-02-17 08:45:45-03:00
902454,,90,2025-02-17,08:45:32,-22.850175,-43.247479,44.2,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],52,True,60657.2,,2025-02-17 08:45:32-03:00
902439,,31,2025-02-17,08:45:33,-22.921168,-43.370065,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],238,True,45884.3,,2025-02-17 08:45:33-03:00
901100,,67,2025-02-17,08:45:43,-22.859407,-43.503974,56.3,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],68,True,1162.5,,2025-02-17 08:45:43-03:00
902445,,80,2025-02-17,08:45:32,-22.855632,-43.255577,36.5,volta,80 - TIG X PENHA (PARADOR) [VOLTA],219,True,62322.1,,2025-02-17 08:45:32-03:00
902353,,51,2025-02-17,08:29:33,-22.849286,-43.398171,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],155,False,1240.4,,2025-02-17 08:29:33-03:00
902316,,60,2025-02-17,08:45:40,-22.896446,-43.213747,47.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],305,True,63864.4,,2025-02-17 08:45:40-03:00
902145,,25,2025-02-17,08:45:50,-23.009827,-43.448595,22.5,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],70,True,189020.0,,2025-02-17 08:45:50-03:00
902354,,71,2025-02-17,08:45:48,-22.814655,-43.293392,54.7,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],107,True,28252.4,,2025-02-17 08:45:48-03:00
902149,,13,2025-02-17,08:45:52,-23.000895,-43.364343,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],210,True,99126.2,,2025-02-17 08:45:52-03:00
902317,,71,2025-02-17,08:45:34,-22.898007,-43.211752,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],308,True,70042.8,,2025-02-17 08:45:34-03:00
902214,,13,2025-02-17,08:45:45,-23.000766,-43.367289,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,121872.7,,2025-02-17 08:45:45-03:00
902443,,31,2025-02-17,08:45:26,-22.999799,-43.368697,26.6,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],359,True,34456.6,,2025-02-17 08:45:26-03:00
902136,,25,2025-02-17,08:45:52,-23.001005,-43.365505,17.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],273,True,123565.3,,2025-02-17 08:45:52-03:00
902142,,13,2025-02-17,08:18:48,-23.00081,-43.36667,19.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],37,True,119637.4,,2025-02-17 08:18:48-03:00
902143,,13,2025-02-17,08:45:39,-23.00034,-43.374741,21.6,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],88,True,1638.4,,2025-02-17 08:45:39-03:00
902301,,61,2025-02-17,08:45:49,-22.821904,-43.281048,57.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,70804.9,,2025-02-17 08:45:49-03:00
902329,,51,2025-02-17,08:45:26,-22.862594,-43.401529,35.5,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],240,True,71974.1,,2025-02-17 08:45:26-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,08:45:48,-23.000207,-43.398772,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],275,True,147056.2,,2025-02-17 08:45:48-03:00
902139,,10,2025-02-17,08:45:49,-23.018479,-43.482232,51.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,131957.9,,2025-02-17 08:45:49-03:00
902165,,10,2025-02-17,08:45:36,-23.008887,-43.540551,48.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],303,True,1193.9,,2025-02-17 08:45:36-03:00
902135,,13,2025-02-17,08:45:45,-22.968427,-43.621308,15.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],248,True,237963.3,,2025-02-17 08:45:45-03:00
902134,,25,2025-02-17,08:27:23,-22.993189,-43.597264,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,123941.2,,2025-02-17 08:27:23-03:00
902124,,25,2025-02-17,08:45:40,-22.993648,-43.596917,5.1,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],311,True,90240.9,,2025-02-17 08:45:40-03:00
902138,,10,2025-02-17,08:25:38,-23.002501,-43.366033,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,102562.9,,2025-02-17 08:25:38-03:00
902161,,18,2025-02-17,08:45:53,-23.015207,-43.470442,4.2,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],256,True,69133.0,,2025-02-17 08:45:53-03:00
902147,,10,2025-02-17,08:45:48,-23.000704,-43.364407,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],113,True,4891.3,,2025-02-17 08:45:48-03:00
902332,,60,2025-02-17,08:45:41,-22.851797,-43.383825,25.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],146,True,61082.8,,2025-02-17 08:45:41-03:00
902320,,51,2025-02-17,08:45:31,-22.888763,-43.400898,57.6,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],355,True,71111.6,,2025-02-17 08:45:31-03:00
902322,,90,2025-02-17,08:45:34,-22.899226,-43.210608,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],38,True,68705.6,,2025-02-17 08:45:34-03:00
902396,,61,2025-02-17,08:45:47,-22.854179,-43.383987,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],110,True,2752.6,,2025-02-17 08:45:47-03:00
902350,,71,2025-02-17,08:45:26,-22.897881,-43.212091,19.1,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],133,True,2610.0,,2025-02-17 08:45:26-03:00
902387,,60,2025-02-17,08:45:35,-22.864953,-43.247759,14.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],352,True,2165.4,,2025-02-17 08:45:35-03:00
902341,,60,2025-02-17,08:45:39,-22.854111,-43.38398,14.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],112,True,3269.8,,2025-02-17 08:45:39-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,08:45:42,-22.839906,-43.239646,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],143,True,835.9,,2025-02-17 08:45:42-03:00
902363,,60,2025-02-17,08:45:49,-22.820722,-43.321465,48.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],250,True,2733.9,,2025-02-17 08:45:49-03:00
902371,,60,2025-02-17,08:45:41,-22.838203,-43.366235,44.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,2408.6,,2025-02-17 08:45:41-03:00
902400,,61,2025-02-17,08:45:37,-22.881757,-43.238307,52.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],320,True,653.4,,2025-02-17 08:45:37-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,08:40:22,-22.820147,-43.324743,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],302,False,2602.4,,2025-02-17 08:40:22-03:00
902230,,15,2025-02-17,08:45:36,-23.018357,-43.482632,38.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],255,True,112419.0,,2025-02-17 08:45:36-03:00
902197,,12,2025-02-17,08:28:17,-23.002516,-43.366108,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],222,False,142186.6,,2025-02-17 08:28:17-03:00
902191,,11,2025-02-17,08:16:31,-22.919342,-43.608354,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.5,,2025-02-17 08:16:31-03:00
902201,,12,2025-02-17,08:40:05,-22.920579,-43.607891,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 08:40:05-03:00
902172,,12,2025-02-17,08:40:45,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 08:40:45-03:00
902179,,12,2025-02-17,08:45:15,-22.990923,-43.600445,39.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],119,True,109171.2,,2025-02-17 08:45:15-03:00
902182,,10,2025-02-17,08:45:50,-23.000297,-43.366862,19.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],163,True,126377.9,,2025-02-17 08:45:50-03:00
902192,,29,2025-02-17,08:45:44,-23.002954,-43.42423,0.4,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],238,True,134861.7,,2025-02-17 08:45:44-03:00
902188,,25,2025-02-17,08:45:46,-22.965466,-43.391775,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],341,True,134448.5,,2025-02-17 08:45:46-03:00
902181,,12,2025-02-17,08:45:52,-23.000317,-43.37418,39.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,True,131924.299,,2025-02-17 08:45:52-03:00
902196,,25,2025-02-17,08:45:38,-23.010185,-43.538208,43.6,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],107,True,79959.7,,2025-02-17 08:45:38-03:00
902169,,13,2025-02-17,08:45:49,-23.015909,-43.51749,40.4,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],279,True,123177.3,,2025-02-17 08:45:49-03:00
902183,,15,2025-02-17,08:43:50,-23.000668,-43.365298,13.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],89,True,141381.8,,2025-02-17 08:43:50-03:00
902167,,10,2025-02-17,08:45:48,-22.965606,-43.646688,25.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],134,True,147331.9,,2025-02-17 08:45:48-03:00
902162,,12,2025-02-17,08:45:38,-23.018245,-43.48225,37.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],255,True,116901.7,,2025-02-17 08:45:38-03:00
902483,,67,2025-02-17,08:45:26,-22.854843,-43.48761,57.4,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],267,True,2115.7,,2025-02-17 08:45:26-03:00
902330,,61,2025-02-17,08:45:47,-22.821328,-43.323012,62.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],74,True,2808.1,,2025-02-17 08:45:47-03:00
902479,,68,2025-02-17,08:45:25,-22.857605,-43.39216,42.5,ida,68 - BANGU X TERMINAL DEODORO [IDA],64,True,510.4,,2025-02-17 08:45:25-03:00
902459,,68,2025-02-17,08:45:44,-22.875106,-43.462322,12.3,ida,68 - BANGU X TERMINAL DEODORO [IDA],23,True,992.7,,2025-02-17 08:45:44-03:00
902356,,61,2025-02-17,08:45:44,-22.890323,-43.217322,43.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],157,True,122598.8,,2025-02-17 08:45:44-03:00
902345,,60,2025-02-17,08:45:49,-22.817669,-43.307563,42.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],238,True,2448.0,,2025-02-17 08:45:49-03:00
902480,,68,2025-02-17,08:18:35,-22.849342,-43.398257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],164,False,525.6,,2025-02-17 08:18:35-03:00
902470,,67,2025-02-17,08:45:50,-22.920244,-43.608168,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],357,True,1013.1,,2025-02-17 08:45:50-03:00
902465,,68,2025-02-17,08:45:25,-22.85051,-43.385281,9.6,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],226,True,692.4,,2025-02-17 08:45:25-03:00
902458,,68,2025-02-17,08:45:15,-22.853926,-43.38404,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],285,False,1050.8,,2025-02-17 08:45:15-03:00
902460,,68,2025-02-17,08:45:41,-22.849457,-43.398265,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],152,False,449.6,,2025-02-17 08:45:41-03:00
902476,,68,2025-02-17,08:45:36,-22.867958,-43.414177,10.3,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],234,True,1090.8,,2025-02-17 08:45:36-03:00
902461,,68,2025-02-17,08:41:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 08:41:50-03:00
