codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,07:14:02,-22.902554,-43.556447,27.1,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],3,True,0.0,,2025-02-17 07:14:02-03:00
903067,,14,2025-02-17,07:14:43,-23.008735,-43.440353,4.5,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],252,True,83579.4,,2025-02-17 07:14:43-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,06:39:10,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 06:39:10-03:00
902076,,31,2025-02-17,07:14:47,-22.905822,-43.357463,58.4,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],17,True,120830.5,,2025-02-17 07:14:47-03:00
902083,,40,2025-02-17,07:14:44,-22.958923,-43.384422,8.9,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],76,True,91293.3,,2025-02-17 07:14:44-03:00
902096,,40,2025-02-17,07:14:54,-22.91455,-43.360838,8.2,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],207,True,101296.7,,2025-02-17 07:14:54-03:00
902084,,40,2025-02-17,07:14:51,-22.87918,-43.339368,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],86,True,81426.5,,2025-02-17 07:14:51-03:00
902100,,41,2025-02-17,07:14:50,-22.960611,-43.391697,0.0,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],234,True,103011.2,,2025-02-17 07:14:50-03:00
903059,,17,2025-02-17,07:14:51,-22.91594,-43.684109,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],262,True,93307.4,,2025-02-17 07:14:51-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,43,2025-02-17,07:14:40,-22.958294,-43.382264,0.1,volta,43 - SANTA EFIGENIA X FUNDÃO (EXPRESSO) [VOLTA],256,True,10327.6,,2025-02-17 07:14:40-03:00
903066,,17,2025-02-17,07:14:41,-22.936022,-43.667178,21.9,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],225,True,148961.1,,2025-02-17 07:14:41-03:00
902098,,42,2025-02-17,07:14:45,-22.840327,-43.281389,40.1,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],304,True,94733.5,,2025-02-17 07:14:45-03:00
902099,,40,2025-02-17,07:14:52,-22.877938,-43.34081,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,101901.5,,2025-02-17 07:14:52-03:00
902093,,31,2025-02-17,07:14:43,-22.877797,-43.336476,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,107153.8,,2025-02-17 07:14:43-03:00
902091,,40,2025-02-17,07:14:52,-22.876355,-43.330389,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,115143.6,,2025-02-17 07:14:52-03:00
901099,,22,2025-02-17,07:09:28,-23.000638,-43.365423,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],87,True,169190.0,,2025-02-17 07:09:28-03:00
902213,,60,2025-02-17,07:14:29,-22.869752,-43.246892,60.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],339,True,58139.1,,2025-02-17 07:14:29-03:00
903046,,17,2025-02-17,07:14:38,-22.920974,-43.644536,53.4,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],63,True,155054.2,,2025-02-17 07:14:38-03:00
902077,,46,2025-02-17,07:14:44,-22.852239,-43.315587,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],265,True,169332.8,,2025-02-17 07:14:44-03:00
902104,,40,2025-02-17,07:14:39,-22.966709,-43.390463,39.2,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],183,True,103104.2,,2025-02-17 07:14:39-03:00
902106,,40,2025-02-17,07:14:45,-22.919944,-43.367747,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],56,True,86064.9,,2025-02-17 07:14:45-03:00
902108,,41,2025-02-17,07:14:43,-22.889077,-43.346307,8.9,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],31,True,74122.6,,2025-02-17 07:14:43-03:00
902109,,40,2025-02-17,07:14:39,-22.903017,-43.355898,50.9,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],31,True,79952.7,,2025-02-17 07:14:39-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,07:14:44,-22.937641,-43.666848,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],346,True,95078.5,,2025-02-17 07:14:44-03:00
902126,,25,2025-02-17,07:14:44,-23.008198,-43.442003,1.1,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],146,True,106171.1,,2025-02-17 07:14:44-03:00
902132,,18,2025-02-17,07:14:28,-22.999805,-43.360117,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],303,True,108058.8,,2025-02-17 07:14:28-03:00
902156,,10,2025-02-17,07:14:45,-22.917876,-43.683189,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],331,True,158000.0,,2025-02-17 07:14:45-03:00
902151,,15,2025-02-17,07:14:42,-23.017004,-43.513118,58.1,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],287,True,149204.6,,2025-02-17 07:14:42-03:00
902131,,18,2025-02-17,07:14:45,-23.006545,-43.312368,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],280,True,111948.4,,2025-02-17 07:14:45-03:00
902153,,18,2025-02-17,07:14:47,-23.018583,-43.508025,58.3,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],107,True,128445.0,,2025-02-17 07:14:47-03:00
902137,,25,2025-02-17,07:14:34,-23.016176,-43.516202,4.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],290,True,121334.7,,2025-02-17 07:14:34-03:00
902129,,13,2025-02-17,07:14:45,-23.000004,-43.413025,51.8,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],263,True,138869.3,,2025-02-17 07:14:45-03:00
902128,,18,2025-02-17,07:14:53,-23.000091,-43.352461,3.7,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],75,True,146446.2,,2025-02-17 07:14:53-03:00
902314,,60,2025-02-17,07:14:44,-22.831397,-43.351991,37.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],249,True,51389.0,,2025-02-17 07:14:44-03:00
901138,,28,2025-02-17,07:05:43,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 07:05:43-03:00
902146,,15,2025-02-17,07:13:11,-23.00016,-43.371181,57.7,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],269,True,154914.2,,2025-02-17 07:13:11-03:00
902144,,10,2025-02-17,07:14:36,-23.018344,-43.508781,2.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],131,True,123338.6,,2025-02-17 07:14:36-03:00
902434,,71,2025-02-17,07:14:49,-22.827324,-43.274088,60.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,57584.8,,2025-02-17 07:14:49-03:00
902451,,80,2025-02-17,07:14:43,-22.886792,-43.233449,57.7,volta,80 - TIG X PENHA (PARADOR) [VOLTA],300,True,59648.5,,2025-02-17 07:14:43-03:00
902150,,18,2025-02-17,07:14:50,-23.003568,-43.323205,5.9,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],289,True,135400.9,,2025-02-17 07:14:50-03:00
902325,,80,2025-02-17,07:14:38,-22.876261,-43.242359,41.6,ida,80 - PENHA X TIG (PARADOR) [IDA],144,True,31706.5,,2025-02-17 07:14:38-03:00
902349,,51,2025-02-17,07:14:40,-22.914867,-43.398946,54.6,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],139,True,59.6,,2025-02-17 07:14:40-03:00
902369,,71,2025-02-17,07:14:36,-22.897955,-43.211693,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],322,True,2375.7,,2025-02-17 07:14:36-03:00
902239,,10,2025-02-17,07:14:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:14:53-03:00
902335,,71,2025-02-17,07:14:42,-22.898329,-43.211371,17.3,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],311,True,65402.3,,2025-02-17 07:14:42-03:00
902338,,60,2025-02-17,07:14:47,-22.8241,-43.331945,2.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],250,True,59091.8,,2025-02-17 07:14:47-03:00
902298,,12,2025-02-17,07:14:42,-23.008957,-43.540794,23.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],126,True,50818.4,,2025-02-17 07:14:42-03:00
902402,,61,2025-02-17,07:14:42,-22.851274,-43.38382,28.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],349,True,2629.7,,2025-02-17 07:14:42-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,07:13:07,-22.958845,-43.383922,25.5,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],76,True,29402.4,,2025-02-17 07:13:07-03:00
902299,,10,2025-02-17,07:14:26,-22.964837,-43.647612,8.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],136,True,58308.2,,2025-02-17 07:14:26-03:00
902321,,60,2025-02-17,07:14:32,-22.883437,-43.236748,2.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],317,True,34044.5,,2025-02-17 07:14:32-03:00
902300,,52,2025-02-17,07:01:05,-22.850441,-43.39812,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],,False,67583.5,,2025-02-17 07:01:05-03:00
902327,,80,2025-02-17,07:14:31,-22.888209,-43.223076,48.5,volta,80 - TIG X PENHA (PARADOR) [VOLTA],317,True,0.0,,2025-02-17 07:14:31-03:00
902326,,51,2025-02-17,07:14:44,-22.975755,-43.405438,45.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],34,True,71444.8,,2025-02-17 07:14:44-03:00
902262,,10,2025-02-17,07:14:29,-23.000887,-43.367975,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],267,True,56410.5,,2025-02-17 07:14:29-03:00
902308,,80,2025-02-17,07:14:40,-22.893541,-43.215769,39.8,ida,80 - PENHA X TIG (PARADOR) [IDA],155,True,28466.2,,2025-02-17 07:14:40-03:00
902337,,51,2025-02-17,07:14:24,-22.823604,-43.33041,57.8,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],250,True,67351.7,,2025-02-17 07:14:24-03:00
902305,,71,2025-02-17,07:14:54,-22.820048,-43.324952,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],153,True,70373.6,,2025-02-17 07:14:54-03:00
902328,,80,2025-02-17,07:14:50,-22.841972,-43.276594,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],75,True,60950.0,,2025-02-17 07:14:50-03:00
902449,,90,2025-02-17,07:14:44,-22.8503,-43.247918,48.4,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],230,True,33780.2,,2025-02-17 07:14:44-03:00
902303,,61,2025-02-17,07:14:24,-22.831628,-43.352358,10.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],68,True,63268.6,,2025-02-17 07:14:24-03:00
902315,,51,2025-02-17,07:14:33,-22.887067,-43.232662,54.4,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],283,True,69866.3,,2025-02-17 07:14:33-03:00
902304,,60,2025-02-17,07:14:24,-22.853125,-43.383025,23.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],216,True,75592.1,,2025-02-17 07:14:24-03:00
902306,,60,2025-02-17,07:14:38,-22.898473,-43.210781,14.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],305,True,60136.8,,2025-02-17 07:14:38-03:00
902307,,61,2025-02-17,07:14:43,-22.879415,-43.240081,58.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],148,True,61506.9,,2025-02-17 07:14:43-03:00
902364,,60,2025-02-17,07:14:35,-22.831715,-43.35256,33.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],68,True,54707.1,,2025-02-17 07:14:35-03:00
902414,,51,2025-02-17,07:14:38,-22.884555,-43.400348,49.7,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],10,True,62503.5,,2025-02-17 07:14:38-03:00
902312,,71,2025-02-17,07:14:26,-22.845247,-43.24886,55.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],139,True,63009.4,,2025-02-17 07:14:26-03:00
902362,,61,2025-02-17,07:11:53,-22.89868,-43.211476,10.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],158,True,58444.9,,2025-02-17 07:11:53-03:00
Etios KYO8080,KYO8080,0,2025-02-17,06:51:38,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 06:51:38-03:00
902127,,13,2025-02-17,07:14:35,-23.000254,-43.413215,51.8,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],83,True,122554.2,,2025-02-17 07:14:35-03:00
902454,,90,2025-02-17,07:14:28,-22.880981,-43.238996,59.3,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],147,True,60623.3,,2025-02-17 07:14:28-03:00
902439,,31,2025-02-17,07:14:33,-23.001416,-43.365732,19.8,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],98,True,45848.4,,2025-02-17 07:14:33-03:00
901100,,67,2025-02-17,07:14:44,-22.852273,-43.383062,30.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],320,True,1129.9,,2025-02-17 07:14:44-03:00
902445,,80,2025-02-17,07:11:22,-22.898606,-43.211145,3.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],99,True,62290.6,,2025-02-17 07:11:22-03:00
902353,,51,2025-02-17,07:01:56,-22.850392,-43.398236,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],99,False,1240.1,,2025-02-17 07:01:56-03:00
902316,,60,2025-02-17,07:14:40,-22.845771,-43.248367,55.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],322,True,63821.1,,2025-02-17 07:14:40-03:00
902145,,25,2025-02-17,07:14:36,-23.009752,-43.448585,21.1,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],251,True,188987.2,,2025-02-17 07:14:36-03:00
902354,,71,2025-02-17,07:14:48,-22.883251,-43.236924,47.6,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],309,True,28199.7,,2025-02-17 07:14:48-03:00
902149,,13,2025-02-17,07:14:37,-23.003241,-43.425409,53.9,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],250,True,99081.4,,2025-02-17 07:14:37-03:00
902317,,71,2025-02-17,07:14:33,-22.815175,-43.291383,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],105,True,69993.3,,2025-02-17 07:14:33-03:00
902214,,13,2025-02-17,07:13:58,-23.015434,-43.522593,52.6,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],264,True,121833.7,,2025-02-17 07:13:58-03:00
902443,,31,2025-02-17,07:14:35,-22.872311,-43.336381,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],192,True,34434.5,,2025-02-17 07:14:35-03:00
902136,,10,2025-02-17,07:14:54,-22.916788,-43.683549,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],334,True,123525.0,,2025-02-17 07:14:54-03:00
902142,,13,2025-02-17,07:14:48,-22.993575,-43.59695,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],316,True,119611.3,,2025-02-17 07:14:48-03:00
902143,,13,2025-02-17,07:14:39,-23.001025,-43.367208,29.6,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],266,True,1586.9,,2025-02-17 07:14:39-03:00
902301,,61,2025-02-17,07:14:49,-22.872705,-43.245056,57.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],144,True,70759.9,,2025-02-17 07:14:49-03:00
902329,,51,2025-02-17,07:14:26,-22.949304,-43.390227,44.1,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],159,True,71939.5,,2025-02-17 07:14:26-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,07:12:38,-22.99384,-43.596844,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],135,True,147026.6,,2025-02-17 07:12:38-03:00
902139,,10,2025-02-17,07:14:54,-22.968758,-43.62283,30.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],255,True,131920.0,,2025-02-17 07:14:54-03:00
902165,,10,2025-02-17,07:14:36,-23.016075,-43.472842,48.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,1162.8,,2025-02-17 07:14:36-03:00
902135,,13,2025-02-17,07:14:44,-23.010776,-43.536627,52.9,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],107,True,237914.2,,2025-02-17 07:14:44-03:00
902134,,25,2025-02-17,07:14:45,-23.000491,-43.389581,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],96,True,123912.7,,2025-02-17 07:14:45-03:00
902124,,25,2025-02-17,07:14:39,-23.014382,-43.466515,18.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],69,True,90204.8,,2025-02-17 07:14:39-03:00
902138,,10,2025-02-17,07:14:45,-22.936171,-43.667352,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],231,True,102525.9,,2025-02-17 07:14:45-03:00
902161,,18,2025-02-17,07:14:34,-23.015894,-43.517712,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,True,69094.1,,2025-02-17 07:14:34-03:00
902147,,10,2025-02-17,07:14:48,-22.91707,-43.683438,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,4851.2,,2025-02-17 07:14:48-03:00
902332,,60,2025-02-17,07:12:41,-22.853805,-43.384831,0.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],107,True,61031.5,,2025-02-17 07:12:41-03:00
902320,,51,2025-02-17,07:14:30,-22.854541,-43.387038,55.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],13,True,71071.5,,2025-02-17 07:14:30-03:00
902322,,90,2025-02-17,07:14:33,-22.846701,-43.242126,38.9,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],84,True,68672.4,,2025-02-17 07:14:33-03:00
902396,,61,2025-02-17,07:14:46,-22.819249,-43.309972,55.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],62,True,2711.1,,2025-02-17 07:14:46-03:00
902350,,71,2025-02-17,07:14:26,-22.820478,-43.320546,29.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],72,True,2557.9,,2025-02-17 07:14:26-03:00
902387,,60,2025-02-17,07:14:35,-22.815405,-43.300582,54.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],256,True,2122.5,,2025-02-17 07:14:35-03:00
902341,,60,2025-02-17,07:14:38,-22.842617,-43.373271,58.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],56,True,3221.1,,2025-02-17 07:14:38-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,07:14:41,-22.89907,-43.210999,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],312,True,803.9,,2025-02-17 07:14:41-03:00
902363,,60,2025-02-17,07:14:49,-22.819055,-43.284588,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],307,True,2678.9,,2025-02-17 07:14:49-03:00
902371,,60,2025-02-17,07:14:41,-22.826145,-43.337898,58.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],248,True,2353.7,,2025-02-17 07:14:41-03:00
902400,,90,2025-02-17,07:14:37,-22.899087,-43.210828,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],113,True,598.4,,2025-02-17 07:14:37-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,07:14:32,-22.854013,-43.384181,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],127,True,2558.4,,2025-02-17 07:14:32-03:00
902230,,15,2025-02-17,07:14:48,-22.998246,-43.588342,57.8,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],104,True,112381.6,,2025-02-17 07:14:48-03:00
902197,,12,2025-02-17,07:14:29,-22.965636,-43.6467,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],127,True,142154.0,,2025-02-17 07:14:29-03:00
902191,,11,2025-02-17,07:12:45,-22.920399,-43.607511,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.2,,2025-02-17 07:12:45-03:00
902201,,12,2025-02-17,07:10:21,-22.920667,-43.607871,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 07:10:21-03:00
902172,,12,2025-02-17,07:10:42,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 07:10:42-03:00
902179,,19,2025-02-17,07:14:35,-23.002616,-43.569791,58.3,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],104,True,109123.8,,2025-02-17 07:14:35-03:00
902182,,10,2025-02-17,07:14:50,-22.937279,-43.66697,9.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],354,True,126335.7,,2025-02-17 07:14:50-03:00
902192,,10,2025-02-17,07:14:02,-22.993237,-43.59729,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],311,True,134829.3,,2025-02-17 07:14:02-03:00
902188,,25,2025-02-17,07:14:26,-22.993609,-43.596966,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],125,True,134415.2,,2025-02-17 07:14:26-03:00
902181,,12,2025-02-17,07:14:40,-23.011777,-43.456829,19.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],253,True,131871.4,,2025-02-17 07:14:40-03:00
902196,,25,2025-02-17,07:14:43,-23.000116,-43.366995,21.6,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],297,True,79926.3,,2025-02-17 07:14:43-03:00
902169,,13,2025-02-17,07:11:57,-22.994246,-43.59625,36.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123135.3,,2025-02-17 07:11:57-03:00
902183,,15,2025-02-17,07:14:49,-23.000475,-43.578412,58.7,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],283,True,141317.7,,2025-02-17 07:14:49-03:00
902167,,10,2025-02-17,07:14:48,-23.017389,-43.511612,57.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],286,True,147299.6,,2025-02-17 07:14:48-03:00
902162,,12,2025-02-17,07:14:44,-22.968585,-43.621059,1.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],59,True,116859.3,,2025-02-17 07:14:44-03:00
902483,,67,2025-02-17,07:14:26,-22.876752,-43.525379,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],307,True,2085.9,,2025-02-17 07:14:26-03:00
902330,,61,2025-02-17,07:14:46,-22.842776,-43.25121,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],143,True,2765.5,,2025-02-17 07:14:46-03:00
902479,,68,2025-02-17,07:14:25,-22.851857,-43.393403,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],194,True,490.1,,2025-02-17 07:14:25-03:00
902459,,68,2025-02-17,07:14:43,-22.870287,-43.455721,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],51,True,972.4,,2025-02-17 07:14:43-03:00
902356,,61,2025-02-17,07:14:41,-22.896955,-43.213114,36.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],307,True,122549.0,,2025-02-17 07:14:41-03:00
902345,,60,2025-02-17,07:14:47,-22.854071,-43.384211,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],102,True,2406.2,,2025-02-17 07:14:47-03:00
902480,,68,2025-02-17,07:12:43,-22.850063,-43.398321,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],138,False,525.3,,2025-02-17 07:12:43-03:00
902470,,67,2025-02-17,06:51:35,-22.920365,-43.607553,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],207,False,1012.9,,2025-02-17 06:51:35-03:00
902465,,68,2025-02-17,07:14:54,-22.854475,-43.391154,37.3,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],167,True,672.1,,2025-02-17 07:14:54-03:00
902458,,68,2025-02-17,07:13:45,-22.853604,-43.384289,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],282,False,1029.599,,2025-02-17 07:13:45-03:00
902460,,68,2025-02-17,07:03:26,-22.849806,-43.3986,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],216,False,449.0,,2025-02-17 07:03:26-03:00
902476,,68,2025-02-17,07:14:36,-22.868925,-43.41604,33.3,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],252,True,1069.8,,2025-02-17 07:14:36-03:00
