codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,07:12:58,-22.904743,-43.556716,24.2,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],3,True,0.0,,2025-02-17 07:12:58-03:00
903067,,14,2025-02-17,07:13:00,-23.008667,-43.440222,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],62,True,83579.4,,2025-02-17 07:13:00-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,06:39:10,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 06:39:10-03:00
902076,,31,2025-02-17,07:12:47,-22.918553,-43.365325,17.3,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],59,True,120828.8,,2025-02-17 07:12:47-03:00
902083,,40,2025-02-17,07:12:45,-22.961002,-43.390071,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],24,True,91292.6,,2025-02-17 07:12:45-03:00
902096,,40,2025-02-17,07:12:54,-22.903816,-43.356474,46.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],215,True,101295.4,,2025-02-17 07:12:54-03:00
902084,,40,2025-02-17,07:12:51,-22.878885,-43.34077,28.7,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],282,True,81426.3,,2025-02-17 07:12:51-03:00
902100,,41,2025-02-17,07:12:50,-22.959662,-43.388731,0.0,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],315,True,103010.9,,2025-02-17 07:12:50-03:00
903059,,17,2025-02-17,07:12:51,-22.917385,-43.683438,7.1,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],336,True,93307.3,,2025-02-17 07:12:51-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,43,2025-02-17,07:12:39,-22.950158,-43.37316,58.8,volta,43 - SANTA EFIGENIA X FUNDÃO (EXPRESSO) [VOLTA],200,True,10326.3,,2025-02-17 07:12:39-03:00
903066,,17,2025-02-17,07:13:01,-22.933469,-43.662066,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],239,True,148960.4,,2025-02-17 07:13:01-03:00
902098,,42,2025-02-17,07:12:45,-22.841384,-43.27679,0.0,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],218,True,94732.8,,2025-02-17 07:12:45-03:00
902099,,40,2025-02-17,07:12:53,-22.877359,-43.340319,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],222,True,101901.4,,2025-02-17 07:12:53-03:00
902093,,31,2025-02-17,07:12:42,-22.877797,-43.336476,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,107153.8,,2025-02-17 07:12:42-03:00
902091,,40,2025-02-17,07:12:52,-22.876355,-43.330389,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,115143.6,,2025-02-17 07:12:52-03:00
901099,,22,2025-02-17,07:09:28,-23.000638,-43.365423,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],87,True,169190.0,,2025-02-17 07:09:28-03:00
902213,,60,2025-02-17,07:12:59,-22.875168,-43.243043,38.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],322,True,58138.3,,2025-02-17 07:12:59-03:00
903046,,17,2025-02-17,07:12:59,-22.925624,-43.650048,24.7,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],28,True,155053.4,,2025-02-17 07:12:59-03:00
902077,,46,2025-02-17,07:12:45,-22.850884,-43.309939,24.2,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],246,True,169332.1,,2025-02-17 07:12:45-03:00
902104,,40,2025-02-17,07:12:59,-22.959909,-43.38904,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],257,True,103103.4,,2025-02-17 07:12:59-03:00
902106,,40,2025-02-17,07:12:45,-22.923539,-43.373852,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],354,True,86064.1,,2025-02-17 07:12:45-03:00
902108,,41,2025-02-17,07:12:42,-22.897243,-43.351812,0.0,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],26,True,74121.5,,2025-02-17 07:12:42-03:00
902109,,40,2025-02-17,07:12:59,-22.914985,-43.360968,15.7,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],29,True,79951.2,,2025-02-17 07:12:59-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,07:12:44,-22.945002,-43.659525,58.9,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],288,True,95077.3,,2025-02-17 07:12:44-03:00
902126,,25,2025-02-17,07:12:44,-23.00971,-43.448236,11.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],92,True,106170.4,,2025-02-17 07:12:44-03:00
902132,,18,2025-02-17,07:12:48,-22.999946,-43.352839,10.7,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],302,True,108058.0,,2025-02-17 07:12:48-03:00
902156,,10,2025-02-17,07:12:45,-22.921377,-43.680236,31.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],318,True,157999.5,,2025-02-17 07:12:45-03:00
902151,,15,2025-02-17,07:12:42,-23.020868,-43.49715,8.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],275,True,149202.9,,2025-02-17 07:12:42-03:00
902131,,18,2025-02-17,07:12:45,-23.006832,-43.312357,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],91,True,111948.2,,2025-02-17 07:12:45-03:00
902153,,18,2025-02-17,07:12:47,-23.016406,-43.515761,7.3,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],110,True,128444.2,,2025-02-17 07:12:47-03:00
902137,,25,2025-02-17,07:12:55,-23.018326,-43.50835,45.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],285,True,121333.9,,2025-02-17 07:12:55-03:00
902129,,13,2025-02-17,07:12:45,-23.000097,-43.399968,59.3,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],271,True,138868.0,,2025-02-17 07:12:45-03:00
902128,,18,2025-02-17,07:12:53,-22.999972,-43.359583,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],90,True,146445.5,,2025-02-17 07:12:53-03:00
902314,,60,2025-02-17,07:12:44,-22.825663,-43.336585,48.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],249,True,51387.3,,2025-02-17 07:12:44-03:00
901138,,28,2025-02-17,07:05:43,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 07:05:43-03:00
902146,,15,2025-02-17,07:09:27,-23.000913,-43.364421,11.3,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],237,True,154913.2,,2025-02-17 07:09:27-03:00
902144,,10,2025-02-17,07:12:56,-23.016743,-43.514498,41.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],107,True,123338.0,,2025-02-17 07:12:56-03:00
902434,,71,2025-02-17,07:12:49,-22.819401,-43.284259,13.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,57583.4,,2025-02-17 07:12:49-03:00
902451,,80,2025-02-17,07:12:44,-22.888508,-43.222741,56.5,volta,80 - TIG X PENHA (PARADOR) [VOLTA],311,True,59647.2,,2025-02-17 07:12:44-03:00
902150,,18,2025-02-17,07:13:00,-23.006515,-43.312635,7.7,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],299,True,135399.8,,2025-02-17 07:13:00-03:00
902325,,80,2025-02-17,07:12:38,-22.86843,-43.247336,46.3,ida,80 - PENHA X TIG (PARADOR) [IDA],169,True,31705.5,,2025-02-17 07:12:38-03:00
902349,,51,2025-02-17,07:12:41,-22.898448,-43.39792,48.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],165,True,57.7,,2025-02-17 07:12:41-03:00
902369,,71,2025-02-17,07:12:37,-22.898403,-43.211427,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],306,True,2375.7,,2025-02-17 07:12:37-03:00
902239,,10,2025-02-17,07:12:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:12:53-03:00
902335,,71,2025-02-17,07:12:43,-22.898548,-43.211327,19.3,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],122,True,65401.9,,2025-02-17 07:12:43-03:00
902338,,60,2025-02-17,07:12:47,-22.81985,-43.315047,57.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],271,True,59090.0,,2025-02-17 07:12:47-03:00
902298,,12,2025-02-17,07:12:41,-23.005377,-43.5582,42.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],104,True,50816.6,,2025-02-17 07:12:41-03:00
902402,,61,2025-02-17,07:12:42,-22.853698,-43.385565,23.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],141,True,2629.1,,2025-02-17 07:12:42-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,07:12:38,-22.958921,-43.384194,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],76,True,29402.4,,2025-02-17 07:12:38-03:00
902299,,10,2025-02-17,07:12:56,-22.954699,-43.6495,54.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],185,True,58306.9,,2025-02-17 07:12:56-03:00
902321,,60,2025-02-17,07:12:31,-22.885871,-43.225471,0.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],318,True,34043.1,,2025-02-17 07:12:31-03:00
902300,,52,2025-02-17,07:01:05,-22.850441,-43.39812,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],,False,67583.5,,2025-02-17 07:01:05-03:00
902327,,80,2025-02-17,07:13:01,-22.894602,-43.215152,10.2,volta,80 - TIG X PENHA (PARADOR) [VOLTA],335,True,0.0,,2025-02-17 07:13:01-03:00
902326,,51,2025-02-17,07:12:44,-22.981318,-43.409733,1.3,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],33,True,71444.1,,2025-02-17 07:12:44-03:00
902262,,10,2025-02-17,07:12:59,-23.000887,-43.367975,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],267,True,56410.5,,2025-02-17 07:12:59-03:00
902308,,80,2025-02-17,07:12:39,-22.886488,-43.224993,31.9,ida,80 - PENHA X TIG (PARADOR) [IDA],140,True,28464.9,,2025-02-17 07:12:39-03:00
902337,,51,2025-02-17,07:12:54,-22.819809,-43.316919,58.7,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],270,True,67350.2,,2025-02-17 07:12:54-03:00
902305,,71,2025-02-17,07:12:54,-22.820048,-43.324952,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],153,True,70373.6,,2025-02-17 07:12:54-03:00
902328,,80,2025-02-17,07:12:49,-22.842106,-43.277278,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],69,True,60949.9,,2025-02-17 07:12:49-03:00
902449,,90,2025-02-17,07:12:44,-22.846589,-43.241181,56.8,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],265,True,33779.3,,2025-02-17 07:12:44-03:00
902303,,61,2025-02-17,07:12:54,-22.834051,-43.35881,46.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],66,True,63267.9,,2025-02-17 07:12:54-03:00
902315,,51,2025-02-17,07:12:33,-22.889345,-43.218922,43.2,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],279,True,69864.7,,2025-02-17 07:12:33-03:00
902304,,60,2025-02-17,07:11:54,-22.846182,-43.379109,43.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,75590.8,,2025-02-17 07:11:54-03:00
902306,,60,2025-02-17,07:12:38,-22.898203,-43.211904,20.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],131,True,60136.4,,2025-02-17 07:12:38-03:00
902307,,61,2025-02-17,07:12:43,-22.872574,-43.245153,58.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],143,True,61506.0,,2025-02-17 07:12:43-03:00
902364,,60,2025-02-17,07:12:35,-22.839258,-43.367741,55.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],57,True,54705.4,,2025-02-17 07:12:35-03:00
902414,,51,2025-02-17,07:12:37,-22.88913,-43.400835,38.2,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],355,True,62503.0,,2025-02-17 07:12:37-03:00
902312,,71,2025-02-17,07:12:56,-22.840512,-43.253214,57.4,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],139,True,63008.8,,2025-02-17 07:12:56-03:00
902362,,61,2025-02-17,07:11:53,-22.89868,-43.211476,10.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],158,True,58444.9,,2025-02-17 07:11:53-03:00
Etios KYO8080,KYO8080,0,2025-02-17,06:51:38,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 06:51:38-03:00
902127,,13,2025-02-17,07:12:55,-23.003456,-43.425346,6.5,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],67,True,122552.9,,2025-02-17 07:12:55-03:00
902454,,90,2025-02-17,07:12:58,-22.874896,-43.243401,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],146,True,60622.5,,2025-02-17 07:12:58-03:00
902439,,31,2025-02-17,07:12:34,-23.000979,-43.364389,18.4,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],280,True,45847.6,,2025-02-17 07:12:34-03:00
901100,,67,2025-02-17,07:12:44,-22.853894,-43.383736,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],115,True,1129.2,,2025-02-17 07:12:44-03:00
902445,,80,2025-02-17,07:11:22,-22.898606,-43.211145,3.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],99,True,62290.6,,2025-02-17 07:11:22-03:00
902353,,51,2025-02-17,07:01:56,-22.850392,-43.398236,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],99,False,1240.1,,2025-02-17 07:01:56-03:00
902316,,60,2025-02-17,07:12:40,-22.854644,-43.247579,32.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],1,True,63820.1,,2025-02-17 07:12:40-03:00
902145,,25,2025-02-17,07:12:56,-23.008162,-43.442543,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],258,True,188986.5,,2025-02-17 07:12:56-03:00
902354,,71,2025-02-17,07:12:49,-22.887455,-43.22384,53.9,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],317,True,28198.0,,2025-02-17 07:12:49-03:00
902149,,13,2025-02-17,07:12:38,-22.999782,-43.408187,47.2,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],271,True,99079.6,,2025-02-17 07:12:38-03:00
902317,,71,2025-02-17,07:12:03,-22.817903,-43.307728,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],55,True,69991.5,,2025-02-17 07:12:03-03:00
902214,,13,2025-02-17,07:12:45,-23.017077,-43.512826,58.3,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],287,True,121832.6,,2025-02-17 07:12:45-03:00
902443,,31,2025-02-17,07:12:36,-22.865047,-43.334117,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],202,True,34433.6,,2025-02-17 07:12:36-03:00
902136,,10,2025-02-17,07:12:54,-22.916809,-43.683607,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,123525.0,,2025-02-17 07:12:54-03:00
902142,,13,2025-02-17,07:12:09,-23.000623,-43.577942,58.1,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],284,True,119609.1,,2025-02-17 07:12:09-03:00
902143,,13,2025-02-17,07:12:59,-23.001061,-43.365111,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],251,True,1586.7,,2025-02-17 07:12:59-03:00
902301,,61,2025-02-17,07:12:49,-22.858861,-43.247837,37.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],182,True,70758.3,,2025-02-17 07:12:49-03:00
902329,,51,2025-02-17,07:12:55,-22.94517,-43.39424,50.8,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],171,True,71938.9,,2025-02-17 07:12:55-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,07:12:38,-22.99384,-43.596844,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],135,True,147026.6,,2025-02-17 07:12:38-03:00
902139,,10,2025-02-17,07:12:55,-22.968645,-43.618219,54.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],295,True,131919.5,,2025-02-17 07:12:55-03:00
902165,,10,2025-02-17,07:12:36,-23.019592,-43.486581,16.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],73,True,1161.3,,2025-02-17 07:12:36-03:00
902135,,13,2025-02-17,07:12:45,-23.007622,-43.544923,57.6,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],89,True,237913.3,,2025-02-17 07:12:45-03:00
902134,,25,2025-02-17,07:12:46,-23.000258,-43.39827,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],82,True,123911.8,,2025-02-17 07:12:46-03:00
902124,,25,2025-02-17,07:12:59,-23.015569,-43.47126,5.5,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],62,True,90204.3,,2025-02-17 07:12:59-03:00
902138,,10,2025-02-17,07:12:45,-22.932857,-43.670803,56.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],128,True,102525.3,,2025-02-17 07:12:45-03:00
902161,,18,2025-02-17,07:12:54,-23.015894,-43.5177,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,True,69094.1,,2025-02-17 07:12:54-03:00
902147,,10,2025-02-17,07:12:47,-22.917041,-43.68347,0.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],341,True,4851.2,,2025-02-17 07:12:47-03:00
902332,,60,2025-02-17,07:12:41,-22.853805,-43.384831,0.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],107,True,61031.5,,2025-02-17 07:12:41-03:00
902320,,51,2025-02-17,07:13:00,-22.861157,-43.398661,50.7,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],62,True,71070.1,,2025-02-17 07:13:00-03:00
902322,,90,2025-02-17,07:12:34,-22.852651,-43.248345,39.2,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],350,True,68671.4,,2025-02-17 07:12:34-03:00
902396,,61,2025-02-17,07:12:45,-22.823037,-43.328435,55.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],70,True,2709.1,,2025-02-17 07:12:45-03:00
902350,,71,2025-02-17,07:12:56,-22.820151,-43.325007,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],40,True,2557.4,,2025-02-17 07:12:56-03:00
902387,,60,2025-02-17,07:12:35,-22.818389,-43.285422,55.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],310,True,2120.9,,2025-02-17 07:12:35-03:00
902341,,60,2025-02-17,07:12:37,-22.84852,-43.382679,44.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],51,True,3220.0,,2025-02-17 07:12:37-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,07:12:41,-22.899287,-43.210861,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],135,True,803.9,,2025-02-17 07:12:41-03:00
902363,,60,2025-02-17,07:12:48,-22.828064,-43.273078,41.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],309,True,2677.3,,2025-02-17 07:12:48-03:00
902371,,60,2025-02-17,07:12:41,-22.822127,-43.325937,59.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],250,True,2352.4,,2025-02-17 07:12:41-03:00
902400,,90,2025-02-17,07:12:36,-22.899087,-43.210828,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],113,True,598.4,,2025-02-17 07:12:36-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,07:13:02,-22.853284,-43.384735,26.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],245,True,2558.2,,2025-02-17 07:13:02-03:00
902230,,15,2025-02-17,07:12:49,-22.993316,-43.59739,16.3,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],131,True,112380.4,,2025-02-17 07:12:49-03:00
902197,,12,2025-02-17,07:12:49,-22.965615,-43.646681,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],127,True,142154.0,,2025-02-17 07:12:49-03:00
902191,,11,2025-02-17,07:12:45,-22.920399,-43.607511,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.2,,2025-02-17 07:12:45-03:00
902201,,12,2025-02-17,07:10:21,-22.920667,-43.607871,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 07:10:21-03:00
902172,,12,2025-02-17,07:10:42,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 07:10:42-03:00
902179,,19,2025-02-17,07:11:55,-22.996647,-43.593383,39.9,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],129,True,109121.3,,2025-02-17 07:11:55-03:00
902182,,10,2025-02-17,07:12:51,-22.940372,-43.665354,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],310,True,126335.3,,2025-02-17 07:12:51-03:00
902192,,10,2025-02-17,07:02:42,-22.982366,-43.609676,53.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],160,True,134826.5,,2025-02-17 07:02:42-03:00
902188,,25,2025-02-17,07:12:47,-22.993022,-43.59752,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],313,True,134415.0,,2025-02-17 07:12:47-03:00
902181,,12,2025-02-17,07:13:00,-23.009421,-43.447694,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],255,True,131870.5,,2025-02-17 07:13:00-03:00
902196,,25,2025-02-17,07:12:28,-23.001055,-43.367118,7.9,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],280,True,79926.0,,2025-02-17 07:12:28-03:00
902169,,13,2025-02-17,07:11:57,-22.994246,-43.59625,36.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123135.3,,2025-02-17 07:11:57-03:00
902183,,15,2025-02-17,07:12:50,-23.004877,-43.559789,59.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],280,True,141315.7,,2025-02-17 07:12:50-03:00
902167,,10,2025-02-17,07:12:48,-23.020855,-43.494167,59.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],264,True,147297.8,,2025-02-17 07:12:48-03:00
902162,,12,2025-02-17,07:12:03,-22.967887,-43.638723,49.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107,True,116857.4,,2025-02-17 07:12:03-03:00
902483,,67,2025-02-17,07:12:56,-22.87899,-43.523611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],195,True,2085.6,,2025-02-17 07:12:56-03:00
902330,,61,2025-02-17,07:12:47,-22.83646,-43.259059,52.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],122,True,2764.4,,2025-02-17 07:12:47-03:00
902479,,68,2025-02-17,07:12:55,-22.853855,-43.391255,7.8,ida,68 - BANGU X TERMINAL DEODORO [IDA],355,True,489.8,,2025-02-17 07:12:55-03:00
902459,,68,2025-02-17,07:12:44,-22.871967,-43.458216,25.9,ida,68 - BANGU X TERMINAL DEODORO [IDA],55,True,972.1,,2025-02-17 07:12:44-03:00
902356,,61,2025-02-17,07:09:21,-22.897997,-43.212172,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],135,True,122548.3,,2025-02-17 07:09:21-03:00
902345,,60,2025-02-17,07:12:47,-22.853931,-43.384553,17.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],112,True,2406.2,,2025-02-17 07:12:47-03:00
902480,,68,2025-02-17,07:12:43,-22.850063,-43.398321,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],138,False,525.3,,2025-02-17 07:12:43-03:00
902470,,67,2025-02-17,06:51:35,-22.920365,-43.607553,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],207,False,1012.9,,2025-02-17 06:51:35-03:00
902465,,68,2025-02-17,07:12:53,-22.852395,-43.392842,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],107,True,671.8,,2025-02-17 07:12:53-03:00
902458,,68,2025-02-17,07:12:56,-22.853604,-43.384289,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],282,False,1029.599,,2025-02-17 07:12:56-03:00
902460,,68,2025-02-17,07:03:26,-22.849806,-43.3986,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],216,False,449.0,,2025-02-17 07:03:26-03:00
902476,,68,2025-02-17,07:12:36,-22.865981,-43.409596,13.7,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],243,True,1069.1,,2025-02-17 07:12:36-03:00
