codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,08:46:42,-22.917977,-43.683561,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],77,True,0.0,,2025-02-17 08:46:42-03:00
903067,,14,2025-02-17,08:46:20,-22.931868,-43.65759,15.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],239,True,83618.2,,2025-02-17 08:46:20-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,08:24:27,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 08:24:27-03:00
902076,,31,2025-02-17,08:44:08,-23.001167,-43.368257,12.8,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],140,True,120865.6,,2025-02-17 08:44:08-03:00
902083,,40,2025-02-17,08:43:25,-23.001397,-43.365586,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,91325.4,,2025-02-17 08:43:25-03:00
902096,,40,2025-02-17,08:46:52,-22.892809,-43.34864,39.2,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],208,True,101333.4,,2025-02-17 08:46:52-03:00
902084,,41,2025-02-17,08:44:11,-22.968988,-43.399036,44.9,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],41,True,81453.8,,2025-02-17 08:44:11-03:00
902100,,41,2025-02-17,08:46:50,-22.91762,-43.363805,46.9,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],238,True,103044.2,,2025-02-17 08:46:50-03:00
903059,,17,2025-02-17,08:46:49,-22.910597,-43.583561,24.3,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],247,True,93328.8,,2025-02-17 08:46:49-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,08:46:40,-22.841391,-43.275658,32.1,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],288,True,10365.9,,2025-02-17 08:46:40-03:00
903066,,17,2025-02-17,08:40:01,-22.90117,-43.553463,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],75,True,148981.8,,2025-02-17 08:40:01-03:00
902098,,40,2025-02-17,08:46:45,-22.990681,-43.365958,56.2,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],181,True,94761.2,,2025-02-17 08:46:45-03:00
902099,,40,2025-02-17,08:46:53,-22.886625,-43.344429,37.2,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],40,True,101938.8,,2025-02-17 08:46:53-03:00
902093,,40,2025-02-17,08:46:43,-22.922117,-43.37175,54.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],59,True,107187.6,,2025-02-17 08:46:43-03:00
902091,,40,2025-02-17,08:43:12,-22.876379,-43.330465,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,115144.3,,2025-02-17 08:43:12-03:00
901099,,22,2025-02-17,08:46:28,-23.000663,-43.365303,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],87,True,169215.2,,2025-02-17 08:46:28-03:00
902213,,60,2025-02-17,08:45:46,-22.898547,-43.211407,5.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],117,True,58185.3,,2025-02-17 08:45:46-03:00
903046,,17,2025-02-17,08:42:27,-22.935815,-43.666991,22.3,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],203,True,155077.5,,2025-02-17 08:42:27-03:00
902077,,46,2025-02-17,08:46:44,-22.973306,-43.373644,59.1,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],270,True,169363.2,,2025-02-17 08:46:44-03:00
902104,,40,2025-02-17,08:46:39,-22.940156,-43.372529,42.5,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],190,True,103139.7,,2025-02-17 08:46:39-03:00
902106,,40,2025-02-17,08:24:25,-23.000762,-43.36819,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],2,True,86091.2,,2025-02-17 08:24:25-03:00
902108,,41,2025-02-17,08:46:42,-22.9976,-43.426017,57.2,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],66,True,74147.0,,2025-02-17 08:46:42-03:00
902109,,40,2025-02-17,08:46:39,-22.967203,-43.390406,4.3,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],9,True,79984.0,,2025-02-17 08:46:39-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,08:40:14,-23.008576,-43.439839,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,False,95117.0,,2025-02-17 08:40:14-03:00
902126,,25,2025-02-17,08:46:44,-22.993004,-43.597442,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,106205.1,,2025-02-17 08:46:44-03:00
902132,,18,2025-02-17,08:46:49,-23.006424,-43.314656,41.2,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],274,True,108098.2,,2025-02-17 08:46:49-03:00
902156,,10,2025-02-17,08:43:30,-23.00099,-43.364439,15.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],239,True,158039.4,,2025-02-17 08:43:30-03:00
902151,,15,2025-02-17,08:46:45,-23.003318,-43.424949,51.3,ida,15 - CURRAL FALSO X ALVORADA [IDA],70,True,149254.8,,2025-02-17 08:46:45-03:00
902131,,18,2025-02-17,08:46:45,-23.006502,-43.315406,61.6,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],93,True,111992.0,,2025-02-17 08:46:45-03:00
902153,,18,2025-02-17,08:46:45,-23.015917,-43.51773,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,128487.3,,2025-02-17 08:46:45-03:00
902137,,25,2025-02-17,08:45:52,-23.000689,-43.364949,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],86,True,121369.2,,2025-02-17 08:45:52-03:00
902129,,13,2025-02-17,08:40:43,-23.001005,-43.364816,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,138914.8,,2025-02-17 08:40:43-03:00
902128,,18,2025-02-17,08:43:24,-23.000433,-43.392093,58.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],92,True,146486.2,,2025-02-17 08:43:24-03:00
902314,,60,2025-02-17,08:46:44,-22.81906,-43.284568,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],310,True,51432.7,,2025-02-17 08:46:44-03:00
901138,,28,2025-02-17,08:46:49,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,True,2457.3,,2025-02-17 08:46:49-03:00
902146,,15,2025-02-17,08:41:15,-22.993539,-43.597338,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],192,True,154961.6,,2025-02-17 08:41:15-03:00
902144,,10,2025-02-17,08:46:56,-23.000724,-43.36462,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],90,True,123354.7,,2025-02-17 08:46:56-03:00
902434,,71,2025-02-17,08:46:49,-22.887176,-43.232041,60.6,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],271,True,57635.3,,2025-02-17 08:46:49-03:00
902451,,80,2025-02-17,08:46:44,-22.842247,-43.27759,14.8,ida,80 - PENHA X TIG (PARADOR) [IDA],69,True,59680.7,,2025-02-17 08:46:44-03:00
902150,,18,2025-02-17,08:46:51,-23.006535,-43.31238,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],251,True,135443.8,,2025-02-17 08:46:51-03:00
902325,,80,2025-02-17,08:46:38,-22.88962,-43.217809,39.1,volta,80 - TIG X PENHA (PARADOR) [VOLTA],294,True,31736.5,,2025-02-17 08:46:38-03:00
902349,,51,2025-02-17,08:46:40,-22.853929,-43.383934,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],286,True,95.8,,2025-02-17 08:46:40-03:00
902369,,71,2025-02-17,08:46:36,-22.820088,-43.324817,18.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],71,True,2428.6,,2025-02-17 08:46:36-03:00
902239,,10,2025-02-17,07:58:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:58:53-03:00
902335,,71,2025-02-17,08:46:42,-22.894955,-43.214954,1.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],142,True,65452.5,,2025-02-17 08:46:42-03:00
902338,,60,2025-02-17,08:18:08,-22.899299,-43.210759,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],119,False,59125.5,,2025-02-17 08:18:08-03:00
902298,,12,2025-02-17,08:46:42,-22.97015,-43.630039,50.7,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],268,True,50868.1,,2025-02-17 08:46:42-03:00
902402,,61,2025-02-17,08:46:42,-22.850956,-43.383888,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],332,True,2681.2,,2025-02-17 08:46:42-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,08:46:37,-22.973237,-43.385281,31.9,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],89,True,29438.5,,2025-02-17 08:46:37-03:00
902299,,10,2025-02-17,08:22:55,-22.972505,-43.401611,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],223,False,58347.5,,2025-02-17 08:22:55-03:00
902321,,60,2025-02-17,08:46:32,-22.898522,-43.211581,21.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],134,True,34092.2,,2025-02-17 08:46:32-03:00
902300,,61,2025-02-17,08:46:48,-22.850235,-43.247322,50.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],191,True,67604.3,,2025-02-17 08:46:48-03:00
902327,,80,2025-02-17,08:46:31,-22.844382,-43.26884,8.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],323,True,0.0,,2025-02-17 08:46:31-03:00
902326,,51,2025-02-17,08:46:45,-23.008476,-43.439834,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],71,True,71486.0,,2025-02-17 08:46:45-03:00
902262,,10,2025-02-17,08:46:29,-22.917933,-43.684236,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],168,True,56450.9,,2025-02-17 08:46:29-03:00
902308,,80,2025-02-17,08:46:40,-22.836179,-43.259579,47.2,ida,80 - PENHA X TIG (PARADOR) [IDA],120,True,28508.7,,2025-02-17 08:46:40-03:00
902337,,60,2025-02-17,08:46:53,-22.83344,-43.264482,57.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],300,True,67395.8,,2025-02-17 08:46:53-03:00
902305,,71,2025-02-17,08:46:53,-22.897832,-43.212378,7.9,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],138,True,70426.3,,2025-02-17 08:46:53-03:00
902328,,80,2025-02-17,08:46:50,-22.886993,-43.224515,34.5,ida,80 - PENHA X TIG (PARADOR) [IDA],137,True,60982.3,,2025-02-17 08:46:50-03:00
902449,,90,2025-02-17,08:46:44,-22.883266,-43.236921,31.1,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],318,True,33814.0,,2025-02-17 08:46:44-03:00
902303,,61,2025-02-17,08:46:53,-22.852021,-43.383342,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],313,True,63317.6,,2025-02-17 08:46:53-03:00
902315,,61,2025-02-17,08:46:33,-22.876325,-43.242129,45.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],324,True,69919.0,,2025-02-17 08:46:33-03:00
902304,,61,2025-02-17,08:46:54,-22.850689,-43.384299,29.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],136,True,75644.0,,2025-02-17 08:46:54-03:00
902306,,61,2025-02-17,08:46:38,-22.897536,-43.212337,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],305,True,60188.9,,2025-02-17 08:46:38-03:00
902307,,61,2025-02-17,08:46:44,-22.841605,-43.252242,58.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],140,True,61554.7,,2025-02-17 08:46:44-03:00
902364,,60,2025-02-17,08:45:36,-22.853897,-43.384664,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],114,True,54753.6,,2025-02-17 08:45:36-03:00
902414,,51,2025-02-17,08:46:37,-22.93376,-43.395584,57.8,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],8,True,62543.9,,2025-02-17 08:46:37-03:00
902312,,71,2025-02-17,08:46:56,-22.87553,-43.242748,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],324,True,63058.3,,2025-02-17 08:46:56-03:00
902362,,61,2025-02-17,08:46:28,-22.896532,-43.213736,34.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],306,True,58496.6,,2025-02-17 08:46:28-03:00
Etios KYO8080,KYO8080,0,2025-02-17,07:51:45,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 07:51:45-03:00
902127,,12,2025-02-17,08:46:45,-22.965149,-43.647275,23.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],131,True,122592.3,,2025-02-17 08:46:45-03:00
902454,,90,2025-02-17,08:46:32,-22.847018,-43.243434,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],74,True,60657.8,,2025-02-17 08:46:32-03:00
902439,,31,2025-02-17,08:46:33,-22.921643,-43.370926,36.2,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],239,True,45884.4,,2025-02-17 08:46:33-03:00
901100,,67,2025-02-17,08:46:43,-22.856786,-43.495848,58.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],71,True,1163.4,,2025-02-17 08:46:43-03:00
902445,,80,2025-02-17,08:46:32,-22.857499,-43.257316,16.7,volta,80 - TIG X PENHA (PARADOR) [VOLTA],268,True,62322.4,,2025-02-17 08:46:32-03:00
902353,,51,2025-02-17,08:29:33,-22.849286,-43.398171,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],155,False,1240.4,,2025-02-17 08:29:33-03:00
902316,,60,2025-02-17,08:46:40,-22.894446,-43.215125,17.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],337,True,63864.6,,2025-02-17 08:46:40-03:00
902145,,25,2025-02-17,08:46:50,-23.009236,-43.446078,51.1,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,189020.3,,2025-02-17 08:46:50-03:00
902354,,71,2025-02-17,08:46:48,-22.815517,-43.290099,38.9,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],105,True,28252.7,,2025-02-17 08:46:48-03:00
902149,,13,2025-02-17,08:46:52,-23.000978,-43.364887,9.2,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],274,True,99126.3,,2025-02-17 08:46:52-03:00
902317,,71,2025-02-17,08:46:33,-22.897961,-43.211744,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],308,True,70042.8,,2025-02-17 08:46:33-03:00
902214,,13,2025-02-17,08:46:56,-23.000612,-43.366694,22.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],345,True,121873.0,,2025-02-17 08:46:56-03:00
902443,,31,2025-02-17,08:46:56,-22.990201,-43.365663,50.6,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,34457.8,,2025-02-17 08:46:56-03:00
902136,,25,2025-02-17,08:46:52,-23.001025,-43.367222,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],273,True,123565.4,,2025-02-17 08:46:52-03:00
902142,,13,2025-02-17,08:18:48,-23.00081,-43.36667,19.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],37,True,119637.4,,2025-02-17 08:18:48-03:00
902143,,13,2025-02-17,08:46:39,-23.000164,-43.367044,27.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],89,True,1639.2,,2025-02-17 08:46:39-03:00
902301,,61,2025-02-17,08:46:49,-22.827546,-43.273846,57.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,70805.8,,2025-02-17 08:46:49-03:00
902329,,51,2025-02-17,08:46:56,-22.867982,-43.413023,22.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],249,True,71975.4,,2025-02-17 08:46:56-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,08:46:48,-22.999911,-43.404807,59.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],271,True,147056.8,,2025-02-17 08:46:48-03:00
902139,,10,2025-02-17,08:46:50,-23.016275,-43.473607,57.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,131958.799,,2025-02-17 08:46:50-03:00
902165,,10,2025-02-17,08:46:36,-23.007381,-43.549125,56.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],282,True,1194.8,,2025-02-17 08:46:36-03:00
902135,,13,2025-02-17,08:46:25,-22.969336,-43.625664,57.2,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],258,True,237963.8,,2025-02-17 08:46:25-03:00
902134,,25,2025-02-17,08:29:24,-22.993189,-43.597264,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,123941.2,,2025-02-17 08:29:24-03:00
902124,,25,2025-02-17,08:46:54,-22.993069,-43.597857,21.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],131,True,90241.0,,2025-02-17 08:46:54-03:00
902138,,10,2025-02-17,08:25:38,-23.002501,-43.366033,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,102562.9,,2025-02-17 08:25:38-03:00
902161,,18,2025-02-17,08:46:47,-23.01558,-43.471738,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],277,True,69133.1,,2025-02-17 08:46:47-03:00
902147,,10,2025-02-17,08:46:48,-23.000947,-43.364651,13.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],267,True,4891.3,,2025-02-17 08:46:48-03:00
902332,,60,2025-02-17,08:46:41,-22.853204,-43.383734,15.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],274,True,61083.1,,2025-02-17 08:46:41-03:00
902320,,51,2025-02-17,08:46:30,-22.885753,-43.400559,35.3,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],12,True,71112.0,,2025-02-17 08:46:30-03:00
902322,,90,2025-02-17,08:46:34,-22.899226,-43.210608,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],38,True,68705.6,,2025-02-17 08:46:34-03:00
902396,,61,2025-02-17,08:46:47,-22.854021,-43.383505,17.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],21,True,2752.7,,2025-02-17 08:46:47-03:00
902350,,71,2025-02-17,08:46:56,-22.898913,-43.21001,18.8,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],287,True,2610.4,,2025-02-17 08:46:56-03:00
902387,,60,2025-02-17,08:46:35,-22.859813,-43.247789,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],4,True,2166.0,,2025-02-17 08:46:35-03:00
902341,,60,2025-02-17,08:46:39,-22.853859,-43.383979,15.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],290,True,3269.9,,2025-02-17 08:46:39-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,08:46:42,-22.839906,-43.239646,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],143,True,835.9,,2025-02-17 08:46:42-03:00
902363,,60,2025-02-17,08:46:48,-22.820016,-43.324526,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],283,True,2734.3,,2025-02-17 08:46:48-03:00
902371,,60,2025-02-17,08:46:41,-22.841089,-43.370822,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],235,True,2409.1,,2025-02-17 08:46:41-03:00
902400,,61,2025-02-17,08:46:37,-22.875586,-43.242686,43.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],324,True,654.2,,2025-02-17 08:46:37-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,08:40:22,-22.820147,-43.324743,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],302,False,2602.4,,2025-02-17 08:40:22-03:00
902230,,15,2025-02-17,08:46:56,-23.019735,-43.48821,21.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],269,True,112419.6,,2025-02-17 08:46:56-03:00
902197,,12,2025-02-17,08:28:17,-23.002516,-43.366108,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],222,False,142186.6,,2025-02-17 08:28:17-03:00
902191,,11,2025-02-17,08:46:33,-22.919342,-43.608354,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.5,,2025-02-17 08:46:33-03:00
902201,,12,2025-02-17,08:40:05,-22.920579,-43.607891,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 08:40:05-03:00
902172,,12,2025-02-17,08:40:45,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 08:40:45-03:00
902179,,12,2025-02-17,08:45:19,-22.991106,-43.600071,38.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],114,True,109171.3,,2025-02-17 08:45:19-03:00
902182,,10,2025-02-17,08:45:50,-23.000297,-43.366862,19.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],163,True,126377.9,,2025-02-17 08:45:50-03:00
902192,,29,2025-02-17,08:46:44,-23.00427,-43.428526,53.6,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],250,True,134862.2,,2025-02-17 08:46:44-03:00
902188,,25,2025-02-17,08:46:46,-22.965571,-43.391779,0.8,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],341,True,134448.5,,2025-02-17 08:46:46-03:00
902181,,12,2025-02-17,08:46:51,-23.000226,-43.366886,16.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],134,True,131925.0,,2025-02-17 08:46:51-03:00
902196,,25,2025-02-17,08:46:17,-23.011391,-43.532393,58.5,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],110,True,79960.3,,2025-02-17 08:46:17-03:00
902169,,13,2025-02-17,08:46:10,-23.015607,-43.519705,38.8,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],278,True,123177.6,,2025-02-17 08:46:10-03:00
902183,,15,2025-02-17,08:46:50,-23.001127,-43.365214,3.1,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],264,True,141382.0,,2025-02-17 08:46:50-03:00
902167,,10,2025-02-17,08:46:48,-22.967117,-43.641634,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],110,True,147332.4,,2025-02-17 08:46:48-03:00
902162,,12,2025-02-17,08:46:39,-23.019707,-43.487556,3.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],226,True,116902.2,,2025-02-17 08:46:39-03:00
902483,,67,2025-02-17,08:46:56,-22.855281,-43.492696,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],249,True,2116.2,,2025-02-17 08:46:56-03:00
902330,,61,2025-02-17,08:46:47,-22.819931,-43.313109,59.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],90,True,2809.1,,2025-02-17 08:46:47-03:00
902479,,68,2025-02-17,08:46:55,-22.854292,-43.391157,8.1,ida,68 - BANGU X TERMINAL DEODORO [IDA],351,True,510.8,,2025-02-17 08:46:55-03:00
902459,,68,2025-02-17,08:46:44,-22.87465,-43.46195,10.4,ida,68 - BANGU X TERMINAL DEODORO [IDA],56,True,992.7,,2025-02-17 08:46:44-03:00
902356,,61,2025-02-17,08:46:44,-22.894784,-43.215146,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],155,True,122599.3,,2025-02-17 08:46:44-03:00
902345,,60,2025-02-17,08:46:49,-22.819399,-43.310501,43.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],247,True,2448.3,,2025-02-17 08:46:49-03:00
902480,,68,2025-02-17,08:18:35,-22.849342,-43.398257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],164,False,525.6,,2025-02-17 08:18:35-03:00
902470,,67,2025-02-17,08:46:50,-22.920244,-43.608168,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],357,True,1013.1,,2025-02-17 08:46:50-03:00
902465,,68,2025-02-17,08:46:55,-22.852081,-43.389484,19.9,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],258,True,692.9,,2025-02-17 08:46:55-03:00
902458,,68,2025-02-17,08:46:15,-22.853926,-43.38404,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],285,False,1050.8,,2025-02-17 08:46:15-03:00
902460,,68,2025-02-17,08:46:28,-22.849457,-43.398265,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],152,False,449.6,,2025-02-17 08:46:28-03:00
902476,,68,2025-02-17,08:46:36,-22.868923,-43.416618,32.7,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],277,True,1091.1,,2025-02-17 08:46:36-03:00
