codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,08:16:02,-22.934797,-43.665689,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],218,True,0.0,,2025-02-17 08:16:02-03:00
903067,,14,2025-02-17,08:17:00,-22.92561,-43.650055,1.5,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],19,True,83611.8,,2025-02-17 08:17:00-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,07:39:03,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 07:39:03-03:00
902076,,31,2025-02-17,08:17:07,-22.920982,-43.369786,15.7,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],239,True,120851.8,,2025-02-17 08:17:07-03:00
902083,,40,2025-02-17,08:17:05,-22.953814,-43.375782,44.7,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],215,True,91315.3,,2025-02-17 08:17:05-03:00
902096,,40,2025-02-17,08:17:14,-22.92641,-43.37369,43.3,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],354,True,101323.7,,2025-02-17 08:17:14-03:00
902084,,40,2025-02-17,08:17:11,-23.008663,-43.440481,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,81446.9,,2025-02-17 08:17:11-03:00
902100,,41,2025-02-17,08:17:09,-22.892888,-43.348526,43.6,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],29,True,103036.1,,2025-02-17 08:17:09-03:00
903059,,17,2025-02-17,08:17:11,-22.901666,-43.554961,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],253,True,93324.6,,2025-02-17 08:17:11-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,08:17:09,-22.896549,-43.351247,36.1,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],38,True,10353.8,,2025-02-17 08:17:09-03:00
903066,,17,2025-02-17,08:17:01,-22.907061,-43.571307,21.8,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],104,True,148979.3,,2025-02-17 08:17:01-03:00
902098,,40,2025-02-17,08:17:05,-22.915401,-43.361292,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],200,True,94748.4,,2025-02-17 08:17:05-03:00
902099,,40,2025-02-17,08:00:33,-23.001337,-43.365673,11.6,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],75,True,101920.5,,2025-02-17 08:00:33-03:00
902093,,40,2025-02-17,08:15:43,-23.001298,-43.365242,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,107174.5,,2025-02-17 08:15:43-03:00
902091,,40,2025-02-17,07:41:12,-22.876379,-43.330465,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,115144.3,,2025-02-17 07:41:12-03:00
901099,,22,2025-02-17,08:09:28,-23.000971,-43.365523,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],268,True,169202.9,,2025-02-17 08:09:28-03:00
902213,,60,2025-02-17,08:16:59,-22.831585,-43.352193,16.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],68,True,58165.0,,2025-02-17 08:16:59-03:00
903046,,17,2025-02-17,08:17:18,-22.911349,-43.589947,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],238,True,155068.7,,2025-02-17 08:17:18-03:00
902077,,46,2025-02-17,08:16:45,-23.001816,-43.364618,0.0,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],,True,169357.5,,2025-02-17 08:16:45-03:00
902104,,40,2025-02-17,08:17:19,-22.884928,-43.34294,34.9,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],29,True,103129.5,,2025-02-17 08:17:19-03:00
902106,,40,2025-02-17,08:17:05,-23.001392,-43.367924,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,86090.4,,2025-02-17 08:17:05-03:00
902108,,41,2025-02-17,08:17:02,-22.999857,-43.429567,36.4,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],227,True,74142.7,,2025-02-17 08:17:02-03:00
902109,,40,2025-02-17,08:17:19,-23.001407,-43.367661,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,79975.9,,2025-02-17 08:17:19-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,08:17:04,-23.008163,-43.542228,57.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],114,True,95105.5,,2025-02-17 08:17:04-03:00
902126,,25,2025-02-17,08:14:04,-23.019053,-43.485536,53.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],255,True,106192.4,,2025-02-17 08:14:04-03:00
902132,,18,2025-02-17,08:17:11,-23.003144,-43.423867,3.2,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],44,True,108086.2,,2025-02-17 08:17:11-03:00
902156,,10,2025-02-17,08:17:05,-23.018826,-43.507025,51.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],107,True,158024.3,,2025-02-17 08:17:05-03:00
902151,,15,2025-02-17,08:17:05,-22.968979,-43.617736,57.7,ida,15 - CURRAL FALSO X ALVORADA [IDA],122,True,149232.5,,2025-02-17 08:17:05-03:00
902131,,18,2025-02-17,08:17:05,-23.015637,-43.471249,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],72,True,111975.6,,2025-02-17 08:17:05-03:00
902153,,18,2025-02-17,08:17:07,-22.999947,-43.412593,55.9,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],264,True,128476.1,,2025-02-17 08:17:07-03:00
902137,,25,2025-02-17,08:17:11,-23.014384,-43.466413,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],68,True,121358.4,,2025-02-17 08:17:11-03:00
902129,,13,2025-02-17,08:17:03,-23.01797,-43.480353,59.9,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,138902.5,,2025-02-17 08:17:03-03:00
902128,,18,2025-02-17,08:07:54,-23.016778,-43.513907,58.8,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],287,True,146471.8,,2025-02-17 08:07:54-03:00
902314,,60,2025-02-17,08:17:15,-22.898246,-43.21184,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],134,True,51419.4,,2025-02-17 08:17:15-03:00
901138,,28,2025-02-17,08:05:43,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 08:05:43-03:00
902146,,15,2025-02-17,08:04:53,-22.937144,-43.666933,18.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],356,True,154949.4,,2025-02-17 08:04:53-03:00
902144,,10,2025-02-17,08:17:16,-23.000642,-43.364535,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,123354.7,,2025-02-17 08:17:16-03:00
902434,,71,2025-02-17,08:17:19,-22.827352,-43.274087,60.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,57620.4,,2025-02-17 08:17:19-03:00
902451,,80,2025-02-17,08:16:11,-22.898696,-43.211162,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],159,True,59668.9,,2025-02-17 08:16:11-03:00
902150,,18,2025-02-17,08:17:11,-23.006147,-43.433879,57.9,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],74,True,135431.0,,2025-02-17 08:17:11-03:00
902325,,80,2025-02-17,08:17:08,-22.854862,-43.251174,27.6,ida,80 - PENHA X TIG (PARADOR) [IDA],71,True,31726.6,,2025-02-17 08:17:08-03:00
902349,,51,2025-02-17,08:17:11,-22.919139,-43.396454,60.2,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],2,True,84.9,,2025-02-17 08:17:11-03:00
902369,,71,2025-02-17,08:17:07,-22.898138,-43.211586,11.4,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],331,True,2410.9,,2025-02-17 08:17:07-03:00
902239,,10,2025-02-17,07:58:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:58:53-03:00
902335,,71,2025-02-17,08:17:13,-22.824313,-43.332317,22.7,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],70,True,65434.8,,2025-02-17 08:17:13-03:00
902338,,60,2025-02-17,08:17:16,-22.899085,-43.210767,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],98,True,59125.5,,2025-02-17 08:17:16-03:00
902298,,12,2025-02-17,08:17:11,-23.01168,-43.456528,16.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],255,True,50848.1,,2025-02-17 08:17:11-03:00
902402,,61,2025-02-17,08:17:12,-22.825885,-43.275816,58.7,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],310,True,2667.0,,2025-02-17 08:17:12-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,08:17:08,-22.877063,-43.336106,1.1,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],205,True,29424.7,,2025-02-17 08:17:08-03:00
902299,,10,2025-02-17,08:16:57,-22.973136,-43.385307,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],270,True,58345.6,,2025-02-17 08:16:57-03:00
902321,,60,2025-02-17,08:17:01,-22.819938,-43.313587,55.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],91,True,34076.0,,2025-02-17 08:17:01-03:00
902300,,52,2025-02-17,08:13:28,-22.853312,-43.384805,9.9,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],247,True,67586.3,,2025-02-17 08:13:28-03:00
902327,,80,2025-02-17,08:16:35,-22.898619,-43.211439,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],138,True,0.0,,2025-02-17 08:16:35-03:00
902326,,51,2025-02-17,08:17:14,-22.953154,-43.390731,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],174,True,71477.4,,2025-02-17 08:17:14-03:00
902262,,10,2025-02-17,08:16:58,-22.926762,-43.678509,39.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],316,True,56448.1,,2025-02-17 08:16:58-03:00
902308,,80,2025-02-17,08:17:09,-22.854063,-43.384171,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],,True,28493.1,,2025-02-17 08:17:09-03:00
902337,,60,2025-02-17,08:16:53,-22.895029,-43.215044,1.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],146,True,67383.9,,2025-02-17 08:16:53-03:00
902305,,71,2025-02-17,08:16:54,-22.820039,-43.324939,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],156,True,70408.9,,2025-02-17 08:16:54-03:00
902328,,80,2025-02-17,08:16:50,-22.841737,-43.274615,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],291,True,60972.6,,2025-02-17 08:16:50-03:00
902449,,90,2025-02-17,08:17:14,-22.854986,-43.247701,34.6,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],180,True,33803.0,,2025-02-17 08:17:14-03:00
902303,,61,2025-02-17,08:16:53,-22.827015,-43.340206,56.8,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,63309.2,,2025-02-17 08:16:53-03:00
902315,,51,2025-02-17,08:17:03,-22.818831,-43.284998,49.9,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],132,True,69901.1,,2025-02-17 08:17:03-03:00
902304,,61,2025-02-17,08:16:55,-22.892288,-43.216196,55.8,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],338,True,75620.4,,2025-02-17 08:16:55-03:00
902306,,61,2025-02-17,08:17:08,-22.825588,-43.336167,57.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],68,True,60169.0,,2025-02-17 08:17:08-03:00
902307,,61,2025-02-17,08:17:13,-22.85357,-43.384206,5.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],292,True,61538.1,,2025-02-17 08:17:13-03:00
902364,,60,2025-02-17,08:17:06,-22.828185,-43.272896,39.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],310,True,54739.3,,2025-02-17 08:17:06-03:00
902414,,51,2025-02-17,08:17:08,-23.008561,-43.441158,20.4,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],188,True,62533.1,,2025-02-17 08:17:08-03:00
902312,,71,2025-02-17,08:16:56,-22.834154,-43.263313,57.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],120,True,63043.1,,2025-02-17 08:16:56-03:00
902362,,61,2025-02-17,08:16:58,-22.824127,-43.331738,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],68,True,58477.8,,2025-02-17 08:16:58-03:00
Etios KYO8080,KYO8080,0,2025-02-17,07:51:45,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 07:51:45-03:00
902127,,13,2025-02-17,08:17:15,-22.968046,-43.638291,58.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],287,True,122590.2,,2025-02-17 08:17:15-03:00
902454,,90,2025-02-17,08:16:58,-22.890838,-43.217045,57.5,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],154,True,60647.5,,2025-02-17 08:16:58-03:00
902439,,31,2025-02-17,08:17:04,-22.852569,-43.312807,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],228,True,45873.5,,2025-02-17 08:17:04-03:00
901100,,67,2025-02-17,08:17:14,-22.901858,-43.554939,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],171,True,1153.0,,2025-02-17 08:17:14-03:00
902445,,80,2025-02-17,08:17:02,-22.897564,-43.212594,25.2,volta,80 - TIG X PENHA (PARADOR) [VOLTA],134,True,62313.5,,2025-02-17 08:17:02-03:00
902353,,51,2025-02-17,07:59:33,-22.849286,-43.398171,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],155,False,1240.4,,2025-02-17 07:59:33-03:00
902316,,60,2025-02-17,08:17:10,-22.819931,-43.283604,33.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],131,True,63850.9,,2025-02-17 08:17:10-03:00
902145,,25,2025-02-17,08:15:51,-22.997763,-43.590337,59.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],104,True,189004.9,,2025-02-17 08:15:51-03:00
902354,,71,2025-02-17,08:16:48,-22.87493,-43.243242,29.4,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],323,True,28236.2,,2025-02-17 08:16:48-03:00
902149,,13,2025-02-17,08:16:33,-23.011429,-43.532537,54.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],111,True,99108.3,,2025-02-17 08:16:33-03:00
902317,,71,2025-02-17,08:17:03,-22.816633,-43.305067,56.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],70,True,70027.1,,2025-02-17 08:17:03-03:00
902214,,13,2025-02-17,08:17:06,-23.000315,-43.374138,56.4,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],88,True,121870.5,,2025-02-17 08:17:06-03:00
902443,,31,2025-02-17,08:02:37,-23.002488,-43.365764,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],229,False,34455.6,,2025-02-17 08:02:37-03:00
902136,,10,2025-02-17,08:17:13,-23.008806,-43.444443,8.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,123555.8,,2025-02-17 08:17:13-03:00
902142,,13,2025-02-17,08:15:48,-23.000659,-43.366947,0.1,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],214,True,119637.3,,2025-02-17 08:15:48-03:00
902143,,13,2025-02-17,08:17:19,-23.006576,-43.55309,60.2,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],105,True,1617.4,,2025-02-17 08:17:19-03:00
902301,,61,2025-02-17,08:17:18,-22.853793,-43.385394,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],96,True,70791.7,,2025-02-17 08:17:18-03:00
902329,,51,2025-02-17,08:16:14,-22.911114,-43.40078,37.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],8,True,71962.0,,2025-02-17 08:16:14-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,08:14:08,-23.000195,-43.367736,47.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,147051.0,,2025-02-17 08:14:08-03:00
902139,,10,2025-02-17,08:17:13,-22.952181,-43.649689,32.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],153,True,131937.299,,2025-02-17 08:17:13-03:00
902165,,10,2025-02-17,08:17:06,-23.00022,-43.380668,50.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],267,True,1177.1,,2025-02-17 08:17:06-03:00
902135,,13,2025-02-17,08:17:04,-23.008399,-43.443373,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],257,True,237942.9,,2025-02-17 08:17:04-03:00
902134,,25,2025-02-17,08:16:16,-22.994456,-43.595788,35.7,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],330,True,123940.4,,2025-02-17 08:16:16-03:00
902124,,25,2025-02-17,08:16:59,-23.011928,-43.457256,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],255,True,90225.8,,2025-02-17 08:16:59-03:00
902138,,10,2025-02-17,08:17:05,-23.001114,-43.365371,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,102562.0,,2025-02-17 08:17:05-03:00
902161,,18,2025-02-17,08:17:17,-23.006368,-43.312201,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],,True,69116.3,,2025-02-17 08:17:17-03:00
902147,,10,2025-02-17,08:17:17,-23.015508,-43.470608,52.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,4879.2,,2025-02-17 08:17:17-03:00
902332,,60,2025-02-17,08:17:12,-22.885266,-43.235068,57.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],320,True,61061.5,,2025-02-17 08:17:12-03:00
902320,,51,2025-02-17,08:17:01,-23.005058,-43.435371,55.8,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],44,True,71096.2,,2025-02-17 08:17:01-03:00
902322,,90,2025-02-17,08:17:04,-22.841278,-43.239382,34.2,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],147,True,68695.7,,2025-02-17 08:17:04-03:00
902396,,61,2025-02-17,08:17:16,-22.819097,-43.309858,34.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],240,True,2742.8,,2025-02-17 08:17:16-03:00
902350,,71,2025-02-17,08:16:56,-22.820171,-43.325025,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],54,True,2592.8,,2025-02-17 08:16:56-03:00
902387,,60,2025-02-17,08:17:05,-22.8948,-43.21516,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],178,True,2157.8,,2025-02-17 08:17:05-03:00
902341,,60,2025-02-17,08:17:09,-22.831759,-43.267543,59.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],300,True,3254.8,,2025-02-17 08:17:09-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,08:17:11,-22.899146,-43.210674,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],131,True,825.0,,2025-02-17 08:17:11-03:00
902363,,60,2025-02-17,08:17:18,-22.882838,-43.237418,56.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],138,True,2712.9,,2025-02-17 08:17:18-03:00
902371,,60,2025-02-17,08:17:11,-22.898761,-43.210805,22.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],308,True,2386.5,,2025-02-17 08:17:11-03:00
902400,,61,2025-02-17,08:17:06,-22.816651,-43.305248,56.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],69,True,634.0,,2025-02-17 08:17:06-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,08:17:02,-22.883672,-43.236488,39.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],318,True,2588.2,,2025-02-17 08:17:02-03:00
902230,,15,2025-02-17,08:17:16,-23.000719,-43.366001,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],,True,112406.0,,2025-02-17 08:17:16-03:00
902197,,12,2025-02-17,08:17:04,-23.000441,-43.380306,57.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,True,142184.0,,2025-02-17 08:17:04-03:00
902191,,11,2025-02-17,08:16:31,-22.919342,-43.608354,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.5,,2025-02-17 08:16:31-03:00
902201,,12,2025-02-17,07:10:21,-22.920667,-43.607871,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 07:10:21-03:00
902172,,12,2025-02-17,08:10:43,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 08:10:43-03:00
902179,,19,2025-02-17,08:17:15,-22.964855,-43.647272,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],315,True,109164.4,,2025-02-17 08:17:15-03:00
902182,,10,2025-02-17,08:17:11,-23.008054,-43.542428,46.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],112,True,126359.3,,2025-02-17 08:17:11-03:00
902192,,13,2025-02-17,08:01:41,-23.000187,-43.367429,35.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],89,True,134853.9,,2025-02-17 08:01:41-03:00
902188,,25,2025-02-17,08:16:46,-23.000511,-43.387903,45.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],91,True,134438.3,,2025-02-17 08:16:46-03:00
902181,,12,2025-02-17,08:17:13,-23.002466,-43.570539,59.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],105,True,131903.5,,2025-02-17 08:17:13-03:00
902196,,25,2025-02-17,08:17:00,-22.993158,-43.597289,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,79953.0,,2025-02-17 08:17:00-03:00
902169,,13,2025-02-17,07:48:08,-23.000822,-43.366982,16.5,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],166,True,123159.7,,2025-02-17 07:48:08-03:00
902183,,15,2025-02-17,08:13:50,-23.011268,-43.533048,59.2,ida,15 - CURRAL FALSO X ALVORADA [IDA],102,True,141348.9,,2025-02-17 08:13:50-03:00
902167,,10,2025-02-17,08:17:08,-22.916699,-43.683489,1.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],346,True,147324.1,,2025-02-17 08:17:08-03:00
902162,,12,2025-02-17,08:10:55,-23.001009,-43.367225,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,116888.6,,2025-02-17 08:10:55-03:00
902483,,67,2025-02-17,08:16:56,-22.853856,-43.383938,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],184,True,2103.4,,2025-02-17 08:16:56-03:00
902330,,61,2025-02-17,08:16:47,-22.853224,-43.383541,25.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],275,True,2799.0,,2025-02-17 08:16:47-03:00
902479,,68,2025-02-17,08:16:55,-22.874992,-43.462528,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],188,True,502.5,,2025-02-17 08:16:55-03:00
902459,,68,2025-02-17,08:17:13,-22.868356,-43.415088,19.6,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],238,True,987.6,,2025-02-17 08:17:13-03:00
902356,,61,2025-02-17,08:17:04,-22.827951,-43.342537,57.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],68,True,122580.6,,2025-02-17 08:17:04-03:00
902345,,60,2025-02-17,08:17:17,-22.898114,-43.21141,9.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],322,True,2432.6,,2025-02-17 08:17:17-03:00
902480,,68,2025-02-17,08:16:53,-22.849342,-43.398257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],164,False,525.6,,2025-02-17 08:16:53-03:00
902470,,67,2025-02-17,08:16:51,-22.920244,-43.608168,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],357,True,1013.1,,2025-02-17 08:16:51-03:00
902465,,68,2025-02-17,08:16:55,-22.854261,-43.391168,7.6,ida,68 - BANGU X TERMINAL DEODORO [IDA],350,True,688.5,,2025-02-17 08:16:55-03:00
902458,,68,2025-02-17,08:17:15,-22.870112,-43.433413,24.6,ida,68 - BANGU X TERMINAL DEODORO [IDA],90,True,1043.4,,2025-02-17 08:17:15-03:00
902460,,68,2025-02-17,08:16:53,-22.849356,-43.398293,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],159,False,449.6,,2025-02-17 08:16:53-03:00
902476,,68,2025-02-17,08:17:06,-22.853714,-43.393409,33.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],312,True,1083.7,,2025-02-17 08:17:06-03:00
902461,,68,2025-02-17,08:11:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 08:11:50-03:00
