codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,07:14:13,-22.901728,-43.556194,33.3,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],51,True,0.0,,2025-02-17 07:14:13-03:00
903067,,14,2025-02-17,07:15:40,-23.008625,-43.440314,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],40,True,83579.4,,2025-02-17 07:15:40-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,06:39:10,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 06:39:10-03:00
902076,,31,2025-02-17,07:15:47,-22.901842,-43.355072,33.7,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],31,True,120831.0,,2025-02-17 07:15:47-03:00
902083,,40,2025-02-17,07:15:44,-22.958584,-43.382994,36.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],73,True,91293.4,,2025-02-17 07:15:44-03:00
902096,,40,2025-02-17,07:15:54,-22.914754,-43.360939,21.7,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],209,True,101296.7,,2025-02-17 07:15:54-03:00
902084,,40,2025-02-17,07:15:51,-22.879158,-43.337844,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,81426.7,,2025-02-17 07:15:51-03:00
902100,,41,2025-02-17,07:15:50,-22.962055,-43.392696,42.6,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],220,True,103011.4,,2025-02-17 07:15:50-03:00
903059,,17,2025-02-17,07:15:51,-22.916151,-43.684583,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],250,True,93307.5,,2025-02-17 07:15:51-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,43,2025-02-17,07:15:40,-22.958811,-43.384478,43.0,volta,43 - SANTA EFIGENIA X FUNDÃO (EXPRESSO) [VOLTA],256,True,10327.8,,2025-02-17 07:15:40-03:00
903066,,17,2025-02-17,07:14:41,-22.936022,-43.667178,21.9,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],225,True,148961.1,,2025-02-17 07:14:41-03:00
902098,,42,2025-02-17,07:15:45,-22.838421,-43.28441,20.1,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],306,True,94733.8,,2025-02-17 07:15:45-03:00
902099,,40,2025-02-17,07:15:52,-22.878262,-43.340906,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,101901.5,,2025-02-17 07:15:52-03:00
902093,,31,2025-02-17,07:15:43,-22.877053,-43.337312,29.7,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],306,True,107154.0,,2025-02-17 07:15:43-03:00
902091,,40,2025-02-17,07:15:52,-22.876355,-43.330389,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,115143.6,,2025-02-17 07:15:52-03:00
901099,,22,2025-02-17,07:09:28,-23.000638,-43.365423,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],87,True,169190.0,,2025-02-17 07:09:28-03:00
902213,,60,2025-02-17,07:15:29,-22.86518,-43.247774,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],354,True,58139.6,,2025-02-17 07:15:29-03:00
903046,,17,2025-02-17,07:15:59,-22.920071,-43.642689,27.2,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],60,True,155054.4,,2025-02-17 07:15:59-03:00
902077,,46,2025-02-17,07:15:44,-22.853197,-43.320628,49.2,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],234,True,169333.3,,2025-02-17 07:15:44-03:00
902104,,40,2025-02-17,07:15:58,-22.970057,-43.389875,49.5,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],126,True,103104.6,,2025-02-17 07:15:58-03:00
902106,,40,2025-02-17,07:15:45,-22.918355,-43.36502,38.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],59,True,86065.2,,2025-02-17 07:15:45-03:00
902108,,41,2025-02-17,07:15:42,-22.888826,-43.346149,24.0,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],33,True,74122.6,,2025-02-17 07:15:42-03:00
902109,,40,2025-02-17,07:15:59,-22.898879,-43.353118,44.9,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],34,True,79953.2,,2025-02-17 07:15:59-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,07:15:44,-22.935681,-43.666481,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],46,True,95078.7,,2025-02-17 07:15:44-03:00
902126,,25,2025-02-17,07:15:44,-23.006982,-43.4374,45.6,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],74,True,106171.6,,2025-02-17 07:15:44-03:00
902132,,18,2025-02-17,07:15:49,-23.000121,-43.369145,59.4,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],268,True,108059.7,,2025-02-17 07:15:49-03:00
902156,,10,2025-02-17,07:15:45,-22.917853,-43.683185,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],331,True,158000.0,,2025-02-17 07:15:45-03:00
902151,,15,2025-02-17,07:15:42,-23.015599,-43.519692,39.8,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],278,True,149205.3,,2025-02-17 07:15:42-03:00
902131,,18,2025-02-17,07:15:44,-23.006455,-43.312409,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],,True,111948.4,,2025-02-17 07:15:44-03:00
902153,,18,2025-02-17,07:15:47,-23.02066,-43.500005,14.5,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],94,True,128445.9,,2025-02-17 07:15:47-03:00
902137,,25,2025-02-17,07:15:55,-23.015694,-43.518976,43.8,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],278,True,121335.0,,2025-02-17 07:15:55-03:00
902129,,13,2025-02-17,07:15:45,-23.00085,-43.417869,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],255,True,138869.8,,2025-02-17 07:15:45-03:00
902128,,18,2025-02-17,07:15:54,-23.000172,-43.349147,39.9,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],90,True,146446.6,,2025-02-17 07:15:54-03:00
902314,,60,2025-02-17,07:15:44,-22.832056,-43.353837,36.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],247,True,51389.3,,2025-02-17 07:15:44-03:00
901138,,28,2025-02-17,07:05:43,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 07:05:43-03:00
902146,,15,2025-02-17,07:15:52,-23.000304,-43.391472,57.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],272,True,154916.3,,2025-02-17 07:15:52-03:00
902144,,10,2025-02-17,07:15:55,-23.020469,-43.501148,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,123339.5,,2025-02-17 07:15:55-03:00
902434,,71,2025-02-17,07:15:49,-22.829631,-43.271153,34.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,57585.2,,2025-02-17 07:15:49-03:00
902451,,80,2025-02-17,07:15:44,-22.883191,-43.237008,27.9,volta,80 - TIG X PENHA (PARADOR) [VOLTA],317,True,59649.1,,2025-02-17 07:15:44-03:00
902150,,18,2025-02-17,07:15:50,-23.002609,-43.325596,45.4,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],290,True,135401.2,,2025-02-17 07:15:50-03:00
902325,,80,2025-02-17,07:15:38,-22.882917,-43.237393,54.9,ida,80 - PENHA X TIG (PARADOR) [IDA],140,True,31707.4,,2025-02-17 07:15:38-03:00
902349,,51,2025-02-17,07:15:41,-22.916738,-43.397288,40.3,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],147,True,59.8,,2025-02-17 07:15:41-03:00
902369,,71,2025-02-17,07:15:36,-22.897919,-43.211679,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],322,True,2375.7,,2025-02-17 07:15:36-03:00
902239,,10,2025-02-17,07:15:54,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:15:54-03:00
902335,,71,2025-02-17,07:15:42,-22.898177,-43.211537,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],323,True,65402.3,,2025-02-17 07:15:42-03:00
902338,,60,2025-02-17,07:15:46,-22.824903,-43.334362,35.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],251,True,59092.0,,2025-02-17 07:15:46-03:00
902298,,12,2025-02-17,07:15:41,-23.01119,-43.534508,49.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],91,True,50819.1,,2025-02-17 07:15:41-03:00
902402,,61,2025-02-17,07:15:42,-22.848984,-43.38414,9.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],80,True,2630.0,,2025-02-17 07:15:42-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,07:15:37,-22.944173,-43.372151,26.2,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],352,True,29404.6,,2025-02-17 07:15:37-03:00
902299,,10,2025-02-17,07:15:57,-22.96637,-43.644126,44.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],107,True,58308.6,,2025-02-17 07:15:57-03:00
902321,,60,2025-02-17,07:15:32,-22.879518,-43.239943,58.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],327,True,34045.1,,2025-02-17 07:15:32-03:00
902300,,52,2025-02-17,07:01:05,-22.850441,-43.39812,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],,False,67583.5,,2025-02-17 07:01:05-03:00
902327,,80,2025-02-17,07:15:31,-22.885591,-43.225763,31.2,volta,80 - TIG X PENHA (PARADOR) [VOLTA],316,True,0.0,,2025-02-17 07:15:31-03:00
902326,,51,2025-02-17,07:15:44,-22.970617,-43.400474,6.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],43,True,71445.6,,2025-02-17 07:15:44-03:00
902262,,10,2025-02-17,07:15:58,-23.000678,-43.367768,28.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],90,True,56410.6,,2025-02-17 07:15:58-03:00
902308,,80,2025-02-17,07:15:40,-22.895892,-43.214648,34.4,ida,80 - PENHA X TIG (PARADOR) [IDA],146,True,28466.5,,2025-02-17 07:15:40-03:00
902337,,51,2025-02-17,07:14:54,-22.82417,-43.332215,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],251,True,67351.8,,2025-02-17 07:14:54-03:00
902305,,71,2025-02-17,07:15:53,-22.820048,-43.324952,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],153,True,70373.6,,2025-02-17 07:15:53-03:00
902328,,80,2025-02-17,07:15:49,-22.841828,-43.275471,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],81,True,60950.1,,2025-02-17 07:15:49-03:00
902449,,90,2025-02-17,07:15:44,-22.854651,-43.250726,19.3,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],142,True,33780.9,,2025-02-17 07:15:44-03:00
902303,,61,2025-02-17,07:15:53,-22.827919,-43.342482,56.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],68,True,63269.7,,2025-02-17 07:15:53-03:00
902315,,51,2025-02-17,07:15:33,-22.8813,-43.238693,56.8,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],325,True,69867.3,,2025-02-17 07:15:33-03:00
902304,,60,2025-02-17,07:14:24,-22.853125,-43.383025,23.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],216,True,75592.1,,2025-02-17 07:14:24-03:00
902306,,60,2025-02-17,07:15:38,-22.898192,-43.211291,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],309,True,60136.9,,2025-02-17 07:15:38-03:00
902307,,61,2025-02-17,07:15:43,-22.88602,-43.23442,58.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],139,True,61507.8,,2025-02-17 07:15:43-03:00
902364,,60,2025-02-17,07:15:35,-22.830946,-43.35057,39.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],69,True,54707.4,,2025-02-17 07:15:35-03:00
902414,,51,2025-02-17,07:15:38,-22.877619,-43.403276,61.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],292,True,62504.5,,2025-02-17 07:15:38-03:00
902312,,71,2025-02-17,07:15:56,-22.852771,-43.247657,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],183,True,63010.3,,2025-02-17 07:15:56-03:00
902362,,61,2025-02-17,07:11:53,-22.89868,-43.211476,10.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],158,True,58444.9,,2025-02-17 07:11:53-03:00
Etios KYO8080,KYO8080,0,2025-02-17,06:51:38,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 06:51:38-03:00
902127,,13,2025-02-17,07:15:55,-23.00019,-43.401953,58.4,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],92,True,122555.4,,2025-02-17 07:15:55-03:00
902454,,90,2025-02-17,07:15:58,-22.886278,-43.23423,57.5,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],138,True,60624.1,,2025-02-17 07:15:58-03:00
902439,,31,2025-02-17,07:15:33,-23.001341,-43.364817,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],85,True,45848.4,,2025-02-17 07:15:33-03:00
901100,,67,2025-02-17,07:15:43,-22.851905,-43.383465,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],300,True,1130.0,,2025-02-17 07:15:43-03:00
902445,,80,2025-02-17,07:15:37,-22.898149,-43.211518,18.1,volta,80 - TIG X PENHA (PARADOR) [VOLTA],315,True,62291.0,,2025-02-17 07:15:37-03:00
902353,,51,2025-02-17,07:01:56,-22.850392,-43.398236,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],99,False,1240.1,,2025-02-17 07:01:56-03:00
902316,,60,2025-02-17,07:15:40,-22.842412,-43.251423,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],318,True,63821.6,,2025-02-17 07:15:40-03:00
902145,,25,2025-02-17,07:15:56,-23.010807,-43.452887,0.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],253,True,188987.6,,2025-02-17 07:15:56-03:00
902354,,71,2025-02-17,07:15:49,-22.876224,-43.242196,51.3,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],324,True,28200.7,,2025-02-17 07:15:49-03:00
902149,,13,2025-02-17,07:15:58,-23.006672,-43.436813,57.3,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],256,True,99082.7,,2025-02-17 07:15:58-03:00
902317,,71,2025-02-17,07:15:33,-22.817339,-43.286919,57.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,69993.8,,2025-02-17 07:15:33-03:00
902214,,13,2025-02-17,07:13:58,-23.015434,-43.522593,52.6,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],264,True,121833.7,,2025-02-17 07:13:58-03:00
902443,,31,2025-02-17,07:15:35,-22.87402,-43.335613,22.7,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],149,True,34434.7,,2025-02-17 07:15:35-03:00
902136,,10,2025-02-17,07:15:54,-22.916601,-43.68365,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,123525.1,,2025-02-17 07:15:54-03:00
902142,,13,2025-02-17,07:15:48,-22.99335,-43.597174,14.8,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],313,True,119611.3,,2025-02-17 07:15:48-03:00
902143,,13,2025-02-17,07:15:58,-23.000107,-43.368737,39.5,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],269,True,1587.5,,2025-02-17 07:15:58-03:00
902301,,61,2025-02-17,07:15:48,-22.875751,-43.242716,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],145,True,70760.3,,2025-02-17 07:15:48-03:00
902329,,51,2025-02-17,07:15:56,-22.953915,-43.391267,34.9,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],213,True,71940.0,,2025-02-17 07:15:56-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,07:15:37,-22.99384,-43.596844,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,147026.6,,2025-02-17 07:15:37-03:00
902139,,10,2025-02-17,07:15:33,-22.969773,-43.627809,58.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,131920.5,,2025-02-17 07:15:33-03:00
902165,,10,2025-02-17,07:15:36,-23.014088,-43.46497,47.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,1163.6,,2025-02-17 07:15:36-03:00
902135,,13,2025-02-17,07:15:05,-23.011215,-43.533448,57.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],95,True,237914.6,,2025-02-17 07:15:05-03:00
902134,,25,2025-02-17,07:15:46,-23.000575,-43.385836,55.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,123913.1,,2025-02-17 07:15:46-03:00
902124,,25,2025-02-17,07:15:40,-23.013739,-43.463648,49.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,90205.1,,2025-02-17 07:15:40-03:00
902138,,10,2025-02-17,07:15:44,-22.936529,-43.66705,16.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],164,True,102526.1,,2025-02-17 07:15:44-03:00
902161,,18,2025-02-17,07:15:54,-23.015894,-43.517712,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,True,69094.1,,2025-02-17 07:15:54-03:00
902147,,10,2025-02-17,07:15:48,-22.916848,-43.683532,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],341,True,4851.3,,2025-02-17 07:15:48-03:00
902332,,60,2025-02-17,07:12:41,-22.853805,-43.384831,0.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],107,True,61031.5,,2025-02-17 07:12:41-03:00
902320,,51,2025-02-17,07:15:31,-22.854179,-43.383756,17.3,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],116,True,71071.9,,2025-02-17 07:15:31-03:00
902322,,90,2025-02-17,07:15:34,-22.845343,-43.238912,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],41,True,68672.8,,2025-02-17 07:15:34-03:00
902396,,61,2025-02-17,07:15:46,-22.818118,-43.308102,31.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,2711.3,,2025-02-17 07:15:46-03:00
902350,,71,2025-02-17,07:15:56,-22.818356,-43.308468,43.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],55,True,2559.2,,2025-02-17 07:15:56-03:00
902387,,60,2025-02-17,07:15:35,-22.818224,-43.308474,39.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],235,True,2123.4,,2025-02-17 07:15:35-03:00
902341,,60,2025-02-17,07:15:38,-22.84052,-43.369766,33.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],55,True,3221.6,,2025-02-17 07:15:38-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,07:15:41,-22.899072,-43.211002,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],323,True,803.9,,2025-02-17 07:15:41-03:00
902363,,60,2025-02-17,07:15:48,-22.815582,-43.289522,50.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],289,True,2679.5,,2025-02-17 07:15:48-03:00
902371,,60,2025-02-17,07:15:41,-22.829239,-43.346199,42.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],248,True,2354.6,,2025-02-17 07:15:41-03:00
902400,,90,2025-02-17,07:15:37,-22.899366,-43.210529,21.5,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],107,True,598.4,,2025-02-17 07:15:37-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,07:15:32,-22.853711,-43.385031,20.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],286,True,2558.6,,2025-02-17 07:15:32-03:00
902230,,15,2025-02-17,07:15:48,-23.000359,-43.579436,58.6,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],104,True,112382.5,,2025-02-17 07:15:48-03:00
902197,,12,2025-02-17,07:14:29,-22.965636,-43.6467,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],127,True,142154.0,,2025-02-17 07:14:29-03:00
902191,,11,2025-02-17,07:15:55,-22.919416,-43.60802,13.8,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],97,True,139688.4,,2025-02-17 07:15:55-03:00
902201,,12,2025-02-17,07:10:21,-22.920667,-43.607871,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 07:10:21-03:00
902172,,12,2025-02-17,07:10:42,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 07:10:42-03:00
902179,,19,2025-02-17,07:15:55,-23.005028,-43.559535,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],105,True,109124.9,,2025-02-17 07:15:55-03:00
902182,,10,2025-02-17,07:15:15,-22.935976,-43.667078,19.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],271,True,126335.8,,2025-02-17 07:15:15-03:00
902192,,10,2025-02-17,07:15:42,-22.993237,-43.59729,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],311,True,134829.3,,2025-02-17 07:15:42-03:00
902188,,25,2025-02-17,07:15:46,-22.993668,-43.596982,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],125,True,134415.2,,2025-02-17 07:15:46-03:00
902181,,12,2025-02-17,07:15:39,-23.013208,-43.46243,58.5,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],256,True,131872.0,,2025-02-17 07:15:39-03:00
902196,,25,2025-02-17,07:15:39,-23.000166,-43.373809,53.7,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],268,True,79927.1,,2025-02-17 07:15:39-03:00
902169,,13,2025-02-17,07:11:57,-22.994246,-43.59625,36.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123135.3,,2025-02-17 07:11:57-03:00
902183,,15,2025-02-17,07:15:49,-22.998279,-43.58766,59.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],284,True,141318.6,,2025-02-17 07:15:49-03:00
902167,,10,2025-02-17,07:15:47,-23.015667,-43.519086,42.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],278,True,147300.4,,2025-02-17 07:15:47-03:00
902162,,12,2025-02-17,07:15:43,-22.968446,-43.620563,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],79,True,116859.4,,2025-02-17 07:15:43-03:00
902483,,67,2025-02-17,07:15:56,-22.87621,-43.526025,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],310,True,2086.0,,2025-02-17 07:15:56-03:00
902330,,61,2025-02-17,07:15:46,-22.845275,-43.248887,52.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],140,True,2765.9,,2025-02-17 07:15:46-03:00
902479,,68,2025-02-17,07:15:55,-22.852943,-43.392021,4.3,ida,68 - BANGU X TERMINAL DEODORO [IDA],192,True,490.2,,2025-02-17 07:15:55-03:00
902459,,68,2025-02-17,07:15:43,-22.869539,-43.453632,21.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],87,True,972.6,,2025-02-17 07:15:43-03:00
902356,,61,2025-02-17,07:15:41,-22.891148,-43.216818,55.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],337,True,122549.8,,2025-02-17 07:15:41-03:00
902345,,60,2025-02-17,07:15:47,-22.854071,-43.384211,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],102,True,2406.2,,2025-02-17 07:15:47-03:00
902480,,68,2025-02-17,07:12:43,-22.850063,-43.398321,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],138,False,525.3,,2025-02-17 07:12:43-03:00
902470,,67,2025-02-17,06:51:35,-22.920365,-43.607553,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],207,False,1012.9,,2025-02-17 06:51:35-03:00
902465,,68,2025-02-17,07:15:54,-22.858038,-43.393216,26.5,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],240,True,672.7,,2025-02-17 07:15:54-03:00
902458,,68,2025-02-17,07:13:45,-22.853604,-43.384289,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],282,False,1029.599,,2025-02-17 07:13:45-03:00
902460,,68,2025-02-17,07:03:26,-22.849806,-43.3986,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],216,False,449.0,,2025-02-17 07:03:26-03:00
902476,,68,2025-02-17,07:15:36,-22.868644,-43.420017,5.4,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],271,True,1070.2,,2025-02-17 07:15:36-03:00
902461,,68,2025-02-17,07:11:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 07:11:50-03:00
