codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,08:16:02,-22.934797,-43.665689,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],218,True,0.0,,2025-02-17 08:16:02-03:00
903067,,14,2025-02-17,08:19:19,-22.920511,-43.64367,0.8,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],59,True,83612.7,,2025-02-17 08:19:19-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,07:39:03,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 07:39:03-03:00
902076,,31,2025-02-17,08:19:14,-22.923642,-43.373986,39.2,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],175,True,120852.3,,2025-02-17 08:19:14-03:00
902083,,40,2025-02-17,08:19:04,-22.959465,-43.387397,53.2,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],255,True,91316.7,,2025-02-17 08:19:04-03:00
902096,,40,2025-02-17,08:19:14,-22.920443,-43.36858,49.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],61,True,101324.7,,2025-02-17 08:19:14-03:00
902084,,40,2025-02-17,08:19:11,-23.008663,-43.440481,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,81446.9,,2025-02-17 08:19:11-03:00
902100,,41,2025-02-17,08:19:10,-22.887069,-43.34482,48.8,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],38,True,103036.8,,2025-02-17 08:19:10-03:00
903059,,17,2025-02-17,08:19:11,-22.901915,-43.555094,9.9,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],71,True,93324.7,,2025-02-17 08:19:11-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,08:19:10,-22.890129,-43.34697,47.8,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],30,True,10354.6,,2025-02-17 08:19:10-03:00
903066,,17,2025-02-17,08:19:21,-22.907725,-43.563713,12.7,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],85,True,148980.1,,2025-02-17 08:19:21-03:00
902098,,40,2025-02-17,08:19:05,-22.91905,-43.366284,52.9,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],238,True,94749.1,,2025-02-17 08:19:05-03:00
902099,,40,2025-02-17,08:00:33,-23.001337,-43.365673,11.6,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],75,True,101920.5,,2025-02-17 08:00:33-03:00
902093,,40,2025-02-17,08:19:03,-22.993658,-43.36576,59.1,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],1,True,107175.9,,2025-02-17 08:19:03-03:00
902091,,40,2025-02-17,07:41:12,-22.876379,-43.330465,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,115144.3,,2025-02-17 07:41:12-03:00
901099,,22,2025-02-17,08:19:08,-23.00004,-43.358538,52.3,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],91,True,169204.2,,2025-02-17 08:19:08-03:00
902213,,60,2025-02-17,08:18:59,-22.827316,-43.340811,60.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],68,True,58166.2,,2025-02-17 08:18:59-03:00
903046,,17,2025-02-17,08:19:19,-22.913802,-43.597179,0.1,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],266,True,155069.5,,2025-02-17 08:19:19-03:00
902077,,46,2025-02-17,08:19:04,-23.001816,-43.364618,0.0,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],,True,169357.5,,2025-02-17 08:19:04-03:00
902104,,40,2025-02-17,08:19:18,-22.87911,-43.337478,0.2,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],87,True,103130.5,,2025-02-17 08:19:18-03:00
902106,,40,2025-02-17,08:19:05,-23.001383,-43.367704,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,86090.4,,2025-02-17 08:19:05-03:00
902108,,41,2025-02-17,08:19:03,-23.0076,-43.43846,34.5,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],228,True,74144.0,,2025-02-17 08:19:03-03:00
902109,,40,2025-02-17,08:19:19,-23.001407,-43.367661,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,79975.9,,2025-02-17 08:19:19-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,08:18:25,-23.012132,-43.531284,79.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],132,True,95106.7,,2025-02-17 08:18:25-03:00
902126,,25,2025-02-17,08:14:04,-23.019053,-43.485536,53.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],255,True,106192.4,,2025-02-17 08:14:04-03:00
902132,,18,2025-02-17,08:19:09,-23.001673,-43.41988,52.4,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],71,True,108086.6,,2025-02-17 08:19:09-03:00
902156,,10,2025-02-17,08:19:06,-23.020046,-43.488492,40.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,158026.3,,2025-02-17 08:19:06-03:00
902151,,15,2025-02-17,08:19:05,-22.984161,-43.608513,58.5,ida,15 - CURRAL FALSO X ALVORADA [IDA],138,True,149234.5,,2025-02-17 08:19:05-03:00
902131,,18,2025-02-17,08:19:05,-23.012629,-43.459625,13.4,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],64,True,111976.8,,2025-02-17 08:19:05-03:00
902153,,18,2025-02-17,08:19:06,-23.002856,-43.423937,36.1,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],242,True,128477.4,,2025-02-17 08:19:06-03:00
902137,,25,2025-02-17,08:19:12,-23.012252,-43.458265,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],77,True,121359.3,,2025-02-17 08:19:12-03:00
902129,,13,2025-02-17,08:19:03,-23.015347,-43.470079,33.4,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,138903.6,,2025-02-17 08:19:03-03:00
902128,,18,2025-02-17,08:14:33,-23.016082,-43.517263,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],98,True,146473.0,,2025-02-17 08:14:33-03:00
902314,,60,2025-02-17,08:18:45,-22.898759,-43.210876,0.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],307,True,51419.7,,2025-02-17 08:18:45-03:00
901138,,28,2025-02-17,08:05:43,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 08:05:43-03:00
902146,,15,2025-02-17,08:04:53,-22.937144,-43.666933,18.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],356,True,154949.4,,2025-02-17 08:04:53-03:00
902144,,10,2025-02-17,08:19:15,-23.000685,-43.364519,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],90,True,123354.7,,2025-02-17 08:19:15-03:00
902434,,71,2025-02-17,08:19:19,-22.834113,-43.263394,60.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],120,True,57621.8,,2025-02-17 08:19:19-03:00
902451,,80,2025-02-17,08:19:13,-22.894548,-43.21514,3.6,volta,80 - TIG X PENHA (PARADOR) [VOLTA],339,True,59669.8,,2025-02-17 08:19:13-03:00
902150,,18,2025-02-17,08:19:10,-23.002623,-43.422851,35.6,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],70,True,135432.2,,2025-02-17 08:19:10-03:00
902325,,80,2025-02-17,08:18:08,-22.855735,-43.247739,51.1,ida,80 - PENHA X TIG (PARADOR) [IDA],181,True,31727.2,,2025-02-17 08:18:08-03:00
902349,,51,2025-02-17,08:18:11,-22.9153,-43.398298,21.3,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],324,True,85.9,,2025-02-17 08:18:11-03:00
902369,,71,2025-02-17,08:19:06,-22.89793,-43.211701,3.1,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],52,True,2410.9,,2025-02-17 08:19:06-03:00
902239,,10,2025-02-17,07:58:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:58:53-03:00
902335,,71,2025-02-17,08:19:12,-22.821183,-43.322677,52.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],69,True,65435.9,,2025-02-17 08:19:12-03:00
902338,,60,2025-02-17,08:18:08,-22.899299,-43.210759,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],119,False,59125.5,,2025-02-17 08:18:08-03:00
902298,,12,2025-02-17,08:19:11,-23.013123,-43.462197,2.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],255,True,50848.7,,2025-02-17 08:19:11-03:00
902402,,61,2025-02-17,08:19:12,-22.815675,-43.289214,50.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],298,True,2668.8,,2025-02-17 08:19:12-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,08:19:07,-22.881133,-43.341782,54.8,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],189,True,29425.6,,2025-02-17 08:19:07-03:00
902299,,10,2025-02-17,08:18:56,-22.973125,-43.397158,56.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],270,True,58346.9,,2025-02-17 08:18:56-03:00
902321,,60,2025-02-17,08:19:02,-22.816106,-43.303118,55.8,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],76,True,34077.2,,2025-02-17 08:19:02-03:00
902300,,52,2025-02-17,08:13:28,-22.853312,-43.384805,9.9,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],247,True,67586.3,,2025-02-17 08:13:28-03:00
902327,,80,2025-02-17,08:16:35,-22.898619,-43.211439,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],138,True,0.0,,2025-02-17 08:16:35-03:00
902326,,51,2025-02-17,08:19:15,-22.962841,-43.393491,33.8,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],212,True,71478.7,,2025-02-17 08:19:15-03:00
902262,,10,2025-02-17,08:16:58,-22.926762,-43.678509,39.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],316,True,56448.1,,2025-02-17 08:16:58-03:00
902308,,80,2025-02-17,08:19:10,-22.853527,-43.384227,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],294,True,28493.2,,2025-02-17 08:19:10-03:00
902337,,60,2025-02-17,08:18:54,-22.898274,-43.211818,0.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],129,True,67384.4,,2025-02-17 08:18:54-03:00
902305,,71,2025-02-17,08:18:54,-22.820044,-43.324939,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],156,True,70408.9,,2025-02-17 08:18:54-03:00
902328,,80,2025-02-17,08:19:20,-22.842031,-43.277749,0.1,ida,80 - PENHA X TIG (PARADOR) [IDA],223,True,60972.9,,2025-02-17 08:19:20-03:00
902449,,90,2025-02-17,08:19:14,-22.863479,-43.247952,57.6,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],181,True,33804.0,,2025-02-17 08:19:14-03:00
902303,,61,2025-02-17,08:18:54,-22.831619,-43.352593,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],249,True,63310.6,,2025-02-17 08:18:54-03:00
902315,,51,2025-02-17,08:19:03,-22.828435,-43.272661,31.4,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],132,True,69902.7,,2025-02-17 08:19:03-03:00
902304,,61,2025-02-17,08:18:55,-22.885148,-43.228189,58.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],242,True,75622.0,,2025-02-17 08:18:55-03:00
902306,,61,2025-02-17,08:19:08,-22.821926,-43.324978,56.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],71,True,60170.2,,2025-02-17 08:19:08-03:00
902307,,61,2025-02-17,08:19:13,-22.85342,-43.385342,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],300,True,61538.3,,2025-02-17 08:19:13-03:00
902364,,60,2025-02-17,08:19:05,-22.819067,-43.284563,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],311,True,54740.8,,2025-02-17 08:19:05-03:00
902414,,51,2025-02-17,08:19:08,-23.008454,-43.440145,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],59,True,62533.2,,2025-02-17 08:19:08-03:00
902312,,71,2025-02-17,08:18:56,-22.841175,-43.252667,57.4,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],139,True,63044.5,,2025-02-17 08:18:56-03:00
902362,,61,2025-02-17,08:18:58,-22.820292,-43.319969,49.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],72,True,58479.1,,2025-02-17 08:18:58-03:00
Etios KYO8080,KYO8080,0,2025-02-17,07:51:45,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 07:51:45-03:00
902127,,13,2025-02-17,08:19:15,-22.964635,-43.647477,17.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],336,True,122591.3,,2025-02-17 08:19:15-03:00
902454,,90,2025-02-17,08:18:58,-22.897898,-43.212247,11.8,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],131,True,60648.4,,2025-02-17 08:18:58-03:00
902439,,31,2025-02-17,08:19:03,-22.852598,-43.312766,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],228,True,45873.5,,2025-02-17 08:19:03-03:00
901100,,67,2025-02-17,08:19:14,-22.901935,-43.554885,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],162,True,1153.0,,2025-02-17 08:19:14-03:00
902445,,80,2025-02-17,08:19:02,-22.898291,-43.211798,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],259,True,62313.7,,2025-02-17 08:19:02-03:00
902353,,51,2025-02-17,07:59:33,-22.849286,-43.398171,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],155,False,1240.4,,2025-02-17 07:59:33-03:00
902316,,60,2025-02-17,08:19:10,-22.829144,-43.271824,10.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,True,63852.5,,2025-02-17 08:19:10-03:00
902145,,25,2025-02-17,08:19:10,-23.003373,-43.566625,60.5,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],105,True,189007.4,,2025-02-17 08:19:10-03:00
902354,,71,2025-02-17,08:18:18,-22.864521,-43.24786,53.4,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],355,True,28237.5,,2025-02-17 08:18:18-03:00
902149,,13,2025-02-17,08:19:12,-23.016079,-43.517642,44.8,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],98,True,99110.0,,2025-02-17 08:19:12-03:00
902317,,71,2025-02-17,08:19:03,-22.815247,-43.291219,21.4,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],105,True,70028.6,,2025-02-17 08:19:03-03:00
902214,,13,2025-02-17,08:19:05,-23.00064,-43.366986,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],206,True,121871.3,,2025-02-17 08:19:05-03:00
902443,,31,2025-02-17,08:02:37,-23.002488,-43.365764,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],229,False,34455.6,,2025-02-17 08:02:37-03:00
902136,,10,2025-02-17,08:19:12,-23.008267,-43.442058,37.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,123556.1,,2025-02-17 08:19:12-03:00
902142,,13,2025-02-17,08:16:09,-23.00066,-43.366949,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],214,True,119637.3,,2025-02-17 08:16:09-03:00
902143,,13,2025-02-17,08:19:20,-23.009535,-43.539669,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],135,True,1618.8,,2025-02-17 08:19:20-03:00
902301,,61,2025-02-17,08:19:19,-22.85406,-43.384179,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],112,True,70791.9,,2025-02-17 08:19:19-03:00
902329,,51,2025-02-17,08:18:56,-22.890565,-43.400696,58.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],351,True,71964.3,,2025-02-17 08:18:56-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,08:14:08,-23.000195,-43.367736,47.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,147051.0,,2025-02-17 08:14:08-03:00
902139,,10,2025-02-17,08:19:19,-22.964951,-43.64753,26.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],129,True,131938.799,,2025-02-17 08:19:19-03:00
902165,,10,2025-02-17,08:19:06,-23.00011,-43.396689,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],291,True,1178.7,,2025-02-17 08:19:06-03:00
902135,,13,2025-02-17,08:19:05,-23.011205,-43.454715,58.5,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],254,True,237944.1,,2025-02-17 08:19:05-03:00
902134,,25,2025-02-17,08:18:03,-22.993643,-43.597066,24.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],133,True,123940.8,,2025-02-17 08:18:03-03:00
902124,,25,2025-02-17,08:19:19,-23.013258,-43.462417,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],255,True,90226.4,,2025-02-17 08:19:19-03:00
902138,,10,2025-02-17,08:19:05,-23.001549,-43.367858,21.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],134,True,102562.4,,2025-02-17 08:19:05-03:00
902161,,18,2025-02-17,08:18:56,-23.006086,-43.31717,51.4,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],293,False,69116.9,,2025-02-17 08:18:56-03:00
902147,,10,2025-02-17,08:19:18,-23.012523,-43.459313,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],26,True,4880.4,,2025-02-17 08:19:18-03:00
902332,,60,2025-02-17,08:19:11,-22.875292,-43.242939,11.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],325,True,61062.9,,2025-02-17 08:19:11-03:00
902320,,51,2025-02-17,08:19:00,-23.000011,-43.429583,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],47,True,71097.1,,2025-02-17 08:19:00-03:00
902322,,90,2025-02-17,08:19:04,-22.846987,-43.243687,32.7,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],250,True,68696.7,,2025-02-17 08:19:04-03:00
902396,,61,2025-02-17,08:19:15,-22.822588,-43.327363,58.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],250,True,2744.7,,2025-02-17 08:19:15-03:00
902350,,71,2025-02-17,08:18:56,-22.819972,-43.318426,60.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],81,True,2593.6,,2025-02-17 08:18:56-03:00
902387,,60,2025-02-17,08:19:05,-22.898069,-43.211947,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],107,True,2158.3,,2025-02-17 08:19:05-03:00
902341,,60,2025-02-17,08:19:09,-22.823938,-43.278306,59.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],310,True,3256.2,,2025-02-17 08:19:09-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,08:19:11,-22.899146,-43.210674,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],131,True,825.0,,2025-02-17 08:19:11-03:00
902363,,60,2025-02-17,08:19:19,-22.884961,-43.226929,55.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],101,True,2714.2,,2025-02-17 08:19:19-03:00
902371,,60,2025-02-17,08:19:11,-22.896509,-43.213751,27.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],306,True,2386.9,,2025-02-17 08:19:11-03:00
902400,,61,2025-02-17,08:19:06,-22.816201,-43.288476,57.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],121,True,635.8,,2025-02-17 08:19:06-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,08:19:02,-22.870916,-43.246307,55.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],323,True,2589.9,,2025-02-17 08:19:02-03:00
902230,,15,2025-02-17,08:19:16,-23.00068,-43.36441,9.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],127,True,112406.2,,2025-02-17 08:19:16-03:00
902197,,12,2025-02-17,08:19:05,-23.000194,-43.368172,51.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,True,142185.2,,2025-02-17 08:19:05-03:00
902191,,11,2025-02-17,08:16:31,-22.919342,-43.608354,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.5,,2025-02-17 08:16:31-03:00
902201,,12,2025-02-17,07:10:21,-22.920667,-43.607871,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 07:10:21-03:00
902172,,12,2025-02-17,08:10:43,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 08:10:43-03:00
902179,,19,2025-02-17,08:19:15,-22.964838,-43.64727,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],315,True,109164.4,,2025-02-17 08:19:15-03:00
902182,,10,2025-02-17,08:18:30,-23.011723,-43.531842,58.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],118,True,126360.5,,2025-02-17 08:18:30-03:00
902192,,13,2025-02-17,08:01:41,-23.000187,-43.367429,35.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],89,True,134853.9,,2025-02-17 08:01:41-03:00
902188,,25,2025-02-17,08:19:06,-23.00032,-43.37723,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],83,True,134439.4,,2025-02-17 08:19:06-03:00
902181,,12,2025-02-17,08:19:12,-23.006725,-43.552239,57.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],104,True,131905.4,,2025-02-17 08:19:12-03:00
902196,,25,2025-02-17,08:19:20,-22.993158,-43.597289,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,79953.0,,2025-02-17 08:19:20-03:00
902169,,13,2025-02-17,07:48:08,-23.000822,-43.366982,16.5,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],166,True,123159.7,,2025-02-17 07:48:08-03:00
902183,,15,2025-02-17,08:14:07,-23.012099,-43.531102,44.3,ida,15 - CURRAL FALSO X ALVORADA [IDA],119,True,141349.1,,2025-02-17 08:14:07-03:00
902167,,10,2025-02-17,08:19:07,-22.916678,-43.683482,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],346,True,147324.2,,2025-02-17 08:19:07-03:00
902162,,12,2025-02-17,08:10:55,-23.001009,-43.367225,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,116888.6,,2025-02-17 08:10:55-03:00
902483,,67,2025-02-17,08:18:56,-22.853766,-43.385481,7.4,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],100,True,2103.7,,2025-02-17 08:18:56-03:00
902330,,61,2025-02-17,08:19:18,-22.85388,-43.384508,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],124,True,2799.4,,2025-02-17 08:19:18-03:00
902479,,68,2025-02-17,08:18:55,-22.874992,-43.462528,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],188,True,502.5,,2025-02-17 08:18:55-03:00
902459,,68,2025-02-17,08:19:14,-22.868371,-43.42306,43.9,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],275,True,988.4,,2025-02-17 08:19:14-03:00
902356,,61,2025-02-17,08:18:44,-22.824191,-43.331966,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],70,True,122581.8,,2025-02-17 08:18:44-03:00
902345,,60,2025-02-17,08:19:17,-22.898071,-43.211469,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],283,True,2432.6,,2025-02-17 08:19:17-03:00
902480,,68,2025-02-17,08:18:35,-22.849342,-43.398257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],164,False,525.6,,2025-02-17 08:18:35-03:00
902470,,67,2025-02-17,08:19:21,-22.920244,-43.608168,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],357,True,1013.1,,2025-02-17 08:19:21-03:00
902465,,68,2025-02-17,08:18:55,-22.853312,-43.392369,41.4,ida,68 - BANGU X TERMINAL DEODORO [IDA],229,True,689.1,,2025-02-17 08:18:55-03:00
902458,,68,2025-02-17,08:19:15,-22.870262,-43.430805,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],91,True,1043.599,,2025-02-17 08:19:15-03:00
902460,,68,2025-02-17,08:18:53,-22.849356,-43.398293,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],159,False,449.6,,2025-02-17 08:18:53-03:00
902476,,68,2025-02-17,08:19:06,-22.851994,-43.387709,46.9,ida,68 - BANGU X TERMINAL DEODORO [IDA],73,True,1084.3,,2025-02-17 08:19:06-03:00
902461,,68,2025-02-17,08:11:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 08:11:50-03:00
