codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,08:41:02,-22.917962,-43.683601,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],77,True,0.0,,2025-02-17 08:41:02-03:00
903067,,14,2025-02-17,08:40:59,-22.92159,-43.645915,50.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],244,True,83616.5,,2025-02-17 08:40:59-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,08:24:27,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 08:24:27-03:00
902076,,31,2025-02-17,08:40:47,-23.001339,-43.367479,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],87,True,120864.8,,2025-02-17 08:40:47-03:00
902083,,40,2025-02-17,08:37:45,-23.000981,-43.366784,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],268,True,91324.8,,2025-02-17 08:37:45-03:00
902096,,40,2025-02-17,08:40:54,-22.877671,-43.336637,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,101330.9,,2025-02-17 08:40:54-03:00
902084,,41,2025-02-17,08:40:51,-22.985481,-43.413165,59.1,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],40,True,81451.4,,2025-02-17 08:40:51-03:00
902100,,41,2025-02-17,08:40:50,-22.897386,-43.351989,0.3,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],214,True,103041.6,,2025-02-17 08:40:50-03:00
903059,,17,2025-02-17,08:41:01,-22.905236,-43.574328,24.4,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],210,True,93327.6,,2025-02-17 08:41:01-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,08:40:39,-22.837917,-43.288489,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],94,True,10364.2,,2025-02-17 08:40:39-03:00
903066,,17,2025-02-17,08:34:42,-22.901187,-43.553438,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],75,True,148981.8,,2025-02-17 08:34:42-03:00
902098,,40,2025-02-17,08:41:05,-22.973368,-43.376637,46.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],90,True,94757.9,,2025-02-17 08:41:05-03:00
902099,,40,2025-02-17,08:40:53,-22.904796,-43.357028,42.6,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],26,True,101936.4,,2025-02-17 08:40:53-03:00
902093,,40,2025-02-17,08:40:43,-22.936656,-43.371693,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],8,True,107185.8,,2025-02-17 08:40:43-03:00
902091,,40,2025-02-17,08:40:52,-22.876379,-43.330465,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,115144.3,,2025-02-17 08:40:52-03:00
901099,,22,2025-02-17,08:40:48,-22.999985,-43.352671,18.5,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],271,True,169213.5,,2025-02-17 08:40:48-03:00
902213,,60,2025-02-17,08:40:58,-22.889174,-43.221999,44.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],123,True,58183.7,,2025-02-17 08:40:58-03:00
903046,,17,2025-02-17,08:41:02,-22.934683,-43.665385,11.2,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],206,True,155077.3,,2025-02-17 08:41:02-03:00
902077,,46,2025-02-17,08:35:44,-23.001315,-43.364911,0.0,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],86,True,169358.5,,2025-02-17 08:35:44-03:00
902104,,40,2025-02-17,08:40:59,-22.922657,-43.372973,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],257,True,103137.6,,2025-02-17 08:40:59-03:00
902106,,40,2025-02-17,08:24:25,-23.000762,-43.36819,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],2,True,86091.2,,2025-02-17 08:24:25-03:00
902108,,41,2025-02-17,08:41:02,-23.008633,-43.440509,0.0,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],69,True,74145.0,,2025-02-17 08:41:02-03:00
902109,,40,2025-02-17,08:40:59,-22.973322,-43.365691,46.2,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],270,True,79981.0,,2025-02-17 08:40:59-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,08:40:14,-23.008576,-43.439839,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,False,95117.0,,2025-02-17 08:40:14-03:00
902126,,25,2025-02-17,08:39:24,-22.993457,-43.596999,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,106205.0,,2025-02-17 08:39:24-03:00
902132,,18,2025-02-17,08:40:55,-23.006507,-43.312315,8.2,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],7,True,108098.0,,2025-02-17 08:40:55-03:00
902156,,10,2025-02-17,08:40:42,-23.000785,-43.366892,20.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],163,True,158039.1,,2025-02-17 08:40:42-03:00
902151,,15,2025-02-17,08:41:05,-23.012391,-43.458796,25.6,ida,15 - CURRAL FALSO X ALVORADA [IDA],77,True,149251.2,,2025-02-17 08:41:05-03:00
902131,,18,2025-02-17,08:41:05,-23.000196,-43.35148,30.8,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],89,True,111988.1,,2025-02-17 08:41:05-03:00
902153,,18,2025-02-17,08:40:47,-23.015917,-43.51773,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,128487.3,,2025-02-17 08:40:47-03:00
902137,,25,2025-02-17,08:40:31,-23.000525,-43.381175,32.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,121367.4,,2025-02-17 08:40:31-03:00
902129,,13,2025-02-17,08:38:03,-23.000665,-43.366413,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,138914.5,,2025-02-17 08:38:03-03:00
902128,,18,2025-02-17,08:40:45,-23.00008,-43.411503,48.6,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],86,True,146484.2,,2025-02-17 08:40:45-03:00
902314,,60,2025-02-17,08:40:44,-22.841693,-43.252102,38.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],319,True,51428.5,,2025-02-17 08:40:44-03:00
901138,,28,2025-02-17,08:35:44,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 08:35:44-03:00
902146,,15,2025-02-17,08:40:54,-22.993327,-43.597387,18.3,ida,15 - CURRAL FALSO X ALVORADA [IDA],137,True,154961.6,,2025-02-17 08:40:54-03:00
902144,,10,2025-02-17,08:40:55,-23.000697,-43.364638,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,123354.7,,2025-02-17 08:40:55-03:00
902434,,71,2025-02-17,08:40:50,-22.897971,-43.211758,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],301,True,57632.4,,2025-02-17 08:40:50-03:00
902451,,80,2025-02-17,08:40:43,-22.84231,-43.272784,9.1,volta,80 - TIG X PENHA (PARADOR) [VOLTA],291,True,59680.0,,2025-02-17 08:40:43-03:00
902150,,18,2025-02-17,08:40:50,-23.00672,-43.31234,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],97,True,135443.7,,2025-02-17 08:40:50-03:00
902325,,80,2025-02-17,08:38:13,-22.898464,-43.211471,7.8,volta,80 - TIG X PENHA (PARADOR) [VOLTA],109,True,31734.9,,2025-02-17 08:38:13-03:00
902349,,51,2025-02-17,08:40:41,-22.853967,-43.383865,4.7,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],292,True,95.8,,2025-02-17 08:40:41-03:00
902369,,71,2025-02-17,08:40:36,-22.815365,-43.300281,59.1,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],258,True,2425.5,,2025-02-17 08:40:36-03:00
902239,,10,2025-02-17,07:58:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:58:53-03:00
902335,,71,2025-02-17,08:40:43,-22.880687,-43.239218,57.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],148,True,65449.1,,2025-02-17 08:40:43-03:00
902338,,60,2025-02-17,08:18:08,-22.899299,-43.210759,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],119,False,59125.5,,2025-02-17 08:18:08-03:00
902298,,12,2025-02-17,08:40:41,-22.992157,-43.59863,46.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],312,True,50863.4,,2025-02-17 08:40:41-03:00
902402,,61,2025-02-17,08:40:42,-22.853707,-43.384568,5.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],268,True,2680.5,,2025-02-17 08:40:42-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,08:41:07,-22.959968,-43.389422,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],255,True,29436.7,,2025-02-17 08:41:07-03:00
902299,,10,2025-02-17,08:22:55,-22.972505,-43.401611,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],223,False,58347.5,,2025-02-17 08:22:55-03:00
902321,,60,2025-02-17,08:41:02,-22.887032,-43.224467,38.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],136,True,34090.2,,2025-02-17 08:41:02-03:00
902300,,61,2025-02-17,08:40:48,-22.819235,-43.284543,42.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],131,True,67599.0,,2025-02-17 08:40:48-03:00
902327,,80,2025-02-17,08:41:01,-22.857331,-43.257086,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],219,True,0.0,,2025-02-17 08:41:01-03:00
902326,,51,2025-02-17,08:40:45,-23.008491,-43.440087,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],73,True,71485.9,,2025-02-17 08:40:45-03:00
902262,,10,2025-02-17,08:40:58,-22.916582,-43.68362,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],341,True,56450.6,,2025-02-17 08:40:58-03:00
902308,,80,2025-02-17,08:40:10,-22.814821,-43.292779,45.9,ida,80 - PENHA X TIG (PARADOR) [IDA],105,True,28504.5,,2025-02-17 08:40:10-03:00
902337,,60,2025-02-17,08:40:54,-22.859472,-43.247772,28.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],359,True,67392.1,,2025-02-17 08:40:54-03:00
902305,,71,2025-02-17,08:40:54,-22.875747,-43.242711,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],142,True,70421.7,,2025-02-17 08:40:54-03:00
902328,,80,2025-02-17,08:40:49,-22.867247,-43.24756,42.2,ida,80 - PENHA X TIG (PARADOR) [IDA],170,True,60978.6,,2025-02-17 08:40:49-03:00
902449,,90,2025-02-17,08:40:44,-22.896481,-43.213851,33.1,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],306,True,33810.7,,2025-02-17 08:40:44-03:00
902303,,61,2025-02-17,08:40:54,-22.854123,-43.384076,12.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],112,True,63316.8,,2025-02-17 08:40:54-03:00
902315,,61,2025-02-17,08:41:04,-22.895655,-43.214602,28.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],336,True,69914.9,,2025-02-17 08:41:04-03:00
902304,,61,2025-02-17,08:40:55,-22.832182,-43.354001,45.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,75640.1,,2025-02-17 08:40:55-03:00
902306,,61,2025-02-17,08:40:08,-22.896578,-43.21369,33.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],127,True,60187.3,,2025-02-17 08:40:08-03:00
902307,,61,2025-02-17,08:40:43,-22.819424,-43.284256,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,61550.5,,2025-02-17 08:40:43-03:00
902364,,60,2025-02-17,08:41:05,-22.854007,-43.384218,0.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],109,True,54753.2,,2025-02-17 08:41:05-03:00
902414,,51,2025-02-17,08:41:07,-22.962484,-43.392903,34.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],41,True,62540.3,,2025-02-17 08:41:07-03:00
902312,,71,2025-02-17,08:40:56,-22.89628,-43.213923,34.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],306,True,63054.0,,2025-02-17 08:40:56-03:00
902362,,61,2025-02-17,08:40:59,-22.898192,-43.211826,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],130,True,58495.9,,2025-02-17 08:40:59-03:00
Etios KYO8080,KYO8080,0,2025-02-17,07:51:45,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 07:51:45-03:00
902127,,12,2025-02-17,08:41:05,-22.96482,-43.647209,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],298,True,122592.1,,2025-02-17 08:41:05-03:00
902454,,90,2025-02-17,08:41:02,-22.865177,-43.247782,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],352,True,60654.9,,2025-02-17 08:41:02-03:00
902439,,31,2025-02-17,08:41:03,-22.902718,-43.355744,46.7,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],210,True,45881.6,,2025-02-17 08:41:03-03:00
901100,,67,2025-02-17,08:40:44,-22.874061,-43.514797,11.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],96,True,1160.1,,2025-02-17 08:40:44-03:00
902445,,80,2025-02-17,08:41:02,-22.863288,-43.247878,53.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],2,True,62320.2,,2025-02-17 08:41:02-03:00
902353,,51,2025-02-17,08:29:33,-22.849286,-43.398171,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],155,False,1240.4,,2025-02-17 08:29:33-03:00
902316,,60,2025-02-17,08:40:40,-22.898468,-43.211524,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],125,True,63863.7,,2025-02-17 08:40:40-03:00
902145,,25,2025-02-17,08:40:50,-23.014351,-43.466416,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],71,True,189018.1,,2025-02-17 08:40:50-03:00
902354,,71,2025-02-17,08:39:49,-22.817909,-43.307718,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],56,True,28250.8,,2025-02-17 08:39:49-03:00
902149,,13,2025-02-17,08:40:52,-23.000515,-43.388361,51.6,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],91,True,99123.6,,2025-02-17 08:40:52-03:00
902317,,71,2025-02-17,08:41:03,-22.89925,-43.210372,22.4,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],87,True,70042.5,,2025-02-17 08:41:03-03:00
902214,,13,2025-02-17,08:41:06,-23.001001,-43.367112,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,121872.7,,2025-02-17 08:41:06-03:00
902443,,31,2025-02-17,08:40:57,-23.002509,-43.365796,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],55,True,34455.6,,2025-02-17 08:40:57-03:00
902136,,10,2025-02-17,08:40:52,-23.000744,-43.366255,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],49,True,123564.9,,2025-02-17 08:40:52-03:00
902142,,13,2025-02-17,08:18:48,-23.00081,-43.36667,19.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],37,True,119637.4,,2025-02-17 08:18:48-03:00
902143,,13,2025-02-17,08:40:59,-23.000153,-43.402511,59.8,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],91,True,1635.6,,2025-02-17 08:40:59-03:00
902301,,61,2025-02-17,08:40:49,-22.818483,-43.30864,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],53,True,70801.7,,2025-02-17 08:40:49-03:00
902329,,51,2025-02-17,08:40:55,-22.85374,-43.38443,6.3,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],288,True,71972.0,,2025-02-17 08:40:55-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,08:24:08,-23.000962,-43.365923,15.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],271,True,147052.4,,2025-02-17 08:24:08-03:00
902139,,10,2025-02-17,08:40:49,-23.018051,-43.510004,58.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],107,True,131955.0,,2025-02-17 08:40:49-03:00
902165,,10,2025-02-17,08:41:06,-23.019674,-43.503434,53.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],286,True,1189.9,,2025-02-17 08:41:06-03:00
902135,,13,2025-02-17,08:40:45,-22.993473,-43.597089,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],285,True,237959.4,,2025-02-17 08:40:45-03:00
902134,,25,2025-02-17,08:27:04,-22.993189,-43.597264,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,123941.2,,2025-02-17 08:27:04-03:00
902124,,25,2025-02-17,08:40:59,-23.004258,-43.562728,59.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],284,True,90237.1,,2025-02-17 08:40:59-03:00
902138,,10,2025-02-17,08:25:38,-23.002501,-43.366033,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,102562.9,,2025-02-17 08:25:38-03:00
902161,,18,2025-02-17,08:40:02,-23.007852,-43.441615,51.7,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],254,False,69129.9,,2025-02-17 08:40:02-03:00
902147,,10,2025-02-17,08:40:47,-23.000691,-43.36807,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],66,True,4890.9,,2025-02-17 08:40:47-03:00
902332,,60,2025-02-17,08:40:41,-22.840176,-43.369363,49.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],239,True,61080.6,,2025-02-17 08:40:41-03:00
902320,,51,2025-02-17,08:41:00,-22.916177,-43.39752,50.6,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],319,True,71108.4,,2025-02-17 08:41:00-03:00
902322,,90,2025-02-17,08:41:04,-22.899226,-43.210608,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],38,True,68705.6,,2025-02-17 08:41:04-03:00
902396,,61,2025-02-17,08:40:45,-22.853718,-43.38486,4.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],280,True,2752.4,,2025-02-17 08:40:45-03:00
902350,,71,2025-02-17,08:40:56,-22.888712,-43.222608,52.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],129,True,2608.4,,2025-02-17 08:40:56-03:00
902387,,60,2025-02-17,08:41:05,-22.883537,-43.23658,24.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],318,True,2163.0,,2025-02-17 08:41:05-03:00
902341,,60,2025-02-17,08:40:39,-22.853761,-43.384928,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],106,True,3269.2,,2025-02-17 08:40:39-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,08:40:42,-22.838805,-43.240335,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],132,True,835.3,,2025-02-17 08:40:42-03:00
902363,,60,2025-02-17,08:40:49,-22.821856,-43.280986,58.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],309,True,2729.3,,2025-02-17 08:40:49-03:00
902371,,60,2025-02-17,08:40:41,-22.824261,-43.332555,20.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],249,True,2404.8,,2025-02-17 08:40:41-03:00
902400,,61,2025-02-17,08:41:06,-22.894486,-43.215207,28.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],336,True,650.1,,2025-02-17 08:41:06-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,08:40:22,-22.820147,-43.324743,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],302,False,2602.4,,2025-02-17 08:40:22-03:00
902230,,15,2025-02-17,08:40:56,-23.01252,-43.459831,27.6,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],264,True,112416.6,,2025-02-17 08:40:56-03:00
902197,,12,2025-02-17,08:28:17,-23.002516,-43.366108,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],222,False,142186.6,,2025-02-17 08:28:17-03:00
902191,,11,2025-02-17,08:16:31,-22.919342,-43.608354,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.5,,2025-02-17 08:16:31-03:00
902201,,12,2025-02-17,08:40:05,-22.920579,-43.607891,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 08:40:05-03:00
902172,,12,2025-02-17,08:40:45,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 08:40:45-03:00
902179,,12,2025-02-17,08:40:55,-22.968455,-43.620997,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],72,True,109167.8,,2025-02-17 08:40:55-03:00
902182,,10,2025-02-17,08:40:50,-23.000126,-43.403253,62.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],92,True,126374.2,,2025-02-17 08:40:50-03:00
902192,,29,2025-02-17,08:41:04,-23.000001,-43.401841,56.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],273,True,134859.4,,2025-02-17 08:41:04-03:00
902188,,25,2025-02-17,08:39:27,-22.971702,-43.387446,35.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],307,True,134447.0,,2025-02-17 08:39:27-03:00
902181,,12,2025-02-17,08:40:52,-23.000067,-43.405453,58.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],92,True,131921.1,,2025-02-17 08:40:52-03:00
902196,,25,2025-02-17,08:40:58,-23.003418,-43.566372,58.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],104,True,79956.6,,2025-02-17 08:40:58-03:00
902169,,13,2025-02-17,08:40:50,-23.018814,-43.484432,56.2,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],254,True,123173.8,,2025-02-17 08:40:50-03:00
902183,,15,2025-02-17,08:40:49,-23.000195,-43.366995,4.7,ida,15 - CURRAL FALSO X ALVORADA [IDA],93,True,141381.6,,2025-02-17 08:40:49-03:00
902167,,10,2025-02-17,08:32:08,-22.927694,-43.677492,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],121,True,147325.9,,2025-02-17 08:32:08-03:00
902162,,12,2025-02-17,08:40:59,-23.012464,-43.459404,16.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],253,True,116899.2,,2025-02-17 08:40:59-03:00
902483,,67,2025-02-17,08:40:56,-22.85899,-43.461873,56.5,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],281,True,2113.0,,2025-02-17 08:40:56-03:00
902330,,61,2025-02-17,08:40:18,-22.835362,-43.361419,60.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],56,True,2803.8,,2025-02-17 08:40:18-03:00
902479,,68,2025-02-17,08:40:56,-22.868012,-43.413531,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],57,True,507.9,,2025-02-17 08:40:56-03:00
902459,,68,2025-02-17,08:40:44,-22.875016,-43.462563,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],188,True,992.6,,2025-02-17 08:40:44-03:00
902356,,61,2025-02-17,08:41:04,-22.882648,-43.237648,51.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],140,True,122596.2,,2025-02-17 08:41:04-03:00
902345,,60,2025-02-17,08:40:49,-22.824034,-43.278158,58.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],309,True,2444.6,,2025-02-17 08:40:49-03:00
902480,,68,2025-02-17,08:18:35,-22.849342,-43.398257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],164,False,525.6,,2025-02-17 08:18:35-03:00
902470,,67,2025-02-17,08:40:50,-22.920244,-43.608168,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],357,True,1013.1,,2025-02-17 08:40:50-03:00
902465,,68,2025-02-17,08:40:55,-22.85365,-43.383223,19.8,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],356,True,691.6,,2025-02-17 08:40:55-03:00
902458,,68,2025-02-17,08:40:45,-22.85284,-43.384503,13.2,ida,68 - BANGU X TERMINAL DEODORO [IDA],207,True,1050.5,,2025-02-17 08:40:45-03:00
902460,,68,2025-02-17,08:19:31,-22.849356,-43.398293,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],159,False,449.6,,2025-02-17 08:19:31-03:00
902476,,68,2025-02-17,08:41:06,-22.858974,-43.395105,39.6,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],242,True,1088.6,,2025-02-17 08:41:06-03:00
902461,,68,2025-02-17,08:11:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 08:11:50-03:00
