codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,08:49:42,-22.917957,-43.68357,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],77,True,0.0,,2025-02-17 08:49:42-03:00
903067,,14,2025-02-17,08:49:40,-22.935319,-43.666123,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],239,True,83619.2,,2025-02-17 08:49:40-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,08:24:27,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 08:24:27-03:00
902076,,31,2025-02-17,08:44:08,-23.001167,-43.368257,12.8,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],140,True,120865.6,,2025-02-17 08:44:08-03:00
902083,,40,2025-02-17,08:45:24,-23.001365,-43.365342,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],81,True,91325.4,,2025-02-17 08:45:24-03:00
902096,,40,2025-02-17,08:49:52,-22.903274,-43.356127,54.9,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],210,True,101334.8,,2025-02-17 08:49:52-03:00
902084,,41,2025-02-17,08:49:51,-22.960083,-43.389658,31.6,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],80,True,81455.2,,2025-02-17 08:49:51-03:00
902100,,41,2025-02-17,08:49:50,-22.923546,-43.373987,0.0,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],186,True,103045.5,,2025-02-17 08:49:50-03:00
903059,,17,2025-02-17,08:49:49,-22.913204,-43.595493,32.8,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],245,True,93330.1,,2025-02-17 08:49:49-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,08:49:40,-22.841309,-43.276234,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],,True,10365.9,,2025-02-17 08:49:40-03:00
903066,,17,2025-02-17,08:40:01,-22.90117,-43.553463,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],75,True,148981.8,,2025-02-17 08:40:01-03:00
902098,,40,2025-02-17,08:49:45,-23.001395,-43.367706,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],94,True,94762.5,,2025-02-17 08:49:45-03:00
902099,,40,2025-02-17,08:49:53,-22.879097,-43.337674,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],91,True,101940.1,,2025-02-17 08:49:53-03:00
902093,,40,2025-02-17,08:49:42,-22.915494,-43.361253,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],32,True,107188.9,,2025-02-17 08:49:42-03:00
902091,,40,2025-02-17,08:43:12,-22.876379,-43.330465,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,115144.3,,2025-02-17 08:43:12-03:00
901099,,22,2025-02-17,08:46:28,-23.000663,-43.365303,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],87,True,169215.2,,2025-02-17 08:46:28-03:00
902213,,60,2025-02-17,08:49:29,-22.889616,-43.217656,47.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],307,True,58186.9,,2025-02-17 08:49:29-03:00
903046,,17,2025-02-17,08:46:19,-22.932498,-43.671313,33.5,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],309,True,155078.4,,2025-02-17 08:46:19-03:00
902077,,46,2025-02-17,08:49:24,-22.97312,-43.38552,33.2,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],286,True,169364.4,,2025-02-17 08:49:24-03:00
902104,,40,2025-02-17,08:49:38,-22.953163,-43.375277,45.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],213,True,103141.2,,2025-02-17 08:49:38-03:00
902106,,40,2025-02-17,08:24:25,-23.000762,-43.36819,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],2,True,86091.2,,2025-02-17 08:24:25-03:00
902108,,41,2025-02-17,08:49:43,-22.980095,-43.408835,58.2,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],36,True,74149.6,,2025-02-17 08:49:43-03:00
902109,,40,2025-02-17,08:49:39,-22.959772,-43.388143,23.4,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],83,True,79985.0,,2025-02-17 08:49:39-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,08:40:14,-23.008576,-43.439839,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,False,95117.0,,2025-02-17 08:40:14-03:00
902126,,25,2025-02-17,08:49:45,-22.993004,-43.597442,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,106205.1,,2025-02-17 08:49:45-03:00
902132,,18,2025-02-17,08:49:48,-23.001774,-43.327583,31.7,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],292,True,108099.7,,2025-02-17 08:49:48-03:00
902156,,10,2025-02-17,08:43:30,-23.00099,-43.364439,15.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],239,True,158039.4,,2025-02-17 08:43:30-03:00
902151,,15,2025-02-17,08:49:45,-23.00008,-43.406415,52.8,ida,15 - CURRAL FALSO X ALVORADA [IDA],92,True,149256.8,,2025-02-17 08:49:45-03:00
902131,,18,2025-02-17,08:49:44,-23.006451,-43.312179,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],259,True,111992.4,,2025-02-17 08:49:44-03:00
902153,,18,2025-02-17,08:49:45,-23.01635,-43.515741,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],105,True,128488.2,,2025-02-17 08:49:45-03:00
902137,,25,2025-02-17,08:49:02,-23.00091,-43.364911,7.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],287,True,121369.4,,2025-02-17 08:49:02-03:00
902129,,13,2025-02-17,08:48:43,-23.000713,-43.365147,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,138915.5,,2025-02-17 08:48:43-03:00
902128,,18,2025-02-17,08:43:24,-23.000433,-43.392093,58.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],92,True,146486.2,,2025-02-17 08:43:24-03:00
902314,,60,2025-02-17,08:49:44,-22.815538,-43.301104,55.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],255,True,51434.6,,2025-02-17 08:49:44-03:00
901138,,28,2025-02-17,08:49:48,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 08:49:48-03:00
902146,,15,2025-02-17,08:49:54,-23.011149,-43.534009,49.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],92,True,154968.6,,2025-02-17 08:49:54-03:00
902144,,10,2025-02-17,08:49:56,-23.00075,-43.364555,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],90,True,123354.7,,2025-02-17 08:49:56-03:00
902434,,71,2025-02-17,08:49:49,-22.870924,-43.246338,59.8,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],332,True,57637.6,,2025-02-17 08:49:49-03:00
902451,,80,2025-02-17,08:49:43,-22.842114,-43.277287,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],72,True,59680.7,,2025-02-17 08:49:43-03:00
902150,,18,2025-02-17,08:49:51,-23.006556,-43.312475,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],207,True,135443.9,,2025-02-17 08:49:51-03:00
902325,,80,2025-02-17,08:49:38,-22.887138,-43.231819,56.6,volta,80 - TIG X PENHA (PARADOR) [VOLTA],268,True,31738.2,,2025-02-17 08:49:38-03:00
902349,,51,2025-02-17,08:49:41,-22.860162,-43.396742,59.5,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],242,True,97.4,,2025-02-17 08:49:41-03:00
902369,,71,2025-02-17,08:49:37,-22.819763,-43.31164,54.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],77,True,2430.1,,2025-02-17 08:49:37-03:00
902239,,10,2025-02-17,07:58:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:58:53-03:00
902335,,71,2025-02-17,08:49:42,-22.89932,-43.210213,16.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],85,True,65453.2,,2025-02-17 08:49:42-03:00
902338,,60,2025-02-17,08:18:08,-22.899299,-43.210759,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],119,False,59125.5,,2025-02-17 08:18:08-03:00
902298,,12,2025-02-17,08:49:41,-22.9656,-43.646427,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],308,True,50869.8,,2025-02-17 08:49:41-03:00
902402,,61,2025-02-17,08:49:42,-22.851538,-43.387079,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],257,True,2681.9,,2025-02-17 08:49:42-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,08:49:37,-22.97345,-43.365489,55.1,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],88,True,29440.5,,2025-02-17 08:49:37-03:00
902299,,10,2025-02-17,08:22:55,-22.972505,-43.401611,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],223,False,58347.5,,2025-02-17 08:22:55-03:00
902321,,60,2025-02-17,08:49:32,-22.897876,-43.211861,18.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],312,True,34092.7,,2025-02-17 08:49:32-03:00
902300,,61,2025-02-17,08:49:49,-22.872463,-43.245277,55.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],144,True,67606.9,,2025-02-17 08:49:49-03:00
902327,,80,2025-02-17,08:49:31,-22.841428,-43.276871,5.6,ida,80 - PENHA X TIG (PARADOR) [IDA],242,True,0.0,,2025-02-17 08:49:31-03:00
902326,,51,2025-02-17,08:49:45,-23.008499,-43.439841,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],71,True,71486.0,,2025-02-17 08:49:45-03:00
902262,,10,2025-02-17,08:49:29,-22.922588,-43.679587,19.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],162,True,56451.7,,2025-02-17 08:49:29-03:00
902308,,80,2025-02-17,08:49:40,-22.847138,-43.247589,57.0,ida,80 - PENHA X TIG (PARADOR) [IDA],158,True,28510.5,,2025-02-17 08:49:40-03:00
902337,,60,2025-02-17,08:49:54,-22.820702,-43.282467,58.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],310,True,67398.2,,2025-02-17 08:49:54-03:00
902305,,71,2025-02-17,08:49:54,-22.898776,-43.210924,5.3,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],298,True,70426.7,,2025-02-17 08:49:54-03:00
902328,,80,2025-02-17,08:49:50,-22.89703,-43.213009,35.5,ida,80 - PENHA X TIG (PARADOR) [IDA],134,True,60984.1,,2025-02-17 08:49:50-03:00
902449,,90,2025-02-17,08:49:45,-22.869805,-43.246875,58.3,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],339,True,33815.9,,2025-02-17 08:49:45-03:00
902303,,61,2025-02-17,08:49:54,-22.845513,-43.377809,56.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],58,True,63318.7,,2025-02-17 08:49:54-03:00
902315,,61,2025-02-17,08:49:33,-22.858371,-43.247747,57.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],2,True,69921.2,,2025-02-17 08:49:33-03:00
902304,,61,2025-02-17,08:49:55,-22.854184,-43.383809,15.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],120,True,75644.8,,2025-02-17 08:49:55-03:00
902306,,61,2025-02-17,08:49:38,-22.897516,-43.212428,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],222,True,60188.9,,2025-02-17 08:49:38-03:00
902307,,61,2025-02-17,08:49:43,-22.853738,-43.247722,37.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],182,True,61556.2,,2025-02-17 08:49:43-03:00
902364,,60,2025-02-17,08:49:36,-22.854227,-43.383989,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],112,True,54753.7,,2025-02-17 08:49:36-03:00
902414,,51,2025-02-17,08:49:36,-22.91552,-43.398136,18.7,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],316,True,62546.1,,2025-02-17 08:49:36-03:00
902312,,71,2025-02-17,08:49:56,-22.856855,-43.247701,55.3,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],1,True,63060.6,,2025-02-17 08:49:56-03:00
902362,,61,2025-02-17,08:49:28,-22.88614,-43.229521,57.7,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],229,True,58499.0,,2025-02-17 08:49:28-03:00
Etios KYO8080,KYO8080,0,2025-02-17,07:51:45,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 07:51:45-03:00
902127,,12,2025-02-17,08:49:45,-22.969466,-43.626134,57.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],78,True,122594.6,,2025-02-17 08:49:45-03:00
902454,,90,2025-02-17,08:49:33,-22.838994,-43.240183,16.1,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],143,True,60659.2,,2025-02-17 08:49:33-03:00
902439,,31,2025-02-17,08:49:33,-22.935411,-43.371883,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],158,True,45886.1,,2025-02-17 08:49:33-03:00
901100,,67,2025-02-17,08:49:44,-22.855201,-43.484067,59.5,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],96,True,1164.6,,2025-02-17 08:49:44-03:00
902445,,80,2025-02-17,08:49:32,-22.84835,-43.265558,0.8,volta,80 - TIG X PENHA (PARADOR) [VOLTA],318,True,62323.8,,2025-02-17 08:49:32-03:00
902353,,51,2025-02-17,08:29:33,-22.849286,-43.398171,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],155,False,1240.4,,2025-02-17 08:29:33-03:00
902316,,60,2025-02-17,08:49:40,-22.885976,-43.229297,59.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],229,True,63866.7,,2025-02-17 08:49:40-03:00
902145,,25,2025-02-17,08:49:50,-23.005832,-43.432756,48.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,189021.7,,2025-02-17 08:49:50-03:00
902354,,71,2025-02-17,08:49:48,-22.827855,-43.273439,54.8,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,28254.9,,2025-02-17 08:49:48-03:00
902149,,13,2025-02-17,08:49:52,-23.000885,-43.367296,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,99126.7,,2025-02-17 08:49:52-03:00
902317,,71,2025-02-17,08:49:33,-22.893177,-43.215815,56.8,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],332,True,70043.5,,2025-02-17 08:49:33-03:00
902214,,13,2025-02-17,08:49:56,-23.000358,-43.383469,7.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],319,True,121874.8,,2025-02-17 08:49:56-03:00
902443,,31,2025-02-17,08:49:56,-22.973289,-43.36584,11.5,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],275,True,34459.9,,2025-02-17 08:49:56-03:00
902136,,25,2025-02-17,08:49:52,-23.0009,-43.367453,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],299,True,123565.4,,2025-02-17 08:49:52-03:00
902142,,13,2025-02-17,08:18:48,-23.00081,-43.36667,19.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],37,True,119637.4,,2025-02-17 08:18:48-03:00
902143,,13,2025-02-17,08:49:39,-23.001057,-43.364854,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],252,True,1639.7,,2025-02-17 08:49:39-03:00
902301,,61,2025-02-17,08:49:49,-22.836865,-43.258367,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],120,True,70807.7,,2025-02-17 08:49:49-03:00
902329,,51,2025-02-17,08:49:55,-22.876261,-43.405146,14.4,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],149,True,71976.8,,2025-02-17 08:49:55-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,08:49:48,-23.000897,-43.417664,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],246,True,147058.1,,2025-02-17 08:49:48-03:00
902139,,10,2025-02-17,08:49:49,-23.012486,-43.458902,17.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],83,True,131960.4,,2025-02-17 08:49:49-03:00
902165,,10,2025-02-17,08:49:06,-23.002101,-43.571722,56.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],284,True,1197.2,,2025-02-17 08:49:06-03:00
902135,,13,2025-02-17,08:47:45,-22.968136,-43.637879,58.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],287,True,237965.1,,2025-02-17 08:47:45-03:00
902134,,25,2025-02-17,08:45:03,-22.997868,-43.589914,57.1,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],105,True,123942.3,,2025-02-17 08:45:03-03:00
902124,,25,2025-02-17,08:49:40,-22.9934,-43.597109,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],309,True,90241.5,,2025-02-17 08:49:40-03:00
902138,,10,2025-02-17,08:25:38,-23.002501,-43.366033,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,102562.9,,2025-02-17 08:25:38-03:00
902161,,18,2025-02-17,08:49:43,-23.019128,-43.485813,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],,True,69134.6,,2025-02-17 08:49:43-03:00
902147,,10,2025-02-17,08:49:48,-22.994647,-43.365763,55.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],1,True,4892.5,,2025-02-17 08:49:48-03:00
902332,,60,2025-02-17,08:49:41,-22.853756,-43.384241,8.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],292,True,61083.6,,2025-02-17 08:49:41-03:00
902320,,51,2025-02-17,08:49:31,-22.870056,-43.410871,57.9,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],312,True,71114.2,,2025-02-17 08:49:31-03:00
902322,,90,2025-02-17,08:49:34,-22.898924,-43.210069,17.1,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],321,True,68705.8,,2025-02-17 08:49:34-03:00
902396,,61,2025-02-17,08:49:46,-22.85322,-43.383795,28.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],95,True,2753.1,,2025-02-17 08:49:46-03:00
902350,,71,2025-02-17,08:49:56,-22.897962,-43.211684,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],298,True,2610.5,,2025-02-17 08:49:56-03:00
902387,,60,2025-02-17,08:49:35,-22.845718,-43.248404,60.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],321,True,2167.6,,2025-02-17 08:49:35-03:00
902341,,60,2025-02-17,08:49:39,-22.853684,-43.384448,11.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],287,True,3269.9,,2025-02-17 08:49:39-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,08:49:42,-22.839983,-43.239702,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],143,True,835.9,,2025-02-17 08:49:42-03:00
902363,,60,2025-02-17,08:49:48,-22.820388,-43.324475,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],301,False,2734.6,,2025-02-17 08:49:48-03:00
902371,,60,2025-02-17,08:49:42,-22.848951,-43.383499,30.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],271,True,2410.7,,2025-02-17 08:49:42-03:00
902400,,61,2025-02-17,08:49:36,-22.855673,-43.24762,45.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],,True,656.6,,2025-02-17 08:49:36-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,08:40:22,-22.820147,-43.324743,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],302,False,2602.4,,2025-02-17 08:40:22-03:00
902230,,15,2025-02-17,08:49:56,-23.017306,-43.512004,58.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],286,True,112422.1,,2025-02-17 08:49:56-03:00
902197,,12,2025-02-17,08:28:17,-23.002516,-43.366108,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],222,False,142186.6,,2025-02-17 08:28:17-03:00
902191,,11,2025-02-17,08:46:33,-22.919342,-43.608354,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.5,,2025-02-17 08:46:33-03:00
902201,,12,2025-02-17,08:40:05,-22.920579,-43.607891,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 08:40:05-03:00
902172,,12,2025-02-17,08:40:45,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 08:40:45-03:00
902179,,12,2025-02-17,08:47:35,-22.996482,-43.593557,41.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],132,True,109172.2,,2025-02-17 08:47:35-03:00
902182,,10,2025-02-17,08:48:50,-23.000899,-43.364354,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],215,True,126378.3,,2025-02-17 08:48:50-03:00
902192,,29,2025-02-17,08:49:44,-23.008166,-43.44238,20.1,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],246,True,134863.7,,2025-02-17 08:49:44-03:00
902188,,25,2025-02-17,08:49:55,-22.965658,-43.39175,3.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],137,True,134448.5,,2025-02-17 08:49:55-03:00
902181,,12,2025-02-17,08:49:53,-23.000923,-43.364361,0.7,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],200,True,131925.4,,2025-02-17 08:49:53-03:00
902196,,25,2025-02-17,08:49:38,-23.017378,-43.512092,58.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],106,True,79962.5,,2025-02-17 08:49:38-03:00
902169,,13,2025-02-17,08:49:49,-23.007529,-43.545815,58.8,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],269,True,123180.7,,2025-02-17 08:49:49-03:00
902183,,15,2025-02-17,08:46:56,-23.001031,-43.365269,7.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],289,True,141382.1,,2025-02-17 08:46:56-03:00
902167,,10,2025-02-17,08:49:48,-22.968691,-43.621875,10.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],77,True,147334.5,,2025-02-17 08:49:48-03:00
902162,,12,2025-02-17,08:49:38,-23.018696,-43.506863,58.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],278,True,116904.3,,2025-02-17 08:49:38-03:00
902483,,67,2025-02-17,08:49:56,-22.864822,-43.509459,56.5,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],200,True,2118.4,,2025-02-17 08:49:56-03:00
902330,,61,2025-02-17,08:49:48,-22.81705,-43.2872,62.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,2811.9,,2025-02-17 08:49:48-03:00
902479,,68,2025-02-17,08:49:55,-22.853155,-43.392126,31.7,ida,68 - BANGU X TERMINAL DEODORO [IDA],215,True,511.4,,2025-02-17 08:49:55-03:00
902459,,68,2025-02-17,08:49:43,-22.870278,-43.455719,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],48,True,993.5,,2025-02-17 08:49:43-03:00
902356,,61,2025-02-17,08:49:04,-22.898231,-43.211843,14.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],134,True,122599.9,,2025-02-17 08:49:04-03:00
902345,,60,2025-02-17,08:49:48,-22.824232,-43.332469,21.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],249,True,2450.7,,2025-02-17 08:49:48-03:00
902480,,68,2025-02-17,08:48:35,-22.849342,-43.398257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],164,False,525.6,,2025-02-17 08:48:35-03:00
902470,,67,2025-02-17,08:49:51,-22.920244,-43.608168,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],357,True,1013.1,,2025-02-17 08:49:51-03:00
902465,,68,2025-02-17,08:49:55,-22.857227,-43.391479,31.8,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],243,True,694.1,,2025-02-17 08:49:55-03:00
902458,,68,2025-02-17,08:49:45,-22.851776,-43.383484,12.5,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],290,True,1051.4,,2025-02-17 08:49:45-03:00
902460,,68,2025-02-17,08:46:28,-22.849457,-43.398265,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],152,False,449.6,,2025-02-17 08:46:28-03:00
902476,,68,2025-02-17,08:49:36,-22.868061,-43.425685,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],257,True,1092.0,,2025-02-17 08:49:36-03:00
