codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,08:16:02,-22.934797,-43.665689,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],218,True,0.0,,2025-02-17 08:16:02-03:00
903067,,14,2025-02-17,08:21:20,-22.918284,-43.639093,4.2,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],46,True,83613.2,,2025-02-17 08:21:20-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,07:39:03,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 07:39:03-03:00
902076,,31,2025-02-17,08:21:27,-22.934387,-43.372222,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],154,True,120853.5,,2025-02-17 08:21:27-03:00
902083,,40,2025-02-17,08:21:24,-22.963298,-43.390384,50.1,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],182,True,91317.3,,2025-02-17 08:21:24-03:00
902096,,40,2025-02-17,08:21:14,-22.917759,-43.363941,47.9,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],59,True,101325.2,,2025-02-17 08:21:14-03:00
902084,,40,2025-02-17,08:21:29,-23.008173,-43.438738,26.7,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],62,True,81447.1,,2025-02-17 08:21:29-03:00
902100,,41,2025-02-17,08:21:09,-22.879045,-43.340736,29.7,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],83,True,103037.9,,2025-02-17 08:21:09-03:00
903059,,17,2025-02-17,08:21:11,-22.901118,-43.552986,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],79,True,93324.9,,2025-02-17 08:21:11-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,08:21:10,-22.881102,-43.341649,36.3,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],9,True,10355.8,,2025-02-17 08:21:10-03:00
903066,,17,2025-02-17,08:21:14,-22.904828,-43.556797,25.6,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],14,True,148980.9,,2025-02-17 08:21:14-03:00
902098,,40,2025-02-17,08:21:25,-22.923042,-43.373946,21.5,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],209,True,94750.0,,2025-02-17 08:21:25-03:00
902099,,40,2025-02-17,08:01:13,-23.001404,-43.365563,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,101920.5,,2025-02-17 08:01:13-03:00
902093,,40,2025-02-17,08:21:23,-22.979506,-43.365664,51.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,107177.5,,2025-02-17 08:21:23-03:00
902091,,40,2025-02-17,07:41:12,-22.876379,-43.330465,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,115144.3,,2025-02-17 07:41:12-03:00
901099,,22,2025-02-17,08:21:08,-23.00018,-43.349207,45.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],90,True,169205.2,,2025-02-17 08:21:08-03:00
902213,,60,2025-02-17,08:20:59,-22.823424,-43.329566,48.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],71,True,58167.4,,2025-02-17 08:20:59-03:00
903046,,17,2025-02-17,08:21:18,-22.91416,-43.60162,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],269,True,155069.9,,2025-02-17 08:21:18-03:00
902077,,46,2025-02-17,08:21:24,-23.001816,-43.364618,0.0,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],,True,169357.5,,2025-02-17 08:21:24-03:00
902104,,40,2025-02-17,08:21:19,-22.878769,-43.336303,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,103130.7,,2025-02-17 08:21:19-03:00
902106,,40,2025-02-17,08:20:05,-23.001365,-43.367359,8.3,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],90,True,86090.5,,2025-02-17 08:20:05-03:00
902108,,41,2025-02-17,08:21:23,-23.008749,-43.441111,11.1,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],117,True,74144.3,,2025-02-17 08:21:23-03:00
902109,,40,2025-02-17,08:20:59,-23.001269,-43.365493,21.7,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],90,True,79976.1,,2025-02-17 08:20:59-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,08:21:24,-23.019051,-43.506346,58.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],107,True,95109.4,,2025-02-17 08:21:24-03:00
902126,,25,2025-02-17,08:20:44,-23.017064,-43.512752,59.1,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],286,True,106195.3,,2025-02-17 08:20:44-03:00
902132,,18,2025-02-17,08:21:08,-23.000157,-43.404197,57.1,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],91,True,108088.2,,2025-02-17 08:21:08-03:00
902156,,10,2025-02-17,08:21:25,-23.017989,-43.48034,57.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,158027.1,,2025-02-17 08:21:25-03:00
902151,,15,2025-02-17,08:20:45,-22.992966,-43.597837,40.7,ida,15 - CURRAL FALSO X ALVORADA [IDA],134,True,149236.0,,2025-02-17 08:20:45-03:00
902131,,18,2025-02-17,08:21:25,-23.010857,-43.45245,51.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],75,True,111977.6,,2025-02-17 08:21:25-03:00
902153,,18,2025-02-17,08:21:27,-23.005477,-43.432317,58.9,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],254,True,128478.3,,2025-02-17 08:21:27-03:00
902137,,25,2025-02-17,08:21:11,-23.010798,-43.45236,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],94,True,121359.9,,2025-02-17 08:21:11-03:00
902129,,13,2025-02-17,08:21:23,-23.012135,-43.457482,37.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,138904.9,,2025-02-17 08:21:23-03:00
902128,,18,2025-02-17,08:20:04,-23.0197,-43.503916,59.1,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],107,True,146474.4,,2025-02-17 08:20:04-03:00
902314,,60,2025-02-17,08:21:15,-22.898315,-43.211296,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],307,True,51419.8,,2025-02-17 08:21:15-03:00
901138,,28,2025-02-17,08:05:43,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 08:05:43-03:00
902146,,15,2025-02-17,08:04:53,-22.937144,-43.666933,18.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],356,True,154949.4,,2025-02-17 08:04:53-03:00
902144,,10,2025-02-17,08:21:16,-23.000703,-43.364552,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],90,True,123354.7,,2025-02-17 08:21:16-03:00
902434,,71,2025-02-17,08:20:49,-22.838399,-43.25552,58.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],126,True,57622.7,,2025-02-17 08:20:49-03:00
902451,,80,2025-02-17,08:21:14,-22.887003,-43.224318,50.3,volta,80 - TIG X PENHA (PARADOR) [VOLTA],316,True,59671.2,,2025-02-17 08:21:14-03:00
902150,,18,2025-02-17,08:21:11,-23.000007,-43.408785,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],91,True,135433.7,,2025-02-17 08:21:11-03:00
902325,,80,2025-02-17,08:21:08,-22.86753,-43.247512,42.7,ida,80 - PENHA X TIG (PARADOR) [IDA],172,True,31728.5,,2025-02-17 08:21:08-03:00
902349,,51,2025-02-17,08:21:11,-22.894827,-43.399568,46.1,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],350,True,87.8,,2025-02-17 08:21:11-03:00
902369,,71,2025-02-17,08:21:06,-22.890408,-43.217104,57.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],337,True,2411.9,,2025-02-17 08:21:06-03:00
902239,,10,2025-02-17,07:58:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:58:53-03:00
902335,,71,2025-02-17,08:21:13,-22.818477,-43.308643,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],57,True,65437.4,,2025-02-17 08:21:13-03:00
902338,,60,2025-02-17,08:18:08,-22.899299,-43.210759,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],119,False,59125.5,,2025-02-17 08:18:08-03:00
902298,,12,2025-02-17,08:21:11,-23.015249,-43.470492,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],254,True,50849.6,,2025-02-17 08:21:11-03:00
902402,,61,2025-02-17,08:21:12,-22.817175,-43.306676,56.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],241,True,2670.6,,2025-02-17 08:21:12-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,08:21:08,-22.88918,-43.346424,33.7,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],208,True,29426.6,,2025-02-17 08:21:08-03:00
902299,,10,2025-02-17,08:21:26,-22.972496,-43.401579,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],223,True,58347.5,,2025-02-17 08:21:26-03:00
902321,,60,2025-02-17,08:21:01,-22.815311,-43.290942,27.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],107,True,34078.5,,2025-02-17 08:21:01-03:00
902300,,61,2025-02-17,08:21:22,-22.853484,-43.384556,6.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],240,True,67586.8,,2025-02-17 08:21:22-03:00
902327,,80,2025-02-17,08:16:35,-22.898619,-43.211439,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],138,True,0.0,,2025-02-17 08:16:35-03:00
902326,,51,2025-02-17,08:21:14,-22.96644,-43.396823,34.1,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],213,True,71479.2,,2025-02-17 08:21:14-03:00
902262,,10,2025-02-17,08:20:58,-22.920977,-43.680661,9.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],315,True,56448.8,,2025-02-17 08:20:58-03:00
902308,,80,2025-02-17,08:21:09,-22.85362,-43.385181,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],310,True,28493.4,,2025-02-17 08:21:09-03:00
902337,,60,2025-02-17,08:21:24,-22.898509,-43.211154,16.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],310,True,67384.8,,2025-02-17 08:21:24-03:00
902305,,71,2025-02-17,08:21:24,-22.82008,-43.319061,44.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],79,True,70409.6,,2025-02-17 08:21:24-03:00
902328,,80,2025-02-17,08:21:19,-22.842117,-43.277311,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],67,True,60973.0,,2025-02-17 08:21:19-03:00
902449,,90,2025-02-17,08:21:14,-22.874205,-43.243932,50.5,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],147,True,33805.2,,2025-02-17 08:21:14-03:00
902303,,61,2025-02-17,08:20:54,-22.838246,-43.366226,37.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],237,True,63312.2,,2025-02-17 08:20:54-03:00
902315,,51,2025-02-17,08:21:03,-22.836787,-43.258465,54.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],120,True,69904.5,,2025-02-17 08:21:03-03:00
902304,,61,2025-02-17,08:21:25,-22.875668,-43.242706,30.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],325,True,75624.2,,2025-02-17 08:21:25-03:00
902306,,61,2025-02-17,08:21:08,-22.817752,-43.307479,56.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],53,True,60172.1,,2025-02-17 08:21:08-03:00
902307,,61,2025-02-17,08:21:13,-22.852387,-43.383017,24.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],337,True,61538.7,,2025-02-17 08:21:13-03:00
902364,,60,2025-02-17,08:21:06,-22.81474,-43.292803,39.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],286,True,54741.9,,2025-02-17 08:21:06-03:00
902414,,51,2025-02-17,08:21:08,-23.008454,-43.440145,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],59,True,62533.2,,2025-02-17 08:21:08-03:00
902312,,71,2025-02-17,08:20:56,-22.845655,-43.248545,56.7,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],141,True,63045.1,,2025-02-17 08:20:56-03:00
902362,,61,2025-02-17,08:20:58,-22.816046,-43.302883,51.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],76,True,58481.0,,2025-02-17 08:20:58-03:00
Etios KYO8080,KYO8080,0,2025-02-17,07:51:45,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 07:51:45-03:00
902127,,13,2025-02-17,08:21:15,-22.965049,-43.647093,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],311,True,122591.7,,2025-02-17 08:21:15-03:00
902454,,90,2025-02-17,08:20:58,-22.898986,-43.210953,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],160,True,60648.6,,2025-02-17 08:20:58-03:00
902439,,31,2025-02-17,08:21:04,-22.852613,-43.312784,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],228,True,45873.5,,2025-02-17 08:21:04-03:00
901100,,67,2025-02-17,08:21:14,-22.901927,-43.554787,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],68,True,1153.0,,2025-02-17 08:21:14-03:00
902445,,80,2025-02-17,08:21:02,-22.898327,-43.211774,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],259,True,62313.7,,2025-02-17 08:21:02-03:00
902353,,51,2025-02-17,07:59:33,-22.849286,-43.398171,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],155,False,1240.4,,2025-02-17 07:59:33-03:00
902316,,60,2025-02-17,08:21:10,-22.835212,-43.261356,57.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],120,True,63853.7,,2025-02-17 08:21:10-03:00
902145,,25,2025-02-17,08:21:10,-23.005589,-43.5572,32.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],104,True,189008.4,,2025-02-17 08:21:10-03:00
902354,,71,2025-02-17,08:21:19,-22.845553,-43.248574,57.7,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],320,True,28239.6,,2025-02-17 08:21:19-03:00
902149,,13,2025-02-17,08:21:12,-23.020456,-43.501302,48.4,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],105,True,99111.7,,2025-02-17 08:21:12-03:00
902317,,71,2025-02-17,08:21:03,-22.820971,-43.282271,55.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,70029.7,,2025-02-17 08:21:03-03:00
902214,,13,2025-02-17,08:21:26,-23.000906,-43.364381,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,121871.6,,2025-02-17 08:21:26-03:00
902443,,31,2025-02-17,08:02:37,-23.002488,-43.365764,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],229,False,34455.6,,2025-02-17 08:02:37-03:00
902136,,10,2025-02-17,08:21:12,-23.003521,-43.425527,40.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],70,True,123557.9,,2025-02-17 08:21:12-03:00
902142,,13,2025-02-17,08:16:28,-23.00066,-43.366949,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],214,True,119637.3,,2025-02-17 08:16:28-03:00
902143,,13,2025-02-17,08:20:19,-23.011215,-43.533274,59.8,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],98,True,1619.5,,2025-02-17 08:20:19-03:00
902301,,61,2025-02-17,08:21:18,-22.853724,-43.383777,16.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],292,True,70792.0,,2025-02-17 08:21:18-03:00
902329,,51,2025-02-17,08:21:26,-22.877905,-43.402264,58.1,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],287,True,71965.9,,2025-02-17 08:21:26-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,08:14:08,-23.000195,-43.367736,47.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,147051.0,,2025-02-17 08:14:08-03:00
902139,,10,2025-02-17,08:20:34,-22.966209,-43.644756,45.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],107,True,131939.1,,2025-02-17 08:20:34-03:00
902165,,10,2025-02-17,08:21:06,-22.999775,-43.407415,19.8,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],268,True,1179.8,,2025-02-17 08:21:06-03:00
902135,,13,2025-02-17,08:21:25,-23.01321,-43.462538,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],254,True,237944.9,,2025-02-17 08:21:25-03:00
902134,,25,2025-02-17,08:19:43,-22.993596,-43.596767,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],312,True,123941.1,,2025-02-17 08:19:43-03:00
902124,,25,2025-02-17,08:21:19,-23.0145,-43.46693,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],255,True,90226.9,,2025-02-17 08:21:19-03:00
902138,,10,2025-02-17,08:21:25,-23.002501,-43.366033,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,102562.9,,2025-02-17 08:21:25-03:00
902161,,18,2025-02-17,08:19:49,-23.00351,-43.323285,4.5,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],305,False,69117.6,,2025-02-17 08:19:49-03:00
902147,,10,2025-02-17,08:21:17,-23.010082,-43.449366,59.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,4881.5,,2025-02-17 08:21:17-03:00
902332,,60,2025-02-17,08:21:12,-22.861439,-43.247812,47.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],2,True,61064.5,,2025-02-17 08:21:12-03:00
902320,,51,2025-02-17,08:21:01,-22.994681,-43.42308,35.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],36,True,71098.0,,2025-02-17 08:21:01-03:00
902322,,90,2025-02-17,08:21:04,-22.853975,-43.249185,42.5,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],243,True,68697.8,,2025-02-17 08:21:04-03:00
902396,,61,2025-02-17,08:21:15,-22.826259,-43.338226,58.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],247,True,2745.9,,2025-02-17 08:21:15-03:00
902350,,71,2025-02-17,08:21:26,-22.815815,-43.301878,59.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],76,True,2595.4,,2025-02-17 08:21:26-03:00
902387,,60,2025-02-17,08:21:05,-22.898951,-43.210636,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],299,True,2158.6,,2025-02-17 08:21:05-03:00
902341,,60,2025-02-17,08:21:09,-22.816176,-43.288286,58.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],303,True,3257.5,,2025-02-17 08:21:09-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,08:21:11,-22.898888,-43.210294,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],250,True,825.1,,2025-02-17 08:21:11-03:00
902363,,60,2025-02-17,08:21:18,-22.889498,-43.218784,40.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],100,True,2715.2,,2025-02-17 08:21:18-03:00
902371,,60,2025-02-17,08:21:12,-22.889275,-43.220661,42.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],271,True,2388.1,,2025-02-17 08:21:12-03:00
902400,,61,2025-02-17,08:21:06,-22.827016,-43.274483,58.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],128,True,637.6,,2025-02-17 08:21:06-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,08:21:02,-22.856019,-43.247666,55.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],7,True,2591.6,,2025-02-17 08:21:02-03:00
902230,,15,2025-02-17,08:21:16,-23.001085,-43.366938,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],264,True,112406.4,,2025-02-17 08:21:16-03:00
902197,,12,2025-02-17,08:19:33,-23.000209,-43.366925,11.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],136,True,142185.3,,2025-02-17 08:19:33-03:00
902191,,11,2025-02-17,08:16:31,-22.919342,-43.608354,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.5,,2025-02-17 08:16:31-03:00
902201,,12,2025-02-17,07:10:21,-22.920667,-43.607871,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 07:10:21-03:00
902172,,12,2025-02-17,08:10:43,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 08:10:43-03:00
902179,,12,2025-02-17,08:21:15,-22.965703,-43.646616,24.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],131,True,109164.6,,2025-02-17 08:21:15-03:00
902182,,10,2025-02-17,08:21:11,-23.018186,-43.509412,47.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],106,True,126362.9,,2025-02-17 08:21:11-03:00
902192,,13,2025-02-17,08:01:41,-23.000187,-43.367429,35.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],89,True,134853.9,,2025-02-17 08:01:41-03:00
902188,,25,2025-02-17,08:21:03,-23.000905,-43.366881,19.3,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],150,True,134440.6,,2025-02-17 08:21:03-03:00
902181,,12,2025-02-17,08:21:13,-23.01116,-43.53475,55.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],93,True,131907.299,,2025-02-17 08:21:13-03:00
902196,,25,2025-02-17,08:21:19,-22.993158,-43.597289,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,79953.0,,2025-02-17 08:21:19-03:00
902169,,13,2025-02-17,07:48:08,-23.000822,-43.366982,16.5,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],166,True,123159.7,,2025-02-17 07:48:08-03:00
902183,,15,2025-02-17,08:21:10,-23.019233,-43.48495,47.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],74,True,141369.1,,2025-02-17 08:21:10-03:00
902167,,10,2025-02-17,08:21:08,-22.916557,-43.683635,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],338,True,147324.2,,2025-02-17 08:21:08-03:00
902162,,12,2025-02-17,08:10:55,-23.001009,-43.367225,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,116888.6,,2025-02-17 08:10:55-03:00
902483,,67,2025-02-17,08:21:26,-22.850706,-43.384122,22.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],314,True,2104.3,,2025-02-17 08:21:26-03:00
902330,,61,2025-02-17,08:21:18,-22.853936,-43.383753,9.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],290,True,2799.5,,2025-02-17 08:21:18-03:00
902479,,68,2025-02-17,08:21:25,-22.874992,-43.462528,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],188,True,502.5,,2025-02-17 08:21:25-03:00
902459,,68,2025-02-17,08:21:14,-22.868065,-43.426691,31.9,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],261,True,988.8,,2025-02-17 08:21:14-03:00
902356,,61,2025-02-17,08:18:44,-22.824191,-43.331966,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],70,True,122581.8,,2025-02-17 08:18:44-03:00
902345,,60,2025-02-17,08:21:18,-22.89719,-43.212521,33.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],311,True,2432.8,,2025-02-17 08:21:18-03:00
902480,,68,2025-02-17,08:18:35,-22.849342,-43.398257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],164,False,525.6,,2025-02-17 08:18:35-03:00
902470,,67,2025-02-17,08:21:20,-22.920244,-43.608168,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],357,True,1013.1,,2025-02-17 08:21:20-03:00
902465,,68,2025-02-17,08:21:25,-22.852183,-43.388718,37.5,ida,68 - BANGU X TERMINAL DEODORO [IDA],81,True,689.8,,2025-02-17 08:21:25-03:00
902458,,68,2025-02-17,08:21:15,-22.868133,-43.426,34.1,ida,68 - BANGU X TERMINAL DEODORO [IDA],93,True,1044.3,,2025-02-17 08:21:15-03:00
902460,,68,2025-02-17,08:19:31,-22.849356,-43.398293,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],159,False,449.6,,2025-02-17 08:19:31-03:00
902476,,68,2025-02-17,08:21:06,-22.853579,-43.38397,4.3,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],298,True,1085.3,,2025-02-17 08:21:06-03:00
902461,,68,2025-02-17,08:11:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 08:11:50-03:00
