codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,08:16:02,-22.934797,-43.665689,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],218,True,0.0,,2025-02-17 08:16:02-03:00
903067,,14,2025-02-17,08:18:20,-22.92336,-43.648328,37.5,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],44,True,83612.1,,2025-02-17 08:18:20-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,07:39:03,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 07:39:03-03:00
902076,,31,2025-02-17,08:18:27,-22.921339,-43.370422,26.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],240,True,120851.8,,2025-02-17 08:18:27-03:00
902083,,40,2025-02-17,08:18:25,-22.95828,-43.382411,39.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],256,True,91316.2,,2025-02-17 08:18:25-03:00
902096,,40,2025-02-17,08:18:14,-22.923242,-43.373893,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],4,True,101324.0,,2025-02-17 08:18:14-03:00
902084,,40,2025-02-17,08:18:31,-23.008663,-43.440481,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,81446.9,,2025-02-17 08:18:31-03:00
902100,,41,2025-02-17,08:18:30,-22.8893,-43.346468,0.0,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],29,True,103036.5,,2025-02-17 08:18:30-03:00
903059,,17,2025-02-17,08:18:31,-22.90171,-43.555097,4.9,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],248,True,93324.6,,2025-02-17 08:18:31-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,08:18:10,-22.892778,-43.34845,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],30,True,10354.3,,2025-02-17 08:18:10-03:00
903066,,17,2025-02-17,08:18:32,-22.907665,-43.56409,8.7,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],70,True,148980.0,,2025-02-17 08:18:32-03:00
902098,,40,2025-02-17,08:18:25,-22.916549,-43.362193,23.7,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],230,True,94748.6,,2025-02-17 08:18:25-03:00
902099,,40,2025-02-17,08:00:33,-23.001337,-43.365673,11.6,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],75,True,101920.5,,2025-02-17 08:00:33-03:00
902093,,40,2025-02-17,08:18:10,-22.999782,-43.368724,38.4,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],5,True,107175.1,,2025-02-17 08:18:10-03:00
902091,,40,2025-02-17,07:41:12,-22.876379,-43.330465,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,115144.3,,2025-02-17 07:41:12-03:00
901099,,22,2025-02-17,08:17:48,-23.000091,-43.363644,43.4,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],89,True,169203.7,,2025-02-17 08:17:48-03:00
902213,,60,2025-02-17,08:18:28,-22.828908,-43.345091,40.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],68,True,58165.7,,2025-02-17 08:18:28-03:00
903046,,17,2025-02-17,08:18:19,-22.913093,-43.595251,27.9,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],244,True,155069.2,,2025-02-17 08:18:19-03:00
902077,,46,2025-02-17,08:18:25,-23.001816,-43.364618,0.0,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],,True,169357.5,,2025-02-17 08:18:25-03:00
902104,,40,2025-02-17,08:17:38,-22.883039,-43.342143,49.9,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],33,True,103129.7,,2025-02-17 08:17:38-03:00
902106,,40,2025-02-17,08:18:25,-23.001383,-43.367704,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,86090.4,,2025-02-17 08:18:25-03:00
902108,,41,2025-02-17,08:18:23,-23.004447,-43.434843,48.6,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],224,True,74143.5,,2025-02-17 08:18:23-03:00
902109,,40,2025-02-17,08:18:19,-23.001407,-43.367661,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,79975.9,,2025-02-17 08:18:19-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,08:18:25,-23.012132,-43.531284,79.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],132,True,95106.7,,2025-02-17 08:18:25-03:00
902126,,25,2025-02-17,08:14:04,-23.019053,-43.485536,53.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],255,True,106192.4,,2025-02-17 08:14:04-03:00
902132,,18,2025-02-17,08:18:28,-23.002841,-43.423656,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,108086.2,,2025-02-17 08:18:28-03:00
902156,,10,2025-02-17,08:18:25,-23.02109,-43.494798,57.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],85,True,158025.6,,2025-02-17 08:18:25-03:00
902151,,15,2025-02-17,08:18:26,-22.978917,-43.610976,59.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],161,True,149233.9,,2025-02-17 08:18:26-03:00
902131,,18,2025-02-17,08:18:24,-23.013963,-43.464541,50.9,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],75,True,111976.3,,2025-02-17 08:18:24-03:00
902153,,18,2025-02-17,08:18:27,-23.00113,-43.418909,35.3,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],253,True,128476.8,,2025-02-17 08:18:27-03:00
902137,,25,2025-02-17,08:18:32,-23.013063,-43.461,59.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,121359.0,,2025-02-17 08:18:32-03:00
902129,,13,2025-02-17,08:18:23,-23.015561,-43.470924,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,138903.5,,2025-02-17 08:18:23-03:00
902128,,18,2025-02-17,08:09:13,-23.016086,-43.516241,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],281,True,146472.1,,2025-02-17 08:09:13-03:00
902314,,60,2025-02-17,08:18:14,-22.899158,-43.210172,19.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],35,True,51419.6,,2025-02-17 08:18:14-03:00
901138,,28,2025-02-17,08:05:43,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 08:05:43-03:00
902146,,15,2025-02-17,08:04:53,-22.937144,-43.666933,18.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],356,True,154949.4,,2025-02-17 08:04:53-03:00
902144,,10,2025-02-17,08:18:15,-23.000703,-43.364504,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],90,True,123354.7,,2025-02-17 08:18:15-03:00
902434,,71,2025-02-17,08:18:20,-22.829742,-43.271072,38.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,57620.8,,2025-02-17 08:18:20-03:00
902451,,80,2025-02-17,08:18:13,-22.898315,-43.211431,32.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],312,True,59669.2,,2025-02-17 08:18:13-03:00
902150,,18,2025-02-17,08:18:30,-23.003037,-43.424213,26.7,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],66,True,135432.0,,2025-02-17 08:18:30-03:00
902325,,80,2025-02-17,08:18:08,-22.855735,-43.247739,51.1,ida,80 - PENHA X TIG (PARADOR) [IDA],181,True,31727.2,,2025-02-17 08:18:08-03:00
902349,,51,2025-02-17,08:18:11,-22.9153,-43.398298,21.3,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],324,True,85.4,,2025-02-17 08:18:11-03:00
902369,,71,2025-02-17,08:18:06,-22.897951,-43.21171,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],52,True,2410.9,,2025-02-17 08:18:06-03:00
902239,,10,2025-02-17,07:58:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:58:53-03:00
902335,,71,2025-02-17,08:18:12,-22.823678,-43.330484,40.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],71,True,65435.0,,2025-02-17 08:18:12-03:00
902338,,60,2025-02-17,08:18:08,-22.899299,-43.210759,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],119,False,59125.5,,2025-02-17 08:18:08-03:00
902298,,12,2025-02-17,08:18:11,-23.012532,-43.459532,0.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],243,True,50848.4,,2025-02-17 08:18:11-03:00
902402,,61,2025-02-17,08:18:12,-22.820201,-43.283015,52.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],311,True,2667.9,,2025-02-17 08:18:12-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,08:18:07,-22.877617,-43.336469,36.4,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],226,True,29424.7,,2025-02-17 08:18:07-03:00
902299,,10,2025-02-17,08:18:26,-22.973122,-43.393011,41.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],270,True,58346.4,,2025-02-17 08:18:26-03:00
902321,,60,2025-02-17,08:18:32,-22.817572,-43.307221,45.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],55,True,34076.7,,2025-02-17 08:18:32-03:00
902300,,52,2025-02-17,08:13:28,-22.853312,-43.384805,9.9,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],247,True,67586.3,,2025-02-17 08:13:28-03:00
902327,,80,2025-02-17,08:16:35,-22.898619,-43.211439,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],138,True,0.0,,2025-02-17 08:16:35-03:00
902326,,51,2025-02-17,08:18:15,-22.955817,-43.392922,55.5,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],218,True,71477.8,,2025-02-17 08:18:15-03:00
902262,,10,2025-02-17,08:16:58,-22.926762,-43.678509,39.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],316,True,56448.1,,2025-02-17 08:16:58-03:00
902308,,80,2025-02-17,08:18:09,-22.854094,-43.383558,14.5,ida,80 - PENHA X TIG (PARADOR) [IDA],30,True,28493.1,,2025-02-17 08:18:09-03:00
902337,,60,2025-02-17,08:18:24,-22.897685,-43.212477,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],128,True,67384.3,,2025-02-17 08:18:24-03:00
902305,,71,2025-02-17,08:18:24,-22.820039,-43.324939,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],156,True,70408.9,,2025-02-17 08:18:24-03:00
902328,,80,2025-02-17,08:18:19,-22.841325,-43.276641,6.5,ida,80 - PENHA X TIG (PARADOR) [IDA],233,True,60972.8,,2025-02-17 08:18:19-03:00
902449,,90,2025-02-17,08:18:15,-22.860222,-43.247888,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],182,True,33803.6,,2025-02-17 08:18:15-03:00
902303,,61,2025-02-17,08:18:24,-22.831421,-43.352061,35.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,63310.5,,2025-02-17 08:18:24-03:00
902315,,51,2025-02-17,08:18:33,-22.826744,-43.274832,51.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],131,True,69902.5,,2025-02-17 08:18:33-03:00
902304,,61,2025-02-17,08:18:25,-22.886467,-43.22487,41.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],316,True,75621.6,,2025-02-17 08:18:25-03:00
902306,,61,2025-02-17,08:18:08,-22.824209,-43.331986,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],70,True,60169.5,,2025-02-17 08:18:08-03:00
902307,,61,2025-02-17,08:18:13,-22.853557,-43.384224,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],291,True,61538.1,,2025-02-17 08:18:13-03:00
902364,,60,2025-02-17,08:18:06,-22.822783,-43.279839,58.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],310,True,54740.2,,2025-02-17 08:18:06-03:00
902414,,51,2025-02-17,08:18:07,-23.008414,-43.440126,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],59,True,62533.2,,2025-02-17 08:18:07-03:00
902312,,71,2025-02-17,08:18:26,-22.838159,-43.255938,54.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],123,True,63044.0,,2025-02-17 08:18:26-03:00
902362,,61,2025-02-17,08:18:28,-22.821506,-43.323709,51.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],70,True,58478.7,,2025-02-17 08:18:28-03:00
Etios KYO8080,KYO8080,0,2025-02-17,07:51:45,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 07:51:45-03:00
902127,,13,2025-02-17,08:18:18,-22.965766,-43.646247,25.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],296,True,122591.1,,2025-02-17 08:18:18-03:00
902454,,90,2025-02-17,08:18:28,-22.896649,-43.213677,45.3,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],125,True,60648.2,,2025-02-17 08:18:28-03:00
902439,,31,2025-02-17,08:18:34,-22.852617,-43.312791,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],228,True,45873.5,,2025-02-17 08:18:34-03:00
901100,,67,2025-02-17,08:18:14,-22.901935,-43.554885,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],162,True,1153.0,,2025-02-17 08:18:14-03:00
902445,,80,2025-02-17,08:18:31,-22.89834,-43.211766,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],131,True,62313.7,,2025-02-17 08:18:31-03:00
902353,,51,2025-02-17,07:59:33,-22.849286,-43.398171,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],155,False,1240.4,,2025-02-17 07:59:33-03:00
902316,,60,2025-02-17,08:18:10,-22.825178,-43.276873,58.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],131,True,63851.8,,2025-02-17 08:18:10-03:00
902145,,25,2025-02-17,08:18:30,-23.001894,-43.572934,59.5,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],104,True,189006.7,,2025-02-17 08:18:30-03:00
902354,,71,2025-02-17,08:18:18,-22.864521,-43.24786,53.4,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],355,True,28237.5,,2025-02-17 08:18:18-03:00
902149,,13,2025-02-17,08:16:33,-23.011429,-43.532537,54.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],111,True,99108.3,,2025-02-17 08:16:33-03:00
902317,,71,2025-02-17,08:18:33,-22.815122,-43.291719,35.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],105,True,70028.6,,2025-02-17 08:18:33-03:00
902214,,13,2025-02-17,08:18:25,-23.000177,-43.366938,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],103,True,121871.2,,2025-02-17 08:18:25-03:00
902443,,31,2025-02-17,08:02:37,-23.002488,-43.365764,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],229,False,34455.6,,2025-02-17 08:02:37-03:00
902136,,10,2025-02-17,08:18:32,-23.008497,-43.443081,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],88,True,123556.0,,2025-02-17 08:18:32-03:00
902142,,13,2025-02-17,08:15:48,-23.000659,-43.366947,0.1,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],214,True,119637.3,,2025-02-17 08:15:48-03:00
902143,,13,2025-02-17,08:18:19,-23.007755,-43.543491,59.6,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],102,True,1618.4,,2025-02-17 08:18:19-03:00
902301,,61,2025-02-17,08:18:19,-22.854056,-43.384181,2.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],112,True,70791.9,,2025-02-17 08:18:19-03:00
902329,,51,2025-02-17,08:16:14,-22.911114,-43.40078,37.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],8,True,71962.0,,2025-02-17 08:16:14-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,08:14:08,-23.000195,-43.367736,47.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,147051.0,,2025-02-17 08:14:08-03:00
902139,,10,2025-02-17,08:18:13,-22.960498,-43.649721,60.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],149,True,131938.2,,2025-02-17 08:18:13-03:00
902165,,10,2025-02-17,08:18:06,-23.000326,-43.389014,50.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],270,True,1177.9,,2025-02-17 08:18:06-03:00
902135,,13,2025-02-17,08:18:25,-23.009748,-43.448973,40.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],255,True,237943.5,,2025-02-17 08:18:25-03:00
902134,,25,2025-02-17,08:17:44,-22.992948,-43.597874,18.1,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],133,True,123940.7,,2025-02-17 08:17:44-03:00
902124,,25,2025-02-17,08:18:20,-23.012415,-43.459207,29.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],252,True,90226.0,,2025-02-17 08:18:20-03:00
902138,,10,2025-02-17,08:18:29,-23.00068,-43.368315,13.8,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],294,True,102562.3,,2025-02-17 08:18:29-03:00
902161,,18,2025-02-17,08:18:27,-23.006508,-43.313595,40.6,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],272,True,69116.5,,2025-02-17 08:18:27-03:00
902147,,10,2025-02-17,08:18:17,-23.013979,-43.464634,45.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,4879.9,,2025-02-17 08:18:17-03:00
902332,,60,2025-02-17,08:18:11,-22.879212,-43.240138,58.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],328,True,61062.4,,2025-02-17 08:18:11-03:00
902320,,51,2025-02-17,08:18:31,-23.000701,-43.430337,41.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],53,True,71097.0,,2025-02-17 08:18:31-03:00
902322,,90,2025-02-17,08:18:04,-22.84452,-43.238439,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],181,True,68696.1,,2025-02-17 08:18:04-03:00
902396,,61,2025-02-17,08:18:16,-22.819907,-43.318488,58.7,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],260,True,2743.7,,2025-02-17 08:18:16-03:00
902350,,71,2025-02-17,08:18:26,-22.821184,-43.3228,38.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],70,True,2593.1,,2025-02-17 08:18:26-03:00
902387,,60,2025-02-17,08:18:05,-22.897375,-43.212766,15.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],149,True,2158.2,,2025-02-17 08:18:05-03:00
902341,,60,2025-02-17,08:18:09,-22.828765,-43.272129,11.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],309,True,3255.4,,2025-02-17 08:18:09-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,08:18:12,-22.899146,-43.210674,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],131,True,825.0,,2025-02-17 08:18:12-03:00
902363,,60,2025-02-17,08:18:18,-22.885424,-43.234993,49.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],138,True,2713.2,,2025-02-17 08:18:18-03:00
902371,,60,2025-02-17,08:18:11,-22.897494,-43.212233,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],36,True,2386.7,,2025-02-17 08:18:11-03:00
902400,,61,2025-02-17,08:18:06,-22.814501,-43.296321,57.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],77,True,634.9,,2025-02-17 08:18:06-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,08:18:32,-22.874324,-43.243702,44.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],321,True,2589.5,,2025-02-17 08:18:32-03:00
902230,,15,2025-02-17,08:18:22,-23.000643,-43.365779,11.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],100,True,112406.0,,2025-02-17 08:18:22-03:00
902197,,12,2025-02-17,08:18:24,-23.000329,-43.373883,40.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,True,142184.6,,2025-02-17 08:18:24-03:00
902191,,11,2025-02-17,08:16:31,-22.919342,-43.608354,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.5,,2025-02-17 08:16:31-03:00
902201,,12,2025-02-17,07:10:21,-22.920667,-43.607871,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 07:10:21-03:00
902172,,12,2025-02-17,08:10:43,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 08:10:43-03:00
902179,,19,2025-02-17,08:18:15,-22.964855,-43.647272,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],315,True,109164.4,,2025-02-17 08:18:15-03:00
902182,,10,2025-02-17,08:18:30,-23.011723,-43.531842,58.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],118,True,126360.5,,2025-02-17 08:18:30-03:00
902192,,13,2025-02-17,08:01:41,-23.000187,-43.367429,35.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],89,True,134853.9,,2025-02-17 08:01:41-03:00
902188,,25,2025-02-17,08:18:06,-23.000457,-43.382142,31.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],88,True,134438.9,,2025-02-17 08:18:06-03:00
902181,,12,2025-02-17,08:18:32,-23.005288,-43.558397,54.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],104,True,131904.799,,2025-02-17 08:18:32-03:00
902196,,25,2025-02-17,08:18:19,-22.993158,-43.597289,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,79953.0,,2025-02-17 08:18:19-03:00
902169,,13,2025-02-17,07:48:08,-23.000822,-43.366982,16.5,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],166,True,123159.7,,2025-02-17 07:48:08-03:00
902183,,15,2025-02-17,08:13:50,-23.011268,-43.533048,59.2,ida,15 - CURRAL FALSO X ALVORADA [IDA],102,True,141348.9,,2025-02-17 08:13:50-03:00
902167,,10,2025-02-17,08:18:28,-22.916737,-43.683469,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],346,True,147324.2,,2025-02-17 08:18:28-03:00
902162,,12,2025-02-17,08:10:55,-23.001009,-43.367225,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,116888.6,,2025-02-17 08:10:55-03:00
902483,,67,2025-02-17,08:18:26,-22.853552,-43.385222,18.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],341,True,2103.7,,2025-02-17 08:18:26-03:00
902330,,61,2025-02-17,08:18:18,-22.853746,-43.3853,7.8,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],62,True,2799.3,,2025-02-17 08:18:18-03:00
902479,,68,2025-02-17,08:18:25,-22.874992,-43.462528,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],188,True,502.5,,2025-02-17 08:18:25-03:00
902459,,68,2025-02-17,08:18:14,-22.86865,-43.419726,26.3,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],276,True,988.1,,2025-02-17 08:18:14-03:00
902356,,61,2025-02-17,08:18:24,-22.824192,-43.331976,7.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],70,True,122581.8,,2025-02-17 08:18:24-03:00
902345,,60,2025-02-17,08:18:17,-22.898071,-43.211469,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],283,True,2432.6,,2025-02-17 08:18:17-03:00
902480,,68,2025-02-17,08:18:35,-22.849342,-43.398257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],164,False,525.6,,2025-02-17 08:18:35-03:00
902470,,67,2025-02-17,08:18:21,-22.920244,-43.608168,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],357,True,1013.1,,2025-02-17 08:18:21-03:00
902465,,68,2025-02-17,08:17:55,-22.852123,-43.39281,37.7,ida,68 - BANGU X TERMINAL DEODORO [IDA],307,True,688.8,,2025-02-17 08:17:55-03:00
902458,,68,2025-02-17,08:18:15,-22.870151,-43.432765,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],103,True,1043.4,,2025-02-17 08:18:15-03:00
902460,,68,2025-02-17,08:18:23,-22.849356,-43.398293,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],159,False,449.6,,2025-02-17 08:18:23-03:00
902476,,68,2025-02-17,08:18:06,-22.85256,-43.390695,30.3,ida,68 - BANGU X TERMINAL DEODORO [IDA],79,True,1084.1,,2025-02-17 08:18:06-03:00
902461,,68,2025-02-17,08:11:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 08:11:50-03:00
