codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,08:42:42,-22.917958,-43.683585,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],77,True,0.0,,2025-02-17 08:42:42-03:00
903067,,14,2025-02-17,08:42:54,-22.925578,-43.65011,8.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],201,True,83617.1,,2025-02-17 08:42:54-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,08:24:27,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 08:24:27-03:00
902076,,31,2025-02-17,08:42:38,-23.000928,-43.364479,15.8,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],276,True,120865.2,,2025-02-17 08:42:38-03:00
902083,,40,2025-02-17,08:39:16,-23.000988,-43.368441,25.7,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],131,True,91325.1,,2025-02-17 08:39:16-03:00
902096,,40,2025-02-17,08:42:34,-22.876949,-43.339898,43.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],222,True,101331.4,,2025-02-17 08:42:34-03:00
902084,,41,2025-02-17,08:42:51,-22.972708,-43.402517,47.4,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],58,True,81453.2,,2025-02-17 08:42:51-03:00
902100,,41,2025-02-17,08:42:49,-22.902527,-43.355617,49.5,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],210,True,103042.3,,2025-02-17 08:42:49-03:00
903059,,17,2025-02-17,08:42:49,-22.907296,-43.575092,24.6,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],255,True,93327.9,,2025-02-17 08:42:49-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,08:42:40,-22.840744,-43.280852,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],124,True,10365.1,,2025-02-17 08:42:40-03:00
903066,,17,2025-02-17,08:37:41,-22.901168,-43.553429,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],75,True,148981.8,,2025-02-17 08:37:41-03:00
902098,,40,2025-02-17,08:42:45,-22.973399,-43.366756,0.2,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],91,True,94758.9,,2025-02-17 08:42:45-03:00
902099,,40,2025-02-17,08:42:53,-22.897528,-43.352061,29.1,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],33,True,101937.3,,2025-02-17 08:42:53-03:00
902093,,40,2025-02-17,08:42:43,-22.936151,-43.371569,22.8,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],15,True,107185.9,,2025-02-17 08:42:43-03:00
902091,,40,2025-02-17,08:42:52,-22.876379,-43.330465,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,115144.3,,2025-02-17 08:42:52-03:00
901099,,22,2025-02-17,08:42:48,-23.000047,-43.364711,44.3,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],270,True,169214.8,,2025-02-17 08:42:48-03:00
902213,,60,2025-02-17,08:42:23,-22.893579,-43.215601,40.8,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],158,True,58184.6,,2025-02-17 08:42:23-03:00
903046,,17,2025-02-17,08:42:27,-22.935815,-43.666991,22.3,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],203,True,155077.5,,2025-02-17 08:42:27-03:00
902077,,46,2025-02-17,08:35:44,-23.001315,-43.364911,0.0,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],86,True,169358.5,,2025-02-17 08:35:44-03:00
902104,,40,2025-02-17,08:42:39,-22.924575,-43.373865,27.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],174,True,103137.9,,2025-02-17 08:42:39-03:00
902106,,40,2025-02-17,08:24:25,-23.000762,-43.36819,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],2,True,86091.2,,2025-02-17 08:24:25-03:00
902108,,41,2025-02-17,08:42:42,-23.008633,-43.440509,0.0,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],69,True,74145.0,,2025-02-17 08:42:42-03:00
902109,,40,2025-02-17,08:42:39,-22.973244,-43.377081,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],267,True,79982.2,,2025-02-17 08:42:39-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,08:40:14,-23.008576,-43.439839,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,False,95117.0,,2025-02-17 08:40:14-03:00
902126,,25,2025-02-17,08:42:44,-22.993173,-43.597276,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,106205.1,,2025-02-17 08:42:44-03:00
902132,,18,2025-02-17,08:42:49,-23.006411,-43.312334,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],,True,108098.0,,2025-02-17 08:42:49-03:00
902156,,10,2025-02-17,08:42:26,-23.000591,-43.364585,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],89,True,158039.3,,2025-02-17 08:42:26-03:00
902151,,15,2025-02-17,08:42:45,-23.009079,-43.445473,55.5,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,149252.6,,2025-02-17 08:42:45-03:00
902131,,18,2025-02-17,08:42:45,-23.000461,-43.338576,50.4,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],93,True,111989.5,,2025-02-17 08:42:45-03:00
902153,,18,2025-02-17,08:42:47,-23.015917,-43.51773,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,128487.3,,2025-02-17 08:42:47-03:00
902137,,25,2025-02-17,08:40:31,-23.000525,-43.381175,32.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,121367.4,,2025-02-17 08:40:31-03:00
902129,,13,2025-02-17,08:39:42,-23.000747,-43.364393,13.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],135,True,138914.7,,2025-02-17 08:39:42-03:00
902128,,18,2025-02-17,08:42:44,-23.000288,-43.398094,44.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],90,True,146485.6,,2025-02-17 08:42:44-03:00
902314,,60,2025-02-17,08:42:44,-22.834834,-43.261897,56.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],300,True,51429.8,,2025-02-17 08:42:44-03:00
901138,,28,2025-02-17,08:35:44,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 08:35:44-03:00
902146,,15,2025-02-17,08:41:15,-22.993539,-43.597338,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],192,True,154961.6,,2025-02-17 08:41:15-03:00
902144,,10,2025-02-17,08:42:56,-23.000696,-43.364636,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,123354.7,,2025-02-17 08:42:56-03:00
902434,,71,2025-02-17,08:42:49,-22.897905,-43.211743,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],301,True,57632.4,,2025-02-17 08:42:49-03:00
902451,,80,2025-02-17,08:42:14,-22.841567,-43.277265,20.5,ida,80 - PENHA X TIG (PARADOR) [IDA],235,True,59680.5,,2025-02-17 08:42:14-03:00
902150,,18,2025-02-17,08:42:51,-23.006474,-43.312036,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],258,True,135443.8,,2025-02-17 08:42:51-03:00
902325,,80,2025-02-17,08:42:38,-22.899272,-43.210316,16.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],86,True,31735.0,,2025-02-17 08:42:38-03:00
902349,,51,2025-02-17,08:42:41,-22.853929,-43.383934,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],286,True,95.8,,2025-02-17 08:42:41-03:00
902369,,71,2025-02-17,08:42:37,-22.819681,-43.31151,58.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],258,True,2426.7,,2025-02-17 08:42:37-03:00
902239,,10,2025-02-17,07:58:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:58:53-03:00
902335,,71,2025-02-17,08:42:42,-22.886973,-43.230734,52.9,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],68,True,65450.2,,2025-02-17 08:42:42-03:00
902338,,60,2025-02-17,08:18:08,-22.899299,-43.210759,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],119,False,59125.5,,2025-02-17 08:18:08-03:00
902298,,12,2025-02-17,08:42:42,-22.979541,-43.610677,60.5,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],341,True,50865.3,,2025-02-17 08:42:42-03:00
902402,,61,2025-02-17,08:42:12,-22.853505,-43.385589,9.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],204,True,2680.6,,2025-02-17 08:42:12-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,08:42:37,-22.963291,-43.390386,42.3,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],182,True,29437.1,,2025-02-17 08:42:37-03:00
902299,,10,2025-02-17,08:22:55,-22.972505,-43.401611,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],223,False,58347.5,,2025-02-17 08:22:55-03:00
902321,,60,2025-02-17,08:42:32,-22.891784,-43.216622,51.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],157,True,34091.3,,2025-02-17 08:42:32-03:00
902300,,61,2025-02-17,08:42:48,-22.829596,-43.271192,52.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,67600.8,,2025-02-17 08:42:48-03:00
902327,,80,2025-02-17,08:42:31,-22.855223,-43.259646,37.5,volta,80 - TIG X PENHA (PARADOR) [VOLTA],323,True,0.0,,2025-02-17 08:42:31-03:00
902326,,51,2025-02-17,08:42:45,-23.00849,-43.439911,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],71,True,71486.0,,2025-02-17 08:42:45-03:00
902262,,10,2025-02-17,08:42:29,-22.916582,-43.68362,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],341,True,56450.6,,2025-02-17 08:42:29-03:00
902308,,80,2025-02-17,08:40:10,-22.814821,-43.292779,45.9,ida,80 - PENHA X TIG (PARADOR) [IDA],105,True,28504.5,,2025-02-17 08:40:10-03:00
902337,,60,2025-02-17,08:42:53,-22.849689,-43.247174,56.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],8,True,67393.2,,2025-02-17 08:42:53-03:00
902305,,71,2025-02-17,08:42:53,-22.886903,-43.233279,57.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],115,True,70423.3,,2025-02-17 08:42:53-03:00
902328,,80,2025-02-17,08:42:50,-22.876716,-43.242018,49.1,ida,80 - PENHA X TIG (PARADOR) [IDA],146,True,60979.8,,2025-02-17 08:42:50-03:00
902449,,90,2025-02-17,08:42:44,-22.889511,-43.218413,45.4,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],282,True,33811.7,,2025-02-17 08:42:44-03:00
902303,,61,2025-02-17,08:42:24,-22.853739,-43.383783,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],291,True,63317.0,,2025-02-17 08:42:24-03:00
902315,,61,2025-02-17,08:42:33,-22.88928,-43.220259,41.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],276,True,69915.9,,2025-02-17 08:42:33-03:00
902304,,61,2025-02-17,08:42:25,-22.83828,-43.366273,44.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],236,True,75641.6,,2025-02-17 08:42:25-03:00
902306,,61,2025-02-17,08:42:36,-22.89859,-43.211436,1.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],131,True,60187.7,,2025-02-17 08:42:36-03:00
902307,,61,2025-02-17,08:42:44,-22.828409,-43.272726,35.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],129,True,61552.1,,2025-02-17 08:42:44-03:00
902364,,60,2025-02-17,08:42:35,-22.853845,-43.384123,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],294,True,54753.3,,2025-02-17 08:42:35-03:00
902414,,51,2025-02-17,08:42:37,-22.952896,-43.39036,11.3,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],35,True,62541.6,,2025-02-17 08:42:37-03:00
902312,,71,2025-02-17,08:42:56,-22.888981,-43.222012,33.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],308,True,63055.3,,2025-02-17 08:42:56-03:00
902362,,61,2025-02-17,08:42:24,-22.898598,-43.211383,4.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],123,True,58496.0,,2025-02-17 08:42:24-03:00
Etios KYO8080,KYO8080,0,2025-02-17,07:51:45,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 07:51:45-03:00
902127,,12,2025-02-17,08:42:45,-22.964836,-43.647218,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,122592.1,,2025-02-17 08:42:45-03:00
902454,,90,2025-02-17,08:41:32,-22.86383,-43.247894,45.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],1,True,60655.0,,2025-02-17 08:41:32-03:00
902439,,31,2025-02-17,08:42:33,-22.913839,-43.360617,45.3,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],190,True,45883.0,,2025-02-17 08:42:33-03:00
901100,,67,2025-02-17,08:42:44,-22.869662,-43.508957,37.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],16,True,1161.0,,2025-02-17 08:42:44-03:00
902445,,80,2025-02-17,08:42:32,-22.856073,-43.2477,50.5,volta,80 - TIG X PENHA (PARADOR) [VOLTA],1,True,62321.0,,2025-02-17 08:42:32-03:00
902353,,51,2025-02-17,08:29:33,-22.849286,-43.398171,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],155,False,1240.4,,2025-02-17 08:29:33-03:00
902316,,60,2025-02-17,08:42:39,-22.898562,-43.211179,5.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],283,True,63864.0,,2025-02-17 08:42:39-03:00
902145,,25,2025-02-17,08:42:50,-23.012603,-43.459515,27.6,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],71,True,189018.8,,2025-02-17 08:42:50-03:00
902354,,71,2025-02-17,08:42:48,-22.817909,-43.307718,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],56,True,28250.8,,2025-02-17 08:42:48-03:00
902149,,13,2025-02-17,08:42:52,-23.000299,-43.37283,58.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],88,True,99125.2,,2025-02-17 08:42:52-03:00
902317,,71,2025-02-17,08:42:33,-22.8986,-43.211017,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],327,True,70042.7,,2025-02-17 08:42:33-03:00
902214,,13,2025-02-17,08:42:46,-23.000806,-43.367263,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],270,True,121872.7,,2025-02-17 08:42:46-03:00
902443,,31,2025-02-17,08:42:56,-23.00164,-43.364529,21.6,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],45,True,34456.0,,2025-02-17 08:42:56-03:00
902136,,25,2025-02-17,08:42:52,-23.00074,-43.366221,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],49,True,123564.9,,2025-02-17 08:42:52-03:00
902142,,13,2025-02-17,08:18:48,-23.00081,-43.36667,19.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],37,True,119637.4,,2025-02-17 08:18:48-03:00
902143,,13,2025-02-17,08:41:39,-23.000288,-43.397535,0.2,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],92,True,1636.1,,2025-02-17 08:41:39-03:00
902301,,61,2025-02-17,08:42:49,-22.814524,-43.2939,57.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],104,True,70803.3,,2025-02-17 08:42:49-03:00
902329,,51,2025-02-17,08:42:56,-22.854004,-43.386993,34.8,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],189,True,71972.3,,2025-02-17 08:42:56-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,08:24:08,-23.000962,-43.365923,15.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],271,True,147052.4,,2025-02-17 08:24:08-03:00
902139,,10,2025-02-17,08:42:49,-23.02082,-43.492031,52.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],80,True,131956.9,,2025-02-17 08:42:49-03:00
902165,,10,2025-02-17,08:42:36,-23.016153,-43.516124,50.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],284,True,1191.2,,2025-02-17 08:42:36-03:00
902135,,13,2025-02-17,08:42:50,-22.983048,-43.609322,58.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],331,True,237961.1,,2025-02-17 08:42:50-03:00
902134,,25,2025-02-17,08:27:04,-22.993189,-43.597264,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,123941.2,,2025-02-17 08:27:04-03:00
902124,,25,2025-02-17,08:42:39,-23.000576,-43.578316,59.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],284,True,90238.8,,2025-02-17 08:42:39-03:00
902138,,10,2025-02-17,08:25:38,-23.002501,-43.366033,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,102562.9,,2025-02-17 08:25:38-03:00
902161,,18,2025-02-17,08:42:40,-23.010799,-43.453173,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,69131.2,,2025-02-17 08:42:40-03:00
902147,,10,2025-02-17,08:42:48,-23.000761,-43.366166,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,4891.1,,2025-02-17 08:42:48-03:00
902332,,60,2025-02-17,08:42:41,-22.844864,-43.376981,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],237,True,61081.5,,2025-02-17 08:42:41-03:00
902320,,51,2025-02-17,08:42:30,-22.911391,-43.400839,43.1,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],9,True,71109.1,,2025-02-17 08:42:30-03:00
902322,,90,2025-02-17,08:42:33,-22.899226,-43.210608,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],38,True,68705.6,,2025-02-17 08:42:33-03:00
902396,,61,2025-02-17,08:42:47,-22.853965,-43.38445,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],117,True,2752.6,,2025-02-17 08:42:47-03:00
902350,,71,2025-02-17,08:42:56,-22.8958,-43.21461,36.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],142,True,2609.7,,2025-02-17 08:42:56-03:00
902387,,60,2025-02-17,08:42:35,-22.876618,-43.241893,59.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],325,True,2163.9,,2025-02-17 08:42:35-03:00
902341,,60,2025-02-17,08:42:39,-22.854141,-43.383561,8.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],17,True,3269.3,,2025-02-17 08:42:39-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,08:42:41,-22.840006,-43.23938,16.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],168,True,835.5,,2025-02-17 08:42:41-03:00
902363,,60,2025-02-17,08:42:48,-22.814395,-43.295999,58.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],260,True,2731.2,,2025-02-17 08:42:48-03:00
902371,,60,2025-02-17,08:42:41,-22.829995,-43.348204,54.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],247,True,2406.5,,2025-02-17 08:42:41-03:00
902400,,61,2025-02-17,08:42:06,-22.889552,-43.217849,36.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],306,True,650.8,,2025-02-17 08:42:06-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,08:40:22,-22.820147,-43.324743,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],302,False,2602.4,,2025-02-17 08:40:22-03:00
902230,,15,2025-02-17,08:42:56,-23.014707,-43.468322,57.1,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],255,True,112417.5,,2025-02-17 08:42:56-03:00
902197,,12,2025-02-17,08:28:17,-23.002516,-43.366108,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],222,False,142186.6,,2025-02-17 08:28:17-03:00
902191,,11,2025-02-17,08:16:31,-22.919342,-43.608354,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.5,,2025-02-17 08:16:31-03:00
902201,,12,2025-02-17,08:40:05,-22.920579,-43.607891,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 08:40:05-03:00
902172,,12,2025-02-17,08:40:45,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 08:40:45-03:00
902179,,12,2025-02-17,08:42:55,-22.976017,-43.612032,58.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],161,True,109169.1,,2025-02-17 08:42:55-03:00
902182,,10,2025-02-17,08:42:51,-23.000408,-43.392375,61.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],92,True,126375.3,,2025-02-17 08:42:51-03:00
902192,,29,2025-02-17,08:42:44,-22.999834,-43.410993,50.9,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],267,True,134860.3,,2025-02-17 08:42:44-03:00
902188,,25,2025-02-17,08:42:46,-22.964109,-43.390336,30.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],1,True,134448.0,,2025-02-17 08:42:46-03:00
902181,,12,2025-02-17,08:42:53,-23.000405,-43.393391,56.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],91,True,131922.299,,2025-02-17 08:42:53-03:00
902196,,25,2025-02-17,08:42:38,-23.005508,-43.557311,33.6,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],103,True,79957.6,,2025-02-17 08:42:38-03:00
902169,,13,2025-02-17,08:42:50,-23.020894,-43.494342,42.4,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],265,True,123174.9,,2025-02-17 08:42:50-03:00
902183,,15,2025-02-17,08:41:49,-23.00054,-43.366926,7.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],193,True,141381.6,,2025-02-17 08:41:49-03:00
902167,,10,2025-02-17,08:42:48,-22.951143,-43.650451,6.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],131,True,147330.1,,2025-02-17 08:42:48-03:00
902162,,12,2025-02-17,08:42:39,-23.013834,-43.464753,47.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],254,True,116899.8,,2025-02-17 08:42:39-03:00
902483,,67,2025-02-17,08:42:56,-22.856746,-43.472257,11.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],268,True,2114.1,,2025-02-17 08:42:56-03:00
902330,,61,2025-02-17,08:42:48,-22.828629,-43.344448,59.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],68,True,2805.7,,2025-02-17 08:42:48-03:00
902479,,68,2025-02-17,08:42:55,-22.863973,-43.405229,57.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],62,True,508.8,,2025-02-17 08:42:55-03:00
902459,,68,2025-02-17,08:42:44,-22.875016,-43.462563,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],188,True,992.6,,2025-02-17 08:42:44-03:00
902356,,61,2025-02-17,08:42:51,-22.886592,-43.230021,53.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],52,True,122597.2,,2025-02-17 08:42:51-03:00
902345,,60,2025-02-17,08:42:49,-22.81694,-43.287279,57.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],310,True,2445.8,,2025-02-17 08:42:49-03:00
902480,,68,2025-02-17,08:18:35,-22.849342,-43.398257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],164,False,525.6,,2025-02-17 08:18:35-03:00
902470,,67,2025-02-17,08:42:50,-22.920244,-43.608168,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],357,True,1013.1,,2025-02-17 08:42:50-03:00
902465,,68,2025-02-17,08:42:55,-22.849283,-43.383877,14.2,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],204,True,692.3,,2025-02-17 08:42:55-03:00
902458,,68,2025-02-17,08:42:43,-22.853963,-43.383771,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],285,False,1050.8,,2025-02-17 08:42:43-03:00
902460,,68,2025-02-17,08:42:41,-22.849457,-43.398265,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],152,False,449.6,,2025-02-17 08:42:41-03:00
902476,,68,2025-02-17,08:42:36,-22.862034,-43.401426,10.1,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],241,True,1089.3,,2025-02-17 08:42:36-03:00
902461,,68,2025-02-17,08:41:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 08:41:50-03:00
