codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,08:43:42,-22.918006,-43.683582,0.1,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],77,True,0.0,,2025-02-17 08:43:42-03:00
903067,,14,2025-02-17,08:43:40,-22.92663,-43.651532,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],252,True,83617.3,,2025-02-17 08:43:40-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,08:24:27,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 08:24:27-03:00
902076,,31,2025-02-17,08:43:47,-23.000916,-43.368492,11.4,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],156,True,120865.6,,2025-02-17 08:43:47-03:00
902083,,40,2025-02-17,08:39:27,-23.001412,-43.367857,25.4,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],95,True,91325.2,,2025-02-17 08:39:27-03:00
902096,,40,2025-02-17,08:43:14,-22.880237,-43.341773,45.8,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],170,True,101331.8,,2025-02-17 08:43:14-03:00
902084,,41,2025-02-17,08:43:52,-22.9702,-43.400129,12.8,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],41,True,81453.6,,2025-02-17 08:43:52-03:00
902100,,41,2025-02-17,08:43:50,-22.908798,-43.358804,15.9,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],219,True,103043.0,,2025-02-17 08:43:50-03:00
903059,,17,2025-02-17,08:43:49,-22.90772,-43.576685,5.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],266,True,93328.0,,2025-02-17 08:43:49-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,08:43:40,-22.842076,-43.277009,24.4,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],74,True,10365.5,,2025-02-17 08:43:40-03:00
903066,,17,2025-02-17,08:40:01,-22.90117,-43.553463,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],75,True,148981.8,,2025-02-17 08:40:01-03:00
902098,,40,2025-02-17,08:43:44,-22.974727,-43.364017,29.3,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],204,True,94759.3,,2025-02-17 08:43:44-03:00
902099,,40,2025-02-17,08:43:52,-22.897127,-43.351723,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],37,True,101937.4,,2025-02-17 08:43:52-03:00
902093,,40,2025-02-17,08:43:22,-22.934725,-43.372029,14.8,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],331,True,107186.1,,2025-02-17 08:43:22-03:00
902091,,40,2025-02-17,08:43:12,-22.876379,-43.330465,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,115144.3,,2025-02-17 08:43:12-03:00
901099,,22,2025-02-17,08:43:28,-23.000659,-43.366998,6.8,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],211,True,169215.0,,2025-02-17 08:43:28-03:00
902213,,60,2025-02-17,08:43:28,-22.897431,-43.212703,13.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],131,True,58185.2,,2025-02-17 08:43:28-03:00
903046,,17,2025-02-17,08:42:27,-22.935815,-43.666991,22.3,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],203,True,155077.5,,2025-02-17 08:42:27-03:00
902077,,46,2025-02-17,08:40:17,-23.001332,-43.364221,15.2,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],47,True,169358.6,,2025-02-17 08:40:17-03:00
902104,,40,2025-02-17,08:43:39,-22.929828,-43.373443,40.6,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],173,True,103138.5,,2025-02-17 08:43:39-03:00
902106,,40,2025-02-17,08:24:25,-23.000762,-43.36819,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],2,True,86091.2,,2025-02-17 08:24:25-03:00
902108,,41,2025-02-17,08:43:43,-23.008633,-43.440509,0.0,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],69,True,74145.0,,2025-02-17 08:43:43-03:00
902109,,40,2025-02-17,08:43:39,-22.973169,-43.382615,0.1,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],268,True,79982.8,,2025-02-17 08:43:39-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,08:40:14,-23.008576,-43.439839,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,False,95117.0,,2025-02-17 08:40:14-03:00
902126,,25,2025-02-17,08:43:44,-22.993173,-43.597276,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,106205.1,,2025-02-17 08:43:44-03:00
902132,,18,2025-02-17,08:43:49,-23.006411,-43.312334,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],,True,108098.0,,2025-02-17 08:43:49-03:00
902156,,10,2025-02-17,08:43:26,-23.000866,-43.364352,16.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],185,True,158039.4,,2025-02-17 08:43:26-03:00
902151,,15,2025-02-17,08:43:45,-23.008502,-43.443423,22.8,ida,15 - CURRAL FALSO X ALVORADA [IDA],68,True,149252.8,,2025-02-17 08:43:45-03:00
902131,,18,2025-02-17,08:43:45,-23.00114,-43.329934,51.2,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],104,True,111990.4,,2025-02-17 08:43:45-03:00
902153,,18,2025-02-17,08:43:47,-23.015917,-43.51773,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,128487.3,,2025-02-17 08:43:47-03:00
902137,,25,2025-02-17,08:43:51,-23.000209,-43.367157,27.8,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,121368.8,,2025-02-17 08:43:51-03:00
902129,,13,2025-02-17,08:39:43,-23.000775,-43.364371,13.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],141,True,138914.7,,2025-02-17 08:39:43-03:00
902128,,18,2025-02-17,08:43:24,-23.000433,-43.392093,58.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],92,True,146486.2,,2025-02-17 08:43:24-03:00
902314,,60,2025-02-17,08:43:45,-22.830303,-43.270148,56.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],308,True,51430.8,,2025-02-17 08:43:45-03:00
901138,,28,2025-02-17,08:35:44,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 08:35:44-03:00
902146,,15,2025-02-17,08:41:15,-22.993539,-43.597338,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],192,True,154961.6,,2025-02-17 08:41:15-03:00
902144,,10,2025-02-17,08:43:36,-23.000704,-43.364575,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],90,True,123354.7,,2025-02-17 08:43:36-03:00
902434,,71,2025-02-17,08:43:49,-22.896563,-43.213552,42.3,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],306,True,57632.6,,2025-02-17 08:43:49-03:00
902451,,80,2025-02-17,08:42:14,-22.841567,-43.277265,20.5,ida,80 - PENHA X TIG (PARADOR) [IDA],235,True,59680.5,,2025-02-17 08:42:14-03:00
902150,,18,2025-02-17,08:43:50,-23.006474,-43.312036,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],258,True,135443.8,,2025-02-17 08:43:50-03:00
902325,,80,2025-02-17,08:43:38,-22.897892,-43.211899,22.6,volta,80 - TIG X PENHA (PARADOR) [VOLTA],309,True,31735.3,,2025-02-17 08:43:38-03:00
902349,,51,2025-02-17,08:43:41,-22.853929,-43.383934,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],286,True,95.8,,2025-02-17 08:43:41-03:00
902369,,71,2025-02-17,08:43:37,-22.820591,-43.32106,59.4,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],250,True,2427.7,,2025-02-17 08:43:37-03:00
902239,,10,2025-02-17,07:58:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:58:53-03:00
902335,,71,2025-02-17,08:43:43,-22.886268,-43.225212,0.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],135,True,65450.9,,2025-02-17 08:43:43-03:00
902338,,60,2025-02-17,08:18:08,-22.899299,-43.210759,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],119,False,59125.5,,2025-02-17 08:18:08-03:00
902298,,12,2025-02-17,08:43:41,-22.97156,-43.61467,60.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],315,True,50866.3,,2025-02-17 08:43:41-03:00
902402,,61,2025-02-17,08:43:42,-22.853398,-43.384994,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],72,True,2680.7,,2025-02-17 08:43:42-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,08:43:38,-22.968053,-43.390795,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],190,True,29437.6,,2025-02-17 08:43:38-03:00
902299,,10,2025-02-17,08:22:55,-22.972505,-43.401611,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],223,False,58347.5,,2025-02-17 08:22:55-03:00
902321,,60,2025-02-17,08:43:32,-22.895099,-43.215051,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],169,True,34091.7,,2025-02-17 08:43:32-03:00
902300,,61,2025-02-17,08:43:48,-22.834177,-43.263226,57.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],120,True,67601.8,,2025-02-17 08:43:48-03:00
902327,,80,2025-02-17,08:43:31,-22.851255,-43.263365,0.7,volta,80 - TIG X PENHA (PARADOR) [VOLTA],326,True,0.0,,2025-02-17 08:43:31-03:00
902326,,51,2025-02-17,08:43:44,-23.008465,-43.439913,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],71,True,71486.0,,2025-02-17 08:43:44-03:00
902262,,10,2025-02-17,08:43:28,-22.916582,-43.68362,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],341,True,56450.6,,2025-02-17 08:43:28-03:00
902308,,80,2025-02-17,08:43:39,-22.824598,-43.277548,56.7,ida,80 - PENHA X TIG (PARADOR) [IDA],130,True,28506.4,,2025-02-17 08:43:39-03:00
902337,,60,2025-02-17,08:43:54,-22.842818,-43.251089,26.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],318,True,67394.1,,2025-02-17 08:43:54-03:00
902305,,71,2025-02-17,08:43:54,-22.886108,-43.225409,39.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],137,True,70424.3,,2025-02-17 08:43:54-03:00
902328,,80,2025-02-17,08:43:49,-22.88338,-43.236985,35.3,ida,80 - PENHA X TIG (PARADOR) [IDA],141,True,60980.7,,2025-02-17 08:43:49-03:00
902449,,90,2025-02-17,08:43:44,-22.886728,-43.224616,30.3,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],316,True,33812.4,,2025-02-17 08:43:44-03:00
902303,,61,2025-02-17,08:43:54,-22.853513,-43.384164,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],290,True,63317.0,,2025-02-17 08:43:54-03:00
902315,,61,2025-02-17,08:43:33,-22.885866,-43.225465,41.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],316,True,69916.6,,2025-02-17 08:43:33-03:00
902304,,61,2025-02-17,08:43:25,-22.841089,-43.370851,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],234,True,75642.1,,2025-02-17 08:43:25-03:00
902306,,61,2025-02-17,08:43:39,-22.898722,-43.211044,16.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],300,True,60187.9,,2025-02-17 08:43:39-03:00
902307,,61,2025-02-17,08:43:43,-22.830341,-43.270256,46.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],128,True,61552.4,,2025-02-17 08:43:43-03:00
902364,,60,2025-02-17,08:43:35,-22.85376,-43.384391,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],294,True,54753.3,,2025-02-17 08:43:35-03:00
902414,,51,2025-02-17,08:43:06,-22.952299,-43.389939,35.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],26,True,62541.7,,2025-02-17 08:43:06-03:00
902312,,71,2025-02-17,08:43:26,-22.886604,-43.224658,42.2,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],317,True,63055.7,,2025-02-17 08:43:26-03:00
902362,,61,2025-02-17,08:43:28,-22.898854,-43.210807,16.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],294,True,58496.2,,2025-02-17 08:43:28-03:00
Etios KYO8080,KYO8080,0,2025-02-17,07:51:45,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 07:51:45-03:00
902127,,12,2025-02-17,08:43:45,-22.964836,-43.647218,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,122592.1,,2025-02-17 08:43:45-03:00
902454,,90,2025-02-17,08:43:32,-22.8546,-43.247635,38.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],3,True,60656.1,,2025-02-17 08:43:32-03:00
902439,,31,2025-02-17,08:43:34,-22.916228,-43.361824,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],210,True,45883.3,,2025-02-17 08:43:34-03:00
901100,,67,2025-02-17,08:43:44,-22.868578,-43.50915,9.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],332,True,1161.1,,2025-02-17 08:43:44-03:00
902445,,80,2025-02-17,08:43:31,-22.85485,-43.25165,37.4,volta,80 - TIG X PENHA (PARADOR) [VOLTA],252,True,62321.7,,2025-02-17 08:43:31-03:00
902353,,51,2025-02-17,08:29:33,-22.849286,-43.398171,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],155,False,1240.4,,2025-02-17 08:29:33-03:00
902316,,60,2025-02-17,08:43:40,-22.898044,-43.211774,0.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],301,True,63864.1,,2025-02-17 08:43:40-03:00
902145,,25,2025-02-17,08:43:51,-23.012208,-43.45779,28.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,189019.0,,2025-02-17 08:43:51-03:00
902354,,71,2025-02-17,08:43:19,-22.817909,-43.307718,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],56,True,28250.8,,2025-02-17 08:43:19-03:00
902149,,13,2025-02-17,08:43:53,-23.000666,-43.366919,1.6,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],210,True,99125.9,,2025-02-17 08:43:53-03:00
902317,,71,2025-02-17,08:43:33,-22.898282,-43.211318,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],315,True,70042.7,,2025-02-17 08:43:33-03:00
902214,,13,2025-02-17,08:43:46,-23.000766,-43.367289,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,121872.7,,2025-02-17 08:43:46-03:00
902443,,31,2025-02-17,08:43:26,-23.000974,-43.364279,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],264,True,34456.1,,2025-02-17 08:43:26-03:00
902136,,25,2025-02-17,08:43:52,-23.000691,-43.36565,11.4,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],89,True,123565.0,,2025-02-17 08:43:52-03:00
902142,,13,2025-02-17,08:18:48,-23.00081,-43.36667,19.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],37,True,119637.4,,2025-02-17 08:18:48-03:00
902143,,13,2025-02-17,08:43:39,-23.00055,-43.385674,59.8,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],90,True,1637.3,,2025-02-17 08:43:39-03:00
902301,,61,2025-02-17,08:43:48,-22.815464,-43.2904,37.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],106,True,70803.7,,2025-02-17 08:43:48-03:00
902329,,51,2025-02-17,08:43:25,-22.856479,-43.389763,52.3,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],242,True,71972.7,,2025-02-17 08:43:25-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,08:24:08,-23.000962,-43.365923,15.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],271,True,147052.4,,2025-02-17 08:24:08-03:00
902139,,10,2025-02-17,08:43:49,-23.019847,-43.487922,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],71,True,131957.299,,2025-02-17 08:43:49-03:00
902165,,10,2025-02-17,08:43:06,-23.015537,-43.52011,50.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],278,True,1191.9,,2025-02-17 08:43:06-03:00
902135,,13,2025-02-17,08:43:45,-22.975461,-43.612187,58.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],341,True,237962.0,,2025-02-17 08:43:45-03:00
902134,,25,2025-02-17,08:27:04,-22.993189,-43.597264,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,123941.2,,2025-02-17 08:27:04-03:00
902124,,25,2025-02-17,08:43:39,-22.999392,-43.583111,34.3,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],283,True,90239.3,,2025-02-17 08:43:39-03:00
902138,,10,2025-02-17,08:25:38,-23.002501,-43.366033,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,102562.9,,2025-02-17 08:25:38-03:00
902161,,18,2025-02-17,08:43:30,-23.011944,-43.457612,48.2,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,69131.6,,2025-02-17 08:43:30-03:00
902147,,10,2025-02-17,08:43:47,-23.000761,-43.366166,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,4891.1,,2025-02-17 08:43:47-03:00
902332,,60,2025-02-17,08:43:41,-22.847942,-43.381956,57.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],233,True,61082.1,,2025-02-17 08:43:41-03:00
902320,,51,2025-02-17,08:42:36,-22.91098,-43.40082,39.4,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],357,True,71109.1,,2025-02-17 08:42:36-03:00
902322,,90,2025-02-17,08:43:34,-22.899226,-43.210608,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],38,True,68705.6,,2025-02-17 08:43:34-03:00
902396,,61,2025-02-17,08:43:47,-22.853965,-43.38445,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],117,True,2752.6,,2025-02-17 08:43:47-03:00
902350,,71,2025-02-17,08:43:56,-22.897736,-43.212348,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],126,True,2610.0,,2025-02-17 08:43:56-03:00
902387,,60,2025-02-17,08:43:35,-22.874023,-43.243924,30.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],320,True,2164.3,,2025-02-17 08:43:35-03:00
902341,,60,2025-02-17,08:43:38,-22.85344,-43.384427,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],284,True,3269.4,,2025-02-17 08:43:38-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,08:43:43,-22.840429,-43.239837,18.1,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],241,True,835.5,,2025-02-17 08:43:43-03:00
902363,,60,2025-02-17,08:43:48,-22.816588,-43.305175,59.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],250,True,2732.1,,2025-02-17 08:43:48-03:00
902371,,60,2025-02-17,08:43:42,-22.831609,-43.352608,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],246,True,2407.0,,2025-02-17 08:43:42-03:00
902400,,61,2025-02-17,08:43:37,-22.885247,-43.226145,41.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],309,True,651.8,,2025-02-17 08:43:37-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,08:40:22,-22.820147,-43.324743,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],302,False,2602.4,,2025-02-17 08:40:22-03:00
902230,,15,2025-02-17,08:43:36,-23.015266,-43.470512,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],256,True,112417.7,,2025-02-17 08:43:36-03:00
902197,,12,2025-02-17,08:28:17,-23.002516,-43.366108,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],222,False,142186.6,,2025-02-17 08:28:17-03:00
902191,,11,2025-02-17,08:16:31,-22.919342,-43.608354,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.5,,2025-02-17 08:16:31-03:00
902201,,12,2025-02-17,08:40:05,-22.920579,-43.607891,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 08:40:05-03:00
902172,,12,2025-02-17,08:40:45,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 08:40:45-03:00
902179,,12,2025-02-17,08:43:35,-22.98152,-43.60996,58.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],161,True,109169.8,,2025-02-17 08:43:35-03:00
902182,,10,2025-02-17,08:43:50,-23.000485,-43.383385,36.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],89,True,126376.2,,2025-02-17 08:43:50-03:00
902192,,29,2025-02-17,08:43:44,-23.000242,-43.414805,50.6,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],260,True,134860.7,,2025-02-17 08:43:44-03:00
902188,,25,2025-02-17,08:43:46,-22.963677,-43.390219,8.6,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],14,True,134448.0,,2025-02-17 08:43:46-03:00
902181,,12,2025-02-17,08:43:53,-23.000481,-43.384517,59.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],87,True,131923.2,,2025-02-17 08:43:53-03:00
902196,,25,2025-02-17,08:43:37,-23.007528,-43.548873,59.1,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],104,True,79958.5,,2025-02-17 08:43:37-03:00
902169,,13,2025-02-17,08:43:50,-23.020195,-43.501747,46.8,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],285,True,123175.7,,2025-02-17 08:43:50-03:00
902183,,15,2025-02-17,08:41:49,-23.00054,-43.366926,7.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],193,True,141381.6,,2025-02-17 08:41:49-03:00
902167,,10,2025-02-17,08:43:48,-22.957287,-43.649824,61.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],188,True,147330.9,,2025-02-17 08:43:48-03:00
902162,,12,2025-02-17,08:43:38,-23.01522,-43.470246,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],252,True,116900.4,,2025-02-17 08:43:38-03:00
902483,,67,2025-02-17,08:43:56,-22.855709,-43.479966,42.7,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],280,True,2114.9,,2025-02-17 08:43:56-03:00
902330,,61,2025-02-17,08:43:48,-22.825243,-43.335164,61.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],69,True,2806.7,,2025-02-17 08:43:48-03:00
902479,,68,2025-02-17,08:43:55,-22.861974,-43.401082,4.2,ida,68 - BANGU X TERMINAL DEODORO [IDA],57,True,509.3,,2025-02-17 08:43:55-03:00
902459,,68,2025-02-17,08:43:43,-22.875016,-43.462563,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],188,True,992.6,,2025-02-17 08:43:43-03:00
902356,,61,2025-02-17,08:43:44,-22.886081,-43.225397,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],136,True,122597.8,,2025-02-17 08:43:44-03:00
902345,,60,2025-02-17,08:43:49,-22.814925,-43.291805,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],283,True,2446.3,,2025-02-17 08:43:49-03:00
902480,,68,2025-02-17,08:18:35,-22.849342,-43.398257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],164,False,525.6,,2025-02-17 08:18:35-03:00
902470,,67,2025-02-17,08:43:51,-22.920244,-43.608168,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],357,True,1013.1,,2025-02-17 08:43:51-03:00
902465,,68,2025-02-17,08:43:55,-22.850245,-43.384949,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],226,True,692.4,,2025-02-17 08:43:55-03:00
902458,,68,2025-02-17,08:43:15,-22.853926,-43.38404,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],285,False,1050.8,,2025-02-17 08:43:15-03:00
902460,,68,2025-02-17,08:43:11,-22.849457,-43.398265,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],152,False,449.6,,2025-02-17 08:43:11-03:00
902476,,68,2025-02-17,08:43:36,-22.864105,-43.405632,26.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],244,True,1089.8,,2025-02-17 08:43:36-03:00
902461,,68,2025-02-17,08:41:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 08:41:50-03:00
