codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,08:41:42,-22.917958,-43.683585,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],77,True,0.0,,2025-02-17 08:41:42-03:00
903067,,14,2025-02-17,08:41:40,-22.923424,-43.648401,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],224,True,83616.8,,2025-02-17 08:41:40-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,08:24:27,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 08:24:27-03:00
902076,,31,2025-02-17,08:41:07,-23.001358,-43.367489,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],87,True,120864.8,,2025-02-17 08:41:07-03:00
902083,,40,2025-02-17,08:38:24,-23.000966,-43.366804,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,91324.8,,2025-02-17 08:38:24-03:00
902096,,40,2025-02-17,08:41:34,-22.877178,-43.337214,23.3,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],342,True,101331.0,,2025-02-17 08:41:34-03:00
902084,,41,2025-02-17,08:41:31,-22.981521,-43.40991,44.1,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],35,True,81452.0,,2025-02-17 08:41:31-03:00
902100,,41,2025-02-17,08:41:50,-22.898012,-43.352548,0.0,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],219,True,103041.7,,2025-02-17 08:41:50-03:00
903059,,17,2025-02-17,08:41:49,-22.906872,-43.574507,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],185,True,93327.8,,2025-02-17 08:41:49-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,08:41:40,-22.839052,-43.283491,45.6,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],125,True,10364.7,,2025-02-17 08:41:40-03:00
903066,,17,2025-02-17,08:36:42,-22.901178,-43.55344,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],75,True,148981.8,,2025-02-17 08:36:42-03:00
902098,,40,2025-02-17,08:41:45,-22.973362,-43.371264,56.3,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],90,True,94758.4,,2025-02-17 08:41:45-03:00
902099,,40,2025-02-17,08:41:32,-22.902265,-43.355392,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],30,True,101936.7,,2025-02-17 08:41:32-03:00
902093,,40,2025-02-17,08:41:42,-22.936351,-43.371594,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,107185.9,,2025-02-17 08:41:42-03:00
902091,,40,2025-02-17,08:41:12,-22.876379,-43.330465,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,115144.3,,2025-02-17 08:41:12-03:00
901099,,22,2025-02-17,08:41:49,-22.999894,-43.359095,41.4,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],266,True,169214.2,,2025-02-17 08:41:49-03:00
902213,,60,2025-02-17,08:41:29,-22.889343,-43.219246,36.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],97,True,58184.0,,2025-02-17 08:41:29-03:00
903046,,17,2025-02-17,08:41:39,-22.935278,-43.665991,21.3,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],232,True,155077.4,,2025-02-17 08:41:39-03:00
902077,,46,2025-02-17,08:35:44,-23.001315,-43.364911,0.0,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],86,True,169358.5,,2025-02-17 08:35:44-03:00
902104,,40,2025-02-17,08:41:49,-22.923146,-43.373994,26.1,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],201,True,103137.8,,2025-02-17 08:41:49-03:00
902106,,40,2025-02-17,08:24:25,-23.000762,-43.36819,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],2,True,86091.2,,2025-02-17 08:24:25-03:00
902108,,41,2025-02-17,08:41:23,-23.008633,-43.440509,0.0,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],69,True,74145.0,,2025-02-17 08:41:23-03:00
902109,,40,2025-02-17,08:41:39,-22.97333,-43.371885,60.2,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],270,True,79981.7,,2025-02-17 08:41:39-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,08:40:14,-23.008576,-43.439839,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,False,95117.0,,2025-02-17 08:40:14-03:00
902126,,25,2025-02-17,08:41:45,-22.993173,-43.597276,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],309,True,106205.1,,2025-02-17 08:41:45-03:00
902132,,18,2025-02-17,08:41:48,-23.006411,-43.312334,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],,True,108098.0,,2025-02-17 08:41:48-03:00
902156,,10,2025-02-17,08:40:47,-23.000841,-43.366673,22.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],61,True,158039.1,,2025-02-17 08:40:47-03:00
902151,,15,2025-02-17,08:41:45,-23.011301,-43.454311,42.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],74,True,149251.7,,2025-02-17 08:41:45-03:00
902131,,18,2025-02-17,08:41:44,-23.000281,-43.347005,40.7,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],90,True,111988.6,,2025-02-17 08:41:44-03:00
902153,,18,2025-02-17,08:41:47,-23.015917,-43.51773,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,128487.3,,2025-02-17 08:41:47-03:00
902137,,25,2025-02-17,08:40:31,-23.000525,-43.381175,32.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,121367.4,,2025-02-17 08:40:31-03:00
902129,,13,2025-02-17,08:39:03,-23.000674,-43.364933,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],89,True,138914.7,,2025-02-17 08:39:03-03:00
902128,,18,2025-02-17,08:41:45,-23.000043,-43.406649,40.5,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],92,True,146484.7,,2025-02-17 08:41:45-03:00
902314,,60,2025-02-17,08:41:44,-22.836651,-43.258494,26.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],300,True,51429.4,,2025-02-17 08:41:44-03:00
901138,,28,2025-02-17,08:35:44,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 08:35:44-03:00
902146,,15,2025-02-17,08:41:15,-22.993539,-43.597338,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],192,True,154961.6,,2025-02-17 08:41:15-03:00
902144,,10,2025-02-17,08:41:16,-23.000697,-43.364638,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,123354.7,,2025-02-17 08:41:16-03:00
902434,,71,2025-02-17,08:41:49,-22.897894,-43.21174,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],301,True,57632.4,,2025-02-17 08:41:49-03:00
902451,,80,2025-02-17,08:41:43,-22.841512,-43.276842,2.6,ida,80 - PENHA X TIG (PARADOR) [IDA],218,True,59680.5,,2025-02-17 08:41:43-03:00
902150,,18,2025-02-17,08:41:51,-23.006649,-43.311734,10.7,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],305,True,135443.8,,2025-02-17 08:41:51-03:00
902325,,80,2025-02-17,08:38:13,-22.898464,-43.211471,7.8,volta,80 - TIG X PENHA (PARADOR) [VOLTA],109,True,31734.9,,2025-02-17 08:38:13-03:00
902349,,51,2025-02-17,08:41:41,-22.853929,-43.383934,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],286,True,95.8,,2025-02-17 08:41:41-03:00
902369,,71,2025-02-17,08:41:37,-22.818045,-43.308149,10.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],232,True,2426.3,,2025-02-17 08:41:37-03:00
902239,,10,2025-02-17,07:58:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:58:53-03:00
902335,,71,2025-02-17,08:41:42,-22.88386,-43.23651,10.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],142,True,65449.5,,2025-02-17 08:41:42-03:00
902338,,60,2025-02-17,08:18:08,-22.899299,-43.210759,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],119,False,59125.5,,2025-02-17 08:18:08-03:00
902298,,12,2025-02-17,08:41:41,-22.986973,-43.605186,59.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],313,True,50864.3,,2025-02-17 08:41:41-03:00
902402,,61,2025-02-17,08:41:42,-22.853427,-43.385303,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],283,True,2680.6,,2025-02-17 08:41:42-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,08:41:37,-22.959968,-43.389422,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],255,True,29436.7,,2025-02-17 08:41:37-03:00
902299,,10,2025-02-17,08:22:55,-22.972505,-43.401611,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],223,False,58347.5,,2025-02-17 08:22:55-03:00
902321,,60,2025-02-17,08:41:32,-22.889253,-43.221824,40.8,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],105,True,34090.6,,2025-02-17 08:41:32-03:00
902300,,61,2025-02-17,08:41:49,-22.82475,-43.277369,57.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,67600.0,,2025-02-17 08:41:49-03:00
902327,,80,2025-02-17,08:41:31,-22.85742,-43.258042,0.1,volta,80 - TIG X PENHA (PARADOR) [VOLTA],252,True,0.0,,2025-02-17 08:41:31-03:00
902326,,51,2025-02-17,08:41:45,-23.008491,-43.440087,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],73,True,71485.9,,2025-02-17 08:41:45-03:00
902262,,10,2025-02-17,08:41:29,-22.916582,-43.68362,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],341,True,56450.6,,2025-02-17 08:41:29-03:00
902308,,80,2025-02-17,08:40:10,-22.814821,-43.292779,45.9,ida,80 - PENHA X TIG (PARADOR) [IDA],105,True,28504.5,,2025-02-17 08:40:10-03:00
902337,,60,2025-02-17,08:41:24,-22.855855,-43.247624,51.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],5,True,67392.5,,2025-02-17 08:41:24-03:00
902305,,71,2025-02-17,08:41:24,-22.877618,-43.241303,50.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],145,True,70422.0,,2025-02-17 08:41:24-03:00
902328,,80,2025-02-17,08:41:50,-22.874593,-43.243654,39.5,ida,80 - PENHA X TIG (PARADOR) [IDA],144,True,60979.5,,2025-02-17 08:41:50-03:00
902449,,90,2025-02-17,08:41:45,-22.894535,-43.215091,26.8,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],337,True,33811.0,,2025-02-17 08:41:45-03:00
902303,,61,2025-02-17,08:41:23,-22.853797,-43.383636,8.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],287,True,63317.0,,2025-02-17 08:41:23-03:00
902315,,61,2025-02-17,08:41:33,-22.893836,-43.215479,38.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],335,True,69915.1,,2025-02-17 08:41:33-03:00
902304,,61,2025-02-17,08:41:25,-22.833821,-43.358328,59.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,75640.6,,2025-02-17 08:41:25-03:00
902306,,61,2025-02-17,08:41:09,-22.898108,-43.212021,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],134,True,60187.6,,2025-02-17 08:41:09-03:00
902307,,61,2025-02-17,08:41:43,-22.823198,-43.279412,59.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,61551.2,,2025-02-17 08:41:43-03:00
902364,,60,2025-02-17,08:41:35,-22.853951,-43.383787,14.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],290,True,54753.3,,2025-02-17 08:41:35-03:00
902414,,51,2025-02-17,08:41:36,-22.959679,-43.392027,57.1,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],326,True,62540.7,,2025-02-17 08:41:36-03:00
902312,,71,2025-02-17,08:41:25,-22.894724,-43.214981,24.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],336,True,63054.2,,2025-02-17 08:41:25-03:00
902362,,61,2025-02-17,08:41:28,-22.898229,-43.211827,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],130,True,58495.9,,2025-02-17 08:41:28-03:00
Etios KYO8080,KYO8080,0,2025-02-17,07:51:45,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 07:51:45-03:00
902127,,12,2025-02-17,08:41:45,-22.96482,-43.647209,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,122592.1,,2025-02-17 08:41:45-03:00
902454,,90,2025-02-17,08:41:32,-22.86383,-43.247894,45.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],1,True,60655.0,,2025-02-17 08:41:32-03:00
902439,,31,2025-02-17,08:41:33,-22.906018,-43.357594,56.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],196,True,45882.0,,2025-02-17 08:41:33-03:00
901100,,67,2025-02-17,08:41:44,-22.872256,-43.511085,29.5,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],71,True,1160.6,,2025-02-17 08:41:44-03:00
902445,,80,2025-02-17,08:41:32,-22.860007,-43.247784,23.1,volta,80 - TIG X PENHA (PARADOR) [VOLTA],1,True,62320.5,,2025-02-17 08:41:32-03:00
902353,,51,2025-02-17,08:29:33,-22.849286,-43.398171,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],155,False,1240.4,,2025-02-17 08:29:33-03:00
902316,,60,2025-02-17,08:41:40,-22.898954,-43.210395,7.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],249,True,63863.9,,2025-02-17 08:41:40-03:00
902145,,25,2025-02-17,08:41:31,-23.013695,-43.463567,8.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,189018.4,,2025-02-17 08:41:31-03:00
902354,,71,2025-02-17,08:41:19,-22.817909,-43.307718,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],56,True,28250.8,,2025-02-17 08:41:19-03:00
902149,,13,2025-02-17,08:41:33,-23.000476,-43.382639,47.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],89,True,99124.2,,2025-02-17 08:41:33-03:00
902317,,71,2025-02-17,08:41:34,-22.898809,-43.210816,1.9,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],299,True,70042.6,,2025-02-17 08:41:34-03:00
902214,,13,2025-02-17,08:41:45,-23.001001,-43.367112,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,121872.7,,2025-02-17 08:41:45-03:00
902443,,31,2025-02-17,08:41:26,-23.002401,-43.365654,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],64,True,34455.6,,2025-02-17 08:41:26-03:00
902136,,10,2025-02-17,08:41:32,-23.000744,-43.366255,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],49,True,123564.9,,2025-02-17 08:41:32-03:00
902142,,13,2025-02-17,08:18:48,-23.00081,-43.36667,19.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],37,True,119637.4,,2025-02-17 08:18:48-03:00
902143,,13,2025-02-17,08:41:39,-23.000288,-43.397535,0.2,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],92,True,1636.1,,2025-02-17 08:41:39-03:00
902301,,61,2025-02-17,08:41:49,-22.816113,-43.303154,56.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],76,True,70802.3,,2025-02-17 08:41:49-03:00
902329,,51,2025-02-17,08:41:26,-22.853712,-43.384985,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],289,True,71972.0,,2025-02-17 08:41:26-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,08:24:08,-23.000962,-43.365923,15.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],271,True,147052.4,,2025-02-17 08:24:08-03:00
902139,,10,2025-02-17,08:41:49,-23.02052,-43.501067,53.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],105,True,131955.9,,2025-02-17 08:41:49-03:00
902165,,10,2025-02-17,08:41:06,-23.019674,-43.503434,53.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],286,True,1189.9,,2025-02-17 08:41:06-03:00
902135,,13,2025-02-17,08:41:45,-22.989681,-43.602138,58.2,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],313,True,237960.1,,2025-02-17 08:41:45-03:00
902134,,25,2025-02-17,08:27:04,-22.993189,-43.597264,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,123941.2,,2025-02-17 08:27:04-03:00
902124,,25,2025-02-17,08:41:40,-23.002748,-43.569111,59.8,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],284,True,90237.8,,2025-02-17 08:41:40-03:00
902138,,10,2025-02-17,08:25:38,-23.002501,-43.366033,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,102562.9,,2025-02-17 08:25:38-03:00
902161,,18,2025-02-17,08:40:02,-23.007852,-43.441615,51.7,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],254,True,69129.9,,2025-02-17 08:40:02-03:00
902147,,10,2025-02-17,08:41:48,-23.000739,-43.366169,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],44,True,4891.1,,2025-02-17 08:41:48-03:00
902332,,60,2025-02-17,08:41:41,-22.841945,-43.372212,47.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,61080.9,,2025-02-17 08:41:41-03:00
902320,,51,2025-02-17,08:41:31,-22.915458,-43.398198,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],269,True,71108.5,,2025-02-17 08:41:31-03:00
902322,,90,2025-02-17,08:41:34,-22.899226,-43.210608,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],38,True,68705.6,,2025-02-17 08:41:34-03:00
902396,,61,2025-02-17,08:41:45,-22.853457,-43.385563,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],207,True,2752.4,,2025-02-17 08:41:45-03:00
902350,,71,2025-02-17,08:41:26,-22.889461,-43.21994,31.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],97,True,2608.7,,2025-02-17 08:41:26-03:00
902387,,60,2025-02-17,08:41:35,-22.883136,-43.237003,28.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],317,True,2163.0,,2025-02-17 08:41:35-03:00
902341,,60,2025-02-17,08:41:39,-22.853917,-43.384436,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],109,True,3269.2,,2025-02-17 08:41:39-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,08:41:41,-22.839078,-43.240115,4.7,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],147,True,835.4,,2025-02-17 08:41:41-03:00
902363,,60,2025-02-17,08:41:48,-22.816712,-43.287578,58.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],309,True,2730.2,,2025-02-17 08:41:48-03:00
902371,,60,2025-02-17,08:41:41,-22.826984,-43.340111,57.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],247,True,2405.6,,2025-02-17 08:41:41-03:00
902400,,61,2025-02-17,08:41:37,-22.892136,-43.216329,40.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],338,True,650.4,,2025-02-17 08:41:37-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,08:40:22,-22.820147,-43.324743,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],302,False,2602.4,,2025-02-17 08:40:22-03:00
902230,,15,2025-02-17,08:41:36,-23.013204,-43.462433,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],255,True,112416.8,,2025-02-17 08:41:36-03:00
902197,,12,2025-02-17,08:28:17,-23.002516,-43.366108,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],222,False,142186.6,,2025-02-17 08:28:17-03:00
902191,,11,2025-02-17,08:16:31,-22.919342,-43.608354,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.5,,2025-02-17 08:16:31-03:00
902201,,12,2025-02-17,08:40:05,-22.920579,-43.607891,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 08:40:05-03:00
902172,,12,2025-02-17,08:40:45,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 08:40:45-03:00
902179,,12,2025-02-17,08:41:35,-22.96836,-43.619805,37.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],93,True,109167.9,,2025-02-17 08:41:35-03:00
902182,,10,2025-02-17,08:41:50,-23.000294,-43.39713,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],91,True,126374.8,,2025-02-17 08:41:50-03:00
902192,,29,2025-02-17,08:41:23,-22.999888,-43.404819,55.8,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],271,True,134859.7,,2025-02-17 08:41:23-03:00
902188,,25,2025-02-17,08:41:46,-22.967521,-43.390462,7.5,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],22,True,134447.6,,2025-02-17 08:41:46-03:00
902181,,12,2025-02-17,08:41:32,-23.000256,-43.399223,50.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],92,True,131921.7,,2025-02-17 08:41:32-03:00
902196,,25,2025-02-17,08:41:38,-23.004872,-43.560162,54.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],104,True,79957.3,,2025-02-17 08:41:38-03:00
902169,,13,2025-02-17,08:41:49,-23.019649,-43.48785,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],332,True,123174.2,,2025-02-17 08:41:49-03:00
902183,,15,2025-02-17,08:41:35,-23.00022,-43.366936,12.6,ida,15 - CURRAL FALSO X ALVORADA [IDA],138,True,141381.6,,2025-02-17 08:41:35-03:00
902167,,10,2025-02-17,08:32:08,-22.927694,-43.677492,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],121,True,147325.9,,2025-02-17 08:32:08-03:00
902162,,12,2025-02-17,08:41:38,-23.013161,-43.462181,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],253,True,116899.5,,2025-02-17 08:41:38-03:00
902483,,67,2025-02-17,08:41:26,-22.858076,-43.466418,58.1,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],288,True,2113.5,,2025-02-17 08:41:26-03:00
902330,,61,2025-02-17,08:41:47,-22.83144,-43.351825,22.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],67,True,2804.9,,2025-02-17 08:41:47-03:00
902479,,68,2025-02-17,08:41:25,-22.86778,-43.413113,27.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],67,True,507.9,,2025-02-17 08:41:25-03:00
902459,,68,2025-02-17,08:41:44,-22.875016,-43.462563,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],188,True,992.6,,2025-02-17 08:41:44-03:00
902356,,61,2025-02-17,08:41:44,-22.883718,-43.236677,15.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],139,True,122596.4,,2025-02-17 08:41:44-03:00
902345,,60,2025-02-17,08:41:49,-22.819062,-43.284513,12.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],308,True,2445.4,,2025-02-17 08:41:49-03:00
902480,,68,2025-02-17,08:18:35,-22.849342,-43.398257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],164,False,525.6,,2025-02-17 08:18:35-03:00
902470,,67,2025-02-17,08:41:50,-22.920244,-43.608168,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],357,True,1013.1,,2025-02-17 08:41:50-03:00
902465,,68,2025-02-17,08:41:25,-22.852534,-43.382876,37.3,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],354,True,691.8,,2025-02-17 08:41:25-03:00
902458,,68,2025-02-17,08:41:45,-22.853837,-43.383522,3.7,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],307,True,1050.8,,2025-02-17 08:41:45-03:00
902460,,68,2025-02-17,08:41:41,-22.849457,-43.398265,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],152,False,449.6,,2025-02-17 08:41:41-03:00
902476,,68,2025-02-17,08:41:36,-22.86026,-43.397765,37.5,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],242,True,1088.9,,2025-02-17 08:41:36-03:00
902461,,68,2025-02-17,08:41:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 08:41:50-03:00
