codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,08:44:42,-22.917976,-43.683575,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],77,True,0.0,,2025-02-17 08:44:42-03:00
903067,,14,2025-02-17,08:44:51,-22.928525,-43.65405,14.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],237,True,83617.7,,2025-02-17 08:44:51-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,08:24:27,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 08:24:27-03:00
902076,,31,2025-02-17,08:44:08,-23.001167,-43.368257,12.8,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],140,True,120865.6,,2025-02-17 08:44:08-03:00
902083,,40,2025-02-17,08:41:24,-23.001397,-43.365586,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],,True,91325.4,,2025-02-17 08:41:24-03:00
902096,,40,2025-02-17,08:44:48,-22.887301,-43.345076,27.5,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],201,True,101332.7,,2025-02-17 08:44:48-03:00
902084,,41,2025-02-17,08:44:11,-22.968988,-43.399036,44.9,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],41,True,81453.8,,2025-02-17 08:44:11-03:00
902100,,41,2025-02-17,08:44:50,-22.914977,-43.361072,27.6,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],210,True,103043.8,,2025-02-17 08:44:50-03:00
903059,,17,2025-02-17,08:44:49,-22.908214,-43.577846,36.2,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],226,True,93328.2,,2025-02-17 08:44:49-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,08:44:39,-22.841887,-43.275646,12.3,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],81,True,10365.7,,2025-02-17 08:44:39-03:00
903066,,17,2025-02-17,08:40:01,-22.90117,-43.553463,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],75,True,148981.8,,2025-02-17 08:40:01-03:00
902098,,40,2025-02-17,08:44:45,-22.9816,-43.365806,51.4,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],180,True,94760.1,,2025-02-17 08:44:45-03:00
902099,,40,2025-02-17,08:44:33,-22.895975,-43.350706,45.7,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],43,True,101937.6,,2025-02-17 08:44:33-03:00
902093,,40,2025-02-17,08:44:43,-22.929177,-43.373425,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],354,True,107186.7,,2025-02-17 08:44:43-03:00
902091,,40,2025-02-17,08:43:12,-22.876379,-43.330465,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,115144.3,,2025-02-17 08:43:12-03:00
901099,,22,2025-02-17,08:43:43,-23.000918,-43.366905,19.7,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],112,True,169215.1,,2025-02-17 08:43:43-03:00
902213,,60,2025-02-17,08:44:29,-22.897915,-43.212214,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],133,True,58185.2,,2025-02-17 08:44:29-03:00
903046,,17,2025-02-17,08:42:27,-22.935815,-43.666991,22.3,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],203,True,155077.5,,2025-02-17 08:42:27-03:00
902077,,46,2025-02-17,08:44:24,-22.982823,-43.365565,54.2,volta,46 - ALVORADA X PENHA (EXPRESSO) [VOLTA],1,True,169361.2,,2025-02-17 08:44:24-03:00
902104,,40,2025-02-17,08:44:38,-22.935288,-43.371901,0.1,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],158,True,103139.1,,2025-02-17 08:44:38-03:00
902106,,40,2025-02-17,08:24:25,-23.000762,-43.36819,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],2,True,86091.2,,2025-02-17 08:24:25-03:00
902108,,41,2025-02-17,08:44:43,-23.007773,-43.438557,24.0,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],32,True,74145.2,,2025-02-17 08:44:43-03:00
902109,,40,2025-02-17,08:43:39,-22.973169,-43.382615,0.1,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],268,True,79982.8,,2025-02-17 08:43:39-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,08:40:14,-23.008576,-43.439839,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,False,95117.0,,2025-02-17 08:40:14-03:00
902126,,25,2025-02-17,08:44:24,-22.993173,-43.597276,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,106205.1,,2025-02-17 08:44:24-03:00
902132,,18,2025-02-17,08:44:49,-23.006411,-43.312334,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],,True,108098.0,,2025-02-17 08:44:49-03:00
902156,,10,2025-02-17,08:43:26,-23.000866,-43.364352,16.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],185,True,158039.4,,2025-02-17 08:43:26-03:00
902151,,15,2025-02-17,08:44:45,-23.00808,-43.441609,36.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],74,True,149253.0,,2025-02-17 08:44:45-03:00
902131,,18,2025-02-17,08:44:45,-23.003752,-43.322969,16.9,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],108,True,111991.1,,2025-02-17 08:44:45-03:00
902153,,18,2025-02-17,08:44:46,-23.015917,-43.51773,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,128487.3,,2025-02-17 08:44:46-03:00
902137,,25,2025-02-17,08:44:06,-23.000491,-43.366916,17.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],196,True,121368.9,,2025-02-17 08:44:06-03:00
902129,,13,2025-02-17,08:39:43,-23.000775,-43.364371,13.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],141,True,138914.7,,2025-02-17 08:39:43-03:00
902128,,18,2025-02-17,08:43:24,-23.000433,-43.392093,58.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],92,True,146486.2,,2025-02-17 08:43:24-03:00
902314,,60,2025-02-17,08:44:44,-22.828279,-43.272789,35.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],311,True,51431.1,,2025-02-17 08:44:44-03:00
901138,,28,2025-02-17,08:35:44,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 08:35:44-03:00
902146,,15,2025-02-17,08:41:15,-22.993539,-43.597338,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],192,True,154961.6,,2025-02-17 08:41:15-03:00
902144,,10,2025-02-17,08:44:36,-23.000715,-43.364553,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,123354.7,,2025-02-17 08:44:36-03:00
902434,,71,2025-02-17,08:44:49,-22.89023,-43.21722,54.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],337,True,57633.5,,2025-02-17 08:44:49-03:00
902451,,80,2025-02-17,08:44:14,-22.842054,-43.277712,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],222,True,59680.6,,2025-02-17 08:44:14-03:00
902150,,18,2025-02-17,08:44:50,-23.006538,-43.31211,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],229,True,135443.8,,2025-02-17 08:44:50-03:00
902325,,80,2025-02-17,08:43:38,-22.897892,-43.211899,22.6,volta,80 - TIG X PENHA (PARADOR) [VOLTA],309,True,31735.3,,2025-02-17 08:43:38-03:00
902349,,51,2025-02-17,08:44:41,-22.853929,-43.383934,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],286,True,95.8,,2025-02-17 08:44:41-03:00
902369,,71,2025-02-17,08:44:36,-22.820045,-43.324821,34.8,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],258,True,2428.2,,2025-02-17 08:44:36-03:00
902239,,10,2025-02-17,07:58:53,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:58:53-03:00
902335,,71,2025-02-17,08:44:42,-22.888731,-43.222605,35.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],131,True,65451.3,,2025-02-17 08:44:42-03:00
902338,,60,2025-02-17,08:18:08,-22.899299,-43.210759,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],119,False,59125.5,,2025-02-17 08:18:08-03:00
902298,,12,2025-02-17,08:44:41,-22.968277,-43.619509,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],277,True,50866.9,,2025-02-17 08:44:41-03:00
902402,,61,2025-02-17,08:44:42,-22.852048,-43.383274,13.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],318,True,2681.0,,2025-02-17 08:44:42-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,08:44:38,-22.971807,-43.387407,14.2,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],127,True,29438.2,,2025-02-17 08:44:38-03:00
902299,,10,2025-02-17,08:22:55,-22.972505,-43.401611,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],223,False,58347.5,,2025-02-17 08:22:55-03:00
902321,,60,2025-02-17,08:44:32,-22.897439,-43.212729,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],142,True,34092.0,,2025-02-17 08:44:32-03:00
902300,,61,2025-02-17,08:44:48,-22.83818,-43.255841,54.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],123,True,67602.7,,2025-02-17 08:44:48-03:00
902327,,80,2025-02-17,08:44:31,-22.848382,-43.265543,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],329,True,0.0,,2025-02-17 08:44:31-03:00
902326,,51,2025-02-17,08:44:44,-23.008465,-43.439913,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],71,True,71486.0,,2025-02-17 08:44:44-03:00
902262,,10,2025-02-17,08:44:28,-22.915949,-43.684005,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],292,True,56450.7,,2025-02-17 08:44:28-03:00
902308,,80,2025-02-17,08:44:39,-22.82899,-43.27196,0.3,ida,80 - PENHA X TIG (PARADOR) [IDA],130,True,28507.2,,2025-02-17 08:44:39-03:00
902337,,60,2025-02-17,08:44:23,-22.842521,-43.251359,19.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],320,True,67394.1,,2025-02-17 08:44:23-03:00
902305,,71,2025-02-17,08:44:24,-22.888595,-43.22274,48.7,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],132,True,70424.6,,2025-02-17 08:44:24-03:00
902328,,80,2025-02-17,08:44:49,-22.885273,-43.235191,46.5,ida,80 - PENHA X TIG (PARADOR) [IDA],139,True,60980.9,,2025-02-17 08:44:49-03:00
902449,,90,2025-02-17,08:44:45,-22.884892,-43.22719,52.5,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],274,True,33812.8,,2025-02-17 08:44:45-03:00
902303,,61,2025-02-17,08:44:23,-22.853513,-43.384164,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],290,True,63317.0,,2025-02-17 08:44:23-03:00
902315,,61,2025-02-17,08:44:33,-22.887124,-43.232318,46.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],277,True,69917.4,,2025-02-17 08:44:33-03:00
902304,,61,2025-02-17,08:44:25,-22.844571,-43.376506,35.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],236,True,75642.8,,2025-02-17 08:44:25-03:00
902306,,61,2025-02-17,08:44:38,-22.89766,-43.212576,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],136,True,60188.2,,2025-02-17 08:44:38-03:00
902307,,61,2025-02-17,08:44:43,-22.834756,-43.262169,58.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],120,True,61553.4,,2025-02-17 08:44:43-03:00
902364,,60,2025-02-17,08:44:36,-22.853798,-43.385388,18.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],93,True,54753.5,,2025-02-17 08:44:36-03:00
902414,,51,2025-02-17,08:44:36,-22.94587,-43.393898,55.3,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],335,True,62542.6,,2025-02-17 08:44:36-03:00
902312,,71,2025-02-17,08:44:26,-22.886969,-43.230942,50.3,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],251,True,63056.5,,2025-02-17 08:44:26-03:00
902362,,61,2025-02-17,08:44:28,-22.897671,-43.212376,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],255,True,58496.4,,2025-02-17 08:44:28-03:00
Etios KYO8080,KYO8080,0,2025-02-17,07:51:45,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 07:51:45-03:00
902127,,12,2025-02-17,08:44:46,-22.964849,-43.647221,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,122592.1,,2025-02-17 08:44:46-03:00
902454,,90,2025-02-17,08:43:32,-22.8546,-43.247635,38.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],3,True,60656.1,,2025-02-17 08:43:32-03:00
902439,,31,2025-02-17,08:44:34,-22.91816,-43.36465,45.2,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],235,True,45883.6,,2025-02-17 08:44:34-03:00
901100,,67,2025-02-17,08:44:44,-22.863172,-43.50863,56.6,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],22,True,1161.8,,2025-02-17 08:44:44-03:00
902445,,80,2025-02-17,08:44:32,-22.854869,-43.253022,36.5,volta,80 - TIG X PENHA (PARADOR) [VOLTA],283,True,62321.8,,2025-02-17 08:44:32-03:00
902353,,51,2025-02-17,08:29:33,-22.849286,-43.398171,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],155,False,1240.4,,2025-02-17 08:29:33-03:00
902316,,60,2025-02-17,08:44:40,-22.897928,-43.211718,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],267,True,63864.1,,2025-02-17 08:44:40-03:00
902145,,25,2025-02-17,08:44:51,-23.010794,-43.452384,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,189019.6,,2025-02-17 08:44:51-03:00
902354,,71,2025-02-17,08:44:18,-22.817176,-43.306464,41.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],63,True,28251.0,,2025-02-17 08:44:18-03:00
902149,,13,2025-02-17,08:44:32,-23.00069,-43.365794,14.5,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],91,True,99126.0,,2025-02-17 08:44:32-03:00
902317,,71,2025-02-17,08:44:33,-22.898186,-43.211577,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],313,True,70042.8,,2025-02-17 08:44:33-03:00
902214,,13,2025-02-17,08:44:46,-23.000766,-43.367289,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,121872.7,,2025-02-17 08:44:46-03:00
902443,,31,2025-02-17,08:44:27,-23.000977,-43.366595,22.8,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],269,True,34456.3,,2025-02-17 08:44:27-03:00
902136,,25,2025-02-17,08:44:33,-23.00068,-43.36535,0.3,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],89,True,123565.0,,2025-02-17 08:44:33-03:00
902142,,13,2025-02-17,08:18:48,-23.00081,-43.36667,19.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],37,True,119637.4,,2025-02-17 08:18:48-03:00
902143,,13,2025-02-17,08:44:39,-23.0004,-43.377362,50.6,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],88,True,1638.2,,2025-02-17 08:44:39-03:00
902301,,61,2025-02-17,08:44:49,-22.819434,-43.284236,0.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,70804.4,,2025-02-17 08:44:49-03:00
902329,,51,2025-02-17,08:44:26,-22.860728,-43.397901,58.7,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],242,True,71973.7,,2025-02-17 08:44:26-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,08:33:28,-23.000923,-43.367339,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],,True,147052.6,,2025-02-17 08:33:28-03:00
902139,,10,2025-02-17,08:44:49,-23.019735,-43.487383,8.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,131957.299,,2025-02-17 08:44:49-03:00
902165,,10,2025-02-17,08:43:06,-23.015537,-43.52011,50.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],278,True,1191.9,,2025-02-17 08:43:06-03:00
902135,,13,2025-02-17,08:44:47,-22.968634,-43.618158,57.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],295,True,237963.0,,2025-02-17 08:44:47-03:00
902134,,25,2025-02-17,08:27:23,-22.993189,-43.597264,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,123941.2,,2025-02-17 08:27:23-03:00
902124,,25,2025-02-17,08:44:39,-22.997358,-43.591882,59.9,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],288,True,90240.2,,2025-02-17 08:44:39-03:00
902138,,10,2025-02-17,08:25:38,-23.002501,-43.366033,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,102562.9,,2025-02-17 08:25:38-03:00
902161,,18,2025-02-17,08:44:32,-23.012629,-43.460258,28.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,69131.9,,2025-02-17 08:44:32-03:00
902147,,10,2025-02-17,08:44:47,-23.000761,-43.366166,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,4891.1,,2025-02-17 08:44:47-03:00
902332,,60,2025-02-17,08:44:41,-22.85029,-43.384729,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],140,True,61082.6,,2025-02-17 08:44:41-03:00
902320,,51,2025-02-17,08:44:31,-22.895954,-43.399199,19.4,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],332,True,71110.8,,2025-02-17 08:44:31-03:00
902322,,90,2025-02-17,08:44:34,-22.899226,-43.210608,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],38,True,68705.6,,2025-02-17 08:44:34-03:00
902396,,61,2025-02-17,08:44:47,-22.854179,-43.383987,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],110,True,2752.6,,2025-02-17 08:44:47-03:00
902350,,71,2025-02-17,08:44:26,-22.897736,-43.212348,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],126,True,2610.0,,2025-02-17 08:44:26-03:00
902387,,60,2025-02-17,08:44:35,-22.866956,-43.247512,45.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],354,True,2165.2,,2025-02-17 08:44:35-03:00
902341,,60,2025-02-17,08:44:39,-22.853381,-43.385413,24.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],267,True,3269.6,,2025-02-17 08:44:39-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,08:44:42,-22.839657,-43.239886,25.8,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],143,True,835.9,,2025-02-17 08:44:42-03:00
902363,,60,2025-02-17,08:44:48,-22.819902,-43.313059,57.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],269,True,2733.0,,2025-02-17 08:44:48-03:00
902371,,60,2025-02-17,08:44:41,-22.833987,-43.358857,58.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],248,True,2407.7,,2025-02-17 08:44:41-03:00
902400,,61,2025-02-17,08:44:37,-22.886885,-43.233247,48.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],295,True,652.6,,2025-02-17 08:44:37-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,08:40:22,-22.820147,-43.324743,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],302,False,2602.4,,2025-02-17 08:40:22-03:00
902230,,15,2025-02-17,08:44:36,-23.016941,-43.477094,45.8,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],256,True,112418.4,,2025-02-17 08:44:36-03:00
902197,,12,2025-02-17,08:28:17,-23.002516,-43.366108,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],222,False,142186.6,,2025-02-17 08:28:17-03:00
902191,,11,2025-02-17,08:16:31,-22.919342,-43.608354,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,139688.5,,2025-02-17 08:16:31-03:00
902201,,12,2025-02-17,08:40:05,-22.920579,-43.607891,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.8,,2025-02-17 08:40:05-03:00
902172,,12,2025-02-17,08:40:45,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 08:40:45-03:00
902179,,12,2025-02-17,08:44:35,-22.98776,-43.60439,52.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],133,True,109170.7,,2025-02-17 08:44:35-03:00
902182,,10,2025-02-17,08:44:50,-23.000332,-43.374969,61.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],89,True,126377.1,,2025-02-17 08:44:50-03:00
902192,,29,2025-02-17,08:44:43,-23.000938,-43.418194,25.8,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],255,True,134861.1,,2025-02-17 08:44:43-03:00
902188,,25,2025-02-17,08:44:49,-22.965845,-43.391439,6.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],281,True,134448.4,,2025-02-17 08:44:49-03:00
902181,,12,2025-02-17,08:44:33,-23.000401,-43.379062,55.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,True,131923.799,,2025-02-17 08:44:33-03:00
902196,,25,2025-02-17,08:44:37,-23.00929,-43.540092,35.8,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],124,True,79959.4,,2025-02-17 08:44:37-03:00
902169,,13,2025-02-17,08:44:50,-23.017892,-43.509909,45.4,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],286,True,123176.5,,2025-02-17 08:44:50-03:00
902183,,15,2025-02-17,08:42:40,-23.000783,-43.36664,15.5,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],38,True,141381.6,,2025-02-17 08:42:40-03:00
902167,,10,2025-02-17,08:44:47,-22.963436,-43.647849,30.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],166,True,147331.6,,2025-02-17 08:44:47-03:00
902162,,12,2025-02-17,08:44:38,-23.016804,-43.476553,47.5,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],254,True,116901.0,,2025-02-17 08:44:38-03:00
902483,,67,2025-02-17,08:44:26,-22.855213,-43.4824,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],269,True,2115.1,,2025-02-17 08:44:26-03:00
902330,,61,2025-02-17,08:44:48,-22.823893,-43.331011,31.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],73,True,2807.2,,2025-02-17 08:44:48-03:00
902479,,68,2025-02-17,08:44:25,-22.860893,-43.398913,48.6,ida,68 - BANGU X TERMINAL DEODORO [IDA],62,True,509.6,,2025-02-17 08:44:25-03:00
902459,,68,2025-02-17,08:44:44,-22.875016,-43.462563,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],188,True,992.6,,2025-02-17 08:44:44-03:00
902356,,61,2025-02-17,08:44:44,-22.88864,-43.222697,35.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],131,True,122598.2,,2025-02-17 08:44:44-03:00
902345,,60,2025-02-17,08:44:49,-22.81499,-43.298733,57.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],255,True,2447.0,,2025-02-17 08:44:49-03:00
902480,,68,2025-02-17,08:18:35,-22.849342,-43.398257,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],164,False,525.6,,2025-02-17 08:18:35-03:00
902470,,67,2025-02-17,08:44:51,-22.920244,-43.608168,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],357,True,1013.1,,2025-02-17 08:44:51-03:00
902465,,68,2025-02-17,08:44:25,-22.850417,-43.385152,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],232,True,692.4,,2025-02-17 08:44:25-03:00
902458,,68,2025-02-17,08:44:45,-22.853926,-43.38404,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],285,False,1050.8,,2025-02-17 08:44:45-03:00
902460,,68,2025-02-17,08:44:41,-22.849457,-43.398265,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],152,False,449.6,,2025-02-17 08:44:41-03:00
902476,,68,2025-02-17,08:44:36,-22.86599,-43.409572,12.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],238,True,1090.2,,2025-02-17 08:44:36-03:00
