codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902076,,46,2025-02-17,05:06:27,-22.854886,-43.252055,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],,True,120780.4,,2025-02-17 05:06:27-03:00
902083,,40,2025-02-17,04:46:06,-22.876347,-43.329831,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,91262.7,,2025-02-17 04:46:06-03:00
902096,,40,2025-02-17,05:06:34,-22.878579,-43.336251,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],1,True,101251.8,,2025-02-17 05:06:34-03:00
902084,,40,2025-02-17,04:32:01,-22.876356,-43.330358,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,81424.4,,2025-02-17 04:32:01-03:00
902100,,41,2025-02-17,05:06:30,-22.897912,-43.35247,26.3,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],219,True,102962.4,,2025-02-17 05:06:30-03:00
903059,,17,2025-02-17,05:06:31,-22.922506,-43.679548,2.9,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],166,True,93274.9,,2025-02-17 05:06:31-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,05:06:40,-22.839845,-43.240086,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],,True,10301.0,,2025-02-17 05:06:40-03:00
903066,,17,2025-02-17,05:02:21,-22.936006,-43.667066,15.7,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],222,True,148926.8,,2025-02-17 05:02:21-03:00
902098,,40,2025-02-17,05:06:38,-22.876776,-43.329186,12.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],174,True,94695.0,,2025-02-17 05:06:38-03:00
902099,,40,2025-02-17,05:06:32,-22.87636,-43.330085,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,101858.7,,2025-02-17 05:06:32-03:00
902093,,31,2025-02-17,05:06:22,-22.876355,-43.329867,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],,True,107111.8,,2025-02-17 05:06:22-03:00
902091,,40,2025-02-17,04:53:29,-22.876355,-43.33038,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,115143.6,,2025-02-17 04:53:29-03:00
901099,,22,2025-02-17,05:06:28,-23.000073,-43.346094,36.1,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],267,True,169159.8,,2025-02-17 05:06:28-03:00
902213,,0,2025-02-17,05:06:29,-22.858404,-43.247782,43.8,,,181,True,58075.4,,2025-02-17 05:06:29-03:00
903046,,17,2025-02-17,05:06:25,-22.915017,-43.605664,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],57,True,155024.2,,2025-02-17 05:06:25-03:00
902077,,46,2025-02-17,05:06:24,-22.839846,-43.239996,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],,True,169321.4,,2025-02-17 05:06:24-03:00
902104,,40,2025-02-17,05:06:38,-22.902565,-43.355672,44.3,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],210,True,103055.7,,2025-02-17 05:06:38-03:00
902106,,40,2025-02-17,04:43:52,-22.876613,-43.329557,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,86029.0,,2025-02-17 04:43:52-03:00
902108,,35,2025-02-17,05:06:22,-22.876835,-43.329814,0.0,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],96,True,74082.3,,2025-02-17 05:06:22-03:00
902109,,35,2025-02-17,05:06:39,-22.876457,-43.330186,0.0,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],,True,79914.2,,2025-02-17 05:06:39-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,05:06:24,-22.915879,-43.629354,37.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],259,True,95016.7,,2025-02-17 05:06:24-03:00
902126,,13,2025-02-17,04:40:16,-22.919722,-43.60783,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,False,106135.1,,2025-02-17 04:40:16-03:00
902132,,18,2025-02-17,05:06:26,-22.981172,-43.409812,58.9,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],221,True,108018.6,,2025-02-17 05:06:26-03:00
902156,,10,2025-02-17,05:06:27,-22.919736,-43.682823,31.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],98,True,157921.8,,2025-02-17 05:06:27-03:00
902151,,25,2025-02-17,05:06:30,-22.920677,-43.64528,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,149149.0,,2025-02-17 05:06:30-03:00
902131,,18,2025-02-17,05:03:16,-22.972156,-43.401593,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],89,True,111910.4,,2025-02-17 05:03:16-03:00
902153,,25,2025-02-17,04:56:08,-23.016061,-43.517207,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],,False,128399.9,,2025-02-17 04:56:08-03:00
902137,,10,2025-02-17,05:06:28,-22.918379,-43.68284,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,121278.7,,2025-02-17 05:06:28-03:00
902129,,13,2025-02-17,05:06:38,-23.015814,-43.47204,54.9,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,138801.0,,2025-02-17 05:06:38-03:00
902128,,18,2025-02-17,05:00:51,-22.972135,-43.401581,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,146412.7,,2025-02-17 05:00:51-03:00
902314,,60,2025-02-17,05:06:14,-22.89806,-43.211524,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],329,True,51316.8,,2025-02-17 05:06:14-03:00
901138,,28,2025-02-17,05:00:26,-22.919818,-43.6085,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],281,False,2457.2,,2025-02-17 05:00:26-03:00
902146,,15,2025-02-17,05:06:33,-23.002244,-43.422404,59.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],250,True,154846.2,,2025-02-17 05:06:33-03:00
902144,,10,2025-02-17,04:19:00,-22.919904,-43.607317,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,123309.9,,2025-02-17 04:19:00-03:00
902434,,71,2025-02-17,05:06:19,-22.828226,-43.272965,54.7,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,57513.6,,2025-02-17 05:06:19-03:00
902451,,80,2025-02-17,05:06:13,-22.846747,-43.266791,41.4,ida,80 - PENHA X TIG (PARADOR) [IDA],327,True,59607.8,,2025-02-17 05:06:13-03:00
902150,,18,2025-02-17,04:56:49,-22.972233,-43.401583,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,135361.8,,2025-02-17 04:56:49-03:00
902325,,80,2025-02-17,05:05:43,-22.898524,-43.211256,3.9,volta,80 - TIG X PENHA (PARADOR) [VOLTA],110,True,31664.2,,2025-02-17 05:05:43-03:00
902349,,60,2025-02-17,05:06:35,-22.849068,-43.396981,11.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],68,True,0.6,,2025-02-17 05:06:35-03:00
902369,,60,2025-02-17,05:06:36,-22.84897,-43.397768,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],56,True,2313.5,,2025-02-17 05:06:36-03:00
902239,,10,2025-02-17,05:06:23,-22.919349,-43.608327,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 05:06:23-03:00
902335,,71,2025-02-17,05:06:12,-22.817969,-43.286045,55.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,65337.3,,2025-02-17 05:06:12-03:00
902338,,60,2025-02-17,05:06:28,-22.849327,-43.397624,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,59043.7,,2025-02-17 05:06:28-03:00
902298,,12,2025-02-17,05:06:11,-22.968489,-43.621002,3.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],79,True,50744.4,,2025-02-17 05:06:11-03:00
902402,,60,2025-02-17,05:06:12,-22.85027,-43.38468,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],121,True,2575.9,,2025-02-17 05:06:12-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,80,2025-02-17,05:00:21,-22.854224,-43.251941,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],,False,29359.6,,2025-02-17 05:00:21-03:00
902299,,10,2025-02-17,05:06:27,-23.000957,-43.576851,58.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,58239.0,,2025-02-17 05:06:27-03:00
902321,,60,2025-02-17,05:06:18,-22.836823,-43.258343,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],118,True,33979.8,,2025-02-17 05:06:18-03:00
902300,,52,2025-02-17,05:01:07,-22.850441,-43.39812,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],,False,67583.5,,2025-02-17 05:01:07-03:00
902327,,80,2025-02-17,05:06:31,-22.857404,-43.257997,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],255,True,0.0,,2025-02-17 05:06:31-03:00
902326,,60,2025-02-17,04:58:44,-22.850182,-43.397905,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],133,True,71413.6,,2025-02-17 04:58:44-03:00
902262,,10,2025-02-17,05:06:28,-22.999537,-43.582079,52.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],284,True,56353.8,,2025-02-17 05:06:28-03:00
902308,,80,2025-02-17,04:45:00,-22.849445,-43.397736,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],,False,28438.0,,2025-02-17 04:45:00-03:00
902337,,51,2025-02-17,05:06:37,-22.870994,-43.24617,58.8,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],329,True,67287.3,,2025-02-17 05:06:37-03:00
902305,,71,2025-02-17,05:06:23,-22.818031,-43.307891,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],49,True,70304.9,,2025-02-17 05:06:23-03:00
902328,,80,2025-02-17,05:06:13,-22.857289,-43.247766,46.2,ida,80 - PENHA X TIG (PARADOR) [IDA],181,True,60906.8,,2025-02-17 05:06:13-03:00
902449,,90,2025-02-17,05:06:14,-22.844909,-43.238503,29.3,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],29,True,33734.2,,2025-02-17 05:06:14-03:00
902303,,60,2025-02-17,05:06:12,-22.832659,-43.355426,37.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],248,True,63205.7,,2025-02-17 05:06:12-03:00
902315,,51,2025-02-17,05:06:33,-22.998233,-43.427525,57.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],235,True,69811.6,,2025-02-17 05:06:33-03:00
902304,,60,2025-02-17,05:06:25,-22.899186,-43.210611,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],,True,75514.6,,2025-02-17 05:06:25-03:00
902306,,60,2025-02-17,05:06:38,-22.821533,-43.323831,56.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],71,True,60068.1,,2025-02-17 05:06:38-03:00
902307,,0,2025-02-17,05:06:13,-22.853703,-43.384985,21.1,,,285,True,61433.7,,2025-02-17 05:06:13-03:00
902364,,60,2025-02-17,05:06:35,-22.853854,-43.383896,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,True,54650.1,,2025-02-17 05:06:35-03:00
902414,,51,2025-02-17,05:06:32,-23.008475,-43.439846,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],182,True,62440.8,,2025-02-17 05:06:32-03:00
902312,,60,2025-02-17,05:06:26,-22.84929,-43.397602,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,62955.0,,2025-02-17 05:06:26-03:00
902362,,60,2025-02-17,05:01:33,-22.849365,-43.397603,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,58415.5,,2025-02-17 05:01:33-03:00
Etios KYO8080,KYO8080,0,2025-02-17,03:52:24,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 03:52:24-03:00
902127,,10,2025-02-17,05:06:34,-22.992902,-43.597906,15.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],145,True,122483.6,,2025-02-17 05:06:34-03:00
902454,,90,2025-02-17,05:06:38,-22.839831,-43.239663,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],143,True,60574.1,,2025-02-17 05:06:38-03:00
902439,,31,2025-02-17,05:01:08,-22.854613,-43.251865,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],,False,45813.9,,2025-02-17 05:01:08-03:00
901100,,28,2025-02-17,05:06:13,-22.91884,-43.607496,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],99,True,1099.5,,2025-02-17 05:06:13-03:00
902445,,80,2025-02-17,05:06:37,-22.854435,-43.247585,37.6,volta,80 - TIG X PENHA (PARADOR) [VOLTA],1,True,62250.6,,2025-02-17 05:06:37-03:00
902353,,51,2025-02-17,05:01:56,-22.850392,-43.398236,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],99,False,1240.1,,2025-02-17 05:01:56-03:00
902316,,60,2025-02-17,05:06:34,-22.898977,-43.210506,14.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],262,True,63761.7,,2025-02-17 05:06:34-03:00
902145,,25,2025-02-17,05:06:25,-22.925097,-43.649769,9.8,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],209,True,188938.6,,2025-02-17 05:06:25-03:00
902354,,80,2025-02-17,05:06:35,-22.848998,-43.397296,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],107,True,28134.1,,2025-02-17 05:06:35-03:00
902149,,25,2025-02-17,05:06:38,-23.00016,-43.373257,58.6,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],269,True,99024.3,,2025-02-17 05:06:38-03:00
902317,,71,2025-02-17,05:06:33,-22.817888,-43.307703,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],55,True,69920.2,,2025-02-17 05:06:33-03:00
902214,,13,2025-02-17,05:06:26,-23.000336,-43.413935,58.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],82,True,121760.6,,2025-02-17 05:06:26-03:00
902443,,31,2025-02-17,05:06:35,-22.868184,-43.334961,58.2,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],190,True,34382.1,,2025-02-17 05:06:35-03:00
902136,,11,2025-02-17,05:06:34,-22.930871,-43.67334,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],90,True,123449.3,,2025-02-17 05:06:34-03:00
902142,,13,2025-02-17,05:06:28,-23.000289,-43.381101,38.9,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],268,True,119537.4,,2025-02-17 05:06:28-03:00
902143,,22,2025-02-17,05:06:38,-23.000052,-43.580692,56.1,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],104,True,1512.7,,2025-02-17 05:06:38-03:00
902301,,60,2025-02-17,05:06:19,-22.853758,-43.384712,8.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],250,True,70687.7,,2025-02-17 05:06:19-03:00
902329,,51,2025-02-17,05:06:25,-22.862155,-43.400488,1.6,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],42,True,71876.6,,2025-02-17 05:06:25-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,10,2025-02-17,05:05:55,-22.993849,-43.596759,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,146976.3,,2025-02-17 05:05:55-03:00
902139,,10,2025-02-17,05:06:32,-22.917003,-43.683408,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,131851.4,,2025-02-17 05:06:32-03:00
902165,,25,2025-02-17,05:06:33,-23.000847,-43.367762,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],229,True,1096.9,,2025-02-17 05:06:33-03:00
902135,,13,2025-02-17,04:59:05,-22.993863,-43.596435,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,True,237855.1,,2025-02-17 04:59:05-03:00
902134,,25,2025-02-17,05:06:25,-23.000521,-43.382354,29.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],87,True,123862.4,,2025-02-17 05:06:25-03:00
902124,,25,2025-02-17,05:06:39,-23.013685,-43.463589,2.5,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,90154.7,,2025-02-17 05:06:39-03:00
902138,,10,2025-02-17,05:06:24,-23.017431,-43.478167,53.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,102468.8,,2025-02-17 05:06:24-03:00
902161,,13,2025-02-17,05:06:26,-23.016854,-43.513611,41.4,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],286,True,69049.7,,2025-02-17 05:06:26-03:00
902147,,10,2025-02-17,05:06:17,-22.967898,-43.638755,46.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],107,True,4779.3,,2025-02-17 05:06:17-03:00
902332,,60,2025-02-15,01:24:41,-22.849276,-43.3978,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],106,True,60976.7,,2025-02-15 01:24:41-03:00
902320,,60,2025-02-17,05:06:30,-22.848856,-43.397064,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],111,True,71023.1,,2025-02-17 05:06:30-03:00
902322,,90,2025-02-17,05:06:19,-22.89915,-43.210767,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],131,True,68620.6,,2025-02-17 05:06:19-03:00
902396,,60,2025-02-17,05:06:14,-22.853222,-43.383339,21.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],278,True,2648.1,,2025-02-17 05:06:14-03:00
902350,,71,2025-02-17,05:06:26,-22.815146,-43.291439,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],107,True,2489.3,,2025-02-17 05:06:26-03:00
902387,,60,2025-02-17,05:00:50,-22.849228,-43.398095,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],101,False,2078.5,,2025-02-17 05:00:50-03:00
902341,,60,2025-02-17,05:06:38,-22.84331,-43.250538,52.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],319,True,3149.9,,2025-02-17 05:06:38-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,05:06:40,-22.885848,-43.234694,55.8,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],141,True,757.2,,2025-02-17 05:06:40-03:00
902363,,60,2025-02-17,05:06:18,-22.897895,-43.211657,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],337,True,2614.8,,2025-02-17 05:06:18-03:00
902371,,60,2025-02-17,04:59:10,-22.849149,-43.397475,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,2305.6,,2025-02-17 04:59:10-03:00
902400,,90,2025-02-17,04:37:34,-22.849365,-43.397949,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],97,False,569.5,,2025-02-17 04:37:34-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,05:06:32,-22.874393,-43.243601,11.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],328,True,2485.9,,2025-02-17 05:06:32-03:00
902230,,15,2025-02-17,04:40:28,-22.968455,-43.637202,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],110,False,112309.3,,2025-02-17 04:40:28-03:00
902197,,12,2025-02-17,05:06:37,-23.009266,-43.539995,53.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],304,True,142093.2,,2025-02-17 05:06:37-03:00
902191,,11,2025-02-17,05:06:21,-22.920407,-43.607482,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,True,139688.2,,2025-02-17 05:06:21-03:00
902201,,12,2025-02-17,05:06:30,-22.919321,-43.60831,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],275,True,141946.5,,2025-02-17 05:06:30-03:00
902172,,12,2025-02-17,05:06:25,-22.920536,-43.607091,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,139864.4,,2025-02-17 05:06:25-03:00
902179,,25,2025-02-17,05:06:37,-22.965651,-43.646374,0.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],298,True,109062.9,,2025-02-17 05:06:37-03:00
902182,,10,2025-02-17,05:06:30,-22.916575,-43.68363,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],339,True,126259.5,,2025-02-17 05:06:30-03:00
902192,,10,2025-02-17,04:11:04,-22.919236,-43.606998,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],1,False,134809.6,,2025-02-17 04:11:04-03:00
902188,,25,2025-02-17,05:05:26,-22.993615,-43.59676,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],134,True,134364.3,,2025-02-17 05:05:26-03:00
902181,,12,2025-02-17,05:06:31,-23.000913,-43.364319,12.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],205,True,131796.1,,2025-02-17 05:06:31-03:00
902196,,12,2025-02-17,04:39:42,-22.91971,-43.607715,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,79881.5,,2025-02-17 04:39:42-03:00
902169,,13,2025-02-17,05:06:38,-23.018092,-43.481656,43.6,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],255,True,123071.0,,2025-02-17 05:06:38-03:00
902183,,15,2025-02-17,05:06:24,-22.936038,-43.667459,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],162,True,141258.2,,2025-02-17 05:06:24-03:00
902167,,10,2025-02-17,05:06:27,-22.919178,-43.682226,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],329,True,147244.2,,2025-02-17 05:06:27-03:00
902162,,12,2025-02-17,05:05:43,-22.965379,-43.646941,25.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],131,True,116791.6,,2025-02-17 05:05:43-03:00
902483,,67,2025-02-17,05:06:26,-22.893073,-43.53269,12.4,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],57,True,2035.1,,2025-02-17 05:06:26-03:00
902330,,60,2025-02-17,05:06:15,-22.85397,-43.384381,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],50,True,2696.7,,2025-02-17 05:06:15-03:00
902479,,68,2025-02-17,05:06:25,-22.87505,-43.462493,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],125,True,459.8,,2025-02-17 05:06:25-03:00
902459,,68,2025-02-17,05:06:13,-22.868688,-43.443771,37.3,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],272,True,947.9,,2025-02-17 05:06:13-03:00
902356,,60,2025-02-17,05:06:36,-22.841055,-43.370616,0.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],56,True,122474.2,,2025-02-17 05:06:36-03:00
902345,,60,2025-02-17,05:06:22,-22.849428,-43.39845,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],304,True,2351.9,,2025-02-17 05:06:22-03:00
902480,,68,2025-02-17,04:42:43,-22.850063,-43.398321,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],138,False,525.3,,2025-02-17 04:42:43-03:00
902470,,67,2025-02-17,04:51:36,-22.920365,-43.607553,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],207,False,1012.9,,2025-02-17 04:51:36-03:00
902465,,68,2025-02-17,05:06:14,-22.853475,-43.384238,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],300,False,648.4,,2025-02-17 05:06:14-03:00
902458,,68,2025-02-17,05:06:16,-22.857569,-43.392096,39.7,ida,68 - BANGU X TERMINAL DEODORO [IDA],62,True,1005.3,,2025-02-17 05:06:16-03:00
902460,,68,2025-02-17,04:39:36,-22.850405,-43.398399,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],236,False,448.8,,2025-02-17 04:39:36-03:00
902476,,68,2025-02-17,05:06:36,-22.85056,-43.384259,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],308,True,1043.7,,2025-02-17 05:06:36-03:00
902461,,68,2025-02-17,04:41:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 04:41:50-03:00
902469,,67,2025-02-17,05:06:23,-22.865957,-43.425611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],87,True,1801.4,,2025-02-17 05:06:23-03:00
902473,,0,2025-02-17,04:41:46,-22.920228,-43.607556,0.0,,,176,False,1725.7,,2025-02-17 04:41:46-03:00
902482,,67,2025-02-17,05:06:39,-22.853266,-43.393695,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],61,True,1215.3,,2025-02-17 05:06:39-03:00
902310,,0,2025-02-17,05:00:01,-22.853838,-43.384004,0.0,,,295,True,68920.0,,2025-02-17 05:00:01-03:00
902486,,67,2025-02-17,05:06:16,-22.901495,-43.554214,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],1,True,965.0,,2025-02-17 05:06:16-03:00
902176,,25,2025-02-17,05:06:25,-22.919703,-43.607728,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,124589.5,,2025-02-17 05:06:25-03:00
