codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902096,,40,2025-02-17,02:47:07,-22.876446,-43.329933,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,101249.4,,2025-02-17 02:47:07-03:00
902084,,40,2025-02-17,02:32:02,-22.876356,-43.330358,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,81424.4,,2025-02-17 02:32:02-03:00
902100,,40,2025-02-17,03:02:38,-22.876544,-43.329526,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,102956.6,,2025-02-17 03:02:38-03:00
903059,,17,2025-02-17,03:21:10,-22.909563,-43.580439,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],79,True,93253.0,,2025-02-17 03:21:10-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,46,2025-02-17,03:02:23,-22.839845,-43.240086,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],,False,10301.0,,2025-02-17 03:02:23-03:00
903066,,17,2025-02-17,02:50:10,-22.91952,-43.607852,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,148906.2,,2025-02-17 02:50:10-03:00
902098,,40,2025-02-17,02:38:41,-22.876389,-43.329849,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,94694.7,,2025-02-17 02:38:41-03:00
902099,,40,2025-02-17,03:02:14,-22.8763,-43.330133,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,101858.7,,2025-02-17 03:02:14-03:00
902093,,31,2025-02-17,03:02:01,-22.876363,-43.32989,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],,False,107111.8,,2025-02-17 03:02:01-03:00
902091,,40,2025-02-17,02:53:24,-22.876355,-43.33038,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,115143.6,,2025-02-17 02:53:24-03:00
901099,,22,2025-02-17,02:31:17,-23.000656,-43.364753,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],,False,169149.5,,2025-02-17 02:31:17-03:00
902213,,0,2025-02-17,03:20:29,-22.849018,-43.397399,0.0,,,,True,58053.6,,2025-02-17 03:20:29-03:00
903046,,17,2025-02-17,02:49:27,-22.919535,-43.607897,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,155002.7,,2025-02-17 02:49:27-03:00
902077,,31,2025-02-17,02:21:56,-22.839881,-43.239991,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],,False,169321.4,,2025-02-17 02:21:56-03:00
902104,,35,2025-02-17,02:33:21,-22.876537,-43.329681,0.0,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],,False,103049.3,,2025-02-17 02:33:21-03:00
902106,,40,2025-02-17,02:43:53,-22.876613,-43.329557,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,False,86029.0,,2025-02-17 02:43:53-03:00
902108,,35,2025-02-17,03:00:57,-22.876531,-43.32954,0.0,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],,False,74082.1,,2025-02-17 03:00:57-03:00
902109,,35,2025-02-17,02:45:05,-22.876487,-43.330198,0.0,ida,35 - MADUREIRA X ALVORADA (PARADOR) [IDA],,False,79914.2,,2025-02-17 02:45:05-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,02:48:54,-22.919243,-43.607945,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],,False,95013.8,,2025-02-17 02:48:54-03:00
902126,,13,2025-02-17,02:40:15,-22.919722,-43.60783,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,False,106135.1,,2025-02-17 02:40:15-03:00
902132,,25,2025-02-17,02:49:43,-22.972359,-43.401537,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,108015.7,,2025-02-17 02:49:43-03:00
902156,,18,2025-02-17,02:22:34,-22.920389,-43.645269,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,157914.2,,2025-02-17 02:22:34-03:00
902151,,25,2025-02-17,03:21:11,-22.920677,-43.64528,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,149149.0,,2025-02-17 03:21:11-03:00
902131,,25,2025-02-17,01:53:45,-22.972254,-43.401548,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,111910.3,,2025-02-17 01:53:45-03:00
902153,,25,2025-02-17,03:13:42,-23.000973,-43.367291,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],,False,128383.2,,2025-02-17 03:13:42-03:00
902137,,13,2025-02-17,03:21:13,-22.920518,-43.645276,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,True,121271.9,,2025-02-17 03:21:13-03:00
902129,,22,2025-02-17,03:21:05,-22.91695,-43.607031,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],,True,138767.3,,2025-02-17 03:21:05-03:00
902128,,22,2025-02-17,01:40:28,-22.972248,-43.401516,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],,False,146412.7,,2025-02-17 01:40:28-03:00
902314,,90,2025-02-17,03:04:26,-22.84879,-43.397805,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],106,False,51288.0,,2025-02-17 03:04:26-03:00
901138,,28,2025-02-17,03:00:25,-22.919818,-43.6085,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],281,False,2457.2,,2025-02-17 03:00:25-03:00
902146,,15,2025-02-17,03:20:55,-22.91687,-43.607108,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,154796.1,,2025-02-17 03:20:55-03:00
902144,,10,2025-02-17,03:12:14,-22.920505,-43.607612,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,123309.7,,2025-02-17 03:12:14-03:00
902434,,60,2025-02-17,03:05:58,-22.84881,-43.397523,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],104,False,57498.6,,2025-02-17 03:05:58-03:00
902451,,80,2025-02-17,02:59:13,-22.854346,-43.251892,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],,False,59605.2,,2025-02-17 02:59:13-03:00
902150,,12,2025-02-17,02:35:33,-22.972247,-43.401601,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,135361.8,,2025-02-17 02:35:33-03:00
902325,,60,2025-02-17,03:20:45,-22.825956,-43.337213,57.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],69,True,31622.2,,2025-02-17 03:20:45-03:00
902349,,60,2025-02-17,03:08:30,-22.849238,-43.397734,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],96,False,0.6,,2025-02-17 03:08:30-03:00
902369,,60,2025-02-17,03:20:58,-22.896677,-43.213433,33.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],308,True,2287.6,,2025-02-17 03:20:58-03:00
902239,,10,2025-02-17,00:26:10,-22.920328,-43.607092,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,72780.4,,2025-02-17 00:26:10-03:00
902335,,60,2025-02-17,03:21:12,-22.848944,-43.397876,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],98,True,65322.0,,2025-02-17 03:21:12-03:00
902338,,60,2025-02-17,01:01:18,-22.849414,-43.397638,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,59043.7,,2025-02-17 01:01:18-03:00
902298,,10,2025-02-17,03:21:11,-22.916563,-43.606958,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],357,True,50723.6,,2025-02-17 03:21:11-03:00
902402,,60,2025-02-17,03:21:12,-22.852692,-43.391536,45.8,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],77,True,2526.1,,2025-02-17 03:21:12-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,80,2025-02-17,03:20:37,-22.841941,-43.277718,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],230,False,29340.0,,2025-02-17 03:20:37-03:00
902299,,20,2025-02-17,03:21:13,-22.920825,-43.645772,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],164,True,58215.4,,2025-02-17 03:21:13-03:00
902321,,60,2025-02-17,03:06:51,-22.849206,-43.397235,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],103,False,33960.6,,2025-02-17 03:06:51-03:00
902300,,52,2025-02-17,03:01:04,-22.850441,-43.39812,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],,False,67583.5,,2025-02-17 03:01:04-03:00
902327,,60,2025-02-17,03:00:42,-22.848241,-43.396464,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,0.0,,2025-02-17 03:00:42-03:00
902326,,60,2025-02-17,03:21:15,-22.897944,-43.211679,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],326,True,71385.2,,2025-02-17 03:21:15-03:00
902262,,10,2025-02-17,03:20:58,-22.916738,-43.683443,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],340,True,56291.1,,2025-02-17 03:20:58-03:00
902308,,80,2025-02-17,03:15:00,-22.849445,-43.397736,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],,False,28438.0,,2025-02-17 03:15:00-03:00
902337,,90,2025-02-17,03:04:36,-22.848719,-43.39725,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,67255.3,,2025-02-17 03:04:36-03:00
902305,,60,2025-02-17,00:01:00,-22.849077,-43.397756,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,70294.1,,2025-02-17 00:01:00-03:00
902328,,60,2025-02-17,03:21:10,-22.848039,-43.396849,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,60864.2,,2025-02-17 03:21:10-03:00
902449,,80,2025-02-17,03:15:54,-22.83919,-43.240703,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],14,False,33713.8,,2025-02-17 03:15:54-03:00
902303,,60,2025-02-17,03:21:12,-22.848354,-43.396726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,63158.1,,2025-02-17 03:21:12-03:00
902315,,60,2025-02-17,02:23:48,-22.848996,-43.397459,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,69787.4,,2025-02-17 02:23:48-03:00
902304,,60,2025-02-17,02:50:53,-22.848659,-43.397208,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,75488.2,,2025-02-17 02:50:53-03:00
902306,,60,2025-02-17,03:01:50,-22.848999,-43.397685,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,60057.2,,2025-02-17 03:01:50-03:00
902307,,0,2025-02-15,04:34:10,-22.849162,-43.397612,0.0,,,,True,61430.0,,2025-02-15 04:34:10-03:00
902364,,0,2025-02-17,03:21:05,-22.848079,-43.396889,0.0,,,,True,54597.5,,2025-02-17 03:21:05-03:00
902414,,60,2025-02-17,03:00:55,-22.849116,-43.397168,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,62414.6,,2025-02-17 03:00:55-03:00
902312,,60,2025-02-17,02:31:12,-22.84929,-43.397602,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,62955.0,,2025-02-17 02:31:12-03:00
902362,,60,2025-02-17,03:01:29,-22.849365,-43.397603,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,58415.5,,2025-02-17 03:01:29-03:00
Etios KYO8080,KYO8080,0,2025-02-17,03:21:03,-22.965841,-43.391437,9.4,,,103,True,43673.9,,2025-02-17 03:21:03-03:00
902127,,10,2025-02-17,03:03:19,-22.91975,-43.60709,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,122463.9,,2025-02-17 03:03:19-03:00
902454,,46,2025-02-17,03:00:59,-22.839788,-43.240198,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],,False,60552.6,,2025-02-17 03:00:59-03:00
902439,,31,2025-02-17,02:30:59,-22.854613,-43.251865,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],,False,45813.9,,2025-02-17 02:30:59-03:00
901100,,28,2025-02-17,03:21:05,-22.98195,-43.696519,23.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],86,True,1065.9,,2025-02-17 03:21:05-03:00
902445,,90,2025-02-17,03:20:46,-22.854412,-43.252092,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,True,62227.8,,2025-02-17 03:20:46-03:00
902353,,51,2025-02-17,03:01:56,-22.850392,-43.398236,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],99,False,1240.1,,2025-02-17 03:01:56-03:00
902316,,90,2025-02-17,03:20:50,-22.848995,-43.397388,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],104,True,63733.2,,2025-02-17 03:20:50-03:00
902145,,25,2025-02-17,02:25:37,-22.919897,-43.607467,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,188933.4,,2025-02-17 02:25:37-03:00
902354,,80,2025-02-17,03:21:00,-22.850007,-43.398637,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],226,True,28133.9,,2025-02-17 03:21:00-03:00
902149,,13,2025-02-17,03:21:05,-22.978976,-43.610928,58.6,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],161,True,98995.3,,2025-02-17 03:21:05-03:00
902317,,60,2025-02-17,03:20:46,-22.848764,-43.397771,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],102,True,69909.3,,2025-02-17 03:20:46-03:00
902214,,10,2025-02-17,03:21:06,-22.916121,-43.60789,5.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],353,True,121721.7,,2025-02-17 03:21:06-03:00
902443,,80,2025-02-17,03:07:48,-22.854339,-43.25198,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],297,False,34370.5,,2025-02-17 03:07:48-03:00
902136,,11,2025-02-17,02:50:45,-22.917902,-43.683152,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,123445.6,,2025-02-17 02:50:45-03:00
902142,,13,2025-02-17,03:20:27,-22.937626,-43.66689,32.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],163,True,119499.0,,2025-02-17 03:20:27-03:00
902143,,22,2025-02-17,02:49:18,-22.919885,-43.607342,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],,False,1491.1,,2025-02-17 02:49:18-03:00
902301,,60,2025-02-17,03:20:48,-22.849998,-43.397778,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],114,True,70683.8,,2025-02-17 03:20:48-03:00
902329,,60,2025-02-17,03:20:57,-22.848961,-43.397176,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],104,True,71832.7,,2025-02-17 03:20:57-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,10,2025-02-17,03:21:13,-22.966025,-43.645717,46.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],97,True,146959.1,,2025-02-17 03:21:13-03:00
902139,,10,2025-02-17,03:21:10,-22.920393,-43.645277,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,131844.6,,2025-02-17 03:21:10-03:00
902165,,25,2025-02-17,03:12:12,-23.000923,-43.367719,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],178,False,1096.9,,2025-02-17 03:12:12-03:00
902135,,25,2025-02-17,03:19:32,-22.920001,-43.608219,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,237836.1,,2025-02-17 03:19:32-03:00
902134,,11,2025-02-17,02:41:34,-22.992905,-43.597217,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,123831.2,,2025-02-17 02:41:34-03:00
902124,,10,2025-02-17,03:20:58,-22.917494,-43.607106,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,90121.4,,2025-02-17 03:20:58-03:00
902138,,15,2025-02-17,03:21:05,-22.920813,-43.645878,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,102434.7,,2025-02-17 03:21:05-03:00
902161,,13,2025-02-17,03:07:42,-23.000939,-43.367421,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],136,False,69034.1,,2025-02-17 03:07:42-03:00
902147,,10,2025-02-17,03:20:58,-22.918406,-43.682839,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,4769.4,,2025-02-17 03:20:58-03:00
902332,,60,2025-02-15,01:24:41,-22.849276,-43.3978,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],106,True,60976.7,,2025-02-15 01:24:41-03:00
902320,,60,2025-02-17,03:21:01,-22.853556,-43.384237,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],329,True,70971.1,,2025-02-17 03:21:01-03:00
902322,,60,2025-02-17,03:21:11,-22.831725,-43.352501,54.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],68,True,68579.2,,2025-02-17 03:21:11-03:00
902396,,60,2025-02-17,03:20:52,-22.852524,-43.390465,51.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],80,True,2598.1,,2025-02-17 03:20:52-03:00
902350,,60,2025-02-17,02:52:16,-22.849126,-43.397546,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],98,False,2476.8,,2025-02-17 02:52:16-03:00
902387,,60,2025-02-17,03:00:50,-22.849228,-43.398095,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],101,False,2078.5,,2025-02-17 03:00:50-03:00
902341,,60,2025-02-17,02:55:52,-22.848202,-43.396472,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],90,False,3114.6,,2025-02-17 02:55:52-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,0,2025-02-17,03:21:09,-22.85249,-43.392543,44.7,,,122,True,713.1,,2025-02-17 03:21:09-03:00
902363,,60,2025-02-17,03:20:47,-22.848807,-43.397811,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],85,True,2586.3,,2025-02-17 03:20:47-03:00
902371,,60,2025-02-17,03:07:21,-22.84919,-43.39749,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],102,False,2305.1,,2025-02-17 03:07:21-03:00
902400,,90,2025-02-17,03:07:34,-22.849365,-43.397949,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],97,False,569.5,,2025-02-17 03:07:34-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,51,2025-02-17,03:21:02,-22.853169,-43.384148,32.1,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],276,True,2454.6,,2025-02-17 03:21:02-03:00
902230,,15,2025-02-17,03:08:55,-22.96596,-43.645034,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,False,112307.8,,2025-02-17 03:08:55-03:00
902197,,12,2025-02-17,03:21:15,-22.965692,-43.646647,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],161,True,142051.9,,2025-02-17 03:21:15-03:00
902191,,11,2025-02-17,02:47:09,-22.920392,-43.607745,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],183,False,139687.9,,2025-02-17 02:47:09-03:00
902201,,12,2025-02-17,03:16:44,-22.920282,-43.606942,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,141946.2,,2025-02-17 03:16:44-03:00
902172,,12,2025-02-17,03:02:39,-22.920402,-43.607022,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],182,False,139864.4,,2025-02-17 03:02:39-03:00
902179,,25,2025-02-17,02:54:42,-22.917399,-43.607009,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,109045.0,,2025-02-17 02:54:42-03:00
902182,,15,2025-02-17,03:21:07,-22.920399,-43.645418,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,126252.5,,2025-02-17 03:21:07-03:00
902192,,10,2025-02-17,03:20:56,-22.920432,-43.60751,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,134809.1,,2025-02-17 03:20:56-03:00
902188,,25,2025-02-17,03:04:46,-22.993159,-43.596689,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,134354.4,,2025-02-17 03:04:46-03:00
902181,,12,2025-02-17,03:00:09,-22.965252,-43.646801,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],318,False,131763.6,,2025-02-17 03:00:09-03:00
902196,,12,2025-02-17,03:09:39,-22.91971,-43.607715,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,79881.5,,2025-02-17 03:09:39-03:00
902169,,25,2025-02-17,03:21:00,-22.916841,-43.633217,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],257,True,123015.0,,2025-02-17 03:21:00-03:00
902183,,15,2025-02-17,03:20:28,-22.920748,-43.645193,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],267,False,141254.7,,2025-02-17 03:20:28-03:00
902167,,15,2025-02-17,02:52:16,-22.920527,-43.645264,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,False,147237.4,,2025-02-17 02:52:16-03:00
902162,,12,2025-02-17,03:20:43,-22.91775,-43.606815,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,116773.5,,2025-02-17 03:20:43-03:00
902483,,67,2025-02-17,03:09:55,-22.919229,-43.608539,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],272,False,2024.6,,2025-02-17 03:09:55-03:00
902330,,60,2025-02-17,03:20:46,-22.830694,-43.34988,58.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],67,True,2650.6,,2025-02-17 03:20:46-03:00
902479,,68,2025-02-17,02:52:39,-22.848516,-43.396631,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],97,False,450.6,,2025-02-17 02:52:39-03:00
902459,,68,2025-02-17,03:20:54,-22.87501,-43.462558,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],180,True,928.5,,2025-02-17 03:20:54-03:00
902356,,60,2025-02-17,03:00:33,-22.849005,-43.397887,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,122468.6,,2025-02-17 03:00:33-03:00
902345,,60,2025-02-17,03:21:10,-22.848038,-43.39653,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],27,True,2351.3,,2025-02-17 03:21:10-03:00
902480,,68,2025-02-17,03:12:44,-22.850063,-43.398321,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],138,False,525.3,,2025-02-17 03:12:44-03:00
902470,,67,2025-02-17,02:51:35,-22.920365,-43.607553,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],207,False,1012.9,,2025-02-17 02:51:35-03:00
902465,,68,2025-02-17,03:20:55,-22.861984,-43.40135,13.4,ida,68 - BANGU X TERMINAL DEODORO [IDA],243,True,631.0,,2025-02-17 03:20:55-03:00
902458,,68,2025-02-17,03:20:46,-22.848474,-43.396739,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],109,True,988.1,,2025-02-17 03:20:46-03:00
902460,,68,2025-02-17,03:09:36,-22.850405,-43.398399,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],236,False,448.8,,2025-02-17 03:09:36-03:00
902476,,68,2025-02-17,03:21:04,-22.863016,-43.40341,19.8,ida,68 - BANGU X TERMINAL DEODORO [IDA],240,True,1025.8,,2025-02-17 03:21:04-03:00
902461,,68,2025-02-17,03:11:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 03:11:50-03:00
902469,,67,2025-02-17,03:14:24,-22.919339,-43.608486,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],269,False,1776.1,,2025-02-17 03:14:24-03:00
902473,,0,2025-02-17,03:20:57,-22.920228,-43.607556,0.0,,,176,True,1725.7,,2025-02-17 03:20:57-03:00
902482,,67,2025-02-17,03:13:25,-22.919332,-43.608518,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],80,False,1186.9,,2025-02-17 03:13:25-03:00
902310,,0,2025-02-17,03:01:03,-22.849115,-43.397533,0.0,,,,False,68917.1,,2025-02-17 03:01:03-03:00
902486,,67,2025-02-17,03:20:46,-22.919258,-43.608554,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],96,True,957.0,,2025-02-17 03:20:46-03:00
902176,,12,2025-02-17,03:18:51,-22.919758,-43.607762,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,124589.5,,2025-02-17 03:18:51-03:00
902180,,10,2025-02-17,03:08:29,-22.917669,-43.60713,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,126676.5,,2025-02-17 03:08:29-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,12,2025-02-17,03:20:57,-22.917193,-43.607069,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,123814.7,,2025-02-17 03:20:57-03:00
902174,,13,2025-02-17,03:20:46,-22.98099,-43.610195,59.6,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],161,True,123369.8,,2025-02-17 03:20:46-03:00
902173,,22,2025-02-17,03:21:13,-22.920797,-43.645633,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],290,True,148242.7,,2025-02-17 03:21:13-03:00
