codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
903050,,17,2025-02-17,07:08:42,-22.907531,-43.566416,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],105,True,0.0,,2025-02-17 07:08:42-03:00
903067,,14,2025-02-17,07:08:20,-23.010534,-43.451047,58.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],75,True,83577.7,,2025-02-17 07:08:20-03:00
RJG7D29 MOTO,RJG7D29,0,2025-02-17,06:39:10,-23.0009,-43.363609,0.0,,,,False,20245.8,,2025-02-17 06:39:10-03:00
902076,,31,2025-02-17,07:08:07,-22.932624,-43.372971,38.7,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],342,True,120826.7,,2025-02-17 07:08:07-03:00
902083,,40,2025-02-17,07:07:44,-22.973164,-43.379238,0.0,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],271,True,91290.4,,2025-02-17 07:07:44-03:00
902096,,40,2025-02-17,07:08:34,-22.891595,-43.347905,0.2,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],211,True,101293.7,,2025-02-17 07:08:34-03:00
902084,,40,2025-02-17,07:08:31,-22.877701,-43.329199,9.9,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],174,True,81424.6,,2025-02-17 07:08:31-03:00
902100,,41,2025-02-17,07:08:30,-22.951632,-43.374188,1.0,ida,41 - PAULO DA PORTELA X TERMINAL RECREIO (EXPRESSO) [IDA],222,True,103009.1,,2025-02-17 07:08:30-03:00
903059,,17,2025-02-17,07:08:31,-22.922216,-43.679721,7.3,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],311,True,93306.6,,2025-02-17 07:08:31-03:00
903043,,17,2025-02-06,14:01:42,-22.920157,-43.608632,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,True,135295.3,,2025-02-06 14:01:42-03:00
902079,,43,2025-02-17,07:07:40,-22.932692,-43.373011,0.1,ida,43 - FUNDÃO X SANTA EFIGENIA (EXPRESSO) [IDA],160,True,10324.3,,2025-02-17 07:07:40-03:00
903066,,17,2025-02-17,07:08:21,-22.926634,-43.651518,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],252,True,148959.1,,2025-02-17 07:08:21-03:00
902098,,42,2025-02-17,07:08:45,-22.848031,-43.265867,26.0,ida,42 - GALEÃO X MADUREIRA MANANCEIA (PARADOR) [IDA],320,True,94731.4,,2025-02-17 07:08:45-03:00
902099,,40,2025-02-17,07:08:32,-22.87777,-43.33675,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,101900.9,,2025-02-17 07:08:32-03:00
902093,,31,2025-02-17,07:08:44,-22.879043,-43.336296,11.9,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],43,True,107153.7,,2025-02-17 07:08:44-03:00
902091,,40,2025-02-17,07:08:32,-22.876355,-43.330389,0.0,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],,True,115143.6,,2025-02-17 07:08:32-03:00
901099,,22,2025-02-17,07:06:28,-23.000986,-43.365289,11.8,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],269,True,169189.4,,2025-02-17 07:06:28-03:00
902213,,60,2025-02-17,07:08:29,-22.887571,-43.223777,50.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],317,True,58135.5,,2025-02-17 07:08:29-03:00
903046,,17,2025-02-17,07:02:19,-22.930811,-43.673389,6.7,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],93,True,155050.1,,2025-02-17 07:02:19-03:00
902077,,46,2025-02-17,07:08:45,-22.841606,-43.299197,55.1,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],233,True,169330.5,,2025-02-17 07:08:45-03:00
902104,,40,2025-02-17,07:08:38,-22.953111,-43.375223,27.4,ida,40 - PAULO DA PORTELA X ALVORADA (EXPRESSO) [IDA],212,True,103101.8,,2025-02-17 07:08:38-03:00
902106,,40,2025-02-17,07:08:25,-22.937082,-43.3719,39.3,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],17,True,86062.5,,2025-02-17 07:08:25-03:00
902108,,41,2025-02-17,07:08:42,-22.915664,-43.361321,39.9,volta,41 - TERMINAL RECREIO X PAULO DA PORTELA (EXPRESSO) [VOLTA],29,True,74119.2,,2025-02-17 07:08:42-03:00
902109,,40,2025-02-17,07:08:39,-22.922721,-43.372877,42.7,volta,40 - ALVORADA X PAULO DA PORTELA (EXPRESSO) [VOLTA],75,True,79949.7,,2025-02-17 07:08:39-03:00
903061,,17,2025-02-14,21:35:53,-22.920095,-43.60833,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,56693.5,,2025-02-14 21:35:53-03:00
903070,,14,2025-02-17,07:08:44,-22.964054,-43.647732,8.3,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],351,True,95074.6,,2025-02-17 07:08:44-03:00
902126,,25,2025-02-17,07:08:44,-23.012567,-43.459375,29.5,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],67,True,106169.2,,2025-02-17 07:08:44-03:00
902132,,18,2025-02-17,07:08:29,-23.002196,-43.326655,54.9,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],294,True,108055.3,,2025-02-17 07:08:29-03:00
902156,,10,2025-02-17,07:07:46,-22.935812,-43.666936,11.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],336,True,157997.3,,2025-02-17 07:07:46-03:00
902151,,15,2025-02-17,07:08:42,-23.015176,-43.470171,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],253,True,149200.0,,2025-02-17 07:08:42-03:00
902131,,18,2025-02-17,07:08:45,-23.001515,-43.328824,47.3,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],113,True,111946.4,,2025-02-17 07:08:45-03:00
902153,,18,2025-02-17,07:08:26,-23.015921,-43.51777,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,128443.3,,2025-02-17 07:08:26-03:00
902137,,25,2025-02-17,07:08:34,-23.019542,-43.487058,17.9,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],251,True,121331.6,,2025-02-17 07:08:34-03:00
902129,,13,2025-02-17,07:03:25,-23.000267,-43.366875,16.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],159,True,138863.6,,2025-02-17 07:03:25-03:00
902128,,18,2025-02-17,07:06:53,-23.000466,-43.389757,21.4,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],87,True,146442.4,,2025-02-17 07:06:53-03:00
902314,,60,2025-02-17,07:08:45,-22.819752,-43.311829,46.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],261,True,51384.7,,2025-02-17 07:08:45-03:00
901138,,28,2025-02-17,07:05:43,-22.918886,-43.607834,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],106,False,2457.3,,2025-02-17 07:05:43-03:00
902146,,15,2025-02-17,07:08:10,-23.000785,-43.366601,21.1,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],52,True,154912.9,,2025-02-17 07:08:10-03:00
902144,,10,2025-02-17,07:08:35,-23.009593,-43.53968,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],117,True,123335.3,,2025-02-17 07:08:35-03:00
902434,,71,2025-02-17,07:08:19,-22.817874,-43.307687,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],54,True,57580.8,,2025-02-17 07:08:19-03:00
902451,,80,2025-02-17,07:08:44,-22.899366,-43.210141,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],83,True,59645.2,,2025-02-17 07:08:44-03:00
902150,,18,2025-02-17,07:08:38,-23.006551,-43.312463,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],219,True,135399.7,,2025-02-17 07:08:38-03:00
902325,,80,2025-02-17,07:08:38,-22.854621,-43.250525,20.7,ida,80 - PENHA X TIG (PARADOR) [IDA],66,True,31703.5,,2025-02-17 07:08:38-03:00
902349,,51,2025-02-17,07:08:41,-22.878327,-43.401418,38.6,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],123,True,55.3,,2025-02-17 07:08:41-03:00
902369,,71,2025-02-17,07:08:36,-22.898358,-43.211778,11.2,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],138,True,2375.3,,2025-02-17 07:08:36-03:00
902239,,10,2025-02-17,07:08:24,-22.919322,-43.608359,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],264,True,72780.6,,2025-02-17 07:08:24-03:00
902335,,71,2025-02-17,07:08:42,-22.88918,-43.222018,42.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],124,True,65400.2,,2025-02-17 07:08:42-03:00
902338,,60,2025-02-17,07:08:47,-22.815047,-43.291535,0.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],283,True,59087.4,,2025-02-17 07:08:47-03:00
902298,,12,2025-02-17,07:08:41,-22.996743,-43.59325,28.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],124,True,50812.8,,2025-02-17 07:08:41-03:00
902402,,60,2025-02-17,07:08:42,-22.854151,-43.384016,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,True,2628.8,,2025-02-17 07:08:42-03:00
[card-number],,0,2024-03-21,16:53:27,-23.524419,-46.625555,0.0,,,180,True,9070.9,,2024-03-21 16:53:27-03:00
902431,,31,2025-02-17,07:08:38,-22.969138,-43.390563,54.1,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],338,True,29400.8,,2025-02-17 07:08:38-03:00
902299,,10,2025-02-17,07:08:27,-22.94057,-43.665101,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],117,True,58304.6,,2025-02-17 07:08:27-03:00
902321,,60,2025-02-17,07:08:32,-22.898163,-43.211479,25.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],310,True,34040.9,,2025-02-17 07:08:32-03:00
902300,,52,2025-02-17,07:01:05,-22.850441,-43.39812,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],,False,67583.5,,2025-02-17 07:01:05-03:00
902327,,80,2025-02-17,07:02:53,-22.898492,-43.211479,5.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],123,True,0.0,,2025-02-17 07:02:53-03:00
902326,,51,2025-02-17,07:08:45,-22.998159,-43.427214,56.7,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],58,True,71441.4,,2025-02-17 07:08:45-03:00
902262,,10,2025-02-17,07:08:28,-23.000916,-43.365358,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],262,True,56410.2,,2025-02-17 07:08:28-03:00
902308,,80,2025-02-17,07:08:39,-22.87556,-43.242881,39.7,ida,80 - PENHA X TIG (PARADOR) [IDA],145,True,28462.2,,2025-02-17 07:08:39-03:00
902337,,51,2025-02-17,07:08:23,-22.815255,-43.290449,50.7,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],289,True,67347.4,,2025-02-17 07:08:23-03:00
902305,,71,2025-02-17,07:08:24,-22.815543,-43.301138,58.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],255,True,70371.0,,2025-02-17 07:08:24-03:00
902328,,80,2025-02-17,07:08:20,-22.841594,-43.274989,40.6,ida,80 - PENHA X TIG (PARADOR) [IDA],288,True,60949.6,,2025-02-17 07:08:20-03:00
902449,,90,2025-02-17,07:08:44,-22.839881,-43.239754,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],140,True,33778.4,,2025-02-17 07:08:44-03:00
902303,,61,2025-02-17,07:08:23,-22.846193,-43.378993,56.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],56,True,63265.4,,2025-02-17 07:08:23-03:00
902315,,51,2025-02-17,07:08:33,-22.898877,-43.210297,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],252,True,69863.2,,2025-02-17 07:08:33-03:00
902304,,60,2025-02-17,07:08:25,-22.835924,-43.362425,57.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,75588.8,,2025-02-17 07:08:25-03:00
902306,,60,2025-02-17,07:08:38,-22.888644,-43.222675,39.8,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],131,True,60134.7,,2025-02-17 07:08:38-03:00
902307,,61,2025-02-17,07:08:43,-22.841896,-43.252005,54.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],144,True,61502.3,,2025-02-17 07:08:43-03:00
902364,,60,2025-02-17,07:08:35,-22.850209,-43.384665,27.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],319,True,54703.2,,2025-02-17 07:08:35-03:00
902414,,51,2025-02-17,07:08:37,-22.915494,-43.398156,4.6,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],319,True,62499.9,,2025-02-17 07:08:37-03:00
902312,,71,2025-02-17,07:08:26,-22.823678,-43.278754,57.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,63005.5,,2025-02-17 07:08:26-03:00
902362,,61,2025-02-17,07:08:28,-22.89924,-43.210729,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],136,True,58444.3,,2025-02-17 07:08:28-03:00
Etios KYO8080,KYO8080,0,2025-02-17,06:51:38,-22.853569,-43.3839,0.0,,,,False,43694.1,,2025-02-17 06:51:38-03:00
902127,,13,2025-02-17,07:08:35,-23.009318,-43.446338,44.4,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,122550.7,,2025-02-17 07:08:35-03:00
902454,,90,2025-02-17,07:08:28,-22.853707,-43.248284,28.5,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],83,True,60620.0,,2025-02-17 07:08:28-03:00
902439,,31,2025-02-17,07:08:34,-23.001529,-43.36437,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],47,True,45847.5,,2025-02-17 07:08:34-03:00
901100,,67,2025-02-17,07:08:44,-22.853894,-43.383736,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],115,True,1129.2,,2025-02-17 07:08:44-03:00
902445,,80,2025-02-17,07:08:38,-22.899338,-43.210373,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],93,True,62290.0,,2025-02-17 07:08:38-03:00
902353,,51,2025-02-17,07:01:56,-22.850392,-43.398236,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],99,False,1240.1,,2025-02-17 07:01:56-03:00
902316,,60,2025-02-17,07:08:40,-22.872412,-43.245226,52.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],324,True,63818.1,,2025-02-17 07:08:40-03:00
902145,,25,2025-02-17,07:08:36,-23.002988,-43.424492,24.7,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],266,True,188984.6,,2025-02-17 07:08:36-03:00
902354,,71,2025-02-17,07:08:19,-22.898695,-43.210882,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],59,True,28196.1,,2025-02-17 07:08:19-03:00
902149,,13,2025-02-17,07:08:38,-23.000218,-43.376271,38.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],269,True,99076.4,,2025-02-17 07:08:38-03:00
902317,,71,2025-02-17,07:08:33,-22.820601,-43.324882,37.7,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],295,True,69989.5,,2025-02-17 07:08:33-03:00
902214,,13,2025-02-17,07:08:45,-23.019489,-43.487188,33.9,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],250,True,121829.9,,2025-02-17 07:08:45-03:00
902443,,31,2025-02-17,07:08:35,-22.852532,-43.31808,30.2,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],269,True,34431.3,,2025-02-17 07:08:35-03:00
902136,,10,2025-02-17,07:08:34,-22.91703,-43.683569,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,123525.0,,2025-02-17 07:08:34-03:00
902142,,13,2025-02-17,07:08:28,-23.007541,-43.544263,57.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],275,True,119605.6,,2025-02-17 07:08:28-03:00
902143,,13,2025-02-17,07:08:39,-23.000309,-43.372914,51.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],89,True,1585.6,,2025-02-17 07:08:39-03:00
902301,,61,2025-02-17,07:08:19,-22.831452,-43.268305,58.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],121,True,70754.2,,2025-02-17 07:08:19-03:00
902329,,51,2025-02-17,07:08:25,-22.922521,-43.397637,58.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],201,True,71936.3,,2025-02-17 07:08:25-03:00
902456,,90,2025-01-06,11:36:36,-22.854718,-43.251927,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],159,False,24125.3,,2025-01-06 11:36:36-03:00
902148,,25,2025-02-17,07:08:38,-22.993653,-43.596981,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,147026.6,,2025-02-17 07:08:38-03:00
902139,,10,2025-02-17,07:08:33,-22.993592,-43.596931,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],310,True,131915.9,,2025-02-17 07:08:33-03:00
902165,,10,2025-02-17,07:08:36,-23.020426,-43.501185,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],100,True,1159.8,,2025-02-17 07:08:36-03:00
902135,,13,2025-02-17,07:08:45,-23.001119,-43.576182,57.8,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],104,True,237910.0,,2025-02-17 07:08:45-03:00
902134,,25,2025-02-17,07:08:46,-23.000672,-43.415927,39.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],78,True,123910.0,,2025-02-17 07:08:46-03:00
902124,,25,2025-02-17,07:08:39,-23.019532,-43.485556,34.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,90202.8,,2025-02-17 07:08:39-03:00
902138,,10,2025-02-17,07:08:45,-22.922488,-43.6796,12.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],157,True,102523.8,,2025-02-17 07:08:45-03:00
902161,,18,2025-02-17,07:08:02,-23.02091,-43.495529,59.3,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],271,False,69091.7,,2025-02-17 07:08:02-03:00
902147,,10,2025-02-17,07:08:18,-22.917296,-43.684349,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],167,True,4850.4,,2025-02-17 07:08:18-03:00
902332,,60,2025-02-17,07:08:41,-22.853398,-43.385133,16.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],247,True,61030.9,,2025-02-17 07:08:41-03:00
902320,,51,2025-02-17,07:08:31,-22.873451,-43.407406,55.4,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],317,True,71067.5,,2025-02-17 07:08:31-03:00
902322,,90,2025-02-17,07:08:34,-22.864496,-43.247869,37.3,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],357,True,68669.5,,2025-02-17 07:08:34-03:00
902396,,61,2025-02-17,07:08:45,-22.831424,-43.35177,24.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],65,True,2706.6,,2025-02-17 07:08:45-03:00
902350,,71,2025-02-17,07:08:26,-22.821168,-43.324227,24.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],110,True,2557.2,,2025-02-17 07:08:26-03:00
902387,,60,2025-02-17,07:08:35,-22.837089,-43.257677,39.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],299,True,2117.3,,2025-02-17 07:08:35-03:00
902341,,60,2025-02-17,07:08:38,-22.853708,-43.384682,13.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],228,True,3218.9,,2025-02-17 07:08:38-03:00
902347,,61,2025-02-08,05:18:41,-22.842545,-43.254336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],286,False,44593.5,,2025-02-08 05:18:41-03:00
902374,,90,2025-02-17,07:08:41,-22.898382,-43.211785,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],153,True,803.9,,2025-02-17 07:08:41-03:00
902363,,60,2025-02-17,07:08:18,-22.842406,-43.251433,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],319,True,2674.6,,2025-02-17 07:08:18-03:00
902371,,60,2025-02-17,07:08:41,-22.815052,-43.291292,49.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],286,True,2348.6,,2025-02-17 07:08:41-03:00
902400,,90,2025-02-17,07:08:36,-22.898921,-43.209988,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],315,True,597.8,,2025-02-17 07:08:36-03:00
902408,,61,2025-02-13,00:45:26,-22.84793,-43.396555,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,42378.5,,2025-02-13 00:45:26-03:00
902360,,60,2025-02-17,07:08:32,-22.844635,-43.37666,35.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],235,True,2556.5,,2025-02-17 07:08:32-03:00
902230,,15,2025-02-17,07:08:28,-22.975303,-43.612295,57.5,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],160,True,112377.9,,2025-02-17 07:08:28-03:00
902197,,12,2025-02-17,07:08:28,-22.96517,-43.646876,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],316,True,142153.8,,2025-02-17 07:08:28-03:00
902191,,11,2025-02-17,07:08:41,-22.920399,-43.607511,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,True,139688.2,,2025-02-17 07:08:41-03:00
902201,,12,2025-02-17,06:53:12,-22.920745,-43.607839,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],28,False,141946.8,,2025-02-17 06:53:12-03:00
902172,,12,2025-02-17,06:40:42,-22.919404,-43.608278,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,139864.7,,2025-02-17 06:40:42-03:00
902179,,19,2025-02-17,07:08:35,-22.986899,-43.605311,48.5,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],133,True,109119.7,,2025-02-17 07:08:35-03:00
902182,,10,2025-02-17,07:08:30,-22.955706,-43.649567,61.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],8,True,126332.8,,2025-02-17 07:08:30-03:00
902192,,10,2025-02-17,07:02:42,-22.982366,-43.609676,53.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],160,True,134826.5,,2025-02-17 07:02:42-03:00
902188,,25,2025-02-17,07:08:06,-22.993001,-43.597503,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],313,True,134415.0,,2025-02-17 07:08:06-03:00
902181,,12,2025-02-17,07:02:16,-23.000149,-43.366915,24.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],302,True,131862.0,,2025-02-17 07:02:16-03:00
902196,,25,2025-02-17,07:08:39,-23.00066,-43.366317,29.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],85,True,79925.5,,2025-02-17 07:08:39-03:00
902169,,13,2025-02-17,07:08:37,-22.993071,-43.597437,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],303,True,123135.0,,2025-02-17 07:08:37-03:00
902183,,15,2025-02-17,07:08:29,-23.015512,-43.520265,55.5,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],278,True,141311.4,,2025-02-17 07:08:29-03:00
902167,,10,2025-02-17,07:08:27,-23.01522,-43.470491,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],253,True,147295.3,,2025-02-17 07:08:27-03:00
902162,,12,2025-02-17,07:08:43,-22.964877,-43.647257,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],314,True,116856.4,,2025-02-17 07:08:43-03:00
902483,,67,2025-02-17,07:08:26,-22.8924,-43.529001,30.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],56,True,2083.5,,2025-02-17 07:08:26-03:00
902330,,61,2025-02-17,07:08:47,-22.819785,-43.283822,30.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],129,True,2761.3,,2025-02-17 07:08:47-03:00
902479,,68,2025-02-17,07:08:25,-22.861959,-43.401113,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],63,True,488.2,,2025-02-17 07:08:25-03:00
902459,,68,2025-02-17,07:08:43,-22.875092,-43.462573,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],185,True,971.5,,2025-02-17 07:08:43-03:00
902356,,61,2025-02-17,07:07:21,-22.890319,-43.217293,55.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],155,True,122547.3,,2025-02-17 07:07:21-03:00
902345,,60,2025-02-17,07:08:17,-22.853161,-43.384324,27.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],269,True,2405.4,,2025-02-17 07:08:17-03:00
902480,,68,2025-02-17,06:42:43,-22.850063,-43.398321,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],138,False,525.3,,2025-02-17 06:42:43-03:00
902470,,67,2025-02-17,06:51:35,-22.920365,-43.607553,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],207,False,1012.9,,2025-02-17 06:51:35-03:00
902465,,68,2025-02-17,07:08:24,-22.854218,-43.383876,12.1,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],103,True,669.9,,2025-02-17 07:08:24-03:00
902458,,68,2025-02-17,07:08:26,-22.853524,-43.384067,4.7,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],285,True,1029.599,,2025-02-17 07:08:26-03:00
902460,,68,2025-02-17,07:03:26,-22.849806,-43.3986,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],216,False,449.0,,2025-02-17 07:03:26-03:00
902476,,68,2025-02-17,07:08:36,-22.858456,-43.394061,34.4,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],240,True,1067.3,,2025-02-17 07:08:36-03:00
902461,,68,2025-02-17,06:41:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 06:41:50-03:00
